Elige un archivo para cargar los equipos
0: 001.txt
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Orias
2-Momunofu
3-Kei
4-Asmodeus
----------------------------------------
Seleccione una acción para Orias
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Orias
1-Makoto HP:597/597 MP:288/347
2-Atropos HP:254/277 MP:269/269
3-Balor HP:457/492 MP:84/98
4-Cancelar
INPUT: 2
----------------------------------------
Orias ataca a Atropos
Atropos recibe 19 de daño
Atropos termina con HP:235/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:588/760 MP:387/398
B-Asmodeus HP:76/427 MP:192/192
C-Orias HP:60/252 MP:92/112
D-Momunofu HP:231/331 MP:66/66
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:288/347
B-Atropos HP:235/277 MP:269/269
C-Balor HP:457/492 MP:84/98
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Momunofu
2-Kei
3-Asmodeus
4-Orias
----------------------------------------
Seleccione una acción para Momunofu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:588/760 MP:387/398
B-Asmodeus HP:76/427 MP:192/192
C-Orias HP:60/252 MP:92/112
D-Momunofu HP:231/331 MP:66/66
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:288/347
B-Atropos HP:235/277 MP:269/269
C-Balor HP:457/492 MP:84/98
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Asmodeus
3-Orias
4-Momunofu
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:483/483 MP:200/216
2-Magatsuhi HP:551/851 MP:170/170
3-Pisaca HP:454/454 MP:90/90
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Asmodeus HP:76/427 MP:192/192 (Puesto 2)
2-Orias HP:60/252 MP:92/112 (Puesto 3)
3-Momunofu HP:231/331 MP:66/66 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:597/597 MP:288/347
2-Atropos HP:235/277 MP:269/269
3-Balor HP:457/492 MP:84/98
4-Cancelar
INPUT: 3
----------------------------------------
Kei ataca a Balor
Balor recibe 19 de daño
Balor termina con HP:438/492
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:588/760 MP:387/398
B-Asmodeus HP:76/427 MP:192/192
C-Orias HP:60/252 MP:92/112
D-Momunofu HP:231/331 MP:66/66
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:288/347
B-Atropos HP:235/277 MP:269/269
C-Balor HP:438/492 MP:84/98
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asmodeus
2-Orias
3-Momunofu
4-Kei
----------------------------------------
Seleccione una acción para Asmodeus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asmodeus use
1-Fire Breath MP:21
2-Blight MP:14
3-Doping MP:45
4-Cancelar
INPUT: 1
----------------------------------------
Asmodeus lanza fuego a Makoto
Makoto es resistente el ataque de Asmodeus
Makoto recibe 52 de daño
Asmodeus lanza fuego a Makoto
Makoto es resistente el ataque de Asmodeus
Makoto recibe 52 de daño
Makoto termina con HP:493/597
Asmodeus lanza fuego a Atropos
Atropos es débil contra el ataque de Asmodeus
Atropos recibe 156 de daño
Atropos termina con HP:79/277
Asmodeus lanza fuego a Balor
Balor bloquea el ataque de Asmodeus
Balor termina con HP:438/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:588/760 MP:387/398
B-Asmodeus HP:76/427 MP:171/192
C-Orias HP:60/252 MP:92/112
D-Momunofu HP:231/331 MP:66/66
Equipo de Makoto (J2)
A-Makoto HP:493/597 MP:288/347
B-Atropos HP:79/277 MP:269/269
C-Balor HP:438/492 MP:84/98
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Balor
3-Atropos
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:588/760 MP:387/398
2-Asmodeus HP:76/427 MP:171/192
3-Orias HP:60/252 MP:92/112
4-Momunofu HP:231/331 MP:66/66
5-Cancelar
INPUT: 3
----------------------------------------
Makoto dispara a Orias
Orias recibe 57 de daño
Orias termina con HP:3/252
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:588/760 MP:387/398
B-Asmodeus HP:76/427 MP:171/192
C-Orias HP:3/252 MP:92/112
D-Momunofu HP:231/331 MP:66/66
Equipo de Makoto (J2)
A-Makoto HP:493/597 MP:288/347
B-Atropos HP:79/277 MP:269/269
C-Balor HP:438/492 MP:84/98
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Atropos
3-Makoto
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Kei HP:588/760 MP:387/398
2-Asmodeus HP:76/427 MP:171/192
3-Orias HP:3/252 MP:92/112
4-Momunofu HP:231/331 MP:66/66
5-Cancelar
INPUT: 2
----------------------------------------
Balor ataca a Asmodeus
Asmodeus recibe 36 de daño
Asmodeus termina con HP:40/427
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:588/760 MP:387/398
B-Asmodeus HP:40/427 MP:171/192
C-Orias HP:3/252 MP:92/112
D-Momunofu HP:231/331 MP:66/66
Equipo de Makoto (J2)
A-Makoto HP:493/597 MP:288/347
B-Atropos HP:79/277 MP:269/269
C-Balor HP:438/492 MP:84/98
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Makoto
3-Balor
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:588/760 MP:387/398
B-Asmodeus HP:40/427 MP:171/192
C-Orias HP:3/252 MP:92/112
D-Momunofu HP:231/331 MP:66/66
Equipo de Makoto (J2)
A-Makoto HP:493/597 MP:288/347
B-Atropos HP:79/277 MP:269/269
C-Balor HP:438/492 MP:84/98
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Balor
3-Atropos
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Megido MP:25
2-Media MP:12
3-Mazionga MP:20
4-Megaton Press MP:17
5-Bufu MP:5
6-Energy Drain MP:10
7-Ziodyne MP:14
8-Mudo MP:6
9-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:588/760 MP:387/398
2-Asmodeus HP:40/427 MP:171/192
3-Orias HP:3/252 MP:92/112
4-Momunofu HP:231/331 MP:66/66
5-Cancelar
INPUT: 1
----------------------------------------
Makoto lanza hielo a Kei
Kei es resistente el ataque de Makoto
Kei recibe 35 de daño
Kei termina con HP:553/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:553/760 MP:387/398
B-Asmodeus HP:40/427 MP:171/192
C-Orias HP:3/252 MP:92/112
D-Momunofu HP:231/331 MP:66/66
Equipo de Makoto (J2)
A-Makoto HP:493/597 MP:283/347
B-Atropos HP:79/277 MP:269/269
C-Balor HP:438/492 MP:84/98
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Asmodeus
2-Orias
3-Momunofu
4-Kei
----------------------------------------
Seleccione una acción para Asmodeus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:483/483 MP:200/216
2-Magatsuhi HP:551/851 MP:170/170
3-Pisaca HP:454/454 MP:90/90
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Asmodeus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:483/483 MP:200/216
2-Magatsuhi HP:551/851 MP:170/170
3-Pisaca HP:454/454 MP:90/90
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Asmodeus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:553/760 MP:387/398
B-Asmodeus HP:40/427 MP:171/192
C-Orias HP:3/252 MP:92/112
D-Momunofu HP:231/331 MP:66/66
Equipo de Makoto (J2)
A-Makoto HP:493/597 MP:283/347
B-Atropos HP:79/277 MP:269/269
C-Balor HP:438/492 MP:84/98
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Orias
2-Momunofu
3-Kei
4-Asmodeus
----------------------------------------
Seleccione una acción para Orias
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:483/483 MP:200/216
2-Magatsuhi HP:551/851 MP:170/170
3-Pisaca HP:454/454 MP:90/90
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Orias
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Orias
1-Makoto HP:493/597 MP:283/347
2-Atropos HP:79/277 MP:269/269
3-Balor HP:438/492 MP:84/98
4-Cancelar
INPUT: 1
----------------------------------------
Orias ataca a Makoto
Makoto es resistente el ataque de Orias
Makoto recibe 9 de daño
Makoto termina con HP:484/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:553/760 MP:387/398
B-Asmodeus HP:40/427 MP:171/192
C-Orias HP:3/252 MP:92/112
D-Momunofu HP:231/331 MP:66/66
Equipo de Makoto (J2)
A-Makoto HP:484/597 MP:283/347
B-Atropos HP:79/277 MP:269/269
C-Balor HP:438/492 MP:84/98
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Momunofu
2-Kei
3-Asmodeus
4-Orias
----------------------------------------
Seleccione una acción para Momunofu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:483/483 MP:200/216
2-Magatsuhi HP:551/851 MP:170/170
3-Pisaca HP:454/454 MP:90/90
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Momunofu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Momunofu
1-Makoto HP:484/597 MP:283/347
2-Atropos HP:79/277 MP:269/269
3-Balor HP:438/492 MP:84/98
4-Cancelar
INPUT: 2
----------------------------------------
Momunofu ataca a Atropos
Atropos recibe 23 de daño
Atropos termina con HP:56/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:553/760 MP:387/398
B-Asmodeus HP:40/427 MP:171/192
C-Orias HP:3/252 MP:92/112
D-Momunofu HP:231/331 MP:66/66
Equipo de Makoto (J2)
A-Makoto HP:484/597 MP:283/347
B-Atropos HP:56/277 MP:269/269
C-Balor HP:438/492 MP:84/98
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Asmodeus
3-Orias
4-Momunofu
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:484/597 MP:283/347
2-Atropos HP:56/277 MP:269/269
3-Balor HP:438/492 MP:84/98
4-Cancelar
INPUT: 2
----------------------------------------
Kei ataca a Atropos
Atropos recibe 19 de daño
Atropos termina con HP:37/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:553/760 MP:387/398
B-Asmodeus HP:40/427 MP:171/192
C-Orias HP:3/252 MP:92/112
D-Momunofu HP:231/331 MP:66/66
Equipo de Makoto (J2)
A-Makoto HP:484/597 MP:283/347
B-Atropos HP:37/277 MP:269/269
C-Balor HP:438/492 MP:84/98
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asmodeus
2-Orias
3-Momunofu
4-Kei
----------------------------------------
Seleccione una acción para Asmodeus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:553/760 MP:387/398
B-Asmodeus HP:40/427 MP:171/192
C-Orias HP:3/252 MP:92/112
D-Momunofu HP:231/331 MP:66/66
Equipo de Makoto (J2)
A-Makoto HP:484/597 MP:283/347
B-Atropos HP:37/277 MP:269/269
C-Balor HP:438/492 MP:84/98
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Orias
2-Momunofu
3-Kei
4-Asmodeus
----------------------------------------
Seleccione una acción para Orias
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:483/483 MP:200/216
2-Magatsuhi HP:551/851 MP:170/170
3-Pisaca HP:454/454 MP:90/90
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Orias
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Orias use
1-Pandemic Bomb MP:11
2-Me Patra MP:15
3-Maragion MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Orias
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Orias use
1-Pandemic Bomb MP:11
2-Me Patra MP:15
3-Maragion MP:20
4-Cancelar
INPUT: 3
----------------------------------------
Orias lanza fuego a Makoto
Makoto es resistente el ataque de Orias
Makoto recibe 30 de daño
Makoto termina con HP:454/597
Orias lanza fuego a Atropos
Atropos es débil contra el ataque de Orias
Atropos recibe 92 de daño
Atropos termina con HP:0/277
Orias lanza fuego a Balor
Balor bloquea el ataque de Orias
Balor termina con HP:438/492
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:553/760 MP:387/398
B-Asmodeus HP:40/427 MP:171/192
C-Orias HP:3/252 MP:72/112
D-Momunofu HP:231/331 MP:66/66
Equipo de Makoto (J2)
A-Makoto HP:454/597 MP:283/347
B-
C-Balor HP:438/492 MP:84/98
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Balor
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Megido MP:25
2-Media MP:12
3-Mazionga MP:20
4-Megaton Press MP:17
5-Bufu MP:5
6-Energy Drain MP:10
7-Ziodyne MP:14
8-Mudo MP:6
9-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:553/760 MP:387/398
2-Asmodeus HP:40/427 MP:171/192
3-Orias HP:3/252 MP:72/112
4-Momunofu HP:231/331 MP:66/66
5-Cancelar
INPUT: 4
----------------------------------------
Makoto lanza hielo a Momunofu
Momunofu recibe 70 de daño
Momunofu termina con HP:161/331
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
