Elige un archivo para cargar los equipos
0: 001.txt
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:631/999 MP:532/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:728/760 MP:260/398
B-Hua Po HP:95/113 MP:42/108
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Hua Po
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Tamaki HP:631/999 MP:532/542
2-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Tamaki
Tamaki es resistente el ataque de Kei
Tamaki recibe 9 de daño
Tamaki termina con HP:622/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:622/999 MP:532/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:728/760 MP:260/398
B-Hua Po HP:95/113 MP:42/108
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hua Po
2-Kei
----------------------------------------
Seleccione una acción para Hua Po
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hua Po
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hua Po use
1-Maragi MP:11
2-Patra MP:5
3-Posumudi MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hua Po
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:622/999 MP:532/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:728/760 MP:260/398
B-Hua Po HP:95/113 MP:42/108
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Hua Po
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Tamaki HP:622/999 MP:532/542
2-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Tamaki
Tamaki es resistente el ataque de Kei
Tamaki recibe 9 de daño
Tamaki termina con HP:613/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:613/999 MP:532/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:728/760 MP:260/398
B-Hua Po HP:95/113 MP:42/108
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Hamaon MP:10
2-Grand Tack MP:11
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Hamaon MP:10
2-Grand Tack MP:11
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kei HP:728/760 MP:260/398
2-Hua Po HP:95/113 MP:42/108
3-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Kei
Kei es resistente el ataque de Tamaki
Kei recibe 30 de daño
Kei termina con HP:698/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:613/999 MP:521/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:698/760 MP:260/398
B-Hua Po HP:95/113 MP:42/108
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hua Po
2-Kei
----------------------------------------
Seleccione una acción para Hua Po
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hua Po
1-Tamaki HP:613/999 MP:521/542
2-Cancelar
INPUT: 1
----------------------------------------
Hua Po ataca a Tamaki
Tamaki es resistente el ataque de Hua Po
Tamaki recibe 6 de daño
Tamaki termina con HP:607/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:607/999 MP:521/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:698/760 MP:260/398
B-Hua Po HP:95/113 MP:42/108
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Hua Po
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Tamaki HP:607/999 MP:521/542
2-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Tamaki
Tamaki es resistente el ataque de Kei
Tamaki recibe 9 de daño
Tamaki termina con HP:598/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:598/999 MP:521/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:698/760 MP:260/398
B-Hua Po HP:95/113 MP:42/108
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Hamaon MP:10
2-Grand Tack MP:11
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kei HP:698/760 MP:260/398
2-Hua Po HP:95/113 MP:42/108
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Hua Po
Hua Po recibe 61 de daño
Hua Po termina con HP:34/113
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:598/999 MP:510/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:698/760 MP:260/398
B-Hua Po HP:34/113 MP:42/108
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hua Po
2-Kei
----------------------------------------
Seleccione una acción para Hua Po
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hua Po
1-Tamaki HP:598/999 MP:510/542
2-Cancelar
INPUT: 1
----------------------------------------
Hua Po ataca a Tamaki
Tamaki es resistente el ataque de Hua Po
Tamaki recibe 6 de daño
Tamaki termina con HP:592/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:592/999 MP:510/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:698/760 MP:260/398
B-Hua Po HP:34/113 MP:42/108
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Hua Po
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Tamaki HP:592/999 MP:510/542
2-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Tamaki
Tamaki es resistente el ataque de Kei
Tamaki recibe 9 de daño
Tamaki termina con HP:583/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:583/999 MP:510/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:698/760 MP:260/398
B-Hua Po HP:34/113 MP:42/108
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:583/999 MP:510/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:698/760 MP:260/398
B-Hua Po HP:34/113 MP:42/108
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Hamaon MP:10
2-Grand Tack MP:11
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:583/999 MP:510/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:698/760 MP:260/398
B-Hua Po HP:34/113 MP:42/108
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hua Po
2-Kei
----------------------------------------
Seleccione una acción para Hua Po
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hua Po
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hua Po use
1-Maragi MP:11
2-Patra MP:5
3-Posumudi MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hua Po
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hua Po
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hua Po
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hua Po
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hua Po use
1-Maragi MP:11
2-Patra MP:5
3-Posumudi MP:5
4-Cancelar
INPUT: 1
----------------------------------------
Hua Po lanza fuego a Tamaki
Tamaki es resistente el ataque de Hua Po
Tamaki recibe 16 de daño
Tamaki termina con HP:567/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:567/999 MP:510/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:698/760 MP:260/398
B-Hua Po HP:34/113 MP:31/108
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Hua Po
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Great Logos MP:70
2-Mediarahan MP:40
3-Zionga MP:8
4-Mazanma MP:20
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Tamaki HP:567/999 MP:510/542
2-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Tamaki
Tamaki es resistente el ataque de Kei
Tamaki recibe 7 de daño
Tamaki termina con HP:560/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:560/999 MP:510/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:698/760 MP:260/398
B-Hua Po HP:34/113 MP:31/108
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kei HP:698/760 MP:260/398
2-Hua Po HP:34/113 MP:31/108
3-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Kei
Kei es resistente el ataque de Tamaki
Kei recibe 7 de daño
Kei termina con HP:691/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
