Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:276/380 MP:337/369
C-
D-Lham Dearg HP:16/91 MP:9/19
Equipo de Joker (J2)
A-Joker HP:498/597 MP:347/347
B-Toubyou HP:52/175 MP:77/77
C-Michizane HP:539/658 MP:180/296
D-Atropos HP:218/277 MP:269/269
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lham Dearg
2-Lilith
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lham Dearg use
1-Gram Slice MP:5
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Joker HP:498/597 MP:347/347
2-Toubyou HP:52/175 MP:77/77
3-Michizane HP:539/658 MP:180/296
4-Atropos HP:218/277 MP:269/269
5-Cancelar
INPUT: 1
----------------------------------------
Lham Dearg ataca a Joker
Joker recibe 22 de daño
Joker termina con HP:476/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:276/380 MP:337/369
C-
D-Lham Dearg HP:16/91 MP:4/19
Equipo de Joker (J2)
A-Joker HP:476/597 MP:347/347
B-Toubyou HP:52/175 MP:77/77
C-Michizane HP:539/658 MP:180/296
D-Atropos HP:218/277 MP:269/269
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Michizane
2-Joker
3-Atropos
4-Toubyou
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:276/380 MP:337/369
C-
D-Lham Dearg HP:16/91 MP:4/19
Equipo de Joker (J2)
A-Joker HP:476/597 MP:347/347
B-Toubyou HP:52/175 MP:77/77
C-Michizane HP:539/658 MP:180/296
D-Atropos HP:218/277 MP:269/269
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Atropos
3-Toubyou
4-Michizane
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Lilith HP:276/380 MP:337/369
2-Lham Dearg HP:16/91 MP:4/19
3-Cancelar
INPUT: 2
----------------------------------------
Joker ataca a Lham Dearg
Lham Dearg es resistente el ataque de Joker
Lham Dearg recibe 14 de daño
Lham Dearg termina con HP:2/91
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:276/380 MP:337/369
C-
D-Lham Dearg HP:2/91 MP:4/19
Equipo de Joker (J2)
A-Joker HP:476/597 MP:347/347
B-Toubyou HP:52/175 MP:77/77
C-Michizane HP:539/658 MP:180/296
D-Atropos HP:218/277 MP:269/269
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Toubyou
3-Michizane
4-Joker
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:311/380 MP:369/369
2-Lham Dearg HP:91/91 MP:19/19
3-Cancelar
INPUT: 1
----------------------------------------
Lilith ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:276/380 MP:337/369
C-
D-Lham Dearg HP:2/91 MP:4/19
Equipo de Joker (J2)
A-Joker HP:476/597 MP:347/347
B-Toubyou HP:52/175 MP:77/77
C-Michizane HP:539/658 MP:180/296
D-Lilith HP:311/380 MP:369/369
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Toubyou
2-Michizane
3-Joker
4-Lilith
----------------------------------------
Seleccione una acción para Toubyou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lham Dearg HP:91/91 MP:19/19
2-Atropos HP:218/277 MP:269/269
3-Cancelar
INPUT: 2
----------------------------------------
Atropos ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:276/380 MP:337/369
C-
D-Lham Dearg HP:2/91 MP:4/19
Equipo de Joker (J2)
A-Joker HP:476/597 MP:347/347
B-Atropos HP:218/277 MP:269/269
C-Michizane HP:539/658 MP:180/296
D-Lilith HP:311/380 MP:369/369
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Michizane
2-Joker
3-Lilith
4-Atropos
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Michizane use
1-Thunder Reign MP:22
2-Heaven's Bow MP:26
3-Mudoon MP:10
4-Concentrate MP:11
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Michizane
1-Lilith HP:276/380 MP:337/369
2-Lham Dearg HP:2/91 MP:4/19
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Michizane use
1-Thunder Reign MP:22
2-Heaven's Bow MP:26
3-Mudoon MP:10
4-Concentrate MP:11
5-Cancelar
INPUT: 1
----------------------------------------
Michizane lanza electricidad a Lilith
Lilith absorbe 146 daño
Lilith termina con HP:380/380
Michizane lanza electricidad a Lham Dearg
Lham Dearg recibe 146 de daño
Lham Dearg termina con HP:0/91
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:380/380 MP:337/369
C-
D-
Equipo de Joker (J2)
A-Joker HP:476/597 MP:347/347
B-Atropos HP:218/277 MP:269/269
C-Michizane HP:539/658 MP:158/296
D-Lilith HP:311/380 MP:369/369
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Joker HP:476/597 MP:347/347
2-Atropos HP:218/277 MP:269/269
3-Michizane HP:539/658 MP:158/296
4-Lilith HP:311/380 MP:369/369
5-Cancelar
INPUT: 4
----------------------------------------
Lilith ataca a Lilith
Lilith recibe 40 de daño
Lilith termina con HP:271/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:380/380 MP:337/369
C-
D-
Equipo de Joker (J2)
A-Joker HP:476/597 MP:347/347
B-Atropos HP:218/277 MP:269/269
C-Michizane HP:539/658 MP:158/296
D-Lilith HP:271/380 MP:369/369
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Michizane
2-Lilith
3-Joker
4-Atropos
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Michizane
1-Lilith HP:380/380 MP:337/369
2-Cancelar
INPUT: 1
----------------------------------------
Michizane ataca a Lilith
Lilith recibe 55 de daño
Lilith termina con HP:325/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:325/380 MP:337/369
C-
D-
Equipo de Joker (J2)
A-Joker HP:476/597 MP:347/347
B-Atropos HP:218/277 MP:269/269
C-Michizane HP:539/658 MP:158/296
D-Lilith HP:271/380 MP:369/369
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Joker
3-Atropos
4-Michizane
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Lilith HP:325/380 MP:337/369
2-Cancelar
INPUT: 1
----------------------------------------
Lilith ataca a Lilith
Lilith recibe 40 de daño
Lilith termina con HP:285/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:285/380 MP:337/369
C-
D-
Equipo de Joker (J2)
A-Joker HP:476/597 MP:347/347
B-Atropos HP:218/277 MP:269/269
C-Michizane HP:539/658 MP:158/296
D-Lilith HP:271/380 MP:369/369
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Atropos
3-Michizane
4-Lilith
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:285/380 MP:337/369
C-
D-
Equipo de Joker (J2)
A-Joker HP:476/597 MP:347/347
B-Atropos HP:218/277 MP:269/269
C-Michizane HP:539/658 MP:158/296
D-Lilith HP:271/380 MP:369/369
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Michizane
3-Lilith
4-Joker
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:285/380 MP:337/369
C-
D-
Equipo de Joker (J2)
A-Joker HP:476/597 MP:347/347
B-Atropos HP:218/277 MP:269/269
C-Michizane HP:539/658 MP:158/296
D-Lilith HP:271/380 MP:369/369
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Michizane
2-Lilith
3-Joker
4-Atropos
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:285/380 MP:337/369
C-
D-
Equipo de Joker (J2)
A-Joker HP:476/597 MP:347/347
B-Atropos HP:218/277 MP:269/269
C-Michizane HP:539/658 MP:158/296
D-Lilith HP:271/380 MP:369/369
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Joker
3-Atropos
4-Michizane
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Toubyou HP:52/175 MP:77/77
2-Lham Dearg HP:91/91 MP:19/19
3-Cancelar
INPUT: 1
----------------------------------------
Toubyou ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:285/380 MP:337/369
C-
D-
Equipo de Joker (J2)
A-Joker HP:476/597 MP:347/347
B-Atropos HP:218/277 MP:269/269
C-Michizane HP:539/658 MP:158/296
D-Toubyou HP:52/175 MP:77/77
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Joker HP:476/597 MP:347/347
2-Atropos HP:218/277 MP:269/269
3-Michizane HP:539/658 MP:158/296
4-Toubyou HP:52/175 MP:77/77
5-Cancelar
INPUT: 1
----------------------------------------
Lilith ataca a Joker
Joker recibe 40 de daño
Joker termina con HP:436/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:285/380 MP:337/369
C-
D-
Equipo de Joker (J2)
A-Joker HP:436/597 MP:347/347
B-Atropos HP:218/277 MP:269/269
C-Michizane HP:539/658 MP:158/296
D-Toubyou HP:52/175 MP:77/77
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Michizane
2-Joker
3-Atropos
4-Toubyou
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Michizane
1-Lilith HP:285/380 MP:337/369
2-Cancelar
INPUT: 1
----------------------------------------
Michizane ataca a Lilith
Lilith recibe 55 de daño
Lilith termina con HP:230/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:230/380 MP:337/369
C-
D-
Equipo de Joker (J2)
A-Joker HP:436/597 MP:347/347
B-Atropos HP:218/277 MP:269/269
C-Michizane HP:539/658 MP:158/296
D-Toubyou HP:52/175 MP:77/77
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Atropos
3-Toubyou
4-Michizane
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Lilith HP:230/380 MP:337/369
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:230/380 MP:337/369
