Elige un archivo para cargar los equipos
0: 001.txt
C-Kama HP:442/574 MP:215/257
D-Kikuri-Hime HP:126/216 MP:183/210
Equipo de Kotone (J2)
A-Kotone HP:573/597 MP:267/347
B-Sphinx HP:376/376 MP:214/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Kotone
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:315/347
B-
C-Kama HP:442/574 MP:215/257
D-Kikuri-Hime HP:126/216 MP:183/210
Equipo de Kotone (J2)
A-Kotone HP:573/597 MP:267/347
B-Sphinx HP:376/376 MP:214/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Sphinx
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:315/347
B-
C-Kama HP:442/574 MP:215/257
D-Kikuri-Hime HP:126/216 MP:183/210
Equipo de Kotone (J2)
A-Kotone HP:573/597 MP:267/347
B-Sphinx HP:376/376 MP:214/364
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Kotone
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:315/347
B-
C-Kama HP:442/574 MP:215/257
D-Kikuri-Hime HP:126/216 MP:183/210
Equipo de Kotone (J2)
A-Kotone HP:573/597 MP:267/347
B-Sphinx HP:376/376 MP:214/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Kikuri-Hime
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:315/347
B-
C-Kama HP:442/574 MP:215/257
D-Kikuri-Hime HP:126/216 MP:183/210
Equipo de Kotone (J2)
A-Kotone HP:573/597 MP:267/347
B-Sphinx HP:376/376 MP:214/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Kama
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Kotone HP:573/597 MP:267/347
2-Sphinx HP:376/376 MP:214/364
3-Cancelar
INPUT: 2
----------------------------------------
Kikuri-Hime ataca a Sphinx
Sphinx recibe 22 de daño
Sphinx termina con HP:354/376
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:315/347
B-
C-Kama HP:442/574 MP:215/257
D-Kikuri-Hime HP:126/216 MP:183/210
Equipo de Kotone (J2)
A-Kotone HP:573/597 MP:267/347
B-Sphinx HP:354/376 MP:214/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Kikuri-Hime
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:315/347
B-
C-Kama HP:442/574 MP:215/257
D-Kikuri-Hime HP:126/216 MP:183/210
Equipo de Kotone (J2)
A-Kotone HP:573/597 MP:267/347
B-Sphinx HP:354/376 MP:214/364
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Kama
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Yu HP:0/597 MP:315/347
2-Poltergeist HP:0/108 MP:104/104
3-Cancelar
INPUT: 1
----------------------------------------
Kikuri-Hime revive a Yu
Yu recibe 298 de HP
Yu termina con HP:298/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:298/597 MP:315/347
B-
C-Kama HP:442/574 MP:215/257
D-Kikuri-Hime HP:126/216 MP:163/210
Equipo de Kotone (J2)
A-Kotone HP:573/597 MP:267/347
B-Sphinx HP:354/376 MP:214/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Sphinx
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:298/597 MP:315/347
2-Kama HP:442/574 MP:215/257
3-Kikuri-Hime HP:126/216 MP:163/210
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Mediarahan MP:40
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Mediarahan MP:40
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:298/597 MP:315/347
2-Kama HP:442/574 MP:215/257
3-Kikuri-Hime HP:126/216 MP:163/210
4-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca a Kama
Kama es resistente el ataque de Kotone
Kama recibe 19 de daño
Kama termina con HP:423/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:298/597 MP:315/347
B-
C-Kama HP:423/574 MP:215/257
D-Kikuri-Hime HP:126/216 MP:163/210
Equipo de Kotone (J2)
A-Kotone HP:573/597 MP:267/347
B-Sphinx HP:354/376 MP:214/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Kotone
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:298/597 MP:315/347
B-
C-Kama HP:423/574 MP:215/257
D-Kikuri-Hime HP:126/216 MP:163/210
Equipo de Kotone (J2)
A-Kotone HP:573/597 MP:267/347
B-Sphinx HP:354/376 MP:214/364
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Sphinx
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:298/597 MP:315/347
2-Kama HP:423/574 MP:215/257
3-Kikuri-Hime HP:126/216 MP:163/210
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Mediarahan MP:40
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:298/597 MP:315/347
2-Kama HP:423/574 MP:215/257
3-Kikuri-Hime HP:126/216 MP:163/210
4-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Kama
Kama bloquea el ataque de Kotone
Kama termina con HP:423/574
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:298/597 MP:315/347
B-
C-Kama HP:423/574 MP:215/257
D-Kikuri-Hime HP:126/216 MP:163/210
Equipo de Kotone (J2)
A-Kotone HP:573/597 MP:267/347
B-Sphinx HP:354/376 MP:214/364
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Yu
3-Kikuri-Hime
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:298/597 MP:315/347
B-
C-Kama HP:423/574 MP:215/257
D-Kikuri-Hime HP:126/216 MP:163/210
Equipo de Kotone (J2)
A-Kotone HP:573/597 MP:267/347
B-Sphinx HP:354/376 MP:214/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Kikuri-Hime
3-Kama
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Samarecarm MP:40
2-Mazandyne MP:32
3-Mudoon MP:10
4-Hades Blast MP:32
5-Heat Wave MP:11
6-Cancelar
INPUT: 4
----------------------------------------
Yu ataca a Kotone
Kotone es resistente el ataque de Yu
Kotone recibe 63 de daño
Kotone termina con HP:510/597
Yu ataca a Sphinx
Sphinx recibe 126 de daño
Sphinx termina con HP:228/376
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:298/597 MP:283/347
B-
C-Kama HP:423/574 MP:215/257
D-Kikuri-Hime HP:126/216 MP:163/210
Equipo de Kotone (J2)
A-Kotone HP:510/597 MP:267/347
B-Sphinx HP:228/376 MP:214/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Kama
3-Yu
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Poltergeist HP:0/108 MP:104/104
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Kotone HP:510/597 MP:267/347
2-Sphinx HP:228/376 MP:214/364
3-Cancelar
INPUT: 1
----------------------------------------
Kikuri-Hime ataca a Kotone
Kotone es resistente el ataque de Kikuri-Hime
Kotone recibe 11 de daño
Kotone termina con HP:499/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:298/597 MP:283/347
B-
C-Kama HP:423/574 MP:215/257
D-Kikuri-Hime HP:126/216 MP:163/210
Equipo de Kotone (J2)
A-Kotone HP:499/597 MP:267/347
B-Sphinx HP:228/376 MP:214/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Yu
3-Kikuri-Hime
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:298/597 MP:283/347
B-
C-Kama HP:423/574 MP:215/257
D-Kikuri-Hime HP:126/216 MP:163/210
Equipo de Kotone (J2)
A-Kotone HP:499/597 MP:267/347
B-Sphinx HP:228/376 MP:214/364
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Kikuri-Hime
3-Kama
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Kotone HP:499/597 MP:267/347
2-Sphinx HP:228/376 MP:214/364
3-Cancelar
INPUT: 2
----------------------------------------
Yu dispara a Sphinx
Sphinx devuelve 72 daño a Yu
Yu termina con HP:226/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:226/597 MP:283/347
B-
C-Kama HP:423/574 MP:215/257
D-Kikuri-Hime HP:126/216 MP:163/210
Equipo de Kotone (J2)
A-Kotone HP:499/597 MP:267/347
B-Sphinx HP:228/376 MP:214/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Sphinx
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:226/597 MP:283/347
2-Kama HP:423/574 MP:215/257
3-Kikuri-Hime HP:126/216 MP:163/210
4-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca a Kama
Kama es resistente el ataque de Kotone
Kama recibe 19 de daño
Kama termina con HP:404/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:226/597 MP:283/347
B-
C-Kama HP:404/574 MP:215/257
D-Kikuri-Hime HP:126/216 MP:163/210
Equipo de Kotone (J2)
A-Kotone HP:499/597 MP:267/347
B-Sphinx HP:228/376 MP:214/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Kotone
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sphinx
