Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:886/971 MP:465/527
B-Kukunochi HP:254/254 MP:246/246
C-Dis HP:72/188 MP:181/181
D-Karasu Tengu HP:200/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:542/760 MP:398/398
B-Jarilo HP:274/497 MP:148/223
C-Clotho HP:221/221 MP:214/214
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Dis
2-Flynn
3-Kukunochi
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Dis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Dis use
1-Lullaby MP:11
2-Mediarama MP:22
3-Cancelar
INPUT: 2
----------------------------------------
Dis cura a Flynn
Flynn recibe 485 de HP
Flynn termina con HP:971/971
Dis cura a Kukunochi
Kukunochi recibe 127 de HP
Kukunochi termina con HP:254/254
Dis cura a Karasu Tengu
Karasu Tengu recibe 119 de HP
Karasu Tengu termina con HP:238/238
Dis cura a Dis
Dis recibe 94 de HP
Dis termina con HP:166/188
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:465/527
B-Kukunochi HP:254/254 MP:246/246
C-Dis HP:166/188 MP:159/181
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:542/760 MP:398/398
B-Jarilo HP:274/497 MP:148/223
C-Clotho HP:221/221 MP:214/214
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kukunochi
3-Karasu Tengu
4-Dis
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:216/280 MP:126/126
2-Momunofu HP:331/331 MP:58/66
3-Ippon-Datara HP:256/256 MP:56/56
4-David HP:224/224 MP:99/99
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Kukunochi HP:254/254 MP:246/246 (Puesto 2)
2-Dis HP:166/188 MP:159/181 (Puesto 3)
3-Karasu Tengu HP:238/238 MP:107/107 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Critical Wave MP:10
2-Damascus Claw MP:7
3-Wind Breath MP:21
4-Riot Gun MP:30
5-Mabufula MP:20
6-Thunder Reign MP:22
7-Cancelar
INPUT: 7
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Critical Wave MP:10
2-Damascus Claw MP:7
3-Wind Breath MP:21
4-Riot Gun MP:30
5-Mabufula MP:20
6-Thunder Reign MP:22
7-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:542/760 MP:398/398
2-Jarilo HP:274/497 MP:148/223
3-Clotho HP:221/221 MP:214/214
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:542/760 MP:398/398
2-Jarilo HP:274/497 MP:148/223
3-Clotho HP:221/221 MP:214/214
4-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Jarilo
Jarilo recibe 88 de daño
Jarilo termina con HP:186/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:465/527
B-Kukunochi HP:254/254 MP:246/246
C-Dis HP:166/188 MP:159/181
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:542/760 MP:398/398
B-Jarilo HP:186/497 MP:148/223
C-Clotho HP:221/221 MP:214/214
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kukunochi
2-Karasu Tengu
3-Dis
4-Flynn
----------------------------------------
Seleccione una acción para Kukunochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kukunochi use
1-Tetrakarn MP:50
2-Makarakarn MP:50
3-Energy Drain MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kukunochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kukunochi
1-Kei HP:542/760 MP:398/398
2-Jarilo HP:186/497 MP:148/223
3-Clotho HP:221/221 MP:214/214
4-Cancelar
INPUT: 3
----------------------------------------
Kukunochi ataca a Clotho
Clotho recibe 26 de daño
Clotho termina con HP:195/221
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:465/527
B-Kukunochi HP:254/254 MP:246/246
C-Dis HP:166/188 MP:159/181
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:542/760 MP:398/398
B-Jarilo HP:186/497 MP:148/223
C-Clotho HP:195/221 MP:214/214
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Jarilo
2-Clotho
3-Kei
----------------------------------------
Seleccione una acción para Jarilo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Jarilo
1-Flynn HP:971/971 MP:465/527
2-Kukunochi HP:254/254 MP:246/246
3-Dis HP:166/188 MP:159/181
4-Karasu Tengu HP:238/238 MP:107/107
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Jarilo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:465/527
B-Kukunochi HP:254/254 MP:246/246
C-Dis HP:166/188 MP:159/181
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:542/760 MP:398/398
B-Jarilo HP:186/497 MP:148/223
C-Clotho HP:195/221 MP:214/214
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Clotho
2-Kei
3-Jarilo
----------------------------------------
Seleccione una acción para Clotho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:465/527
B-Kukunochi HP:254/254 MP:246/246
C-Dis HP:166/188 MP:159/181
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:542/760 MP:398/398
B-Jarilo HP:186/497 MP:148/223
C-Clotho HP:195/221 MP:214/214
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Jarilo
3-Clotho
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:971/971 MP:465/527
2-Kukunochi HP:254/254 MP:246/246
3-Dis HP:166/188 MP:159/181
4-Karasu Tengu HP:238/238 MP:107/107
5-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Kukunochi
Kukunochi absorbe 15 daño
Kukunochi termina con HP:254/254
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:465/527
B-Kukunochi HP:254/254 MP:246/246
C-Dis HP:166/188 MP:159/181
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:542/760 MP:398/398
B-Jarilo HP:186/497 MP:148/223
C-Clotho HP:195/221 MP:214/214
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kukunochi
3-Karasu Tengu
4-Dis
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:542/760 MP:398/398
2-Jarilo HP:186/497 MP:148/223
3-Clotho HP:195/221 MP:214/214
4-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Kei
Kei es resistente el ataque de Flynn
Kei recibe 55 de daño
Kei termina con HP:487/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:465/527
B-Kukunochi HP:254/254 MP:246/246
C-Dis HP:166/188 MP:159/181
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:487/760 MP:398/398
B-Jarilo HP:186/497 MP:148/223
C-Clotho HP:195/221 MP:214/214
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kukunochi
2-Karasu Tengu
3-Dis
4-Flynn
----------------------------------------
Seleccione una acción para Kukunochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kukunochi use
1-Tetrakarn MP:50
2-Makarakarn MP:50
3-Energy Drain MP:10
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kukunochi
1-Kei HP:487/760 MP:398/398
2-Jarilo HP:186/497 MP:148/223
3-Clotho HP:195/221 MP:214/214
4-Cancelar
INPUT: 1
----------------------------------------
Kukunochi lanza un ataque todo poderoso a Kei
El ataque drena 43 HP de Kei
Kei termina con HP:444/760
Kukunochi termina con HP:254/254
El ataque drena 43 MP de Kei
Kei termina con MP:355/398
Kukunochi termina con MP:246/246
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:465/527
B-Kukunochi HP:254/254 MP:246/246
C-Dis HP:166/188 MP:159/181
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:444/760 MP:355/398
B-Jarilo HP:186/497 MP:148/223
C-Clotho HP:195/221 MP:214/214
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Dis
3-Flynn
4-Kukunochi
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:465/527
B-Kukunochi HP:254/254 MP:246/246
C-Dis HP:166/188 MP:159/181
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:444/760 MP:355/398
B-Jarilo HP:186/497 MP:148/223
C-Clotho HP:195/221 MP:214/214
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Dis
2-Flynn
3-Kukunochi
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Dis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Dis
1-Kei HP:444/760 MP:355/398
2-Jarilo HP:186/497 MP:148/223
3-Clotho HP:195/221 MP:214/214
4-Cancelar
INPUT: 3
----------------------------------------
Dis ataca a Clotho
Clotho recibe 19 de daño
Clotho termina con HP:176/221
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:465/527
B-Kukunochi HP:254/254 MP:246/246
C-Dis HP:166/188 MP:159/181
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:444/760 MP:355/398
B-Jarilo HP:186/497 MP:148/223
C-Clotho HP:176/221 MP:214/214
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kukunochi
3-Karasu Tengu
4-Dis
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:465/527
B-Kukunochi HP:254/254 MP:246/246
C-Dis HP:166/188 MP:159/181
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:444/760 MP:355/398
B-Jarilo HP:186/497 MP:148/223
C-Clotho HP:176/221 MP:214/214
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kukunochi
2-Karasu Tengu
3-Dis
4-Flynn
----------------------------------------
Seleccione una acción para Kukunochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kukunochi
1-Kei HP:444/760 MP:355/398
2-Jarilo HP:186/497 MP:148/223
3-Clotho HP:176/221 MP:214/214
4-Cancelar
INPUT: 1
----------------------------------------
Kukunochi ataca a Kei
Kei es resistente el ataque de Kukunochi
Kei recibe 13 de daño
Kei termina con HP:431/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:465/527
B-Kukunochi HP:254/254 MP:246/246
C-Dis HP:166/188 MP:159/181
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:431/760 MP:355/398
B-Jarilo HP:186/497 MP:148/223
C-Clotho HP:176/221 MP:214/214
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Jarilo
2-Clotho
3-Kei
----------------------------------------
Seleccione una acción para Jarilo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Jarilo
1-Flynn HP:971/971 MP:465/527
2-Kukunochi HP:254/254 MP:246/246
3-Dis HP:166/188 MP:159/181
4-Karasu Tengu HP:238/238 MP:107/107
5-Cancelar
INPUT: 2
----------------------------------------
Jarilo ataca a Kukunochi
Kukunochi recibe 41 de daño
Kukunochi termina con HP:213/254
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:465/527
B-Kukunochi HP:213/254 MP:246/246
C-Dis HP:166/188 MP:159/181
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:431/760 MP:355/398
B-Jarilo HP:186/497 MP:148/223
C-Clotho HP:176/221 MP:214/214
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Clotho
2-Kei
3-Jarilo
----------------------------------------
Seleccione una acción para Clotho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Clotho
1-Flynn HP:971/971 MP:465/527
2-Kukunochi HP:213/254 MP:246/246
3-Dis HP:166/188 MP:159/181
4-Karasu Tengu HP:238/238 MP:107/107
5-Cancelar
INPUT: 4
----------------------------------------
Clotho ataca a Karasu Tengu
Karasu Tengu recibe 22 de daño
Karasu Tengu termina con HP:216/238
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:465/527
B-Kukunochi HP:213/254 MP:246/246
C-Dis HP:166/188 MP:159/181
D-Karasu Tengu HP:216/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:431/760 MP:355/398
B-Jarilo HP:186/497 MP:148/223
C-Clotho HP:176/221 MP:214/214
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Jarilo
3-Clotho
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:465/527
B-Kukunochi HP:213/254 MP:246/246
C-Dis HP:166/188 MP:159/181
D-Karasu Tengu HP:216/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:431/760 MP:355/398
B-Jarilo HP:186/497 MP:148/223
C-Clotho HP:176/221 MP:214/214
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Jarilo
2-Clotho
3-Kei
----------------------------------------
Seleccione una acción para Jarilo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
