Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Makoto (J2)
A-Makoto HP:442/597 MP:347/347
B-Alraune HP:262/427 MP:192/192
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Erlkonig
2-Tadano
3-Haoma
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:145/388 MP:193/193
B-Haoma HP:136/305 MP:264/296
C-Erlkonig HP:568/671 MP:104/134
D-
Equipo de Makoto (J2)
A-Makoto HP:442/597 MP:347/347
B-Alraune HP:262/427 MP:192/192
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Haoma
3-Erlkonig
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:145/388 MP:193/193
B-Haoma HP:136/305 MP:264/296
C-Erlkonig HP:568/671 MP:104/134
D-
Equipo de Makoto (J2)
A-Makoto HP:442/597 MP:347/347
B-Alraune HP:262/427 MP:192/192
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Haoma
2-Erlkonig
3-Tadano
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Haoma
1-Makoto HP:442/597 MP:347/347
2-Alraune HP:262/427 MP:192/192
3-Cancelar
INPUT: 1
----------------------------------------
Haoma ataca a Makoto
Makoto es resistente el ataque de Haoma
Makoto recibe 16 de daño
Makoto termina con HP:426/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:145/388 MP:193/193
B-Haoma HP:136/305 MP:264/296
C-Erlkonig HP:568/671 MP:104/134
D-
Equipo de Makoto (J2)
A-Makoto HP:426/597 MP:347/347
B-Alraune HP:262/427 MP:192/192
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Alraune
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:145/388 MP:193/193
B-Haoma HP:136/305 MP:264/296
C-Erlkonig HP:568/671 MP:104/134
D-
Equipo de Makoto (J2)
A-Makoto HP:426/597 MP:347/347
B-Alraune HP:262/427 MP:192/192
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Alraune
2-Makoto
----------------------------------------
Seleccione una acción para Alraune
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:145/388 MP:193/193
B-Haoma HP:136/305 MP:264/296
C-Erlkonig HP:568/671 MP:104/134
D-
Equipo de Makoto (J2)
A-Makoto HP:426/597 MP:347/347
B-Alraune HP:262/427 MP:192/192
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Alraune
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:145/388 MP:193/193
B-Haoma HP:136/305 MP:264/296
C-Erlkonig HP:568/671 MP:104/134
D-
Equipo de Makoto (J2)
A-Makoto HP:426/597 MP:347/347
B-Alraune HP:262/427 MP:192/192
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Alraune
2-Makoto
----------------------------------------
Seleccione una acción para Alraune
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alraune use
1-Madness Needle MP:11
2-Life Drain MP:5
3-Stun Needles MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Alraune
1-Tadano HP:145/388 MP:193/193
2-Haoma HP:136/305 MP:264/296
3-Erlkonig HP:568/671 MP:104/134
4-Cancelar
INPUT: 3
----------------------------------------
Alraune lanza un ataque todo poderoso a Erlkonig
El ataque drena 41 HP de Erlkonig
Erlkonig termina con HP:527/671
Alraune termina con HP:303/427
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:145/388 MP:193/193
B-Haoma HP:136/305 MP:264/296
C-Erlkonig HP:527/671 MP:104/134
D-
Equipo de Makoto (J2)
A-Makoto HP:426/597 MP:347/347
B-Alraune HP:303/427 MP:187/192
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Erlkonig
2-Haoma
3-Tadano
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Erlkonig
1-Makoto HP:426/597 MP:347/347
2-Alraune HP:303/427 MP:187/192
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Erlkonig
1-Makoto HP:426/597 MP:347/347
2-Alraune HP:303/427 MP:187/192
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:145/388 MP:193/193
B-Haoma HP:136/305 MP:264/296
C-Erlkonig HP:527/671 MP:104/134
D-
Equipo de Makoto (J2)
A-Makoto HP:426/597 MP:347/347
B-Alraune HP:303/427 MP:187/192
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Haoma
2-Tadano
3-Erlkonig
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Haoma
1-Makoto HP:426/597 MP:347/347
2-Alraune HP:303/427 MP:187/192
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:145/388 MP:193/193
B-Haoma HP:136/305 MP:264/296
C-Erlkonig HP:527/671 MP:104/134
D-
Equipo de Makoto (J2)
A-Makoto HP:426/597 MP:347/347
B-Alraune HP:303/427 MP:187/192
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Erlkonig
3-Haoma
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Makoto HP:426/597 MP:347/347
2-Alraune HP:303/427 MP:187/192
3-Cancelar
INPUT: 1
----------------------------------------
Tadano dispara a Makoto
Makoto es resistente el ataque de Tadano
Makoto recibe 10 de daño
Makoto termina con HP:416/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:145/388 MP:193/193
B-Haoma HP:136/305 MP:264/296
C-Erlkonig HP:527/671 MP:104/134
D-
Equipo de Makoto (J2)
A-Makoto HP:416/597 MP:347/347
B-Alraune HP:303/427 MP:187/192
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Erlkonig
2-Haoma
3-Tadano
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Erlkonig use
1-Maziodyne MP:32
2-Stun Needles MP:14
3-Myriad Arrows MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Erlkonig lanza electricidad a Makoto
Makoto es resistente el ataque de Erlkonig
Makoto recibe 51 de daño
Makoto termina con HP:365/597
Erlkonig lanza electricidad a Alraune
Alraune recibe 102 de daño
Alraune termina con HP:201/427
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:145/388 MP:193/193
B-Haoma HP:136/305 MP:264/296
C-Erlkonig HP:527/671 MP:72/134
D-
Equipo de Makoto (J2)
A-Makoto HP:365/597 MP:347/347
B-Alraune HP:201/427 MP:187/192
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Alraune
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:145/388 MP:193/193
B-Haoma HP:136/305 MP:264/296
C-Erlkonig HP:527/671 MP:72/134
D-
Equipo de Makoto (J2)
A-Makoto HP:365/597 MP:347/347
B-Alraune HP:201/427 MP:187/192
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Alraune
2-Makoto
----------------------------------------
Seleccione una acción para Alraune
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alraune
1-Tadano HP:145/388 MP:193/193
2-Haoma HP:136/305 MP:264/296
3-Erlkonig HP:527/671 MP:72/134
4-Cancelar
INPUT: 3
----------------------------------------
Alraune ataca a Erlkonig
Erlkonig recibe 35 de daño
Erlkonig termina con HP:492/671
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:145/388 MP:193/193
B-Haoma HP:136/305 MP:264/296
C-Erlkonig HP:492/671 MP:72/134
D-
Equipo de Makoto (J2)
A-Makoto HP:365/597 MP:347/347
B-Alraune HP:201/427 MP:187/192
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Alraune
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:145/388 MP:193/193
B-Haoma HP:136/305 MP:264/296
C-Erlkonig HP:492/671 MP:72/134
D-
Equipo de Makoto (J2)
A-Makoto HP:365/597 MP:347/347
B-Alraune HP:201/427 MP:187/192
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Alraune
2-Makoto
----------------------------------------
Seleccione una acción para Alraune
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alraune use
1-Madness Needle MP:11
2-Life Drain MP:5
3-Stun Needles MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Alraune
1-Tadano HP:145/388 MP:193/193
2-Haoma HP:136/305 MP:264/296
3-Erlkonig HP:492/671 MP:72/134
4-Cancelar
INPUT: 3
----------------------------------------
Alraune lanza un ataque todo poderoso a Erlkonig
El ataque drena 41 HP de Erlkonig
Erlkonig termina con HP:451/671
Alraune termina con HP:242/427
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:145/388 MP:193/193
B-Haoma HP:136/305 MP:264/296
C-Erlkonig HP:451/671 MP:72/134
D-
Equipo de Makoto (J2)
A-Makoto HP:365/597 MP:347/347
B-Alraune HP:242/427 MP:182/192
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Erlkonig
2-Haoma
3-Tadano
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Erlkonig
1-Makoto HP:365/597 MP:347/347
2-Alraune HP:242/427 MP:182/192
3-Cancelar
INPUT: 1
----------------------------------------
Erlkonig ataca a Makoto
Makoto es resistente el ataque de Erlkonig
Makoto recibe 25 de daño
Makoto termina con HP:340/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:145/388 MP:193/193
B-Haoma HP:136/305 MP:264/296
C-Erlkonig HP:451/671 MP:72/134
D-
Equipo de Makoto (J2)
A-Makoto HP:340/597 MP:347/347
B-Alraune HP:242/427 MP:182/192
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Haoma
2-Tadano
3-Erlkonig
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Angel HP:21/61 MP:58/58
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Haoma
1-Makoto HP:340/597 MP:347/347
2-Alraune HP:242/427 MP:182/192
3-Cancelar
INPUT: 1
----------------------------------------
Haoma ataca a Makoto
Makoto es resistente el ataque de Haoma
Makoto recibe 16 de daño
Makoto termina con HP:324/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:145/388 MP:193/193
B-Haoma HP:136/305 MP:264/296
C-Erlkonig HP:451/671 MP:72/134
D-
Equipo de Makoto (J2)
A-Makoto HP:324/597 MP:347/347
B-Alraune HP:242/427 MP:182/192
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Erlkonig
3-Haoma
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Angel HP:21/61 MP:58/58
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Haoma HP:136/305 MP:264/296 (Puesto 2)
2-Erlkonig HP:451/671 MP:72/134 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Angel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
