Elige un archivo para cargar los equipos
0: 001.txt
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hecatoncheires HP:593/756 MP:119/151
2-Girimekhala HP:653/653 MP:100/130
3-Cancelar
INPUT: 1
----------------------------------------
Hecatoncheires ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:735/971 MP:367/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:105/453 MP:152/389
B-Jarilo HP:409/497 MP:191/223
C-Hecatoncheires HP:593/756 MP:119/151
D-Knocker HP:126/126 MP:55/55
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Jarilo
3-Knocker
4-Hecatoncheires
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Flynn HP:735/971 MP:367/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Flynn HP:735/971 MP:367/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Mahama MP:18
2-Judgement Light MP:45
3-Thunder Reign MP:22
4-Megaton Press MP:17
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Girimekhala HP:653/653 MP:100/130
2-Lord Nan Dou HP:351/549 MP:36/108
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Girimekhala HP:653/653 MP:100/130
2-Lord Nan Dou HP:351/549 MP:36/108
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Girimekhala HP:653/653 MP:100/130
2-Lord Nan Dou HP:351/549 MP:36/108
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Jarilo HP:409/497 MP:191/223 (Puesto 2)
2-Hecatoncheires HP:593/756 MP:119/151 (Puesto 3)
3-Knocker HP:126/126 MP:55/55 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Flynn HP:735/971 MP:367/527
2-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Flynn
Flynn recibe 29 de daño
Flynn termina con HP:706/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:706/971 MP:367/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:105/453 MP:152/389
B-Jarilo HP:409/497 MP:191/223
C-Hecatoncheires HP:593/756 MP:119/151
D-Knocker HP:126/126 MP:55/55
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Jarilo
2-Knocker
3-Hecatoncheires
4-Nahobino
----------------------------------------
Seleccione una acción para Jarilo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Jarilo
1-Flynn HP:706/971 MP:367/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Jarilo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Jarilo use
1-Diarahan MP:16
2-Madness Needle MP:11
3-Trafuri MP:5
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Jarilo
1-Nahobino HP:105/453 MP:152/389
2-Jarilo HP:409/497 MP:191/223
3-Hecatoncheires HP:593/756 MP:119/151
4-Knocker HP:126/126 MP:55/55
5-Cancelar
INPUT: 3
----------------------------------------
Jarilo cura a Hecatoncheires
Hecatoncheires recibe 756 de HP
Hecatoncheires termina con HP:756/756
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:706/971 MP:367/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:105/453 MP:152/389
B-Jarilo HP:409/497 MP:175/223
C-Hecatoncheires HP:756/756 MP:119/151
D-Knocker HP:126/126 MP:55/55
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Hecatoncheires
3-Nahobino
4-Jarilo
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Flynn HP:706/971 MP:367/527
2-Cancelar
INPUT: 1
----------------------------------------
Knocker ataca a Flynn
Flynn recibe 8 de daño
Flynn termina con HP:698/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:698/971 MP:367/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:105/453 MP:152/389
B-Jarilo HP:409/497 MP:175/223
C-Hecatoncheires HP:756/756 MP:119/151
D-Knocker HP:126/126 MP:55/55
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Nahobino HP:105/453 MP:152/389
2-Jarilo HP:409/497 MP:175/223
3-Hecatoncheires HP:756/756 MP:119/151
4-Knocker HP:126/126 MP:55/55
5-Cancelar
INPUT: 2
----------------------------------------
Flynn dispara a Jarilo
Jarilo bloquea el ataque de Flynn
Jarilo termina con HP:409/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:698/971 MP:367/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:105/453 MP:152/389
B-Jarilo HP:409/497 MP:175/223
C-Hecatoncheires HP:756/756 MP:119/151
D-Knocker HP:126/126 MP:55/55
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Jarilo
2-Hecatoncheires
3-Nahobino
4-Knocker
----------------------------------------
Seleccione una acción para Jarilo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Jarilo
1-Flynn HP:698/971 MP:367/527
2-Cancelar
INPUT: 1
----------------------------------------
Jarilo ataca a Flynn
Flynn recibe 41 de daño
Flynn termina con HP:657/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:657/971 MP:367/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:105/453 MP:152/389
B-Jarilo HP:409/497 MP:175/223
C-Hecatoncheires HP:756/756 MP:119/151
D-Knocker HP:126/126 MP:55/55
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hecatoncheires
2-Nahobino
3-Knocker
4-Jarilo
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:657/971 MP:367/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:105/453 MP:152/389
B-Jarilo HP:409/497 MP:175/223
C-Hecatoncheires HP:756/756 MP:119/151
D-Knocker HP:126/126 MP:55/55
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Knocker
3-Jarilo
4-Hecatoncheires
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Flynn HP:657/971 MP:367/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Mahama MP:18
2-Judgement Light MP:45
3-Thunder Reign MP:22
4-Megaton Press MP:17
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Mahama MP:18
2-Judgement Light MP:45
3-Thunder Reign MP:22
4-Megaton Press MP:17
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Girimekhala HP:653/653 MP:100/130
2-Lord Nan Dou HP:351/549 MP:36/108
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Flynn HP:657/971 MP:367/527
2-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Flynn
Flynn recibe 29 de daño
Flynn termina con HP:628/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:628/971 MP:367/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:105/453 MP:152/389
B-Jarilo HP:409/497 MP:175/223
C-Hecatoncheires HP:756/756 MP:119/151
D-Knocker HP:126/126 MP:55/55
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Jarilo
3-Hecatoncheires
4-Nahobino
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:628/971 MP:367/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:105/453 MP:152/389
B-Jarilo HP:409/497 MP:175/223
C-Hecatoncheires HP:756/756 MP:119/151
D-Knocker HP:126/126 MP:55/55
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Jarilo
2-Hecatoncheires
3-Nahobino
4-Knocker
----------------------------------------
Seleccione una acción para Jarilo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Jarilo use
1-Diarahan MP:16
2-Madness Needle MP:11
3-Trafuri MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Jarilo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Jarilo use
1-Diarahan MP:16
2-Madness Needle MP:11
3-Trafuri MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Jarilo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Girimekhala HP:653/653 MP:100/130
2-Lord Nan Dou HP:351/549 MP:36/108
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Jarilo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Jarilo use
1-Diarahan MP:16
2-Madness Needle MP:11
3-Trafuri MP:5
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Jarilo
1-Nahobino HP:105/453 MP:152/389
2-Jarilo HP:409/497 MP:175/223
3-Hecatoncheires HP:756/756 MP:119/151
4-Knocker HP:126/126 MP:55/55
5-Cancelar
INPUT: 4
----------------------------------------
Jarilo cura a Knocker
Knocker recibe 126 de HP
Knocker termina con HP:126/126
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:628/971 MP:367/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:105/453 MP:152/389
B-Jarilo HP:409/497 MP:159/223
C-Hecatoncheires HP:756/756 MP:119/151
D-Knocker HP:126/126 MP:55/55
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hecatoncheires
2-Nahobino
3-Knocker
4-Jarilo
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Girimekhala HP:653/653 MP:100/130
2-Lord Nan Dou HP:351/549 MP:36/108
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:628/971 MP:367/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:105/453 MP:152/389
B-Jarilo HP:409/497 MP:159/223
C-Hecatoncheires HP:756/756 MP:119/151
D-Knocker HP:126/126 MP:55/55
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Knocker
3-Jarilo
4-Hecatoncheires
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Mahama MP:18
2-Judgement Light MP:45
3-Thunder Reign MP:22
4-Megaton Press MP:17
5-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca con luz a Flynn
Flynn bloquea el ataque de Nahobino
Flynn termina con HP:628/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:628/971 MP:367/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:105/453 MP:134/389
B-Jarilo HP:409/497 MP:159/223
C-Hecatoncheires HP:756/756 MP:119/151
D-Knocker HP:126/126 MP:55/55
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Mediarahan MP:40
2-Cancelar
INPUT: 2
