Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:815/834
B-
C-
D-Orcus HP:375/567 MP:112/112
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Orcus
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Orcus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Orcus
1-Demi-Fiend HP:1113/1227 MP:813/834
2-Nergal HP:433/644 MP:278/288
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Orcus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Orcus
1-Demi-Fiend HP:1113/1227 MP:813/834
2-Nergal HP:433/644 MP:278/288
3-Cancelar
INPUT: 2
----------------------------------------
Orcus ataca a Nergal
Nergal recibe 43 de daño
Nergal termina con HP:390/644
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:813/834
B-
C-Nergal HP:390/644 MP:278/288
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:815/834
B-
C-
D-Orcus HP:375/567 MP:112/112
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Nergal
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Succubus HP:268/268 MP:260/260
2-Spriggan HP:65/147 MP:55/66
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Nergal HP:390/644 MP:278/288 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Spriggan ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:813/834
B-Spriggan HP:65/147 MP:55/66
C-Nergal HP:390/644 MP:278/288
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:815/834
B-
C-
D-Orcus HP:375/567 MP:112/112
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nergal
2-Spriggan
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Nergal
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nergal
1-Demi-Fiend HP:1113/1227 MP:815/834
2-Orcus HP:375/567 MP:112/112
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nergal
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nergal
1-Demi-Fiend HP:1113/1227 MP:815/834
2-Orcus HP:375/567 MP:112/112
3-Cancelar
INPUT: 1
----------------------------------------
Nergal ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Nergal
Demi-Fiend termina con HP:1113/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:813/834
B-Spriggan HP:65/147 MP:55/66
C-Nergal HP:390/644 MP:278/288
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:815/834
B-
C-
D-Orcus HP:375/567 MP:112/112
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Orcus
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1113/1227 MP:813/834
2-Spriggan HP:65/147 MP:55/66
3-Nergal HP:390/644 MP:278/288
4-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend dispara a Spriggan
Spriggan recibe 114 de daño
Spriggan termina con HP:0/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:813/834
B-
C-Nergal HP:390/644 MP:278/288
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:815/834
B-
C-
D-Orcus HP:375/567 MP:112/112
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Orcus
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Orcus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:813/834
B-
C-Nergal HP:390/644 MP:278/288
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:815/834
B-
C-
D-Orcus HP:375/567 MP:112/112
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Orcus
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Scratch Dance MP:9
2-Agi MP:5
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1113/1227 MP:813/834
2-Nergal HP:390/644 MP:278/288
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend lanza fuego a Demi-Fiend
Demi-Fiend bloquea el ataque de Demi-Fiend
Demi-Fiend termina con HP:1113/1227
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:813/834
B-
C-Nergal HP:390/644 MP:278/288
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:810/834
B-
C-
D-Orcus HP:375/567 MP:112/112
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Nergal
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:813/834
B-
C-Nergal HP:390/644 MP:278/288
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:810/834
B-
C-
D-Orcus HP:375/567 MP:112/112
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nergal
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Nergal
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nergal
1-Demi-Fiend HP:1113/1227 MP:810/834
2-Orcus HP:375/567 MP:112/112
3-Cancelar
INPUT: 2
----------------------------------------
Nergal ataca a Orcus
Orcus es resistente el ataque de Nergal
Orcus recibe 27 de daño
Orcus termina con HP:348/567
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:813/834
B-
C-Nergal HP:390/644 MP:278/288
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:810/834
B-
C-
D-Orcus HP:348/567 MP:112/112
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Nergal
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1113/1227 MP:810/834
2-Orcus HP:348/567 MP:112/112
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Demi-Fiend
Demi-Fiend termina con HP:1113/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:813/834
B-
C-Nergal HP:390/644 MP:278/288
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:810/834
B-
C-
D-Orcus HP:348/567 MP:112/112
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Orcus
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Scratch Dance MP:9
2-Agi MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Demi-Fiend
Demi-Fiend termina con HP:1113/1227
Demi-Fiend ataca a Nergal
Nergal recibe 165 de daño
Nergal termina con HP:225/644
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:813/834
B-
C-Nergal HP:225/644 MP:278/288
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:801/834
B-
C-
D-Orcus HP:348/567 MP:112/112
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Nergal
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Mazandyne MP:32
2-Zionga MP:8
3-Desperate Hit MP:40
4-Fatal Sword MP:8
5-Mamudo MP:18
6-Wind Breath MP:21
7-Samarecarm MP:40
8-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1113/1227 MP:801/834
2-Orcus HP:348/567 MP:112/112
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1113/1227 MP:801/834
2-Orcus HP:348/567 MP:112/112
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend dispara a Orcus
Orcus recibe 114 de daño
Orcus termina con HP:234/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:813/834
B-
C-Nergal HP:225/644 MP:278/288
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:801/834
B-
C-
D-Orcus HP:234/567 MP:112/112
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nergal
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Nergal
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nergal use
1-Hamaon MP:10
2-Heaven's Bow MP:26
3-Mudoon MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Nergal dispara a Demi-Fiend
Demi-Fiend recibe 125 de daño
Demi-Fiend termina con HP:988/1227
Nergal dispara a Orcus
Orcus recibe 125 de daño
Orcus termina con HP:109/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:813/834
B-
C-Nergal HP:225/644 MP:252/288
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:988/1227 MP:801/834
B-
C-
D-Orcus HP:109/567 MP:112/112
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Orcus
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Scratch Dance MP:9
2-Agi MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:813/834
B-
C-Nergal HP:225/644 MP:252/288
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:988/1227 MP:801/834
B-
C-
D-Orcus HP:109/567 MP:112/112
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Orcus
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Orcus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Orcus
1-Demi-Fiend HP:1113/1227 MP:813/834
2-Nergal HP:225/644 MP:252/288
3-Cancelar
INPUT: 1
----------------------------------------
Orcus ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Orcus
Demi-Fiend termina con HP:1113/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:813/834
B-
C-Nergal HP:225/644 MP:252/288
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:988/1227 MP:801/834
B-
C-
D-Orcus HP:109/567 MP:112/112
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Nergal
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Mazandyne MP:32
2-Zionga MP:8
3-Desperate Hit MP:40
4-Fatal Sword MP:8
5-Mamudo MP:18
6-Wind Breath MP:21
7-Samarecarm MP:40
8-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Gremlin HP:0/140 MP:52/63
2-Astaroth HP:0/406 MP:149/181
3-Spriggan HP:0/147 MP:55/66
4-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend revive a Astaroth
Astaroth recibe 406 de HP
Astaroth termina con HP:406/406
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:773/834
B-
C-Nergal HP:225/644 MP:252/288
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:988/1227 MP:801/834
B-
C-
D-Orcus HP:109/567 MP:112/112
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nergal
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Nergal
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nergal
1-Demi-Fiend HP:988/1227 MP:801/834
2-Orcus HP:109/567 MP:112/112
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nergal
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nergal use
1-Hamaon MP:10
2-Heaven's Bow MP:26
3-Mudoon MP:10
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nergal
1-Demi-Fiend HP:988/1227 MP:801/834
2-Orcus HP:109/567 MP:112/112
3-Cancelar
INPUT: 2
----------------------------------------
Nergal ataca con oscuridad a Orcus
Orcus bloquea el ataque de Nergal
Orcus termina con HP:109/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:773/834
