Elige un archivo para cargar los equipos
0: 001.txt
D-Kelpie HP:168/322 MP:144/144
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Kei
3-Kelpie
4-Sedna
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koppa Tengu use
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Joker HP:421/597 MP:301/347
2-Pellaidh HP:147/202 MP:181/196
3-Nadja HP:193/399 MP:179/179
4-Halphas HP:275/275 MP:54/54
5-Cancelar
INPUT: 4
----------------------------------------
Koppa Tengu lanza viento a Halphas
Halphas es débil contra el ataque de Koppa Tengu
Halphas recibe 83 de daño
Halphas termina con HP:192/275
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:421/597 MP:301/347
B-Pellaidh HP:147/202 MP:181/196
C-Nadja HP:193/399 MP:179/179
D-Halphas HP:192/275 MP:54/54
Equipo de Kei (J2)
A-Kei HP:642/760 MP:368/398
B-Sedna HP:242/350 MP:48/68
C-Koppa Tengu HP:59/196 MP:64/88
D-Kelpie HP:168/322 MP:144/144
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Kelpie
3-Sedna
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Joker HP:421/597 MP:301/347
2-Pellaidh HP:147/202 MP:181/196
3-Nadja HP:193/399 MP:179/179
4-Halphas HP:192/275 MP:54/54
5-Cancelar
INPUT: 3
----------------------------------------
Kei ataca a Nadja
Nadja recibe 19 de daño
Nadja termina con HP:174/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:421/597 MP:301/347
B-Pellaidh HP:147/202 MP:181/196
C-Nadja HP:174/399 MP:179/179
D-Halphas HP:192/275 MP:54/54
Equipo de Kei (J2)
A-Kei HP:642/760 MP:368/398
B-Sedna HP:242/350 MP:48/68
C-Koppa Tengu HP:59/196 MP:64/88
D-Kelpie HP:168/322 MP:144/144
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kelpie
2-Sedna
3-Koppa Tengu
4-Kei
----------------------------------------
Seleccione una acción para Kelpie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kelpie use
1-Diarama MP:9
2-Tarunda MP:15
3-Trafuri MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kelpie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kelpie use
1-Diarama MP:9
2-Tarunda MP:15
3-Trafuri MP:5
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kelpie
1-Kei HP:642/760 MP:368/398
2-Sedna HP:242/350 MP:48/68
3-Koppa Tengu HP:59/196 MP:64/88
4-Kelpie HP:168/322 MP:144/144
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kelpie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kelpie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:421/597 MP:301/347
B-Pellaidh HP:147/202 MP:181/196
C-Nadja HP:174/399 MP:179/179
D-Halphas HP:192/275 MP:54/54
Equipo de Kei (J2)
A-Kei HP:642/760 MP:368/398
B-Sedna HP:242/350 MP:48/68
C-Koppa Tengu HP:59/196 MP:64/88
D-Kelpie HP:168/322 MP:144/144
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Koppa Tengu
3-Kei
4-Kelpie
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:421/597 MP:301/347
B-Pellaidh HP:147/202 MP:181/196
C-Nadja HP:174/399 MP:179/179
D-Halphas HP:192/275 MP:54/54
Equipo de Kei (J2)
A-Kei HP:642/760 MP:368/398
B-Sedna HP:242/350 MP:48/68
C-Koppa Tengu HP:59/196 MP:64/88
D-Kelpie HP:168/322 MP:144/144
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Kei
3-Kelpie
4-Sedna
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koppa Tengu use
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koppa Tengu use
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Joker HP:421/597 MP:301/347
2-Pellaidh HP:147/202 MP:181/196
3-Nadja HP:174/399 MP:179/179
4-Halphas HP:192/275 MP:54/54
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koppa Tengu use
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koppa Tengu use
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Joker HP:421/597 MP:301/347
2-Pellaidh HP:147/202 MP:181/196
3-Nadja HP:174/399 MP:179/179
4-Halphas HP:192/275 MP:54/54
5-Cancelar
INPUT: 1
----------------------------------------
Koppa Tengu ataca a Joker
Joker recibe 14 de daño
Joker termina con HP:407/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:407/597 MP:301/347
B-Pellaidh HP:147/202 MP:181/196
C-Nadja HP:174/399 MP:179/179
D-Halphas HP:192/275 MP:54/54
Equipo de Kei (J2)
A-Kei HP:642/760 MP:368/398
B-Sedna HP:242/350 MP:48/68
C-Koppa Tengu HP:59/196 MP:64/88
D-Kelpie HP:168/322 MP:144/144
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Joker
3-Pellaidh
4-Halphas
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Kei HP:642/760 MP:368/398
2-Sedna HP:242/350 MP:48/68
3-Koppa Tengu HP:59/196 MP:64/88
4-Kelpie HP:168/322 MP:144/144
5-Cancelar
INPUT: 4
----------------------------------------
Nadja ataca a Kelpie
Kelpie recibe 32 de daño
Kelpie termina con HP:136/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:407/597 MP:301/347
B-Pellaidh HP:147/202 MP:181/196
C-Nadja HP:174/399 MP:179/179
D-Halphas HP:192/275 MP:54/54
Equipo de Kei (J2)
A-Kei HP:642/760 MP:368/398
B-Sedna HP:242/350 MP:48/68
C-Koppa Tengu HP:59/196 MP:64/88
D-Kelpie HP:136/322 MP:144/144
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Pellaidh
3-Halphas
4-Nadja
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:158/216 MP:210/210
2-Tuofei HP:214/239 MP:121/121
3-Kelpie HP:322/322 MP:144/144
4-Vetala HP:668/794 MP:157/157
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Pellaidh HP:147/202 MP:181/196 (Puesto 2)
2-Nadja HP:174/399 MP:179/179 (Puesto 3)
3-Halphas HP:192/275 MP:54/54 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:407/597 MP:301/347
B-Pellaidh HP:147/202 MP:181/196
C-Nadja HP:174/399 MP:179/179
D-Halphas HP:192/275 MP:54/54
Equipo de Kei (J2)
A-Kei HP:642/760 MP:368/398
B-Sedna HP:242/350 MP:48/68
C-Koppa Tengu HP:59/196 MP:64/88
D-Kelpie HP:136/322 MP:144/144
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Pellaidh
2-Halphas
3-Nadja
4-Joker
----------------------------------------
Seleccione una acción para Pellaidh
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:158/216 MP:210/210
2-Tuofei HP:214/239 MP:121/121
3-Kelpie HP:322/322 MP:144/144
4-Vetala HP:668/794 MP:157/157
5-Cancelar
INPUT: 4
----------------------------------------
Vetala ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:407/597 MP:301/347
B-Vetala HP:668/794 MP:157/157
C-Nadja HP:174/399 MP:179/179
D-Halphas HP:192/275 MP:54/54
Equipo de Kei (J2)
A-Kei HP:642/760 MP:368/398
B-Sedna HP:242/350 MP:48/68
C-Koppa Tengu HP:59/196 MP:64/88
D-Kelpie HP:136/322 MP:144/144
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Halphas
2-Nadja
3-Joker
4-Vetala
----------------------------------------
Seleccione una acción para Halphas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:407/597 MP:301/347
B-Vetala HP:668/794 MP:157/157
C-Nadja HP:174/399 MP:179/179
D-Halphas HP:192/275 MP:54/54
Equipo de Kei (J2)
A-Kei HP:642/760 MP:368/398
B-Sedna HP:242/350 MP:48/68
C-Koppa Tengu HP:59/196 MP:64/88
D-Kelpie HP:136/322 MP:144/144
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nadja
2-Joker
3-Vetala
4-Halphas
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:158/216 MP:210/210
2-Pellaidh HP:147/202 MP:181/196
3-Tuofei HP:214/239 MP:121/121
4-Kelpie HP:322/322 MP:144/144
5-Cancelar
INPUT: 2
----------------------------------------
Pellaidh ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:407/597 MP:301/347
B-Vetala HP:668/794 MP:157/157
C-Pellaidh HP:147/202 MP:181/196
D-Halphas HP:192/275 MP:54/54
Equipo de Kei (J2)
A-Kei HP:642/760 MP:368/398
B-Sedna HP:242/350 MP:48/68
C-Koppa Tengu HP:59/196 MP:64/88
D-Kelpie HP:136/322 MP:144/144
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Vetala
3-Halphas
4-Pellaidh
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Mediarahan MP:40
2-Needle Shot MP:4
3-Axel Claw MP:15
4-Fatal Sword MP:8
5-Mazanma MP:20
6-Floral Gust MP:35
7-Refrigerate MP:26
8-Nihil Claw MP:11
9-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Joker
1-Kei HP:642/760 MP:368/398
2-Sedna HP:242/350 MP:48/68
3-Koppa Tengu HP:59/196 MP:64/88
4-Kelpie HP:136/322 MP:144/144
5-Cancelar
INPUT: 1
----------------------------------------
Joker ataca a Kei
Kei es resistente el ataque de Joker
Kei recibe 43 de daño
Kei termina con HP:599/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:407/597 MP:293/347
B-Vetala HP:668/794 MP:157/157
C-Pellaidh HP:147/202 MP:181/196
D-Halphas HP:192/275 MP:54/54
Equipo de Kei (J2)
A-Kei HP:599/760 MP:368/398
B-Sedna HP:242/350 MP:48/68
C-Koppa Tengu HP:59/196 MP:64/88
D-Kelpie HP:136/322 MP:144/144
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kelpie
2-Sedna
3-Koppa Tengu
4-Kei
----------------------------------------
Seleccione una acción para Kelpie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:407/597 MP:293/347
B-Vetala HP:668/794 MP:157/157
C-Pellaidh HP:147/202 MP:181/196
D-Halphas HP:192/275 MP:54/54
Equipo de Kei (J2)
A-Kei HP:599/760 MP:368/398
B-Sedna HP:242/350 MP:48/68
C-Koppa Tengu HP:59/196 MP:64/88
D-Kelpie HP:136/322 MP:144/144
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Koppa Tengu
3-Kei
4-Kelpie
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Joker HP:407/597 MP:293/347
2-Vetala HP:668/794 MP:157/157
3-Pellaidh HP:147/202 MP:181/196
4-Halphas HP:192/275 MP:54/54
5-Cancelar
INPUT: 3
----------------------------------------
Sedna ataca a Pellaidh
Pellaidh recibe 25 de daño
Pellaidh termina con HP:122/202
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:407/597 MP:293/347
B-Vetala HP:668/794 MP:157/157
C-Pellaidh HP:122/202 MP:181/196
D-Halphas HP:192/275 MP:54/54
Equipo de Kei (J2)
A-Kei HP:599/760 MP:368/398
B-Sedna HP:242/350 MP:48/68
C-Koppa Tengu HP:59/196 MP:64/88
D-Kelpie HP:136/322 MP:144/144
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Kei
