Elige un archivo para cargar los equipos
0: 001.txt
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:211/453 MP:337/389
B-Kikuri-Hime HP:72/216 MP:210/210
C-Nebiros HP:177/249 MP:242/242
D-Patrimpas HP:155/155 MP:149/149
Equipo de Yu (J2)
A-Yu HP:75/597 MP:295/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Patrimpas
3-Nahobino
4-Nebiros
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Yu HP:75/597 MP:295/347
2-Cancelar
INPUT: 1
----------------------------------------
Kikuri-Hime ataca a Yu
Yu es resistente el ataque de Kikuri-Hime
Yu recibe 11 de daño
Yu termina con HP:64/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:211/453 MP:337/389
B-Kikuri-Hime HP:72/216 MP:210/210
C-Nebiros HP:177/249 MP:242/242
D-Patrimpas HP:155/155 MP:149/149
Equipo de Yu (J2)
A-Yu HP:64/597 MP:295/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Nahobino
3-Nebiros
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:211/453 MP:337/389
B-Kikuri-Hime HP:72/216 MP:210/210
C-Nebiros HP:177/249 MP:242/242
D-Patrimpas HP:155/155 MP:149/149
Equipo de Yu (J2)
A-Yu HP:64/597 MP:295/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Nebiros
3-Kikuri-Hime
4-Patrimpas
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Yu HP:64/597 MP:295/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:211/453 MP:337/389
B-Kikuri-Hime HP:72/216 MP:210/210
C-Nebiros HP:177/249 MP:242/242
D-Patrimpas HP:155/155 MP:149/149
Equipo de Yu (J2)
A-Yu HP:64/597 MP:295/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Kikuri-Hime
3-Patrimpas
4-Nahobino
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:211/453 MP:337/389
B-Kikuri-Hime HP:72/216 MP:210/210
C-Nebiros HP:177/249 MP:242/242
D-Patrimpas HP:155/155 MP:149/149
Equipo de Yu (J2)
A-Yu HP:64/597 MP:295/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Patrimpas
3-Nahobino
4-Nebiros
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:100/399 MP:139/179
2-Lord Nan Dou HP:549/549 MP:108/108
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:211/453 MP:337/389
B-Kikuri-Hime HP:72/216 MP:210/210
C-Nebiros HP:177/249 MP:242/242
D-Patrimpas HP:155/155 MP:149/149
Equipo de Yu (J2)
A-Yu HP:64/597 MP:295/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:211/453 MP:337/389
B-Kikuri-Hime HP:72/216 MP:210/210
C-Nebiros HP:177/249 MP:242/242
D-Patrimpas HP:155/155 MP:149/149
Equipo de Yu (J2)
A-Yu HP:64/597 MP:295/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Iron Judgement MP:8
2-Bufudyne MP:14
3-Berserker God MP:12
4-Sabbatma MP:20
5-Agilao MP:8
6-Axel Claw MP:15
7-Zandyne MP:14
8-Samarecarm MP:40
9-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Yu
1-Nahobino HP:211/453 MP:337/389
2-Kikuri-Hime HP:72/216 MP:210/210
3-Nebiros HP:177/249 MP:242/242
4-Patrimpas HP:155/155 MP:149/149
5-Cancelar
INPUT: 3
----------------------------------------
Yu ataca a Nebiros
Nebiros bloquea el ataque de Yu
Yu ataca a Nebiros
Nebiros bloquea el ataque de Yu
Nebiros termina con HP:177/249
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:211/453 MP:337/389
B-Kikuri-Hime HP:72/216 MP:210/210
C-Nebiros HP:177/249 MP:242/242
D-Patrimpas HP:155/155 MP:149/149
Equipo de Yu (J2)
A-Yu HP:64/597 MP:280/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Nebiros
3-Kikuri-Hime
4-Patrimpas
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:211/453 MP:337/389
B-Kikuri-Hime HP:72/216 MP:210/210
C-Nebiros HP:177/249 MP:242/242
D-Patrimpas HP:155/155 MP:149/149
Equipo de Yu (J2)
A-Yu HP:64/597 MP:280/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Kikuri-Hime
3-Patrimpas
4-Nahobino
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Yu HP:64/597 MP:280/347
2-Cancelar
INPUT: 1
----------------------------------------
Nebiros ataca a Yu
Yu es resistente el ataque de Nebiros
Yu recibe 13 de daño
Yu termina con HP:51/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:211/453 MP:337/389
B-Kikuri-Hime HP:72/216 MP:210/210
C-Nebiros HP:177/249 MP:242/242
D-Patrimpas HP:155/155 MP:149/149
Equipo de Yu (J2)
A-Yu HP:51/597 MP:280/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Patrimpas
3-Nahobino
4-Nebiros
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Yu HP:51/597 MP:280/347
2-Cancelar
INPUT: 1
----------------------------------------
Kikuri-Hime ataca a Yu
Yu es resistente el ataque de Kikuri-Hime
Yu recibe 11 de daño
Yu termina con HP:40/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:211/453 MP:337/389
B-Kikuri-Hime HP:72/216 MP:210/210
C-Nebiros HP:177/249 MP:242/242
D-Patrimpas HP:155/155 MP:149/149
Equipo de Yu (J2)
A-Yu HP:40/597 MP:280/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Nahobino
3-Nebiros
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:100/399 MP:139/179
2-Lord Nan Dou HP:549/549 MP:108/108
3-Cancelar
INPUT: 1
----------------------------------------
Nadja ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:211/453 MP:337/389
B-Kikuri-Hime HP:72/216 MP:210/210
C-Nebiros HP:177/249 MP:242/242
D-Nadja HP:100/399 MP:139/179
Equipo de Yu (J2)
A-Yu HP:40/597 MP:280/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Nebiros
3-Kikuri-Hime
4-Nadja
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:155/155 MP:149/149
2-Lord Nan Dou HP:549/549 MP:108/108
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Kikuri-Hime HP:72/216 MP:210/210 (Puesto 2)
2-Nebiros HP:177/249 MP:242/242 (Puesto 3)
3-Nadja HP:100/399 MP:139/179 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Lord Nan Dou ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:211/453 MP:337/389
B-Lord Nan Dou HP:549/549 MP:108/108
C-Nebiros HP:177/249 MP:242/242
D-Nadja HP:100/399 MP:139/179
Equipo de Yu (J2)
A-Yu HP:40/597 MP:280/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Lord Nan Dou
3-Nadja
4-Nahobino
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:72/216 MP:210/210
2-Patrimpas HP:155/155 MP:149/149
3-Cancelar
INPUT: 1
----------------------------------------
Kikuri-Hime ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:211/453 MP:337/389
B-Lord Nan Dou HP:549/549 MP:108/108
C-Kikuri-Hime HP:72/216 MP:210/210
D-Nadja HP:100/399 MP:139/179
Equipo de Yu (J2)
A-Yu HP:40/597 MP:280/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Nadja
3-Nahobino
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Yu HP:40/597 MP:280/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Yu HP:40/597 MP:280/347
2-Cancelar
INPUT: 1
----------------------------------------
Lord Nan Dou ataca a Yu
Yu es resistente el ataque de Lord Nan Dou
Yu recibe 20 de daño
Yu termina con HP:20/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:211/453 MP:337/389
B-Lord Nan Dou HP:549/549 MP:108/108
C-Kikuri-Hime HP:72/216 MP:210/210
D-Nadja HP:100/399 MP:139/179
Equipo de Yu (J2)
A-Yu HP:20/597 MP:280/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Nahobino HP:211/453 MP:337/389
2-Lord Nan Dou HP:549/549 MP:108/108
3-Kikuri-Hime HP:72/216 MP:210/210
4-Nadja HP:100/399 MP:139/179
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Iron Judgement MP:8
2-Bufudyne MP:14
3-Berserker God MP:12
4-Sabbatma MP:20
5-Agilao MP:8
6-Axel Claw MP:15
7-Zandyne MP:14
8-Samarecarm MP:40
9-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Nahobino HP:211/453 MP:337/389
2-Lord Nan Dou HP:549/549 MP:108/108
3-Kikuri-Hime HP:72/216 MP:210/210
4-Nadja HP:100/399 MP:139/179
5-Cancelar
INPUT: 3
----------------------------------------
Yu ataca a Kikuri-Hime
Kikuri-Hime recibe 97 de daño
Kikuri-Hime termina con HP:0/216
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:211/453 MP:337/389
B-Lord Nan Dou HP:549/549 MP:108/108
C-
D-Nadja HP:100/399 MP:139/179
Equipo de Yu (J2)
A-Yu HP:20/597 MP:272/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Lord Nan Dou
3-Nahobino
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:155/155 MP:149/149
2-Nebiros HP:177/249 MP:242/242
3-Cancelar
INPUT: 2
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:211/453 MP:337/389
B-Lord Nan Dou HP:549/549 MP:108/108
C-
D-Nebiros HP:177/249 MP:242/242
Equipo de Yu (J2)
A-Yu HP:20/597 MP:272/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Nahobino
3-Nebiros
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:211/453 MP:337/389
B-Lord Nan Dou HP:549/549 MP:108/108
C-
D-Nebiros HP:177/249 MP:242/242
Equipo de Yu (J2)
A-Yu HP:20/597 MP:272/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Nebiros
3-Lord Nan Dou
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:211/453 MP:337/389
B-Lord Nan Dou HP:549/549 MP:108/108
C-
D-Nebiros HP:177/249 MP:242/242
Equipo de Yu (J2)
A-Yu HP:20/597 MP:272/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Lord Nan Dou
3-Nahobino
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:100/399 MP:139/179
2-Patrimpas HP:155/155 MP:149/149
3-Cancelar
INPUT: 1
----------------------------------------
Nadja ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:211/453 MP:337/389
B-Lord Nan Dou HP:549/549 MP:108/108
C-
D-Nadja HP:100/399 MP:139/179
Equipo de Yu (J2)
A-Yu HP:20/597 MP:272/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Nahobino
3-Nadja
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lord Nan Dou use
1-Maragidyne MP:32
2-Berserker God MP:12
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:211/453 MP:337/389
B-Lord Nan Dou HP:549/549 MP:108/108
C-
D-Nadja HP:100/399 MP:139/179
Equipo de Yu (J2)
A-Yu HP:20/597 MP:272/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Nadja
3-Lord Nan Dou
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Yu HP:20/597 MP:272/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:155/155 MP:149/149
2-Nebiros HP:177/249 MP:242/242
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Lord Nan Dou HP:549/549 MP:108/108 (Puesto 2)
2-Vacío (Puesto 3)
3-Nadja HP:100/399 MP:139/179 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:211/453 MP:337/389
B-Lord Nan Dou HP:549/549 MP:108/108
C-Nebiros HP:177/249 MP:242/242
D-Nadja HP:100/399 MP:139/179
Equipo de Yu (J2)
A-Yu HP:20/597 MP:272/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Iron Judgement MP:8
2-Bufudyne MP:14
3-Berserker God MP:12
4-Sabbatma MP:20
5-Agilao MP:8
6-Axel Claw MP:15
7-Zandyne MP:14
8-Samarecarm MP:40
9-Cancelar
INPUT: 9
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Iron Judgement MP:8
2-Bufudyne MP:14
3-Berserker God MP:12
4-Sabbatma MP:20
5-Agilao MP:8
6-Axel Claw MP:15
7-Zandyne MP:14
8-Samarecarm MP:40
9-Cancelar
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Nahobino HP:211/453 MP:337/389
2-Lord Nan Dou HP:549/549 MP:108/108
3-Nebiros HP:177/249 MP:242/242
4-Nadja HP:100/399 MP:139/179
5-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Nahobino
Nahobino recibe 49 de daño
Nahobino termina con HP:162/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:162/453 MP:337/389
B-Lord Nan Dou HP:549/549 MP:108/108
C-Nebiros HP:177/249 MP:242/242
D-Nadja HP:100/399 MP:139/179
Equipo de Yu (J2)
A-Yu HP:20/597 MP:272/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Lord Nan Dou
3-Nahobino
4-Nebiros
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Yu HP:20/597 MP:272/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Yu HP:20/597 MP:272/347
2-Cancelar
INPUT: 1
----------------------------------------
Nadja ataca a Yu
Yu es resistente el ataque de Nadja
Yu recibe 16 de daño
Yu termina con HP:4/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:162/453 MP:337/389
B-Lord Nan Dou HP:549/549 MP:108/108
C-Nebiros HP:177/249 MP:242/242
D-Nadja HP:100/399 MP:139/179
Equipo de Yu (J2)
A-Yu HP:4/597 MP:272/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Nahobino
3-Nebiros
4-Nadja
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:155/155 MP:149/149
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Yu HP:4/597 MP:272/347
2-Cancelar
INPUT: 1
----------------------------------------
Lord Nan Dou ataca a Yu
Yu es resistente el ataque de Lord Nan Dou
Yu recibe 20 de daño
Yu termina con HP:0/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Nahobino (J1)
