Elige un archivo para cargar los equipos
0: 001.txt
3-Kama HP:574/574 MP:241/257
4-Koppa Tengu HP:102/196 MP:88/88
5-Cancelar
INPUT: 3
----------------------------------------
Guedhe ataca a Kama
Kama es resistente el ataque de Guedhe
Kama recibe 21 de daño
Kama termina con HP:553/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:742/999 MP:542/542
B-Throne HP:8/504 MP:197/225
C-Kama HP:553/574 MP:241/257
D-Koppa Tengu HP:102/196 MP:88/88
Equipo de Makoto (J2)
A-Makoto HP:404/597 MP:325/347
B-Guedhe HP:393/511 MP:229/229
C-Mastema HP:311/399 MP:299/387
D-Sphinx HP:362/376 MP:342/364
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Makoto
3-Sphinx
4-Guedhe
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mastema
1-Tamaki HP:742/999 MP:542/542
2-Throne HP:8/504 MP:197/225
3-Kama HP:553/574 MP:241/257
4-Koppa Tengu HP:102/196 MP:88/88
5-Cancelar
INPUT: 2
----------------------------------------
Mastema ataca a Throne
Throne recibe 43 de daño
Throne termina con HP:0/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:742/999 MP:542/542
B-
C-Kama HP:553/574 MP:241/257
D-Koppa Tengu HP:102/196 MP:88/88
Equipo de Makoto (J2)
A-Makoto HP:404/597 MP:325/347
B-Guedhe HP:393/511 MP:229/229
C-Mastema HP:311/399 MP:299/387
D-Sphinx HP:362/376 MP:342/364
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Sphinx
3-Guedhe
4-Mastema
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:742/999 MP:542/542
B-
C-Kama HP:553/574 MP:241/257
D-Koppa Tengu HP:102/196 MP:88/88
Equipo de Makoto (J2)
A-Makoto HP:404/597 MP:325/347
B-Guedhe HP:393/511 MP:229/229
C-Mastema HP:311/399 MP:299/387
D-Sphinx HP:362/376 MP:342/364
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Guedhe
3-Mastema
4-Makoto
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Sphinx
1-Tamaki HP:742/999 MP:542/542
2-Kama HP:553/574 MP:241/257
3-Koppa Tengu HP:102/196 MP:88/88
4-Cancelar
INPUT: 2
----------------------------------------
Sphinx dispara a Kama
Kama bloquea el ataque de Sphinx
Kama termina con HP:553/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:742/999 MP:542/542
B-
C-Kama HP:553/574 MP:241/257
D-Koppa Tengu HP:102/196 MP:88/88
Equipo de Makoto (J2)
A-Makoto HP:404/597 MP:325/347
B-Guedhe HP:393/511 MP:229/229
C-Mastema HP:311/399 MP:299/387
D-Sphinx HP:362/376 MP:331/364
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Koppa Tengu
3-Tamaki
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:742/999 MP:542/542
B-
C-Kama HP:553/574 MP:241/257
D-Koppa Tengu HP:102/196 MP:88/88
Equipo de Makoto (J2)
A-Makoto HP:404/597 MP:325/347
B-Guedhe HP:393/511 MP:229/229
C-Mastema HP:311/399 MP:299/387
D-Sphinx HP:362/376 MP:331/364
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Koppa Tengu
2-Tamaki
3-Kama
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koppa Tengu use
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:742/999 MP:542/542
B-
C-Kama HP:553/574 MP:241/257
D-Koppa Tengu HP:102/196 MP:88/88
Equipo de Makoto (J2)
A-Makoto HP:404/597 MP:325/347
B-Guedhe HP:393/511 MP:229/229
C-Mastema HP:311/399 MP:299/387
D-Sphinx HP:362/376 MP:331/364
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Kama
3-Koppa Tengu
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Fatal Sword MP:8
2-Invitation MP:45
3-Zionga MP:8
4-Recarm MP:20
5-Sabbatma MP:20
6-Zio MP:5
7-Axel Claw MP:15
8-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Tamaki
1-Makoto HP:404/597 MP:325/347
2-Guedhe HP:393/511 MP:229/229
3-Mastema HP:311/399 MP:299/387
4-Sphinx HP:362/376 MP:331/364
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki ataca a Sphinx
Sphinx recibe 81 de daño
Tamaki ataca a Sphinx
Sphinx recibe 81 de daño
Sphinx termina con HP:200/376
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:742/999 MP:527/542
B-
C-Kama HP:553/574 MP:241/257
D-Koppa Tengu HP:102/196 MP:88/88
Equipo de Makoto (J2)
A-Makoto HP:404/597 MP:325/347
B-Guedhe HP:393/511 MP:229/229
C-Mastema HP:311/399 MP:299/387
D-Sphinx HP:200/376 MP:331/364
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Koppa Tengu
3-Tamaki
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Goblin HP:212/322 MP:27/63
2-Cancelar
INPUT: 1
----------------------------------------
Goblin ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:742/999 MP:527/542
B-
C-Goblin HP:212/322 MP:27/63
D-Koppa Tengu HP:102/196 MP:88/88
Equipo de Makoto (J2)
A-Makoto HP:404/597 MP:325/347
B-Guedhe HP:393/511 MP:229/229
C-Mastema HP:311/399 MP:299/387
D-Sphinx HP:200/376 MP:331/364
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Koppa Tengu
2-Tamaki
3-Goblin
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:742/999 MP:527/542
B-
C-Goblin HP:212/322 MP:27/63
D-Koppa Tengu HP:102/196 MP:88/88
Equipo de Makoto (J2)
A-Makoto HP:404/597 MP:325/347
B-Guedhe HP:393/511 MP:229/229
C-Mastema HP:311/399 MP:299/387
D-Sphinx HP:200/376 MP:331/364
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Mastema
3-Makoto
4-Sphinx
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Tamaki HP:742/999 MP:527/542
2-Goblin HP:212/322 MP:27/63
3-Koppa Tengu HP:102/196 MP:88/88
4-Cancelar
INPUT: 2
----------------------------------------
Guedhe ataca a Goblin
Goblin recibe 42 de daño
Goblin termina con HP:170/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:742/999 MP:527/542
B-
C-Goblin HP:170/322 MP:27/63
D-Koppa Tengu HP:102/196 MP:88/88
Equipo de Makoto (J2)
A-Makoto HP:404/597 MP:325/347
B-Guedhe HP:393/511 MP:229/229
C-Mastema HP:311/399 MP:299/387
D-Sphinx HP:200/376 MP:331/364
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Makoto
3-Sphinx
4-Guedhe
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mastema
1-Tamaki HP:742/999 MP:527/542
2-Goblin HP:170/322 MP:27/63
3-Koppa Tengu HP:102/196 MP:88/88
4-Cancelar
INPUT: 1
----------------------------------------
Mastema ataca a Tamaki
Tamaki es resistente el ataque de Mastema
Tamaki recibe 21 de daño
Tamaki termina con HP:721/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:721/999 MP:527/542
B-
C-Goblin HP:170/322 MP:27/63
D-Koppa Tengu HP:102/196 MP:88/88
Equipo de Makoto (J2)
A-Makoto HP:404/597 MP:325/347
B-Guedhe HP:393/511 MP:229/229
C-Mastema HP:311/399 MP:299/387
D-Sphinx HP:200/376 MP:331/364
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Sphinx
3-Guedhe
4-Mastema
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:721/999 MP:527/542
2-Goblin HP:170/322 MP:27/63
3-Koppa Tengu HP:102/196 MP:88/88
4-Cancelar
INPUT: 3
----------------------------------------
Makoto ataca a Koppa Tengu
Koppa Tengu recibe 38 de daño
Koppa Tengu termina con HP:64/196
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:721/999 MP:527/542
B-
C-Goblin HP:170/322 MP:27/63
D-Koppa Tengu HP:64/196 MP:88/88
Equipo de Makoto (J2)
A-Makoto HP:404/597 MP:325/347
B-Guedhe HP:393/511 MP:229/229
C-Mastema HP:311/399 MP:299/387
D-Sphinx HP:200/376 MP:331/364
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Guedhe
3-Mastema
4-Makoto
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:721/999 MP:527/542
B-
C-Goblin HP:170/322 MP:27/63
D-Koppa Tengu HP:64/196 MP:88/88
Equipo de Makoto (J2)
A-Makoto HP:404/597 MP:325/347
B-Guedhe HP:393/511 MP:229/229
C-Mastema HP:311/399 MP:299/387
D-Sphinx HP:200/376 MP:331/364
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Guedhe
2-Mastema
3-Makoto
4-Sphinx
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Guedhe
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Guedhe
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:721/999 MP:527/542
B-
C-Goblin HP:170/322 MP:27/63
D-Koppa Tengu HP:64/196 MP:88/88
Equipo de Makoto (J2)
A-Makoto HP:404/597 MP:325/347
B-Guedhe HP:393/511 MP:229/229
C-Mastema HP:311/399 MP:299/387
D-Sphinx HP:200/376 MP:331/364
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Koppa Tengu
3-Tamaki
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:553/574 MP:241/257
2-Cancelar
INPUT: 1
----------------------------------------
Kama ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:721/999 MP:527/542
B-
C-Kama HP:553/574 MP:241/257
D-Koppa Tengu HP:64/196 MP:88/88
Equipo de Makoto (J2)
A-Makoto HP:404/597 MP:325/347
B-Guedhe HP:393/511 MP:229/229
C-Mastema HP:311/399 MP:299/387
D-Sphinx HP:200/376 MP:331/364
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Koppa Tengu
2-Tamaki
3-Kama
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Makoto HP:404/597 MP:325/347
2-Guedhe HP:393/511 MP:229/229
3-Mastema HP:311/399 MP:299/387
4-Sphinx HP:200/376 MP:331/364
5-Cancelar
INPUT: 1
----------------------------------------
Koppa Tengu ataca a Makoto
Makoto es resistente el ataque de Koppa Tengu
Makoto recibe 7 de daño
