Elige un archivo para cargar los equipos
0: 001.txt
D-Red Rider HP:360/917 MP:183/183
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Demi-Fiend HP:1113/1227 MP:830/834
2-Anubis HP:57/497 MP:223/223
3-Mastema HP:129/399 MP:343/387
4-Red Rider HP:360/917 MP:183/183
5-Cancelar
INPUT: 4
----------------------------------------
Goblin ataca a Red Rider
Red Rider recibe 22 de daño
Red Rider termina con HP:338/917
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:999/1227 MP:794/834
B-Goblin HP:252/322 MP:54/63
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:830/834
B-Anubis HP:57/497 MP:223/223
C-Mastema HP:129/399 MP:343/387
D-Red Rider HP:338/917 MP:183/183
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Red Rider
3-Anubis
4-Mastema
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:999/1227 MP:794/834
B-Goblin HP:252/322 MP:54/63
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:830/834
B-Anubis HP:57/497 MP:223/223
C-Mastema HP:129/399 MP:343/387
D-Red Rider HP:338/917 MP:183/183
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Red Rider
2-Anubis
3-Mastema
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Red Rider
1-Demi-Fiend HP:999/1227 MP:794/834
2-Goblin HP:252/322 MP:54/63
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Red Rider
1-Demi-Fiend HP:999/1227 MP:794/834
2-Goblin HP:252/322 MP:54/63
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Red Rider
1-Demi-Fiend HP:999/1227 MP:794/834
2-Goblin HP:252/322 MP:54/63
3-Cancelar
INPUT: 2
----------------------------------------
Red Rider lanza fuego a Goblin
Goblin recibe 154 de daño
Goblin termina con HP:98/322
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:999/1227 MP:794/834
B-Goblin HP:98/322 MP:54/63
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:830/834
B-Anubis HP:57/497 MP:223/223
C-Mastema HP:129/399 MP:343/387
D-Red Rider HP:338/917 MP:161/183
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Mastema
3-Demi-Fiend
4-Red Rider
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Demi-Fiend HP:999/1227 MP:794/834
2-Goblin HP:98/322 MP:54/63
3-Cancelar
INPUT: 2
----------------------------------------
Anubis ataca a Goblin
Goblin recibe 41 de daño
Goblin termina con HP:57/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:999/1227 MP:794/834
B-Goblin HP:57/322 MP:54/63
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:830/834
B-Anubis HP:57/497 MP:223/223
C-Mastema HP:129/399 MP:343/387
D-Red Rider HP:338/917 MP:161/183
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Demi-Fiend
3-Red Rider
4-Anubis
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:999/1227 MP:794/834
B-Goblin HP:57/322 MP:54/63
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:830/834
B-Anubis HP:57/497 MP:223/223
C-Mastema HP:129/399 MP:343/387
D-Red Rider HP:338/917 MP:161/183
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Red Rider
3-Anubis
4-Mastema
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:277/277 MP:269/269
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:999/1227 MP:794/834
2-Goblin HP:57/322 MP:54/63
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Demi-Fiend
Demi-Fiend recibe 114 de daño
Demi-Fiend termina con HP:885/1227
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:885/1227 MP:794/834
B-Goblin HP:57/322 MP:54/63
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:830/834
B-Anubis HP:57/497 MP:223/223
C-Mastema HP:129/399 MP:343/387
D-Red Rider HP:338/917 MP:161/183
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Anubis
3-Mastema
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:885/1227 MP:794/834
B-Goblin HP:57/322 MP:54/63
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:830/834
B-Anubis HP:57/497 MP:223/223
C-Mastema HP:129/399 MP:343/387
D-Red Rider HP:338/917 MP:161/183
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Anubis
2-Mastema
3-Demi-Fiend
4-Red Rider
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:885/1227 MP:794/834
B-Goblin HP:57/322 MP:54/63
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:830/834
B-Anubis HP:57/497 MP:223/223
C-Mastema HP:129/399 MP:343/387
D-Red Rider HP:338/917 MP:161/183
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Goblin
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Bufudyne MP:14
2-Zio MP:5
3-Zandyne MP:14
4-Agi MP:5
5-Lunge MP:6
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1113/1227 MP:830/834
2-Anubis HP:57/497 MP:223/223
3-Mastema HP:129/399 MP:343/387
4-Red Rider HP:338/917 MP:161/183
5-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend dispara a Mastema
Mastema devuelve 114 daño a Demi-Fiend
Demi-Fiend termina con HP:771/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:771/1227 MP:794/834
B-Goblin HP:57/322 MP:54/63
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:830/834
B-Anubis HP:57/497 MP:223/223
C-Mastema HP:129/399 MP:343/387
D-Red Rider HP:338/917 MP:161/183
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Red Rider
3-Anubis
4-Mastema
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:771/1227 MP:794/834
2-Goblin HP:57/322 MP:54/63
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Demi-Fiend
Demi-Fiend termina con HP:771/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:771/1227 MP:794/834
B-Goblin HP:57/322 MP:54/63
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:830/834
B-Anubis HP:57/497 MP:223/223
C-Mastema HP:129/399 MP:343/387
D-Red Rider HP:338/917 MP:161/183
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Anubis
3-Mastema
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:277/277 MP:269/269
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Demi-Fiend HP:771/1227 MP:794/834
2-Goblin HP:57/322 MP:54/63
3-Cancelar
INPUT: 2
----------------------------------------
Red Rider ataca a Goblin
Goblin recibe 71 de daño
Goblin termina con HP:0/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:771/1227 MP:794/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:830/834
B-Anubis HP:57/497 MP:223/223
C-Mastema HP:129/399 MP:343/387
D-Red Rider HP:338/917 MP:161/183
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Mastema
3-Demi-Fiend
4-Red Rider
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Demi-Fiend HP:771/1227 MP:794/834
2-Cancelar
INPUT: 1
----------------------------------------
Anubis ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Anubis
Demi-Fiend termina con HP:771/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:771/1227 MP:794/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:830/834
B-Anubis HP:57/497 MP:223/223
C-Mastema HP:129/399 MP:343/387
D-Red Rider HP:338/917 MP:161/183
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1113/1227 MP:830/834
2-Anubis HP:57/497 MP:223/223
3-Mastema HP:129/399 MP:343/387
4-Red Rider HP:338/917 MP:161/183
5-Cancelar
INPUT: 4
----------------------------------------
Demi-Fiend ataca a Red Rider
Red Rider recibe 168 de daño
Red Rider termina con HP:170/917
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:771/1227 MP:794/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:830/834
B-Anubis HP:57/497 MP:223/223
C-Mastema HP:129/399 MP:343/387
D-Red Rider HP:170/917 MP:161/183
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Red Rider
3-Anubis
4-Mastema
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:771/1227 MP:794/834
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Demi-Fiend
Demi-Fiend recibe 114 de daño
Demi-Fiend termina con HP:657/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:657/1227 MP:794/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:830/834
B-Anubis HP:57/497 MP:223/223
C-Mastema HP:129/399 MP:343/387
D-Red Rider HP:170/917 MP:161/183
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Anubis
3-Mastema
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:657/1227 MP:794/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:830/834
B-Anubis HP:57/497 MP:223/223
C-Mastema HP:129/399 MP:343/387
D-Red Rider HP:170/917 MP:161/183
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Anubis
2-Mastema
3-Demi-Fiend
4-Red Rider
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
