Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:319/347
B-
C-Fortuna HP:122/147 MP:66/66
D-Chemtrail HP:103/437 MP:363/423
Equipo de Flynn (J2)
A-Flynn HP:745/971 MP:508/527
B-Sedna HP:199/350 MP:59/68
C-Okiku-Mushi HP:232/273 MP:107/121
D-Nidhoggr HP:491/681 MP:124/135
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Nidhoggr
3-Okiku-Mushi
4-Sedna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:319/347
B-
C-Fortuna HP:122/147 MP:66/66
D-Chemtrail HP:103/437 MP:363/423
Equipo de Flynn (J2)
A-Flynn HP:745/971 MP:508/527
B-Sedna HP:199/350 MP:59/68
C-Okiku-Mushi HP:232/273 MP:107/121
D-Nidhoggr HP:491/681 MP:124/135
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Okiku-Mushi
3-Sedna
4-Flynn
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Fortuna HP:122/147 MP:66/66
2-Chemtrail HP:103/437 MP:363/423
3-Cancelar
INPUT: 2
----------------------------------------
Nidhoggr ataca a Chemtrail
Chemtrail recibe 52 de daño
Chemtrail termina con HP:51/437
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:319/347
B-
C-Fortuna HP:122/147 MP:66/66
D-Chemtrail HP:51/437 MP:363/423
Equipo de Flynn (J2)
A-Flynn HP:745/971 MP:508/527
B-Sedna HP:199/350 MP:59/68
C-Okiku-Mushi HP:232/273 MP:107/121
D-Nidhoggr HP:491/681 MP:124/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Sedna
3-Flynn
4-Nidhoggr
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Fortuna HP:122/147 MP:66/66
2-Chemtrail HP:51/437 MP:363/423
3-Cancelar
INPUT: 2
----------------------------------------
Okiku-Mushi ataca a Chemtrail
Chemtrail recibe 21 de daño
Chemtrail termina con HP:30/437
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:319/347
B-
C-Fortuna HP:122/147 MP:66/66
D-Chemtrail HP:30/437 MP:363/423
Equipo de Flynn (J2)
A-Flynn HP:745/971 MP:508/527
B-Sedna HP:199/350 MP:59/68
C-Okiku-Mushi HP:232/273 MP:107/121
D-Nidhoggr HP:491/681 MP:124/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Flynn
3-Nidhoggr
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Fortuna HP:122/147 MP:66/66
2-Chemtrail HP:30/437 MP:363/423
3-Cancelar
INPUT: 1
----------------------------------------
Sedna ataca a Fortuna
Fortuna recibe 25 de daño
Fortuna termina con HP:97/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:319/347
B-
C-Fortuna HP:97/147 MP:66/66
D-Chemtrail HP:30/437 MP:363/423
Equipo de Flynn (J2)
A-Flynn HP:745/971 MP:508/527
B-Sedna HP:199/350 MP:59/68
C-Okiku-Mushi HP:232/273 MP:107/121
D-Nidhoggr HP:491/681 MP:124/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Nidhoggr
3-Okiku-Mushi
4-Sedna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Deadly Wind MP:22
2-Invitation MP:45
3-Bouncing Claw MP:4
4-Riot Gun MP:30
5-Dia MP:5
6-Diarahan MP:16
7-Bufudyne MP:14
8-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Flynn
1-Fortuna HP:97/147 MP:66/66
2-Chemtrail HP:30/437 MP:363/423
3-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Fortuna
Fortuna recibe 205 de daño
Fortuna termina con HP:0/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:319/347
B-
C-
D-Chemtrail HP:30/437 MP:363/423
Equipo de Flynn (J2)
A-Flynn HP:745/971 MP:478/527
B-Sedna HP:199/350 MP:59/68
C-Okiku-Mushi HP:232/273 MP:107/121
D-Nidhoggr HP:491/681 MP:124/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Chemtrail
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:497/497 MP:209/223
2-Sarasvati HP:43/273 MP:264/264
3-Cancelar
INPUT: 2
----------------------------------------
Sarasvati ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:319/347
B-
C-
D-Sarasvati HP:43/273 MP:264/264
Equipo de Flynn (J2)
A-Flynn HP:745/971 MP:478/527
B-Sedna HP:199/350 MP:59/68
C-Okiku-Mushi HP:232/273 MP:107/121
D-Nidhoggr HP:491/681 MP:124/135
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sarasvati
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:497/497 MP:209/223
2-Chemtrail HP:30/437 MP:363/423
3-Cancelar
INPUT: 1
----------------------------------------
Master Therion ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:319/347
B-
C-
D-Master Therion HP:497/497 MP:209/223
Equipo de Flynn (J2)
A-Flynn HP:745/971 MP:478/527
B-Sedna HP:199/350 MP:59/68
C-Okiku-Mushi HP:232/273 MP:107/121
D-Nidhoggr HP:491/681 MP:124/135
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Nidhoggr
3-Okiku-Mushi
4-Sedna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Deadly Wind MP:22
2-Invitation MP:45
3-Bouncing Claw MP:4
4-Riot Gun MP:30
5-Dia MP:5
6-Diarahan MP:16
7-Bufudyne MP:14
8-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Flynn
1-Master Therion HP:497/497 MP:209/223
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Master Therion HP:497/497 MP:209/223
2-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Master Therion
Master Therion recibe 110 de daño
Master Therion termina con HP:387/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:319/347
B-
C-
D-Master Therion HP:387/497 MP:209/223
Equipo de Flynn (J2)
A-Flynn HP:745/971 MP:478/527
B-Sedna HP:199/350 MP:59/68
C-Okiku-Mushi HP:232/273 MP:107/121
D-Nidhoggr HP:491/681 MP:124/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Okiku-Mushi
3-Sedna
4-Flynn
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:319/347
B-
C-
D-Master Therion HP:387/497 MP:209/223
Equipo de Flynn (J2)
A-Flynn HP:745/971 MP:478/527
B-Sedna HP:199/350 MP:59/68
C-Okiku-Mushi HP:232/273 MP:107/121
D-Nidhoggr HP:491/681 MP:124/135
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Okiku-Mushi
2-Sedna
3-Flynn
4-Nidhoggr
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:319/347
B-
C-
D-Master Therion HP:387/497 MP:209/223
Equipo de Flynn (J2)
A-Flynn HP:745/971 MP:478/527
B-Sedna HP:199/350 MP:59/68
C-Okiku-Mushi HP:232/273 MP:107/121
D-Nidhoggr HP:491/681 MP:124/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Flynn
3-Nidhoggr
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Master Therion HP:387/497 MP:209/223
2-Cancelar
INPUT: 1
----------------------------------------
Sedna ataca a Master Therion
Master Therion recibe 25 de daño
Master Therion termina con HP:362/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:319/347
B-
C-
D-Master Therion HP:362/497 MP:209/223
Equipo de Flynn (J2)
A-Flynn HP:745/971 MP:478/527
B-Sedna HP:199/350 MP:59/68
C-Okiku-Mushi HP:232/273 MP:107/121
D-Nidhoggr HP:491/681 MP:124/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Nidhoggr
3-Okiku-Mushi
4-Sedna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Master Therion HP:362/497 MP:209/223
2-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Master Therion
Master Therion recibe 88 de daño
Master Therion termina con HP:274/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:319/347
B-
C-
D-Master Therion HP:274/497 MP:209/223
Equipo de Flynn (J2)
A-Flynn HP:745/971 MP:478/527
B-Sedna HP:199/350 MP:59/68
C-Okiku-Mushi HP:232/273 MP:107/121
D-Nidhoggr HP:491/681 MP:124/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Chemtrail HP:30/437 MP:363/423
2-Sarasvati HP:43/273 MP:264/264
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:319/347
B-
C-
D-Master Therion HP:274/497 MP:209/223
Equipo de Flynn (J2)
A-Flynn HP:745/971 MP:478/527
B-Sedna HP:199/350 MP:59/68
C-Okiku-Mushi HP:232/273 MP:107/121
D-Nidhoggr HP:491/681 MP:124/135
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Master Therion use
1-Pandemic Bomb MP:11
2-Agidyne MP:14
3-Concentrate MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Flynn HP:745/971 MP:478/527
2-Sedna HP:199/350 MP:59/68
3-Okiku-Mushi HP:232/273 MP:107/121
4-Nidhoggr HP:491/681 MP:124/135
5-Cancelar
INPUT: 3
----------------------------------------
Master Therion ataca a Okiku-Mushi
Okiku-Mushi recibe 41 de daño
Okiku-Mushi termina con HP:191/273
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:319/347
B-
C-
D-Master Therion HP:274/497 MP:209/223
Equipo de Flynn (J2)
A-Flynn HP:745/971 MP:478/527
B-Sedna HP:199/350 MP:59/68
C-Okiku-Mushi HP:191/273 MP:107/121
D-Nidhoggr HP:491/681 MP:124/135
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Nidhoggr
3-Okiku-Mushi
4-Sedna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:319/347
B-
C-
D-Master Therion HP:274/497 MP:209/223
Equipo de Flynn (J2)
A-Flynn HP:745/971 MP:478/527
B-Sedna HP:199/350 MP:59/68
C-Okiku-Mushi HP:191/273 MP:107/121
D-Nidhoggr HP:491/681 MP:124/135
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Okiku-Mushi
3-Sedna
4-Flynn
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Master Therion HP:274/497 MP:209/223
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Master Therion HP:274/497 MP:209/223
2-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr dispara a Master Therion
Master Therion recibe 129 de daño
Master Therion termina con HP:145/497
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:319/347
B-
C-
D-Master Therion HP:145/497 MP:209/223
Equipo de Flynn (J2)
A-Flynn HP:745/971 MP:478/527
B-Sedna HP:199/350 MP:59/68
C-Okiku-Mushi HP:191/273 MP:107/121
D-Nidhoggr HP:491/681 MP:113/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Sedna
3-Flynn
4-Nidhoggr
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:319/347
B-
C-
D-Master Therion HP:145/497 MP:209/223
Equipo de Flynn (J2)
A-Flynn HP:745/971 MP:478/527
B-Sedna HP:199/350 MP:59/68
C-Okiku-Mushi HP:191/273 MP:107/121
D-Nidhoggr HP:491/681 MP:113/135
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Flynn
3-Nidhoggr
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Master Therion HP:145/497 MP:209/223
2-Cancelar
INPUT: 1
----------------------------------------
Sedna ataca a Master Therion
Master Therion recibe 25 de daño
Master Therion termina con HP:120/497
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:319/347
B-
C-
D-Master Therion HP:120/497 MP:209/223
Equipo de Flynn (J2)
A-Flynn HP:745/971 MP:478/527
B-Sedna HP:199/350 MP:59/68
C-Okiku-Mushi HP:191/273 MP:107/121
D-Nidhoggr HP:491/681 MP:113/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Nidhoggr
3-Okiku-Mushi
4-Sedna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Deadly Wind MP:22
2-Invitation MP:45
3-Bouncing Claw MP:4
4-Riot Gun MP:30
5-Dia MP:5
6-Diarahan MP:16
7-Bufudyne MP:14
8-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Flynn
1-Master Therion HP:120/497 MP:209/223
2-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Master Therion
Master Therion recibe 106 de daño
Flynn ataca a Master Therion
Master Therion recibe 106 de daño
Flynn ataca a Master Therion
Master Therion recibe 106 de daño
Master Therion termina con HP:0/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Flynn (J2)
