Elige un archivo para cargar los equipos
0: 001.txt
B-Bilwis HP:93/161 MP:25/31
C-Raphael HP:587/623 MP:279/279
D-Shax HP:263/371 MP:349/360
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Kei
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Flynn HP:919/971 MP:483/527
2-Bilwis HP:93/161 MP:25/31
3-Raphael HP:587/623 MP:279/279
4-Shax HP:263/371 MP:349/360
5-Cancelar
INPUT: 4
----------------------------------------
Raphael ataca a Shax
Shax recibe 52 de daño
Shax termina con HP:211/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:504/760 MP:392/398
B-Raphael HP:501/623 MP:263/279
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:919/971 MP:483/527
B-Bilwis HP:93/161 MP:25/31
C-Raphael HP:587/623 MP:279/279
D-Shax HP:211/371 MP:349/360
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Raphael
3-Shax
4-Bilwis
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:504/760 MP:392/398
B-Raphael HP:501/623 MP:263/279
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:919/971 MP:483/527
B-Bilwis HP:93/161 MP:25/31
C-Raphael HP:587/623 MP:279/279
D-Shax HP:211/371 MP:349/360
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Shax
3-Bilwis
4-Flynn
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:504/760 MP:392/398
B-Raphael HP:501/623 MP:263/279
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:919/971 MP:483/527
B-Bilwis HP:93/161 MP:25/31
C-Raphael HP:587/623 MP:279/279
D-Shax HP:211/371 MP:349/360
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Bilwis
3-Flynn
4-Raphael
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Kei HP:504/760 MP:392/398
2-Raphael HP:501/623 MP:263/279
3-Cancelar
INPUT: 1
----------------------------------------
Shax ataca a Kei
Kei es resistente el ataque de Shax
Kei recibe 20 de daño
Kei termina con HP:484/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:484/760 MP:392/398
B-Raphael HP:501/623 MP:263/279
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:919/971 MP:483/527
B-Bilwis HP:93/161 MP:25/31
C-Raphael HP:587/623 MP:279/279
D-Shax HP:211/371 MP:349/360
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Flynn
3-Raphael
4-Shax
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:484/760 MP:392/398
B-Raphael HP:501/623 MP:263/279
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:919/971 MP:483/527
B-Bilwis HP:93/161 MP:25/31
C-Raphael HP:587/623 MP:279/279
D-Shax HP:211/371 MP:349/360
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Raphael
3-Shax
4-Bilwis
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:465/504 MP:225/225
2-Anubis HP:497/497 MP:223/223
3-Hachiman HP:628/851 MP:170/170
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Bilwis HP:93/161 MP:25/31 (Puesto 2)
2-Raphael HP:587/623 MP:279/279 (Puesto 3)
3-Shax HP:211/371 MP:349/360 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Throne ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:484/760 MP:392/398
B-Raphael HP:501/623 MP:263/279
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:919/971 MP:483/527
B-Bilwis HP:93/161 MP:25/31
C-Raphael HP:587/623 MP:279/279
D-Throne HP:465/504 MP:225/225
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Throne
3-Bilwis
4-Flynn
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:484/760 MP:392/398
B-Raphael HP:501/623 MP:263/279
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:919/971 MP:483/527
B-Bilwis HP:93/161 MP:25/31
C-Raphael HP:587/623 MP:279/279
D-Throne HP:465/504 MP:225/225
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Bilwis
3-Flynn
4-Raphael
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:484/760 MP:392/398
B-Raphael HP:501/623 MP:263/279
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:919/971 MP:483/527
B-Bilwis HP:93/161 MP:25/31
C-Raphael HP:587/623 MP:279/279
D-Throne HP:465/504 MP:225/225
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Kei
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Raphael
1-Kei HP:484/760 MP:392/398
2-Raphael HP:501/623 MP:263/279
3-Cancelar
INPUT: 1
----------------------------------------
Raphael cura a Kei
Kei recibe 760 de HP
Kei termina con HP:760/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:392/398
B-Raphael HP:501/623 MP:247/279
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:919/971 MP:483/527
B-Bilwis HP:93/161 MP:25/31
C-Raphael HP:587/623 MP:279/279
D-Throne HP:465/504 MP:225/225
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Raphael
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Lunge MP:6
2-Berserker God MP:12
3-Recarm MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:919/971 MP:483/527
2-Bilwis HP:93/161 MP:25/31
3-Raphael HP:587/623 MP:279/279
4-Throne HP:465/504 MP:225/225
5-Cancelar
INPUT: 3
----------------------------------------
Kei dispara a Raphael
Raphael recibe 15 de daño
Raphael termina con HP:572/623
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:392/398
B-Raphael HP:501/623 MP:247/279
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:919/971 MP:483/527
B-Bilwis HP:93/161 MP:25/31
C-Raphael HP:572/623 MP:279/279
D-Throne HP:465/504 MP:225/225
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Raphael
3-Throne
4-Bilwis
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Trisagion MP:22
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:760/760 MP:392/398
2-Raphael HP:501/623 MP:247/279
3-Cancelar
INPUT: 2
----------------------------------------
Flynn lanza fuego a Raphael
Raphael es débil contra el ataque de Flynn
Raphael recibe 310 de daño
Raphael termina con HP:191/623
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:392/398
B-Raphael HP:191/623 MP:247/279
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:919/971 MP:461/527
B-Bilwis HP:93/161 MP:25/31
C-Raphael HP:572/623 MP:279/279
D-Throne HP:465/504 MP:225/225
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Throne
3-Bilwis
4-Flynn
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:497/497 MP:223/223
2-Hachiman HP:628/851 MP:170/170
3-Shax HP:211/371 MP:349/360
4-Cancelar
INPUT: 2
----------------------------------------
Hachiman ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:392/398
B-Raphael HP:191/623 MP:247/279
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:919/971 MP:461/527
B-Bilwis HP:93/161 MP:25/31
C-Hachiman HP:628/851 MP:170/170
D-Throne HP:465/504 MP:225/225
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Bilwis
3-Flynn
4-Hachiman
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:392/398
B-Raphael HP:191/623 MP:247/279
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:919/971 MP:461/527
B-Bilwis HP:93/161 MP:25/31
C-Hachiman HP:628/851 MP:170/170
D-Throne HP:465/504 MP:225/225
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Flynn
3-Hachiman
4-Throne
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Raphael HP:572/623 MP:279/279
2-Anubis HP:497/497 MP:223/223
3-Shax HP:211/371 MP:349/360
4-Cancelar
INPUT: 3
----------------------------------------
Shax ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:392/398
B-Raphael HP:191/623 MP:247/279
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:919/971 MP:461/527
B-Shax HP:211/371 MP:349/360
C-Hachiman HP:628/851 MP:170/170
D-Throne HP:465/504 MP:225/225
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Hachiman
3-Throne
4-Shax
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:392/398
B-Raphael HP:191/623 MP:247/279
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:919/971 MP:461/527
B-Shax HP:211/371 MP:349/360
C-Hachiman HP:628/851 MP:170/170
D-Throne HP:465/504 MP:225/225
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Hachiman
2-Throne
3-Shax
4-Flynn
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Raphael HP:572/623 MP:279/279
2-Bilwis HP:93/161 MP:25/31
3-Anubis HP:497/497 MP:223/223
4-Cancelar
INPUT: 2
----------------------------------------
Bilwis ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:392/398
B-Raphael HP:191/623 MP:247/279
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:919/971 MP:461/527
B-Shax HP:211/371 MP:349/360
C-Bilwis HP:93/161 MP:25/31
D-Throne HP:465/504 MP:225/225
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Shax
3-Flynn
4-Bilwis
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Raphael HP:572/623 MP:279/279
2-Anubis HP:497/497 MP:223/223
3-Hachiman HP:628/851 MP:170/170
4-Cancelar
INPUT: 2
----------------------------------------
Anubis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:392/398
B-Raphael HP:191/623 MP:247/279
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:919/971 MP:461/527
B-Shax HP:211/371 MP:349/360
C-Bilwis HP:93/161 MP:25/31
D-Anubis HP:497/497 MP:223/223
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Flynn
3-Bilwis
4-Anubis
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Kei HP:760/760 MP:392/398
2-Raphael HP:191/623 MP:247/279
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:465/504 MP:225/225
2-Raphael HP:572/623 MP:279/279
3-Hachiman HP:628/851 MP:170/170
4-Cancelar
INPUT: 2
----------------------------------------
Raphael ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:392/398
B-Raphael HP:191/623 MP:247/279
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:919/971 MP:461/527
B-Raphael HP:572/623 MP:279/279
C-Bilwis HP:93/161 MP:25/31
D-Anubis HP:497/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Kei
