Elige un archivo para cargar los equipos
0: 001.txt
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Itsuki HP:979/1136 MP:379/413
2-Ghoul HP:93/558 MP:111/111
3-Xi Wangmu HP:261/418 MP:405/405
4-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Itsuki
Itsuki recibe 88 de daño
Itsuki termina con HP:891/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:891/1136 MP:379/413
B-
C-Ghoul HP:93/558 MP:111/111
D-Xi Wangmu HP:261/418 MP:405/405
Equipo de Flynn (J2)
A-Flynn HP:278/971 MP:506/527
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Xi Wangmu
3-Ghoul
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Flynn HP:278/971 MP:506/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:891/1136 MP:379/413
B-
C-Ghoul HP:93/558 MP:111/111
D-Xi Wangmu HP:261/418 MP:405/405
Equipo de Flynn (J2)
A-Flynn HP:278/971 MP:506/527
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Xi Wangmu
2-Ghoul
3-Itsuki
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:891/1136 MP:379/413
B-
C-Ghoul HP:93/558 MP:111/111
D-Xi Wangmu HP:261/418 MP:405/405
Equipo de Flynn (J2)
A-Flynn HP:278/971 MP:506/527
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Itsuki
3-Xi Wangmu
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:891/1136 MP:379/413
B-
C-Ghoul HP:93/558 MP:111/111
D-Xi Wangmu HP:261/418 MP:405/405
Equipo de Flynn (J2)
A-Flynn HP:278/971 MP:506/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Xi Wangmu
3-Ghoul
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Flynn HP:278/971 MP:506/527
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Flynn
Flynn recibe 61 de daño
Flynn termina con HP:217/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:891/1136 MP:379/413
B-
C-Ghoul HP:93/558 MP:111/111
D-Xi Wangmu HP:261/418 MP:405/405
Equipo de Flynn (J2)
A-Flynn HP:217/971 MP:506/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Ghoul
3-Itsuki
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Flynn HP:217/971 MP:506/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:681/681 MP:135/135
2-Bilwis HP:0/161 MP:21/31
3-Okiku-Mushi HP:273/273 MP:121/121
4-Demonee-Ho HP:682/804 MP:152/160
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Ghoul HP:93/558 MP:111/111 (Puesto 3)
3-Xi Wangmu HP:261/418 MP:405/405 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:891/1136 MP:379/413
B-Nidhoggr HP:681/681 MP:135/135
C-Ghoul HP:93/558 MP:111/111
D-Xi Wangmu HP:261/418 MP:360/405
Equipo de Flynn (J2)
A-Flynn HP:217/971 MP:506/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:891/1136 MP:379/413
B-Nidhoggr HP:681/681 MP:135/135
C-Ghoul HP:93/558 MP:111/111
D-Xi Wangmu HP:261/418 MP:360/405
Equipo de Flynn (J2)
A-Flynn HP:217/971 MP:506/527
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Damascus Claw MP:7
2-Tathlum Shot MP:7
3-Bufudyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Flynn
1-Itsuki HP:891/1136 MP:379/413
2-Nidhoggr HP:681/681 MP:135/135
3-Ghoul HP:93/558 MP:111/111
4-Xi Wangmu HP:261/418 MP:360/405
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Itsuki HP:891/1136 MP:379/413
2-Nidhoggr HP:681/681 MP:135/135
3-Ghoul HP:93/558 MP:111/111
4-Xi Wangmu HP:261/418 MP:360/405
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:891/1136 MP:379/413
B-Nidhoggr HP:681/681 MP:135/135
C-Ghoul HP:93/558 MP:111/111
D-Xi Wangmu HP:261/418 MP:360/405
Equipo de Flynn (J2)
A-Flynn HP:217/971 MP:506/527
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Xi Wangmu
3-Nidhoggr
4-Ghoul
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Okiku-Mushi HP:273/273 MP:121/121
2-Demonee-Ho HP:682/804 MP:152/160
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Flynn HP:217/971 MP:506/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Flynn HP:217/971 MP:506/527
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Flynn
Flynn recibe 45 de daño
Flynn termina con HP:172/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:891/1136 MP:379/413
B-Nidhoggr HP:681/681 MP:135/135
C-Ghoul HP:93/558 MP:111/111
D-Xi Wangmu HP:261/418 MP:360/405
Equipo de Flynn (J2)
A-Flynn HP:172/971 MP:506/527
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Nidhoggr
3-Ghoul
4-Itsuki
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:891/1136 MP:379/413
B-Nidhoggr HP:681/681 MP:135/135
C-Ghoul HP:93/558 MP:111/111
D-Xi Wangmu HP:261/418 MP:360/405
Equipo de Flynn (J2)
A-Flynn HP:172/971 MP:506/527
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Ghoul
3-Itsuki
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Okiku-Mushi HP:273/273 MP:121/121
2-Demonee-Ho HP:682/804 MP:152/160
3-Cancelar
INPUT: 2
----------------------------------------
Demonee-Ho ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:891/1136 MP:379/413
B-Demonee-Ho HP:682/804 MP:152/160
C-Ghoul HP:93/558 MP:111/111
D-Xi Wangmu HP:261/418 MP:360/405
Equipo de Flynn (J2)
A-Flynn HP:172/971 MP:506/527
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Itsuki
3-Xi Wangmu
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ghoul use
1-Energy Drain MP:10
2-Tetanus Cut MP:11
3-Damascus Claw MP:7
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:681/681 MP:135/135
2-Okiku-Mushi HP:273/273 MP:121/121
3-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:891/1136 MP:379/413
B-Demonee-Ho HP:682/804 MP:152/160
C-Nidhoggr HP:681/681 MP:135/135
D-Xi Wangmu HP:261/418 MP:360/405
Equipo de Flynn (J2)
A-Flynn HP:172/971 MP:506/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Xi Wangmu
3-Demonee-Ho
4-Nidhoggr
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ghoul HP:93/558 MP:111/111
2-Okiku-Mushi HP:273/273 MP:121/121
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Demonee-Ho HP:682/804 MP:152/160 (Puesto 2)
2-Nidhoggr HP:681/681 MP:135/135 (Puesto 3)
3-Xi Wangmu HP:261/418 MP:360/405 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Flynn HP:172/971 MP:506/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:891/1136 MP:379/413
B-Demonee-Ho HP:682/804 MP:152/160
C-Nidhoggr HP:681/681 MP:135/135
D-Xi Wangmu HP:261/418 MP:360/405
Equipo de Flynn (J2)
A-Flynn HP:172/971 MP:506/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Demonee-Ho
3-Nidhoggr
4-Itsuki
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Flynn HP:172/971 MP:506/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ghoul HP:93/558 MP:111/111
2-Okiku-Mushi HP:273/273 MP:121/121
3-Cancelar
INPUT: 1
----------------------------------------
Ghoul ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:891/1136 MP:379/413
B-Demonee-Ho HP:682/804 MP:152/160
C-Nidhoggr HP:681/681 MP:135/135
D-Ghoul HP:93/558 MP:111/111
Equipo de Flynn (J2)
A-Flynn HP:172/971 MP:506/527
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Nidhoggr
3-Itsuki
4-Ghoul
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Xi Wangmu HP:261/418 MP:360/405
2-Okiku-Mushi HP:273/273 MP:121/121
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Xi Wangmu HP:261/418 MP:360/405
2-Okiku-Mushi HP:273/273 MP:121/121
3-Cancelar
INPUT: 2
----------------------------------------
Okiku-Mushi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:891/1136 MP:379/413
B-Okiku-Mushi HP:273/273 MP:121/121
C-Nidhoggr HP:681/681 MP:135/135
D-Ghoul HP:93/558 MP:111/111
Equipo de Flynn (J2)
A-Flynn HP:172/971 MP:506/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Itsuki HP:891/1136 MP:379/413
2-Okiku-Mushi HP:273/273 MP:121/121
3-Nidhoggr HP:681/681 MP:135/135
4-Ghoul HP:93/558 MP:111/111
5-Cancelar
INPUT: 4
----------------------------------------
Flynn dispara a Ghoul
Ghoul recibe 110 de daño
Ghoul termina con HP:0/558
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:891/1136 MP:379/413
B-Okiku-Mushi HP:273/273 MP:121/121
C-Nidhoggr HP:681/681 MP:135/135
D-
Equipo de Flynn (J2)
A-Flynn HP:172/971 MP:506/527
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Nidhoggr
3-Okiku-Mushi
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Xi Wangmu HP:261/418 MP:360/405
2-Demonee-Ho HP:682/804 MP:152/160
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Flynn HP:172/971 MP:506/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Iron Judgement MP:8
2-Riot Gun MP:30
3-Needle Shot MP:4
4-Zionga MP:8
5-Berserker God MP:12
6-Ziodyne MP:14
7-Fatal Sword MP:8
8-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Itsuki
1-Flynn HP:172/971 MP:506/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Flynn HP:172/971 MP:506/527
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Flynn
Flynn recibe 61 de daño
Flynn termina con HP:111/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:891/1136 MP:379/413
B-Okiku-Mushi HP:273/273 MP:121/121
C-Nidhoggr HP:681/681 MP:135/135
D-
Equipo de Flynn (J2)
A-Flynn HP:111/971 MP:506/527
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Okiku-Mushi
3-Itsuki
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Xi Wangmu HP:261/418 MP:360/405
2-Demonee-Ho HP:682/804 MP:152/160
3-Cancelar
INPUT: 1
----------------------------------------
Xi Wangmu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:891/1136 MP:379/413
B-Okiku-Mushi HP:273/273 MP:121/121
C-Xi Wangmu HP:261/418 MP:360/405
D-
Equipo de Flynn (J2)
A-Flynn HP:111/971 MP:506/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Okiku-Mushi
2-Itsuki
3-Xi Wangmu
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:681/681 MP:135/135
2-Demonee-Ho HP:682/804 MP:152/160
3-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:891/1136 MP:379/413
B-Nidhoggr HP:681/681 MP:135/135
C-Xi Wangmu HP:261/418 MP:360/405
D-
Equipo de Flynn (J2)
A-Flynn HP:111/971 MP:506/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Xi Wangmu
3-Nidhoggr
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Flynn HP:111/971 MP:506/527
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Flynn
Flynn recibe 45 de daño
Flynn termina con HP:66/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:891/1136 MP:379/413
B-Nidhoggr HP:681/681 MP:135/135
C-Xi Wangmu HP:261/418 MP:360/405
D-
Equipo de Flynn (J2)
A-Flynn HP:66/971 MP:506/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Damascus Claw MP:7
2-Tathlum Shot MP:7
3-Bufudyne MP:14
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Itsuki HP:891/1136 MP:379/413
2-Nidhoggr HP:681/681 MP:135/135
3-Xi Wangmu HP:261/418 MP:360/405
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Itsuki HP:891/1136 MP:379/413
2-Nidhoggr HP:681/681 MP:135/135
3-Xi Wangmu HP:261/418 MP:360/405
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Itsuki HP:891/1136 MP:379/413
2-Nidhoggr HP:681/681 MP:135/135
3-Xi Wangmu HP:261/418 MP:360/405
4-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Itsuki
Itsuki recibe 88 de daño
Itsuki termina con HP:803/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:803/1136 MP:379/413
B-Nidhoggr HP:681/681 MP:135/135
C-Xi Wangmu HP:261/418 MP:360/405
D-
Equipo de Flynn (J2)
A-Flynn HP:66/971 MP:506/527
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Xi Wangmu
3-Nidhoggr
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Okiku-Mushi HP:273/273 MP:121/121
2-Demonee-Ho HP:682/804 MP:152/160
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Nidhoggr HP:681/681 MP:135/135 (Puesto 2)
2-Xi Wangmu HP:261/418 MP:360/405 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Okiku-Mushi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:803/1136 MP:379/413
B-Nidhoggr HP:681/681 MP:135/135
C-Xi Wangmu HP:261/418 MP:360/405
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Flynn (J2)
A-Flynn HP:66/971 MP:506/527
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Xi Wangmu
2-Nidhoggr
3-Okiku-Mushi
4-Itsuki
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Flynn HP:66/971 MP:506/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:803/1136 MP:379/413
B-Nidhoggr HP:681/681 MP:135/135
C-Xi Wangmu HP:261/418 MP:360/405
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Flynn (J2)
