Elige un archivo para cargar los equipos
0: 001.txt
A-Nahobino HP:275/453 MP:375/389
B-Koumokuten HP:210/378 MP:170/170
C-Patrimpas HP:103/155 MP:149/149
D-Gurulu HP:152/371 MP:129/166
Equipo de Tamaki (J2)
A-Tamaki HP:762/999 MP:534/542
B-Kazfiel HP:469/469 MP:211/211
C-
D-Sphinx HP:376/376 MP:331/364
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Patrimpas
3-Koumokuten
4-Gurulu
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Zouchouten HP:37/221 MP:214/214
2-Bilwis HP:161/161 MP:31/31
3-Sandman HP:113/113 MP:108/108
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:275/453 MP:375/389
B-Koumokuten HP:210/378 MP:170/170
C-Patrimpas HP:103/155 MP:149/149
D-Gurulu HP:152/371 MP:129/166
Equipo de Tamaki (J2)
A-Tamaki HP:762/999 MP:534/542
B-Kazfiel HP:469/469 MP:211/211
C-
D-Sphinx HP:376/376 MP:331/364
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Patrimpas
2-Koumokuten
3-Gurulu
4-Nahobino
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Tamaki HP:762/999 MP:534/542
2-Kazfiel HP:469/469 MP:211/211
3-Sphinx HP:376/376 MP:331/364
4-Cancelar
INPUT: 2
----------------------------------------
Patrimpas ataca a Kazfiel
Kazfiel recibe 16 de daño
Kazfiel termina con HP:453/469
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:275/453 MP:375/389
B-Koumokuten HP:210/378 MP:170/170
C-Patrimpas HP:103/155 MP:149/149
D-Gurulu HP:152/371 MP:129/166
Equipo de Tamaki (J2)
A-Tamaki HP:762/999 MP:534/542
B-Kazfiel HP:453/469 MP:211/211
C-
D-Sphinx HP:376/376 MP:331/364
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Gurulu
3-Nahobino
4-Patrimpas
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:275/453 MP:375/389
B-Koumokuten HP:210/378 MP:170/170
C-Patrimpas HP:103/155 MP:149/149
D-Gurulu HP:152/371 MP:129/166
Equipo de Tamaki (J2)
A-Tamaki HP:762/999 MP:534/542
B-Kazfiel HP:453/469 MP:211/211
C-
D-Sphinx HP:376/376 MP:331/364
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Nahobino
3-Patrimpas
4-Koumokuten
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Gurulu
1-Tamaki HP:762/999 MP:534/542
2-Kazfiel HP:453/469 MP:211/211
3-Sphinx HP:376/376 MP:331/364
4-Cancelar
INPUT: 3
----------------------------------------
Gurulu ataca a Sphinx
Sphinx recibe 103 de daño
Gurulu ataca a Sphinx
Sphinx recibe 103 de daño
Sphinx termina con HP:170/376
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:275/453 MP:375/389
B-Koumokuten HP:210/378 MP:170/170
C-Patrimpas HP:103/155 MP:149/149
D-Gurulu HP:152/371 MP:114/166
Equipo de Tamaki (J2)
A-Tamaki HP:762/999 MP:534/542
B-Kazfiel HP:453/469 MP:211/211
C-
D-Sphinx HP:170/376 MP:331/364
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Patrimpas
3-Koumokuten
4-Gurulu
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:762/999 MP:534/542
2-Kazfiel HP:453/469 MP:211/211
3-Sphinx HP:170/376 MP:331/364
4-Cancelar
INPUT: 1
----------------------------------------
Nahobino dispara a Tamaki
Tamaki es resistente el ataque de Nahobino
Tamaki recibe 41 de daño
Tamaki termina con HP:721/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:275/453 MP:375/389
B-Koumokuten HP:210/378 MP:170/170
C-Patrimpas HP:103/155 MP:149/149
D-Gurulu HP:152/371 MP:114/166
Equipo de Tamaki (J2)
A-Tamaki HP:721/999 MP:534/542
B-Kazfiel HP:453/469 MP:211/211
C-
D-Sphinx HP:170/376 MP:331/364
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Sphinx
3-Tamaki
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Nahobino HP:275/453 MP:375/389
2-Koumokuten HP:210/378 MP:170/170
3-Patrimpas HP:103/155 MP:149/149
4-Gurulu HP:152/371 MP:114/166
5-Cancelar
INPUT: 3
----------------------------------------
Kazfiel ataca a Patrimpas
Patrimpas recibe 38 de daño
Patrimpas termina con HP:65/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:275/453 MP:375/389
B-Koumokuten HP:210/378 MP:170/170
C-Patrimpas HP:65/155 MP:149/149
D-Gurulu HP:152/371 MP:114/166
Equipo de Tamaki (J2)
A-Tamaki HP:721/999 MP:534/542
B-Kazfiel HP:453/469 MP:211/211
C-
D-Sphinx HP:170/376 MP:331/364
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Tamaki
3-Kazfiel
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:264/483 MP:200/216
2-Patrimpas HP:133/155 MP:149/149
3-Cancelar
INPUT: 1
----------------------------------------
Peri ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:275/453 MP:375/389
B-Koumokuten HP:210/378 MP:170/170
C-Patrimpas HP:65/155 MP:149/149
D-Gurulu HP:152/371 MP:114/166
Equipo de Tamaki (J2)
A-Tamaki HP:721/999 MP:534/542
B-Kazfiel HP:453/469 MP:211/211
C-
D-Peri HP:264/483 MP:200/216
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Kazfiel
3-Peri
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Damascus Claw MP:7
2-Mortal Jihad MP:13
3-Ziodyne MP:14
4-Oni-Kagura MP:9
5-Agilao MP:8
6-Dia MP:5
7-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:275/453 MP:375/389
2-Koumokuten HP:210/378 MP:170/170
3-Patrimpas HP:65/155 MP:149/149
4-Gurulu HP:152/371 MP:114/166
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki lanza electricidad a Gurulu
Gurulu recibe 64 de daño
Gurulu termina con HP:88/371
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:275/453 MP:375/389
B-Koumokuten HP:210/378 MP:170/170
C-Patrimpas HP:65/155 MP:149/149
D-Gurulu HP:88/371 MP:114/166
Equipo de Tamaki (J2)
A-Tamaki HP:721/999 MP:520/542
B-Kazfiel HP:453/469 MP:211/211
C-
D-Peri HP:264/483 MP:200/216
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Peri
3-Tamaki
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Nahobino HP:275/453 MP:375/389
2-Koumokuten HP:210/378 MP:170/170
3-Patrimpas HP:65/155 MP:149/149
4-Gurulu HP:88/371 MP:114/166
5-Cancelar
INPUT: 1
----------------------------------------
Kazfiel lanza viento a Nahobino
Nahobino recibe 109 de daño
Nahobino termina con HP:166/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:166/453 MP:375/389
B-Koumokuten HP:210/378 MP:170/170
C-Patrimpas HP:65/155 MP:149/149
D-Gurulu HP:88/371 MP:114/166
Equipo de Tamaki (J2)
A-Tamaki HP:721/999 MP:520/542
B-Kazfiel HP:453/469 MP:197/211
C-
D-Peri HP:264/483 MP:200/216
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Gurulu
3-Nahobino
4-Patrimpas
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Tamaki HP:721/999 MP:520/542
2-Kazfiel HP:453/469 MP:197/211
3-Peri HP:264/483 MP:200/216
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:166/453 MP:375/389
B-Koumokuten HP:210/378 MP:170/170
C-Patrimpas HP:65/155 MP:149/149
D-Gurulu HP:88/371 MP:114/166
Equipo de Tamaki (J2)
A-Tamaki HP:721/999 MP:520/542
B-Kazfiel HP:453/469 MP:197/211
C-
D-Peri HP:264/483 MP:200/216
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Nahobino
3-Patrimpas
4-Koumokuten
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Zouchouten HP:37/221 MP:214/214
2-Bilwis HP:161/161 MP:31/31
3-Sandman HP:113/113 MP:108/108
4-Cancelar
INPUT: 1
----------------------------------------
Zouchouten ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:166/453 MP:375/389
B-Koumokuten HP:210/378 MP:170/170
C-Patrimpas HP:65/155 MP:149/149
D-Zouchouten HP:37/221 MP:214/214
Equipo de Tamaki (J2)
A-Tamaki HP:721/999 MP:520/542
B-Kazfiel HP:453/469 MP:197/211
C-
D-Peri HP:264/483 MP:200/216
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Patrimpas
3-Koumokuten
4-Zouchouten
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:721/999 MP:520/542
2-Kazfiel HP:453/469 MP:197/211
3-Peri HP:264/483 MP:200/216
4-Cancelar
INPUT: 3
----------------------------------------
Nahobino dispara a Peri
Peri recibe 83 de daño
Peri termina con HP:181/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:166/453 MP:375/389
B-Koumokuten HP:210/378 MP:170/170
C-Patrimpas HP:65/155 MP:149/149
D-Zouchouten HP:37/221 MP:214/214
Equipo de Tamaki (J2)
A-Tamaki HP:721/999 MP:520/542
B-Kazfiel HP:453/469 MP:197/211
C-
D-Peri HP:181/483 MP:200/216
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Koumokuten
3-Zouchouten
4-Nahobino
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:166/453 MP:375/389
B-Koumokuten HP:210/378 MP:170/170
C-Patrimpas HP:65/155 MP:149/149
D-Zouchouten HP:37/221 MP:214/214
Equipo de Tamaki (J2)
A-Tamaki HP:721/999 MP:520/542
B-Kazfiel HP:453/469 MP:197/211
C-
D-Peri HP:181/483 MP:200/216
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Zouchouten
3-Nahobino
4-Patrimpas
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Tamaki HP:721/999 MP:520/542
2-Kazfiel HP:453/469 MP:197/211
3-Peri HP:181/483 MP:200/216
4-Cancelar
INPUT: 3
----------------------------------------
Koumokuten ataca a Peri
Peri recibe 30 de daño
Peri termina con HP:151/483
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:166/453 MP:375/389
B-Koumokuten HP:210/378 MP:170/170
C-Patrimpas HP:65/155 MP:149/149
D-Zouchouten HP:37/221 MP:214/214
Equipo de Tamaki (J2)
A-Tamaki HP:721/999 MP:520/542
B-Kazfiel HP:453/469 MP:197/211
C-
D-Peri HP:151/483 MP:200/216
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Nahobino
3-Patrimpas
4-Koumokuten
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Zouchouten
1-Tamaki HP:721/999 MP:520/542
2-Kazfiel HP:453/469 MP:197/211
3-Peri HP:151/483 MP:200/216
4-Cancelar
INPUT: 2
----------------------------------------
Zouchouten ataca a Kazfiel
Kazfiel recibe 22 de daño
Kazfiel termina con HP:431/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:166/453 MP:375/389
B-Koumokuten HP:210/378 MP:170/170
C-Patrimpas HP:65/155 MP:149/149
D-Zouchouten HP:37/221 MP:214/214
Equipo de Tamaki (J2)
A-Tamaki HP:721/999 MP:520/542
B-Kazfiel HP:431/469 MP:197/211
C-
D-Peri HP:151/483 MP:200/216
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Peri
3-Tamaki
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:166/453 MP:375/389
B-Koumokuten HP:210/378 MP:170/170
C-Patrimpas HP:65/155 MP:149/149
D-Zouchouten HP:37/221 MP:214/214
Equipo de Tamaki (J2)
A-Tamaki HP:721/999 MP:520/542
B-Kazfiel HP:431/469 MP:197/211
C-
D-Peri HP:151/483 MP:200/216
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Tamaki
3-Kazfiel
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Nahobino HP:166/453 MP:375/389
2-Koumokuten HP:210/378 MP:170/170
3-Patrimpas HP:65/155 MP:149/149
4-Zouchouten HP:37/221 MP:214/214
5-Cancelar
INPUT: 4
----------------------------------------
Peri ataca a Zouchouten
Zouchouten recibe 40 de daño
Zouchouten termina con HP:0/221
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
