Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Samael
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:174/637 MP:286/286
2-Yamata-no-Orochi HP:260/662 MP:131/131
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Samael HP:697/945 MP:189/189 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:174/637 MP:286/286
2-Yamata-no-Orochi HP:260/662 MP:131/131
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Shujinko HP:1073/1317 MP:515/625
2-Python HP:409/637 MP:272/286
3-Mithras HP:73/293 MP:50/58
4-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend ataca a Python
Python recibe 168 de daño
Python termina con HP:241/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1073/1317 MP:515/625
B-
C-Python HP:241/637 MP:272/286
D-Mithras HP:73/293 MP:50/58
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:87/1227 MP:770/834
B-
C-Samael HP:697/945 MP:189/189
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Python
3-Mithras
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:3/126 MP:50/55
2-Guedhe HP:255/511 MP:229/229
3-Kikuri-Hime HP:52/216 MP:190/210
4-Power HP:407/407 MP:81/81
5-Bilwis HP:161/161 MP:31/31
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Python HP:241/637 MP:272/286 (Puesto 3)
3-Mithras HP:73/293 MP:50/58 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Bilwis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1073/1317 MP:515/625
B-
C-Python HP:241/637 MP:272/286
D-Bilwis HP:161/161 MP:31/31
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:87/1227 MP:770/834
B-
C-Samael HP:697/945 MP:189/189
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Bilwis
3-Shujinko
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:3/126 MP:50/55
2-Mithras HP:73/293 MP:50/58
3-Guedhe HP:255/511 MP:229/229
4-Kikuri-Hime HP:52/216 MP:190/210
5-Power HP:407/407 MP:81/81
6-Cancelar
INPUT: 4
----------------------------------------
Kikuri-Hime ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1073/1317 MP:515/625
B-
C-Kikuri-Hime HP:52/216 MP:190/210
D-Bilwis HP:161/161 MP:31/31
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:87/1227 MP:770/834
B-
C-Samael HP:697/945 MP:189/189
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Shujinko
3-Kikuri-Hime
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bilwis
1-Demi-Fiend HP:87/1227 MP:770/834
2-Samael HP:697/945 MP:189/189
3-Cancelar
INPUT: 2
----------------------------------------
Bilwis ataca a Samael
Samael recibe 8 de daño
Samael termina con HP:689/945
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1073/1317 MP:515/625
B-
C-Kikuri-Hime HP:52/216 MP:190/210
D-Bilwis HP:161/161 MP:31/31
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:87/1227 MP:770/834
B-
C-Samael HP:689/945 MP:189/189
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Kikuri-Hime
3-Bilwis
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Demi-Fiend HP:87/1227 MP:770/834
2-Samael HP:689/945 MP:189/189
3-Cancelar
INPUT: 2
----------------------------------------
Shujinko ataca a Samael
Samael recibe 187 de daño
Samael termina con HP:502/945
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1073/1317 MP:515/625
B-
C-Kikuri-Hime HP:52/216 MP:190/210
D-Bilwis HP:161/161 MP:31/31
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:87/1227 MP:770/834
B-
C-Samael HP:502/945 MP:189/189
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Samael
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:174/637 MP:286/286
2-Yamata-no-Orochi HP:260/662 MP:131/131
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Shujinko HP:1073/1317 MP:515/625
2-Kikuri-Hime HP:52/216 MP:190/210
3-Bilwis HP:161/161 MP:31/31
4-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend ataca a Bilwis
Bilwis recibe 168 de daño
Bilwis termina con HP:0/161
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1073/1317 MP:515/625
B-
C-Kikuri-Hime HP:52/216 MP:190/210
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:87/1227 MP:770/834
B-
C-Samael HP:502/945 MP:189/189
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Shujinko HP:1073/1317 MP:515/625
2-Kikuri-Hime HP:52/216 MP:190/210
3-Cancelar
INPUT: 2
----------------------------------------
Samael ataca a Kikuri-Hime
Kikuri-Hime recibe 73 de daño
Kikuri-Hime termina con HP:0/216
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1073/1317 MP:515/625
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:87/1227 MP:770/834
B-
C-Samael HP:502/945 MP:189/189
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:3/126 MP:50/55
2-Mithras HP:73/293 MP:50/58
3-Guedhe HP:255/511 MP:229/229
4-Python HP:241/637 MP:272/286
5-Power HP:407/407 MP:81/81
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Deadly Wind MP:22
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Demi-Fiend HP:87/1227 MP:770/834
2-Samael HP:502/945 MP:189/189
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:3/126 MP:50/55
2-Mithras HP:73/293 MP:50/58
3-Guedhe HP:255/511 MP:229/229
4-Python HP:241/637 MP:272/286
5-Power HP:407/407 MP:81/81
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Demi-Fiend HP:87/1227 MP:770/834
2-Samael HP:502/945 MP:189/189
3-Cancelar
INPUT: 1
----------------------------------------
Shujinko ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Shujinko
Demi-Fiend termina con HP:87/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1073/1317 MP:515/625
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:87/1227 MP:770/834
B-
C-Samael HP:502/945 MP:189/189
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Samael
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Shujinko HP:1073/1317 MP:515/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Diarahan MP:16
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:87/1227 MP:770/834
2-Samael HP:502/945 MP:189/189
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1073/1317 MP:515/625
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:87/1227 MP:770/834
B-
C-Samael HP:502/945 MP:189/189
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:174/637 MP:286/286
2-Yamata-no-Orochi HP:260/662 MP:131/131
3-Cancelar
INPUT: 2
----------------------------------------
Yamata-no-Orochi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1073/1317 MP:515/625
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:87/1227 MP:770/834
B-
C-Yamata-no-Orochi HP:260/662 MP:131/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Shujinko HP:1073/1317 MP:515/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Shujinko HP:1073/1317 MP:515/625
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Shujinko
Shujinko es resistente el ataque de Demi-Fiend
Shujinko recibe 57 de daño
Shujinko termina con HP:1016/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1016/1317 MP:515/625
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:87/1227 MP:770/834
B-
C-Yamata-no-Orochi HP:260/662 MP:131/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Demi-Fiend HP:87/1227 MP:770/834
2-Yamata-no-Orochi HP:260/662 MP:131/131
3-Cancelar
INPUT: 2
----------------------------------------
Shujinko dispara a Yamata-no-Orochi
Yamata-no-Orochi recibe 228 de daño
Yamata-no-Orochi termina con HP:32/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1016/1317 MP:515/625
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:87/1227 MP:770/834
B-
C-Yamata-no-Orochi HP:32/662 MP:131/131
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Shujinko HP:1016/1317 MP:515/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Shujinko HP:1016/1317 MP:515/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Diarahan MP:16
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:87/1227 MP:770/834
2-Yamata-no-Orochi HP:32/662 MP:131/131
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend cura a Yamata-no-Orochi
Yamata-no-Orochi recibe 662 de HP
Yamata-no-Orochi termina con HP:662/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1016/1317 MP:515/625
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:87/1227 MP:754/834
B-
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Shujinko HP:1016/1317 MP:515/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Shujinko HP:1016/1317 MP:515/625
2-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi ataca a Shujinko
Shujinko es resistente el ataque de Yamata-no-Orochi
Shujinko recibe 25 de daño
Shujinko termina con HP:991/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:991/1317 MP:515/625
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:87/1227 MP:754/834
B-
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Demi-Fiend HP:87/1227 MP:754/834
2-Yamata-no-Orochi HP:662/662 MP:131/131
3-Cancelar
INPUT: 1
----------------------------------------
Shujinko ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Shujinko
Demi-Fiend termina con HP:87/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:991/1317 MP:515/625
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:87/1227 MP:754/834
B-
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Shujinko HP:991/1317 MP:515/625
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Shujinko
Shujinko es resistente el ataque de Demi-Fiend
Shujinko recibe 57 de daño
Shujinko termina con HP:934/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:934/1317 MP:515/625
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:87/1227 MP:754/834
B-
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Shujinko HP:934/1317 MP:515/625
2-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi ataca a Shujinko
Shujinko es resistente el ataque de Yamata-no-Orochi
Shujinko recibe 25 de daño
Shujinko termina con HP:909/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:909/1317 MP:515/625
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:87/1227 MP:754/834
B-
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:909/1317 MP:515/625
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:87/1227 MP:754/834
B-
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Demi-Fiend HP:87/1227 MP:754/834
2-Yamata-no-Orochi HP:662/662 MP:131/131
3-Cancelar
INPUT: 1
----------------------------------------
Shujinko dispara a Demi-Fiend
Demi-Fiend recibe 228 de daño
Demi-Fiend termina con HP:0/1227
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:909/1317 MP:515/625
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:0/1227 MP:754/834
B-
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:174/637 MP:286/286
2-Samael HP:502/945 MP:189/189
3-Cancelar
INPUT: 2
----------------------------------------
Samael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:909/1317 MP:515/625
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:0/1227 MP:754/834
B-
C-Samael HP:502/945 MP:189/189
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:909/1317 MP:515/625
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:0/1227 MP:754/834
B-
C-Samael HP:502/945 MP:189/189
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:909/1317 MP:515/625
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:0/1227 MP:754/834
B-
C-Samael HP:502/945 MP:189/189
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:909/1317 MP:515/625
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:0/1227 MP:754/834
B-
C-Samael HP:502/945 MP:189/189
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:909/1317 MP:515/625
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:0/1227 MP:754/834
B-
C-Samael HP:502/945 MP:189/189
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:174/637 MP:286/286
2-Yamata-no-Orochi HP:662/662 MP:131/131
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
