Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Makoto HP:394/597 MP:347/347
2-Sarasvati HP:273/273 MP:264/264
3-Guedhe HP:511/511 MP:229/229
4-Taown HP:469/709 MP:140/140
5-Cancelar
INPUT: 3
----------------------------------------
Demonee-Ho ataca a Guedhe
Guedhe recibe 110 de daño
Guedhe termina con HP:401/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:394/597 MP:347/347
B-Sarasvati HP:273/273 MP:264/264
C-Guedhe HP:401/511 MP:229/229
D-Taown HP:469/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:829/971 MP:527/527
B-Demonee-Ho HP:724/804 MP:144/160
C-Zouchouten HP:110/221 MP:186/214
D-Mithras HP:208/293 MP:50/58
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Taown
3-Makoto
4-Sarasvati
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:42/350 MP:143/157
2-Atropos HP:183/277 MP:269/269
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:394/597 MP:347/347
B-Sarasvati HP:273/273 MP:264/264
C-Guedhe HP:401/511 MP:229/229
D-Taown HP:469/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:829/971 MP:527/527
B-Demonee-Ho HP:724/804 MP:144/160
C-Zouchouten HP:110/221 MP:186/214
D-Mithras HP:208/293 MP:50/58
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Makoto
3-Sarasvati
4-Guedhe
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:42/350 MP:143/157
2-Atropos HP:183/277 MP:269/269
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:394/597 MP:347/347
B-Sarasvati HP:273/273 MP:264/264
C-Guedhe HP:401/511 MP:229/229
D-Taown HP:469/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:829/971 MP:527/527
B-Demonee-Ho HP:724/804 MP:144/160
C-Zouchouten HP:110/221 MP:186/214
D-Mithras HP:208/293 MP:50/58
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Sarasvati
3-Guedhe
4-Taown
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:829/971 MP:527/527
2-Demonee-Ho HP:724/804 MP:144/160
3-Zouchouten HP:110/221 MP:186/214
4-Mithras HP:208/293 MP:50/58
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:829/971 MP:527/527
2-Demonee-Ho HP:724/804 MP:144/160
3-Zouchouten HP:110/221 MP:186/214
4-Mithras HP:208/293 MP:50/58
5-Cancelar
INPUT: 3
----------------------------------------
Makoto dispara a Zouchouten
Zouchouten recibe 57 de daño
Zouchouten termina con HP:53/221
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:394/597 MP:347/347
B-Sarasvati HP:273/273 MP:264/264
C-Guedhe HP:401/511 MP:229/229
D-Taown HP:469/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:829/971 MP:527/527
B-Demonee-Ho HP:724/804 MP:144/160
C-Zouchouten HP:53/221 MP:186/214
D-Mithras HP:208/293 MP:50/58
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Guedhe
3-Taown
4-Makoto
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sarasvati use
1-Bufudyne MP:14
2-Rakunda MP:15
3-Mabufudyne MP:32
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:394/597 MP:347/347
B-Sarasvati HP:273/273 MP:264/264
C-Guedhe HP:401/511 MP:229/229
D-Taown HP:469/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:829/971 MP:527/527
B-Demonee-Ho HP:724/804 MP:144/160
C-Zouchouten HP:53/221 MP:186/214
D-Mithras HP:208/293 MP:50/58
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Guedhe
2-Taown
3-Makoto
4-Sarasvati
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Flynn HP:829/971 MP:527/527
2-Demonee-Ho HP:724/804 MP:144/160
3-Zouchouten HP:53/221 MP:186/214
4-Mithras HP:208/293 MP:50/58
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:394/597 MP:347/347
B-Sarasvati HP:273/273 MP:264/264
C-Guedhe HP:401/511 MP:229/229
D-Taown HP:469/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:829/971 MP:527/527
B-Demonee-Ho HP:724/804 MP:144/160
C-Zouchouten HP:53/221 MP:186/214
D-Mithras HP:208/293 MP:50/58
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Makoto
3-Sarasvati
4-Guedhe
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Flynn HP:829/971 MP:527/527
2-Demonee-Ho HP:724/804 MP:144/160
3-Zouchouten HP:53/221 MP:186/214
4-Mithras HP:208/293 MP:50/58
5-Cancelar
INPUT: 1
----------------------------------------
Taown lanza electricidad a Flynn
Flynn recibe 113 de daño
Flynn termina con HP:716/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:394/597 MP:347/347
B-Sarasvati HP:273/273 MP:264/264
C-Guedhe HP:401/511 MP:229/229
D-Taown HP:469/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:716/971 MP:527/527
B-Demonee-Ho HP:724/804 MP:144/160
C-Zouchouten HP:53/221 MP:186/214
D-Mithras HP:208/293 MP:50/58
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Demonee-Ho
3-Zouchouten
4-Mithras
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:394/597 MP:347/347
2-Sarasvati HP:273/273 MP:264/264
3-Guedhe HP:401/511 MP:229/229
4-Taown HP:469/709 MP:126/140
5-Cancelar
INPUT: 3
----------------------------------------
Flynn dispara a Guedhe
Guedhe recibe 110 de daño
Guedhe termina con HP:291/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:394/597 MP:347/347
B-Sarasvati HP:273/273 MP:264/264
C-Guedhe HP:291/511 MP:229/229
D-Taown HP:469/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:716/971 MP:527/527
B-Demonee-Ho HP:724/804 MP:144/160
C-Zouchouten HP:53/221 MP:186/214
D-Mithras HP:208/293 MP:50/58
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Zouchouten
3-Mithras
4-Flynn
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:46/126 MP:55/55
2-Anubis HP:459/497 MP:223/223
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:394/597 MP:347/347
B-Sarasvati HP:273/273 MP:264/264
C-Guedhe HP:291/511 MP:229/229
D-Taown HP:469/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:716/971 MP:527/527
B-Demonee-Ho HP:724/804 MP:144/160
C-Zouchouten HP:53/221 MP:186/214
D-Mithras HP:208/293 MP:50/58
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Zouchouten
2-Mithras
3-Flynn
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:394/597 MP:347/347
B-Sarasvati HP:273/273 MP:264/264
C-Guedhe HP:291/511 MP:229/229
D-Taown HP:469/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:716/971 MP:527/527
B-Demonee-Ho HP:724/804 MP:144/160
C-Zouchouten HP:53/221 MP:186/214
D-Mithras HP:208/293 MP:50/58
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Flynn
3-Demonee-Ho
4-Zouchouten
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Makoto HP:394/597 MP:347/347
2-Sarasvati HP:273/273 MP:264/264
3-Guedhe HP:291/511 MP:229/229
4-Taown HP:469/709 MP:126/140
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:394/597 MP:347/347
B-Sarasvati HP:273/273 MP:264/264
C-Guedhe HP:291/511 MP:229/229
D-Taown HP:469/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:716/971 MP:527/527
B-Demonee-Ho HP:724/804 MP:144/160
C-Zouchouten HP:53/221 MP:186/214
D-Mithras HP:208/293 MP:50/58
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Demonee-Ho
3-Zouchouten
4-Mithras
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Needle Shot MP:4
2-Trisagion MP:22
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Needle Shot MP:4
2-Trisagion MP:22
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:394/597 MP:347/347
2-Sarasvati HP:273/273 MP:264/264
3-Guedhe HP:291/511 MP:229/229
4-Taown HP:469/709 MP:126/140
5-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Sarasvati
Sarasvati recibe 88 de daño
Sarasvati termina con HP:185/273
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:394/597 MP:347/347
B-Sarasvati HP:185/273 MP:264/264
C-Guedhe HP:291/511 MP:229/229
D-Taown HP:469/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:716/971 MP:527/527
B-Demonee-Ho HP:724/804 MP:144/160
C-Zouchouten HP:53/221 MP:186/214
D-Mithras HP:208/293 MP:50/58
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Zouchouten
3-Mithras
4-Flynn
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Makoto HP:394/597 MP:347/347
2-Sarasvati HP:185/273 MP:264/264
3-Guedhe HP:291/511 MP:229/229
4-Taown HP:469/709 MP:126/140
5-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ataca a Makoto
Makoto es resistente el ataque de Demonee-Ho
Makoto recibe 55 de daño
Makoto termina con HP:339/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:339/597 MP:347/347
B-Sarasvati HP:185/273 MP:264/264
C-Guedhe HP:291/511 MP:229/229
D-Taown HP:469/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:716/971 MP:527/527
B-Demonee-Ho HP:724/804 MP:136/160
C-Zouchouten HP:53/221 MP:186/214
D-Mithras HP:208/293 MP:50/58
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Taown
3-Makoto
4-Sarasvati
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:339/597 MP:347/347
