Elige un archivo para cargar los equipos
0: 001.txt
Seleccione un objetivo para Tamaki
1-Yu HP:579/597 MP:307/347
2-Taown HP:477/709 MP:140/140
3-Knocker HP:126/126 MP:50/55
4-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Taown
Taown recibe 15 de daño
Taown termina con HP:462/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:881/999 MP:526/542
B-Ammut HP:485/709 MP:96/140
C-
D-
Equipo de Yu (J2)
A-Yu HP:579/597 MP:307/347
B-
C-Taown HP:462/709 MP:140/140
D-Knocker HP:126/126 MP:50/55
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Tamaki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:881/999 MP:526/542
B-Ammut HP:485/709 MP:96/140
C-
D-
Equipo de Yu (J2)
A-Yu HP:579/597 MP:307/347
B-
C-Taown HP:462/709 MP:140/140
D-Knocker HP:126/126 MP:50/55
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Ammut
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:579/597 MP:307/347
2-Taown HP:462/709 MP:140/140
3-Knocker HP:126/126 MP:50/55
4-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Yu
Yu recibe 15 de daño
Yu termina con HP:564/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:881/999 MP:526/542
B-Ammut HP:485/709 MP:96/140
C-
D-
Equipo de Yu (J2)
A-Yu HP:564/597 MP:307/347
B-
C-Taown HP:462/709 MP:140/140
D-Knocker HP:126/126 MP:50/55
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Taown
3-Knocker
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:881/999 MP:526/542
2-Ammut HP:485/709 MP:96/140
3-Cancelar
INPUT: 2
----------------------------------------
Yu dispara a Ammut
Ammut recibe 72 de daño
Ammut termina con HP:413/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:881/999 MP:526/542
B-Ammut HP:413/709 MP:96/140
C-
D-
Equipo de Yu (J2)
A-Yu HP:564/597 MP:307/347
B-
C-Taown HP:462/709 MP:140/140
D-Knocker HP:126/126 MP:50/55
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Knocker
3-Yu
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Tamaki HP:881/999 MP:526/542
2-Ammut HP:413/709 MP:96/140
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:341/574 MP:225/257
2-Cancelar
INPUT: 1
----------------------------------------
Kama ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:881/999 MP:526/542
B-Ammut HP:413/709 MP:96/140
C-
D-
Equipo de Yu (J2)
A-Yu HP:564/597 MP:307/347
B-
C-Kama HP:341/574 MP:225/257
D-Knocker HP:126/126 MP:50/55
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Knocker
2-Yu
3-Kama
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:462/709 MP:140/140
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Tamaki HP:881/999 MP:526/542
2-Ammut HP:413/709 MP:96/140
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Knocker use
1-Bufu MP:5
2-Rakukaja MP:15
3-Taunt MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Tamaki HP:881/999 MP:526/542
2-Ammut HP:413/709 MP:96/140
3-Cancelar
INPUT: 1
----------------------------------------
Knocker ataca a Tamaki
Tamaki es resistente el ataque de Knocker
Tamaki recibe 4 de daño
Tamaki termina con HP:877/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:877/999 MP:526/542
B-Ammut HP:413/709 MP:96/140
C-
D-
Equipo de Yu (J2)
A-Yu HP:564/597 MP:307/347
B-
C-Kama HP:341/574 MP:225/257
D-Knocker HP:126/126 MP:50/55
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Kama
3-Knocker
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Nihil Claw MP:11
2-Samarecarm MP:40
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:877/999 MP:526/542
2-Ammut HP:413/709 MP:96/140
3-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Tamaki
Tamaki es resistente el ataque de Yu
Tamaki recibe 67 de daño
Yu ataca a Tamaki
Tamaki es resistente el ataque de Yu
Tamaki recibe 67 de daño
Tamaki termina con HP:743/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:743/999 MP:526/542
B-Ammut HP:413/709 MP:96/140
C-
D-
Equipo de Yu (J2)
A-Yu HP:564/597 MP:296/347
B-
C-Kama HP:341/574 MP:225/257
D-Knocker HP:126/126 MP:50/55
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Tamaki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:743/999 MP:526/542
B-Ammut HP:413/709 MP:96/140
C-
D-
Equipo de Yu (J2)
A-Yu HP:564/597 MP:296/347
B-
C-Kama HP:341/574 MP:225/257
D-Knocker HP:126/126 MP:50/55
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Ammut
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:564/597 MP:296/347
2-Kama HP:341/574 MP:225/257
3-Knocker HP:126/126 MP:50/55
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:564/597 MP:296/347
2-Kama HP:341/574 MP:225/257
3-Knocker HP:126/126 MP:50/55
4-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Yu
Yu es resistente el ataque de Tamaki
Yu recibe 9 de daño
Yu termina con HP:555/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:743/999 MP:526/542
B-Ammut HP:413/709 MP:96/140
C-
D-
Equipo de Yu (J2)
A-Yu HP:555/597 MP:296/347
B-
C-Kama HP:341/574 MP:225/257
D-Knocker HP:126/126 MP:50/55
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Tamaki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:743/999 MP:526/542
B-Ammut HP:413/709 MP:96/140
C-
D-
Equipo de Yu (J2)
A-Yu HP:555/597 MP:296/347
B-
C-Kama HP:341/574 MP:225/257
D-Knocker HP:126/126 MP:50/55
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Ammut
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:743/999 MP:526/542
B-Ammut HP:413/709 MP:96/140
C-
D-
Equipo de Yu (J2)
A-Yu HP:555/597 MP:296/347
B-
C-Kama HP:341/574 MP:225/257
D-Knocker HP:126/126 MP:50/55
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Yu
3-Knocker
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:462/709 MP:140/140
2-Cancelar
INPUT: 1
----------------------------------------
Taown ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:743/999 MP:526/542
B-Ammut HP:413/709 MP:96/140
C-
D-
Equipo de Yu (J2)
A-Yu HP:555/597 MP:296/347
B-
C-Taown HP:462/709 MP:140/140
D-Knocker HP:126/126 MP:50/55
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Knocker
3-Taown
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:743/999 MP:526/542
2-Ammut HP:413/709 MP:96/140
3-Cancelar
INPUT: 1
----------------------------------------
Yu dispara a Tamaki
Tamaki es resistente el ataque de Yu
Tamaki recibe 36 de daño
Tamaki termina con HP:707/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:707/999 MP:526/542
B-Ammut HP:413/709 MP:96/140
C-
D-
Equipo de Yu (J2)
A-Yu HP:555/597 MP:296/347
B-
C-Taown HP:462/709 MP:140/140
D-Knocker HP:126/126 MP:50/55
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Taown
3-Yu
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:707/999 MP:526/542
B-Ammut HP:413/709 MP:96/140
C-
D-
Equipo de Yu (J2)
A-Yu HP:555/597 MP:296/347
B-
C-Taown HP:462/709 MP:140/140
D-Knocker HP:126/126 MP:50/55
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Yu
3-Knocker
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Tamaki HP:707/999 MP:526/542
2-Ammut HP:413/709 MP:96/140
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Tamaki HP:707/999 MP:526/542
2-Ammut HP:413/709 MP:96/140
3-Cancelar
INPUT: 2
----------------------------------------
Taown ataca a Ammut
Ammut recibe 54 de daño
Ammut termina con HP:359/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:707/999 MP:526/542
B-Ammut HP:359/709 MP:96/140
C-
D-
Equipo de Yu (J2)
A-Yu HP:555/597 MP:296/347
B-
C-Taown HP:462/709 MP:140/140
D-Knocker HP:126/126 MP:50/55
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Knocker
3-Taown
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Nihil Claw MP:11
2-Samarecarm MP:40
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:707/999 MP:526/542
2-Ammut HP:359/709 MP:96/140
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:341/574 MP:225/257
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
