Elige un archivo para cargar los equipos
0: 001.txt
2-Sarasvati HP:39/273 MP:250/264
3-Cancelar
INPUT: 2
----------------------------------------
Quetzalcoatl lanza fuego a Sarasvati
Sarasvati es débil contra el ataque de Quetzalcoatl
Sarasvati recibe 225 de daño
Sarasvati termina con HP:0/273
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:764/999 MP:542/542
B-Ishtar HP:78/258 MP:251/251
C-Quetzalcoatl HP:553/553 MP:181/247
D-Guedhe HP:283/511 MP:229/229
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:829/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Zio MP:5
2-Bufu MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tamaki HP:764/999 MP:542/542
2-Ishtar HP:78/258 MP:251/251
3-Quetzalcoatl HP:553/553 MP:181/247
4-Guedhe HP:283/511 MP:229/229
5-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend lanza electricidad a Tamaki
Tamaki es resistente el ataque de Demi-Fiend
Tamaki recibe 77 de daño
Tamaki termina con HP:687/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:687/999 MP:542/542
B-Ishtar HP:78/258 MP:251/251
C-Quetzalcoatl HP:553/553 MP:181/247
D-Guedhe HP:283/511 MP:229/229
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:824/834
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Quetzalcoatl
3-Ishtar
4-Tamaki
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Demi-Fiend HP:1212/1227 MP:824/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:115/315 MP:306/306
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:115/315 MP:306/306
2-Cancelar
INPUT: 1
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:687/999 MP:542/542
B-Ishtar HP:78/258 MP:251/251
C-Quetzalcoatl HP:553/553 MP:181/247
D-Persephone HP:115/315 MP:306/306
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:824/834
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Ishtar
3-Tamaki
4-Persephone
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:687/999 MP:542/542
B-Ishtar HP:78/258 MP:251/251
C-Quetzalcoatl HP:553/553 MP:181/247
D-Persephone HP:115/315 MP:306/306
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:824/834
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Tamaki
3-Persephone
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ishtar
1-Demi-Fiend HP:1212/1227 MP:824/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ishtar
1-Demi-Fiend HP:1212/1227 MP:824/834
2-Cancelar
INPUT: 1
----------------------------------------
Ishtar ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Ishtar
Demi-Fiend termina con HP:1212/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:687/999 MP:542/542
B-Ishtar HP:78/258 MP:251/251
C-Quetzalcoatl HP:553/553 MP:181/247
D-Persephone HP:115/315 MP:306/306
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:824/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Persephone
3-Quetzalcoatl
4-Ishtar
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Demi-Fiend HP:1212/1227 MP:824/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:283/511 MP:229/229
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Ishtar HP:78/258 MP:251/251 (Puesto 2)
2-Quetzalcoatl HP:553/553 MP:181/247 (Puesto 3)
3-Persephone HP:115/315 MP:306/306 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Guedhe ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:687/999 MP:542/542
B-Guedhe HP:283/511 MP:229/229
C-Quetzalcoatl HP:553/553 MP:181/247
D-Persephone HP:115/315 MP:306/306
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:824/834
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Quetzalcoatl
3-Guedhe
4-Tamaki
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:687/999 MP:542/542
B-Guedhe HP:283/511 MP:229/229
C-Quetzalcoatl HP:553/553 MP:181/247
D-Persephone HP:115/315 MP:306/306
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:824/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Zio MP:5
2-Bufu MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Xi Wangmu HP:418/418 MP:405/405
2-Asherah HP:433/433 MP:195/195
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Xi Wangmu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:687/999 MP:542/542
B-Guedhe HP:283/511 MP:229/229
C-Quetzalcoatl HP:553/553 MP:181/247
D-Persephone HP:115/315 MP:306/306
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:824/834
B-
C-Xi Wangmu HP:418/418 MP:405/405
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Xi Wangmu
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:687/999 MP:542/542
B-Guedhe HP:283/511 MP:229/229
C-Quetzalcoatl HP:553/553 MP:181/247
D-Persephone HP:115/315 MP:306/306
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:824/834
B-
C-Xi Wangmu HP:418/418 MP:405/405
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Quetzalcoatl
3-Persephone
4-Tamaki
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:687/999 MP:542/542
B-Guedhe HP:283/511 MP:229/229
C-Quetzalcoatl HP:553/553 MP:181/247
D-Persephone HP:115/315 MP:306/306
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:824/834
B-
C-Xi Wangmu HP:418/418 MP:405/405
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Persephone
3-Tamaki
4-Guedhe
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:78/258 MP:251/251
2-Cancelar
INPUT: 1
----------------------------------------
Ishtar ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:687/999 MP:542/542
B-Guedhe HP:283/511 MP:229/229
C-Ishtar HP:78/258 MP:251/251
D-Persephone HP:115/315 MP:306/306
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:824/834
B-
C-Xi Wangmu HP:418/418 MP:405/405
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Tamaki
3-Guedhe
4-Ishtar
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:687/999 MP:542/542
B-Guedhe HP:283/511 MP:229/229
C-Ishtar HP:78/258 MP:251/251
D-Persephone HP:115/315 MP:306/306
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:824/834
B-
C-Xi Wangmu HP:418/418 MP:405/405
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Guedhe
3-Ishtar
4-Persephone
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Demi-Fiend HP:1212/1227 MP:824/834
2-Xi Wangmu HP:418/418 MP:405/405
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:687/999 MP:542/542
B-Guedhe HP:283/511 MP:229/229
C-Ishtar HP:78/258 MP:251/251
D-Persephone HP:115/315 MP:306/306
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:824/834
B-
C-Xi Wangmu HP:418/418 MP:405/405
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Ishtar
3-Persephone
4-Tamaki
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Demi-Fiend HP:1212/1227 MP:824/834
2-Xi Wangmu HP:418/418 MP:405/405
3-Cancelar
INPUT: 2
----------------------------------------
Guedhe ataca a Xi Wangmu
Xi Wangmu recibe 42 de daño
Xi Wangmu termina con HP:376/418
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:687/999 MP:542/542
B-Guedhe HP:283/511 MP:229/229
C-Ishtar HP:78/258 MP:251/251
D-Persephone HP:115/315 MP:306/306
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:824/834
B-
C-Xi Wangmu HP:376/418 MP:405/405
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Persephone
3-Tamaki
4-Guedhe
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ishtar use
1-Megidola MP:40
2-Doping MP:45
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ishtar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:553/553 MP:181/247
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ishtar use
1-Megidola MP:40
2-Doping MP:45
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ishtar
1-Demi-Fiend HP:1212/1227 MP:824/834
2-Xi Wangmu HP:376/418 MP:405/405
3-Cancelar
INPUT: 1
----------------------------------------
Ishtar ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Ishtar
Demi-Fiend termina con HP:1212/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:687/999 MP:542/542
B-Guedhe HP:283/511 MP:229/229
C-Ishtar HP:78/258 MP:251/251
D-Persephone HP:115/315 MP:306/306
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:824/834
B-
C-Xi Wangmu HP:376/418 MP:405/405
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Xi Wangmu
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tamaki HP:687/999 MP:542/542
2-Guedhe HP:283/511 MP:229/229
3-Ishtar HP:78/258 MP:251/251
4-Persephone HP:115/315 MP:306/306
5-Cancelar
INPUT: 1
----------------------------------------
