Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/999 MP:501/542
B-Python HP:168/637 MP:216/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:23/597 MP:347/347
B-Gryphon HP:25/123 MP:23/23
C-Throne HP:309/504 MP:183/225
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Tamaki
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Joker HP:23/597 MP:347/347
2-Gryphon HP:25/123 MP:23/23
3-Throne HP:309/504 MP:183/225
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Python
1-Joker HP:23/597 MP:347/347
2-Gryphon HP:25/123 MP:23/23
3-Throne HP:309/504 MP:183/225
4-Cancelar
INPUT: 3
----------------------------------------
Python lanza electricidad a Throne
Throne recibe 135 de daño
Throne termina con HP:174/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/999 MP:501/542
B-Python HP:168/637 MP:202/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:23/597 MP:347/347
B-Gryphon HP:25/123 MP:23/23
C-Throne HP:174/504 MP:183/225
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Python
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Joker HP:23/597 MP:347/347
2-Gryphon HP:25/123 MP:23/23
3-Throne HP:174/504 MP:183/225
4-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Joker
Joker recibe 18 de daño
Joker termina con HP:5/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/999 MP:501/542
B-Python HP:168/637 MP:202/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:5/597 MP:347/347
B-Gryphon HP:25/123 MP:23/23
C-Throne HP:174/504 MP:183/225
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Joker
3-Gryphon
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Tamaki HP:849/999 MP:501/542
2-Python HP:168/637 MP:202/286
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/999 MP:501/542
B-Python HP:168/637 MP:202/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:5/597 MP:347/347
B-Gryphon HP:25/123 MP:23/23
C-Throne HP:174/504 MP:183/225
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Gryphon
3-Throne
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:849/999 MP:501/542
2-Python HP:168/637 MP:202/286
3-Cancelar
INPUT: 1
----------------------------------------
Joker dispara a Tamaki
Tamaki es resistente el ataque de Joker
Tamaki recibe 19 de daño
Tamaki termina con HP:830/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:830/999 MP:501/542
B-Python HP:168/637 MP:202/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:5/597 MP:347/347
B-Gryphon HP:25/123 MP:23/23
C-Throne HP:174/504 MP:183/225
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
2-Throne
3-Joker
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gryphon use
1-Bouncing Claw MP:4
2-Lunge MP:6
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Gryphon
1-Tamaki HP:830/999 MP:501/542
2-Python HP:168/637 MP:202/286
3-Cancelar
INPUT: 2
----------------------------------------
Gryphon ataca a Python
Python recibe 28 de daño
Python termina con HP:140/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:830/999 MP:501/542
B-Python HP:140/637 MP:202/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:5/597 MP:347/347
B-Gryphon HP:25/123 MP:17/23
C-Throne HP:174/504 MP:183/225
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Joker
3-Gryphon
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Tamaki HP:830/999 MP:501/542
2-Python HP:140/637 MP:202/286
3-Cancelar
INPUT: 1
----------------------------------------
Throne ataca a Tamaki
Tamaki es resistente el ataque de Throne
Tamaki recibe 20 de daño
Tamaki termina con HP:810/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:810/999 MP:501/542
B-Python HP:140/637 MP:202/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:5/597 MP:347/347
B-Gryphon HP:25/123 MP:17/23
C-Throne HP:174/504 MP:183/225
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Tamaki
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Joker HP:5/597 MP:347/347
2-Gryphon HP:25/123 MP:17/23
3-Throne HP:174/504 MP:183/225
4-Cancelar
INPUT: 1
----------------------------------------
Python ataca a Joker
Joker recibe 53 de daño
Joker termina con HP:0/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:810/999 MP:501/542
B-Python HP:140/637 MP:202/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:347/347
B-Gryphon HP:25/123 MP:17/23
C-Throne HP:174/504 MP:183/225
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Python
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Gryphon HP:25/123 MP:17/23
2-Throne HP:174/504 MP:183/225
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Zionga MP:8
2-Bouncing Claw MP:4
3-Berserker God MP:12
4-Mortal Jihad MP:13
5-Lunge MP:6
6-Sabbatma MP:20
7-Grand Tack MP:11
8-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Tamaki
1-Gryphon HP:25/123 MP:17/23
2-Throne HP:174/504 MP:183/225
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:810/999 MP:501/542
B-Python HP:140/637 MP:202/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:347/347
B-Gryphon HP:25/123 MP:17/23
C-Throne HP:174/504 MP:183/225
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Tamaki
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:810/999 MP:501/542
B-Python HP:140/637 MP:202/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:347/347
B-Gryphon HP:25/123 MP:17/23
C-Throne HP:174/504 MP:183/225
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Gryphon
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:124/199 MP:34/39
2-Guedhe HP:436/511 MP:209/229
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Tamaki HP:810/999 MP:501/542
2-Python HP:140/637 MP:202/286
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Tamaki HP:810/999 MP:501/542
2-Python HP:140/637 MP:202/286
3-Cancelar
INPUT: 2
----------------------------------------
Throne lanza fuego a Python
Python recibe 119 de daño
Python termina con HP:21/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:810/999 MP:501/542
B-Python HP:21/637 MP:202/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:347/347
B-Gryphon HP:25/123 MP:17/23
C-Throne HP:174/504 MP:169/225
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
2-Throne
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gryphon use
1-Bouncing Claw MP:4
2-Lunge MP:6
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gryphon
1-Tamaki HP:810/999 MP:501/542
2-Python HP:21/637 MP:202/286
3-Cancelar
INPUT: 1
----------------------------------------
Gryphon ataca a Tamaki
Tamaki es resistente el ataque de Gryphon
Tamaki recibe 13 de daño
Gryphon ataca a Tamaki
Tamaki es resistente el ataque de Gryphon
Tamaki recibe 13 de daño
Tamaki termina con HP:784/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:784/999 MP:501/542
B-Python HP:21/637 MP:202/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:347/347
B-Gryphon HP:25/123 MP:13/23
C-Throne HP:174/504 MP:169/225
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Tamaki
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Gryphon HP:25/123 MP:13/23
2-Throne HP:174/504 MP:169/225
3-Cancelar
INPUT: 1
----------------------------------------
Python ataca a Gryphon
Gryphon recibe 53 de daño
Gryphon termina con HP:0/123
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:784/999 MP:501/542
B-Python HP:21/637 MP:202/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:347/347
B-
C-Throne HP:174/504 MP:169/225
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Python
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Throne HP:174/504 MP:169/225
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Throne
Throne recibe 15 de daño
Throne termina con HP:159/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:784/999 MP:501/542
B-Python HP:21/637 MP:202/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:347/347
B-
C-Throne HP:159/504 MP:169/225
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Tamaki HP:784/999 MP:501/542
2-Python HP:21/637 MP:202/286
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:784/999 MP:501/542
B-Python HP:21/637 MP:202/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:347/347
B-
C-Throne HP:159/504 MP:169/225
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Tamaki HP:784/999 MP:501/542
2-Python HP:21/637 MP:202/286
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Tamaki HP:784/999 MP:501/542
2-Python HP:21/637 MP:202/286
3-Cancelar
INPUT: 1
----------------------------------------
Throne lanza fuego a Tamaki
Tamaki es resistente el ataque de Throne
Tamaki recibe 59 de daño
Tamaki termina con HP:725/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:725/999 MP:501/542
B-Python HP:21/637 MP:202/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:347/347
B-
C-Throne HP:159/504 MP:155/225
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Tamaki
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Python
1-Throne HP:159/504 MP:155/225
2-Cancelar
INPUT: 1
----------------------------------------
Python lanza electricidad a Throne
Throne recibe 135 de daño
Throne termina con HP:24/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:725/999 MP:501/542
B-Python HP:21/637 MP:188/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:347/347
B-
C-Throne HP:24/504 MP:155/225
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Python
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Zionga MP:8
2-Bouncing Claw MP:4
3-Berserker God MP:12
4-Mortal Jihad MP:13
5-Lunge MP:6
6-Sabbatma MP:20
7-Grand Tack MP:11
8-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Tamaki
1-Throne HP:24/504 MP:155/225
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Throne
Throne recibe 84 de daño
Throne termina con HP:0/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Tamaki (J1)
