Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:763/999 MP:535/542
B-
C-Pale Rider HP:543/693 MP:288/310
D-Hachiman HP:428/851 MP:158/170
Equipo de Yu (J2)
A-Yu HP:420/597 MP:311/347
B-Mushussu HP:301/399 MP:151/179
C-Da Peng HP:580/634 MP:98/126
D-Koppa Tengu HP:116/196 MP:80/88
----------------------------------------
Full Turns: 1
Blinking Turns: 2
----------------------------------------
Orden:
1-Koppa Tengu
2-Yu
3-Mushussu
4-Da Peng
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:763/999 MP:535/542
B-
C-Pale Rider HP:543/693 MP:288/310
D-Hachiman HP:428/851 MP:158/170
Equipo de Yu (J2)
A-Yu HP:420/597 MP:311/347
B-Mushussu HP:301/399 MP:151/179
C-Da Peng HP:580/634 MP:98/126
D-Koppa Tengu HP:116/196 MP:80/88
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Mushussu
3-Da Peng
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:763/999 MP:535/542
B-
C-Pale Rider HP:543/693 MP:288/310
D-Hachiman HP:428/851 MP:158/170
Equipo de Yu (J2)
A-Yu HP:420/597 MP:311/347
B-Mushussu HP:301/399 MP:151/179
C-Da Peng HP:580/634 MP:98/126
D-Koppa Tengu HP:116/196 MP:80/88
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Da Peng
3-Koppa Tengu
4-Yu
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:763/999 MP:535/542
B-
C-Pale Rider HP:543/693 MP:288/310
D-Hachiman HP:428/851 MP:158/170
Equipo de Yu (J2)
A-Yu HP:420/597 MP:311/347
B-Mushussu HP:301/399 MP:151/179
C-Da Peng HP:580/634 MP:98/126
D-Koppa Tengu HP:116/196 MP:80/88
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Koppa Tengu
3-Yu
4-Mushussu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Tamaki HP:763/999 MP:535/542
2-Pale Rider HP:543/693 MP:288/310
3-Hachiman HP:428/851 MP:158/170
4-Cancelar
INPUT: 3
----------------------------------------
Da Peng ataca a Hachiman
Hachiman recibe 48 de daño
Hachiman termina con HP:380/851
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:763/999 MP:535/542
B-
C-Pale Rider HP:543/693 MP:288/310
D-Hachiman HP:380/851 MP:158/170
Equipo de Yu (J2)
A-Yu HP:420/597 MP:311/347
B-Mushussu HP:301/399 MP:151/179
C-Da Peng HP:580/634 MP:98/126
D-Koppa Tengu HP:116/196 MP:80/88
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Hachiman
3-Tamaki
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:763/999 MP:535/542
B-
C-Pale Rider HP:543/693 MP:288/310
D-Hachiman HP:380/851 MP:158/170
Equipo de Yu (J2)
A-Yu HP:420/597 MP:311/347
B-Mushussu HP:301/399 MP:151/179
C-Da Peng HP:580/634 MP:98/126
D-Koppa Tengu HP:116/196 MP:80/88
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Hachiman
2-Tamaki
3-Pale Rider
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gryphon HP:123/123 MP:17/23
2-Susano-o HP:767/927 MP:184/184
3-Cancelar
INPUT: 1
----------------------------------------
Gryphon ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:763/999 MP:535/542
B-
C-Pale Rider HP:543/693 MP:288/310
D-Gryphon HP:123/123 MP:17/23
Equipo de Yu (J2)
A-Yu HP:420/597 MP:311/347
B-Mushussu HP:301/399 MP:151/179
C-Da Peng HP:580/634 MP:98/126
D-Koppa Tengu HP:116/196 MP:80/88
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Pale Rider
3-Gryphon
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:767/927 MP:184/184
2-Hachiman HP:380/851 MP:158/170
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Pale Rider HP:543/693 MP:288/310 (Puesto 3)
3-Gryphon HP:123/123 MP:17/23 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Hachiman ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:763/999 MP:535/542
B-Hachiman HP:380/851 MP:158/170
C-Pale Rider HP:543/693 MP:288/310
D-Gryphon HP:123/123 MP:17/23
Equipo de Yu (J2)
A-Yu HP:420/597 MP:311/347
B-Mushussu HP:301/399 MP:151/179
C-Da Peng HP:580/634 MP:98/126
D-Koppa Tengu HP:116/196 MP:80/88
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Pale Rider
2-Gryphon
3-Hachiman
4-Tamaki
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:767/927 MP:184/184
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:767/927 MP:184/184
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:767/927 MP:184/184
2-Cancelar
INPUT: 1
----------------------------------------
Susano-o ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:763/999 MP:535/542
B-Hachiman HP:380/851 MP:158/170
C-Susano-o HP:767/927 MP:184/184
D-Gryphon HP:123/123 MP:17/23
Equipo de Yu (J2)
A-Yu HP:420/597 MP:311/347
B-Mushussu HP:301/399 MP:151/179
C-Da Peng HP:580/634 MP:98/126
D-Koppa Tengu HP:116/196 MP:80/88
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
2-Hachiman
3-Tamaki
4-Susano-o
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gryphon use
1-Bouncing Claw MP:4
2-Lunge MP:6
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gryphon
1-Yu HP:420/597 MP:311/347
2-Mushussu HP:301/399 MP:151/179
3-Da Peng HP:580/634 MP:98/126
4-Koppa Tengu HP:116/196 MP:80/88
5-Cancelar
INPUT: 3
----------------------------------------
Gryphon ataca a Da Peng
Da Peng recibe 26 de daño
Gryphon ataca a Da Peng
Da Peng recibe 26 de daño
Da Peng termina con HP:528/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:763/999 MP:535/542
B-Hachiman HP:380/851 MP:158/170
C-Susano-o HP:767/927 MP:184/184
D-Gryphon HP:123/123 MP:13/23
Equipo de Yu (J2)
A-Yu HP:420/597 MP:311/347
B-Mushussu HP:301/399 MP:151/179
C-Da Peng HP:528/634 MP:98/126
D-Koppa Tengu HP:116/196 MP:80/88
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Mushussu
3-Da Peng
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:763/999 MP:535/542
B-Hachiman HP:380/851 MP:158/170
C-Susano-o HP:767/927 MP:184/184
D-Gryphon HP:123/123 MP:13/23
Equipo de Yu (J2)
A-Yu HP:420/597 MP:311/347
B-Mushussu HP:301/399 MP:151/179
C-Da Peng HP:528/634 MP:98/126
D-Koppa Tengu HP:116/196 MP:80/88
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Da Peng
3-Koppa Tengu
4-Yu
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:763/999 MP:535/542
B-Hachiman HP:380/851 MP:158/170
C-Susano-o HP:767/927 MP:184/184
D-Gryphon HP:123/123 MP:13/23
Equipo de Yu (J2)
A-Yu HP:420/597 MP:311/347
B-Mushussu HP:301/399 MP:151/179
C-Da Peng HP:528/634 MP:98/126
D-Koppa Tengu HP:116/196 MP:80/88
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Koppa Tengu
3-Yu
4-Mushussu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Tamaki HP:763/999 MP:535/542
2-Hachiman HP:380/851 MP:158/170
3-Susano-o HP:767/927 MP:184/184
4-Gryphon HP:123/123 MP:13/23
5-Cancelar
INPUT: 2
----------------------------------------
Da Peng ataca a Hachiman
Hachiman recibe 48 de daño
Hachiman termina con HP:332/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:763/999 MP:535/542
B-Hachiman HP:332/851 MP:158/170
C-Susano-o HP:767/927 MP:184/184
D-Gryphon HP:123/123 MP:13/23
Equipo de Yu (J2)
A-Yu HP:420/597 MP:311/347
B-Mushussu HP:301/399 MP:151/179
C-Da Peng HP:528/634 MP:98/126
D-Koppa Tengu HP:116/196 MP:80/88
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Yu
3-Mushussu
4-Da Peng
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Tamaki HP:763/999 MP:535/542
2-Hachiman HP:332/851 MP:158/170
3-Susano-o HP:767/927 MP:184/184
4-Gryphon HP:123/123 MP:13/23
5-Cancelar
INPUT: 4
----------------------------------------
Koppa Tengu ataca a Gryphon
Gryphon recibe 14 de daño
Gryphon termina con HP:109/123
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:763/999 MP:535/542
B-Hachiman HP:332/851 MP:158/170
C-Susano-o HP:767/927 MP:184/184
D-Gryphon HP:109/123 MP:13/23
Equipo de Yu (J2)
A-Yu HP:420/597 MP:311/347
B-Mushussu HP:301/399 MP:151/179
C-Da Peng HP:528/634 MP:98/126
D-Koppa Tengu HP:116/196 MP:80/88
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Mushussu
3-Da Peng
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:763/999 MP:535/542
2-Hachiman HP:332/851 MP:158/170
3-Susano-o HP:767/927 MP:184/184
4-Gryphon HP:109/123 MP:13/23
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Bufudyne MP:14
2-Fatal Sword MP:8
3-Agidyne MP:14
4-Zionga MP:8
5-Agilao MP:8
6-Nihil Claw MP:11
7-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:763/999 MP:535/542
2-Hachiman HP:332/851 MP:158/170
3-Susano-o HP:767/927 MP:184/184
4-Gryphon HP:109/123 MP:13/23
5-Cancelar
INPUT: 4
----------------------------------------
Yu ataca a Gryphon
Gryphon recibe 135 de daño
Yu ataca a Gryphon
Gryphon recibe 135 de daño
Yu ataca a Gryphon
Gryphon recibe 135 de daño
Gryphon termina con HP:0/123
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:763/999 MP:535/542
B-Hachiman HP:332/851 MP:158/170
C-Susano-o HP:767/927 MP:184/184
D-
Equipo de Yu (J2)
A-Yu HP:420/597 MP:300/347
B-Mushussu HP:301/399 MP:151/179
C-Da Peng HP:528/634 MP:98/126
D-Koppa Tengu HP:116/196 MP:80/88
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Hachiman
3-Tamaki
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Susano-o use
1-Hades Blast MP:32
2-Deadly Wind MP:22
3-Sea of Chaos MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Susano-o use
1-Hades Blast MP:32
2-Deadly Wind MP:22
3-Sea of Chaos MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
