Elige un archivo para cargar los equipos
0: 001.txt
A-Tamaki HP:749/999 MP:526/542
B-Gu Huo Niao HP:122/122 MP:109/117
C-Arachne HP:51/350 MP:143/157
D-Karasu Tengu HP:206/238 MP:107/107
Equipo de Yu (J2)
A-Yu HP:497/597 MP:287/347
B-Kingu HP:403/464 MP:91/91
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Tamaki
3-Arachne
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:749/999 MP:526/542
B-Gu Huo Niao HP:122/122 MP:109/117
C-Arachne HP:51/350 MP:143/157
D-Karasu Tengu HP:206/238 MP:107/107
Equipo de Yu (J2)
A-Yu HP:497/597 MP:287/347
B-Kingu HP:403/464 MP:91/91
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Arachne
3-Karasu Tengu
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:178/293 MP:34/58
2-Asherah HP:433/433 MP:195/195
3-Strix HP:189/189 MP:85/85
4-Bai Suzhen HP:106/155 MP:141/149
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Gu Huo Niao HP:122/122 MP:109/117 (Puesto 2)
2-Arachne HP:51/350 MP:143/157 (Puesto 3)
3-Karasu Tengu HP:206/238 MP:107/107 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Strix ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:749/999 MP:526/542
B-Gu Huo Niao HP:122/122 MP:109/117
C-Strix HP:189/189 MP:85/85
D-Karasu Tengu HP:206/238 MP:107/107
Equipo de Yu (J2)
A-Yu HP:497/597 MP:287/347
B-Kingu HP:403/464 MP:91/91
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Karasu Tengu
3-Gu Huo Niao
4-Tamaki
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
2-Bouncing Claw MP:4
3-Tarunda MP:15
4-Mabufu MP:11
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Strix
1-Yu HP:497/597 MP:287/347
2-Kingu HP:403/464 MP:91/91
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:749/999 MP:526/542
B-Gu Huo Niao HP:122/122 MP:109/117
C-Strix HP:189/189 MP:85/85
D-Karasu Tengu HP:206/238 MP:107/107
Equipo de Yu (J2)
A-Yu HP:497/597 MP:287/347
B-Kingu HP:403/464 MP:91/91
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Karasu Tengu
2-Gu Huo Niao
3-Tamaki
4-Strix
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:178/293 MP:34/58
2-Asherah HP:433/433 MP:195/195
3-Arachne HP:51/350 MP:143/157
4-Bai Suzhen HP:106/155 MP:141/149
5-Cancelar
INPUT: 4
----------------------------------------
Bai Suzhen ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:749/999 MP:526/542
B-Gu Huo Niao HP:122/122 MP:109/117
C-Strix HP:189/189 MP:85/85
D-Bai Suzhen HP:106/155 MP:141/149
Equipo de Yu (J2)
A-Yu HP:497/597 MP:287/347
B-Kingu HP:403/464 MP:91/91
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Tamaki
3-Strix
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Yu HP:497/597 MP:287/347
2-Kingu HP:403/464 MP:91/91
3-Cancelar
INPUT: 1
----------------------------------------
Gu Huo Niao ataca a Yu
Yu es resistente el ataque de Gu Huo Niao
Yu recibe 6 de daño
Yu termina con HP:491/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:749/999 MP:526/542
B-Gu Huo Niao HP:122/122 MP:109/117
C-Strix HP:189/189 MP:85/85
D-Bai Suzhen HP:106/155 MP:141/149
Equipo de Yu (J2)
A-Yu HP:491/597 MP:287/347
B-Kingu HP:403/464 MP:91/91
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Kingu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Zan MP:5
2-Riot Gun MP:30
3-Mortal Jihad MP:13
4-Diarahan MP:16
5-Trisagion MP:22
6-Oni-Kagura MP:9
7-Samarecarm MP:40
8-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Yu
1-Yu HP:491/597 MP:287/347
2-Kingu HP:403/464 MP:91/91
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Zan MP:5
2-Riot Gun MP:30
3-Mortal Jihad MP:13
4-Diarahan MP:16
5-Trisagion MP:22
6-Oni-Kagura MP:9
7-Samarecarm MP:40
8-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:749/999 MP:526/542
2-Gu Huo Niao HP:122/122 MP:109/117
3-Strix HP:189/189 MP:85/85
4-Bai Suzhen HP:106/155 MP:141/149
5-Cancelar
INPUT: 2
----------------------------------------
Yu ataca a Gu Huo Niao
Gu Huo Niao recibe 138 de daño
Gu Huo Niao termina con HP:0/122
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:749/999 MP:526/542
B-
C-Strix HP:189/189 MP:85/85
D-Bai Suzhen HP:106/155 MP:141/149
Equipo de Yu (J2)
A-Yu HP:491/597 MP:274/347
B-Kingu HP:403/464 MP:91/91
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kingu
2-Yu
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kingu
1-Tamaki HP:749/999 MP:526/542
2-Strix HP:189/189 MP:85/85
3-Bai Suzhen HP:106/155 MP:141/149
4-Cancelar
INPUT: 1
----------------------------------------
Kingu ataca a Tamaki
Tamaki es resistente el ataque de Kingu
Tamaki recibe 17 de daño
Tamaki termina con HP:732/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:732/999 MP:526/542
B-
C-Strix HP:189/189 MP:85/85
D-Bai Suzhen HP:106/155 MP:141/149
Equipo de Yu (J2)
A-Yu HP:491/597 MP:274/347
B-Kingu HP:403/464 MP:91/91
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Bai Suzhen
2-Strix
3-Tamaki
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:732/999 MP:526/542
B-
C-Strix HP:189/189 MP:85/85
D-Bai Suzhen HP:106/155 MP:141/149
Equipo de Yu (J2)
A-Yu HP:491/597 MP:274/347
B-Kingu HP:403/464 MP:91/91
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
2-Tamaki
3-Bai Suzhen
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:178/293 MP:34/58
2-Asherah HP:433/433 MP:195/195
3-Karasu Tengu HP:206/238 MP:107/107
4-Arachne HP:51/350 MP:143/157
5-Cancelar
INPUT: 2
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:732/999 MP:526/542
B-
C-Asherah HP:433/433 MP:195/195
D-Bai Suzhen HP:106/155 MP:141/149
Equipo de Yu (J2)
A-Yu HP:491/597 MP:274/347
B-Kingu HP:403/464 MP:91/91
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Bai Suzhen
3-Asherah
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:491/597 MP:274/347
2-Kingu HP:403/464 MP:91/91
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:178/293 MP:34/58
2-Strix HP:189/189 MP:85/85
3-Karasu Tengu HP:206/238 MP:107/107
4-Arachne HP:51/350 MP:143/157
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Asherah HP:433/433 MP:195/195 (Puesto 3)
3-Bai Suzhen HP:106/155 MP:141/149 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Strix ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:732/999 MP:526/542
B-Strix HP:189/189 MP:85/85
C-Asherah HP:433/433 MP:195/195
D-Bai Suzhen HP:106/155 MP:141/149
Equipo de Yu (J2)
A-Yu HP:491/597 MP:274/347
B-Kingu HP:403/464 MP:91/91
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Bai Suzhen
2-Asherah
3-Strix
4-Tamaki
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bai Suzhen use
1-Zionga MP:8
2-Binding Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Yu HP:491/597 MP:274/347
2-Kingu HP:403/464 MP:91/91
3-Cancelar
INPUT: 1
----------------------------------------
Bai Suzhen ataca a Yu
Yu es resistente el ataque de Bai Suzhen
Yu recibe 8 de daño
Yu termina con HP:483/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:732/999 MP:526/542
B-Strix HP:189/189 MP:85/85
C-Asherah HP:433/433 MP:195/195
D-Bai Suzhen HP:106/155 MP:141/149
Equipo de Yu (J2)
A-Yu HP:483/597 MP:274/347
B-Kingu HP:403/464 MP:91/91
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Strix
3-Tamaki
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Yu HP:483/597 MP:274/347
2-Kingu HP:403/464 MP:91/91
3-Cancelar
INPUT: 2
----------------------------------------
Asherah ataca a Kingu
Kingu recibe 35 de daño
Kingu termina con HP:368/464
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:732/999 MP:526/542
B-Strix HP:189/189 MP:85/85
C-Asherah HP:433/433 MP:195/195
D-Bai Suzhen HP:106/155 MP:141/149
Equipo de Yu (J2)
A-Yu HP:483/597 MP:274/347
B-Kingu HP:368/464 MP:91/91
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Kingu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:732/999 MP:526/542
2-Strix HP:189/189 MP:85/85
3-Asherah HP:433/433 MP:195/195
4-Bai Suzhen HP:106/155 MP:141/149
5-Cancelar
INPUT: 4
----------------------------------------
Yu ataca a Bai Suzhen
Bai Suzhen recibe 49 de daño
Bai Suzhen termina con HP:57/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:732/999 MP:526/542
B-Strix HP:189/189 MP:85/85
C-Asherah HP:433/433 MP:195/195
D-Bai Suzhen HP:57/155 MP:141/149
Equipo de Yu (J2)
A-Yu HP:483/597 MP:274/347
B-Kingu HP:368/464 MP:91/91
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kingu
2-Yu
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bai Suzhen HP:17/155 MP:149/149
2-Magatsuhi HP:664/851 MP:170/170
3-Enku HP:235/235 MP:228/228
4-Mithras HP:293/293 MP:58/58
5-Nadja HP:383/399 MP:139/179
6-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:732/999 MP:526/542
B-Strix HP:189/189 MP:85/85
C-Asherah HP:433/433 MP:195/195
D-Bai Suzhen HP:57/155 MP:141/149
Equipo de Yu (J2)
A-Yu HP:483/597 MP:274/347
B-Magatsuhi HP:664/851 MP:170/170
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Magatsuhi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Bai Suzhen HP:17/155 MP:149/149
2-Kingu HP:368/464 MP:91/91
3-Enku HP:235/235 MP:228/228
4-Mithras HP:293/293 MP:58/58
5-Nadja HP:383/399 MP:139/179
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Magatsuhi HP:664/851 MP:170/170 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Enku ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:732/999 MP:526/542
B-Strix HP:189/189 MP:85/85
C-Asherah HP:433/433 MP:195/195
D-Bai Suzhen HP:57/155 MP:141/149
Equipo de Yu (J2)
A-Yu HP:483/597 MP:274/347
B-Magatsuhi HP:664/851 MP:170/170
C-
D-Enku HP:235/235 MP:228/228
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Bai Suzhen
3-Strix
4-Tamaki
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:732/999 MP:526/542
B-Strix HP:189/189 MP:85/85
C-Asherah HP:433/433 MP:195/195
D-Bai Suzhen HP:57/155 MP:141/149
Equipo de Yu (J2)
A-Yu HP:483/597 MP:274/347
B-Magatsuhi HP:664/851 MP:170/170
C-
D-Enku HP:235/235 MP:228/228
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Bai Suzhen
2-Strix
3-Tamaki
4-Asherah
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bai Suzhen use
1-Zionga MP:8
