Elige un archivo para cargar los equipos
0: 001.txt
C-Koumokuten HP:378/378 MP:157/170
D-Nadja HP:230/399 MP:179/179
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nadja
2-Nahobino
3-Sedna
4-Koumokuten
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Joker HP:213/597 MP:311/347
2-Ometeotl HP:179/324 MP:301/315
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Joker HP:213/597 MP:311/347
2-Ometeotl HP:179/324 MP:301/315
3-Cancelar
INPUT: 1
----------------------------------------
Nadja ataca a Joker
Joker recibe 32 de daño
Joker termina con HP:181/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:181/597 MP:311/347
B-Ometeotl HP:179/324 MP:301/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:287/453 MP:375/389
B-Sedna HP:209/350 MP:41/68
C-Koumokuten HP:378/378 MP:157/170
D-Nadja HP:230/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Ometeotl
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Nahobino HP:287/453 MP:375/389
2-Sedna HP:209/350 MP:41/68
3-Koumokuten HP:378/378 MP:157/170
4-Nadja HP:230/399 MP:179/179
5-Cancelar
INPUT: 1
----------------------------------------
Joker ataca a Nahobino
Nahobino recibe 28 de daño
Nahobino termina con HP:259/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:181/597 MP:311/347
B-Ometeotl HP:179/324 MP:301/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:259/453 MP:375/389
B-Sedna HP:209/350 MP:41/68
C-Koumokuten HP:378/378 MP:157/170
D-Nadja HP:230/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Joker
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Nahobino HP:259/453 MP:375/389
2-Sedna HP:209/350 MP:41/68
3-Koumokuten HP:378/378 MP:157/170
4-Nadja HP:230/399 MP:179/179
5-Cancelar
INPUT: 4
----------------------------------------
Ometeotl ataca a Nadja
Nadja recibe 34 de daño
Nadja termina con HP:196/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:181/597 MP:311/347
B-Ometeotl HP:179/324 MP:301/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:259/453 MP:375/389
B-Sedna HP:209/350 MP:41/68
C-Koumokuten HP:378/378 MP:157/170
D-Nadja HP:196/399 MP:179/179
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Koumokuten
3-Nahobino
4-Sedna
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:181/597 MP:311/347
B-Ometeotl HP:179/324 MP:301/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:259/453 MP:375/389
B-Sedna HP:209/350 MP:41/68
C-Koumokuten HP:378/378 MP:157/170
D-Nadja HP:196/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Nahobino
3-Sedna
4-Nadja
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:560/634 MP:98/126
2-Knocker HP:88/126 MP:50/55
3-Persephone HP:217/315 MP:306/306
4-Cancelar
INPUT: 2
----------------------------------------
Knocker ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:181/597 MP:311/347
B-Ometeotl HP:179/324 MP:301/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:259/453 MP:375/389
B-Sedna HP:209/350 MP:41/68
C-Knocker HP:88/126 MP:50/55
D-Nadja HP:196/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Sedna
3-Nadja
4-Knocker
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Samarecarm MP:40
2-Oni-Kagura MP:9
3-Zanma MP:8
4-Lunge MP:6
5-Agi MP:5
6-Stigma Attack MP:20
7-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Nahobino
1-Joker HP:181/597 MP:311/347
2-Ometeotl HP:179/324 MP:301/315
3-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Joker
Joker recibe 121 de daño
Joker termina con HP:60/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:60/597 MP:311/347
B-Ometeotl HP:179/324 MP:301/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:259/453 MP:355/389
B-Sedna HP:209/350 MP:41/68
C-Knocker HP:88/126 MP:50/55
D-Nadja HP:196/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Nadja
3-Knocker
4-Nahobino
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:60/597 MP:311/347
B-Ometeotl HP:179/324 MP:301/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:259/453 MP:355/389
B-Sedna HP:209/350 MP:41/68
C-Knocker HP:88/126 MP:50/55
D-Nadja HP:196/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nadja
2-Knocker
3-Nahobino
4-Sedna
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:60/597 MP:311/347
B-Ometeotl HP:179/324 MP:301/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:259/453 MP:355/389
B-Sedna HP:209/350 MP:41/68
C-Knocker HP:88/126 MP:50/55
D-Nadja HP:196/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Nahobino
3-Sedna
4-Nadja
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Knocker use
1-Bufu MP:5
2-Rakukaja MP:15
3-Taunt MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Joker HP:60/597 MP:311/347
2-Ometeotl HP:179/324 MP:301/315
3-Cancelar
INPUT: 2
----------------------------------------
Knocker ataca a Ometeotl
Ometeotl recibe 8 de daño
Ometeotl termina con HP:171/324
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:60/597 MP:311/347
B-Ometeotl HP:171/324 MP:301/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:259/453 MP:355/389
B-Sedna HP:209/350 MP:41/68
C-Knocker HP:88/126 MP:50/55
D-Nadja HP:196/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Ometeotl
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:60/597 MP:311/347
B-Ometeotl HP:171/324 MP:301/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:259/453 MP:355/389
B-Sedna HP:209/350 MP:41/68
C-Knocker HP:88/126 MP:50/55
D-Nadja HP:196/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ometeotl
2-Joker
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Nahobino HP:259/453 MP:355/389
2-Sedna HP:209/350 MP:41/68
3-Knocker HP:88/126 MP:50/55
4-Nadja HP:196/399 MP:179/179
5-Cancelar
INPUT: 3
----------------------------------------
Ometeotl ataca a Knocker
Knocker recibe 34 de daño
Knocker termina con HP:54/126
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:60/597 MP:311/347
B-Ometeotl HP:171/324 MP:301/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:259/453 MP:355/389
B-Sedna HP:209/350 MP:41/68
C-Knocker HP:54/126 MP:50/55
D-Nadja HP:196/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Ometeotl
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Nahobino HP:259/453 MP:355/389
2-Sedna HP:209/350 MP:41/68
3-Knocker HP:54/126 MP:50/55
4-Nadja HP:196/399 MP:179/179
5-Cancelar
INPUT: 4
----------------------------------------
Joker dispara a Nadja
Nadja recibe 39 de daño
Nadja termina con HP:157/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:60/597 MP:311/347
B-Ometeotl HP:171/324 MP:301/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:259/453 MP:355/389
B-Sedna HP:209/350 MP:41/68
C-Knocker HP:54/126 MP:50/55
D-Nadja HP:157/399 MP:179/179
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Nahobino
3-Sedna
4-Knocker
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Joker HP:60/597 MP:311/347
2-Ometeotl HP:171/324 MP:301/315
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Joker HP:60/597 MP:311/347
2-Ometeotl HP:171/324 MP:301/315
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Joker HP:60/597 MP:311/347
2-Ometeotl HP:171/324 MP:301/315
3-Cancelar
INPUT: 1
----------------------------------------
Nadja ataca a Joker
Joker recibe 32 de daño
Joker termina con HP:28/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:28/597 MP:311/347
B-Ometeotl HP:171/324 MP:301/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:259/453 MP:355/389
B-Sedna HP:209/350 MP:41/68
C-Knocker HP:54/126 MP:50/55
D-Nadja HP:157/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Sedna
3-Knocker
4-Nadja
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Joker HP:28/597 MP:311/347
2-Ometeotl HP:171/324 MP:301/315
3-Cancelar
INPUT: 2
----------------------------------------
Nahobino ataca a Ometeotl
Ometeotl recibe 29 de daño
Ometeotl termina con HP:142/324
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:28/597 MP:311/347
B-Ometeotl HP:142/324 MP:301/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:259/453 MP:355/389
B-Sedna HP:209/350 MP:41/68
C-Knocker HP:54/126 MP:50/55
D-Nadja HP:157/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Knocker
3-Nadja
4-Nahobino
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:378/378 MP:157/170
2-Da Peng HP:560/634 MP:98/126
3-Persephone HP:217/315 MP:306/306
4-Cancelar
INPUT: 3
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:28/597 MP:311/347
B-Ometeotl HP:142/324 MP:301/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:259/453 MP:355/389
B-Persephone HP:217/315 MP:306/306
C-Knocker HP:54/126 MP:50/55
D-Nadja HP:157/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Knocker
2-Nadja
3-Nahobino
4-Persephone
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:209/350 MP:41/68
2-Koumokuten HP:378/378 MP:157/170
3-Da Peng HP:560/634 MP:98/126
4-Cancelar
INPUT: 3
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:28/597 MP:311/347
B-Ometeotl HP:142/324 MP:301/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:259/453 MP:355/389
B-Persephone HP:217/315 MP:306/306
C-Da Peng HP:560/634 MP:98/126
D-Nadja HP:157/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Nahobino
3-Persephone
4-Da Peng
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Joker HP:28/597 MP:311/347
2-Ometeotl HP:142/324 MP:301/315
3-Cancelar
INPUT: 1
----------------------------------------
Nadja ataca a Joker
Joker recibe 32 de daño
Joker termina con HP:0/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:311/347
B-Ometeotl HP:142/324 MP:301/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:259/453 MP:355/389
B-Persephone HP:217/315 MP:306/306
C-Da Peng HP:560/634 MP:98/126
D-Nadja HP:157/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ometeotl use
1-Agidyne MP:14
2-Recarmdra MP:2
3-Bufudyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Nahobino HP:259/453 MP:355/389
2-Persephone HP:217/315 MP:306/306
3-Da Peng HP:560/634 MP:98/126
4-Nadja HP:157/399 MP:179/179
5-Cancelar
INPUT: 2
----------------------------------------
Ometeotl lanza hielo a Persephone
Persephone bloquea el ataque de Ometeotl
Persephone termina con HP:217/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:311/347
B-Ometeotl HP:142/324 MP:287/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:259/453 MP:355/389
B-Persephone HP:217/315 MP:306/306
C-Da Peng HP:560/634 MP:98/126
D-Nadja HP:157/399 MP:179/179
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Nadja
3-Nahobino
4-Persephone
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:311/347
B-Ometeotl HP:142/324 MP:287/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:259/453 MP:355/389
B-Persephone HP:217/315 MP:306/306
C-Da Peng HP:560/634 MP:98/126
D-Nadja HP:157/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nadja
2-Nahobino
3-Persephone
4-Da Peng
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:311/347
B-Ometeotl HP:142/324 MP:287/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:259/453 MP:355/389
B-Persephone HP:217/315 MP:306/306
C-Da Peng HP:560/634 MP:98/126
D-Nadja HP:157/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Persephone
3-Da Peng
4-Nadja
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Ometeotl HP:142/324 MP:287/315
2-Cancelar
INPUT: 1
----------------------------------------
Nahobino dispara a Ometeotl
Ometeotl recibe 83 de daño
Ometeotl termina con HP:59/324
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:311/347
B-Ometeotl HP:59/324 MP:287/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:259/453 MP:355/389
B-Persephone HP:217/315 MP:306/306
C-Da Peng HP:560/634 MP:98/126
D-Nadja HP:157/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Da Peng
3-Nadja
4-Nahobino
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:209/350 MP:41/68
2-Koumokuten HP:378/378 MP:157/170
3-Knocker HP:54/126 MP:50/55
4-Cancelar
INPUT: 2
----------------------------------------
Koumokuten ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:311/347
B-Ometeotl HP:59/324 MP:287/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:259/453 MP:355/389
B-Koumokuten HP:378/378 MP:157/170
C-Da Peng HP:560/634 MP:98/126
D-Nadja HP:157/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Nadja
3-Nahobino
4-Koumokuten
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Ometeotl HP:59/324 MP:287/315
2-Cancelar
INPUT: 1
----------------------------------------
Da Peng ataca a Ometeotl
Ometeotl recibe 48 de daño
Ometeotl termina con HP:11/324
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:311/347
B-Ometeotl HP:11/324 MP:287/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:259/453 MP:355/389
B-Koumokuten HP:378/378 MP:157/170
C-Da Peng HP:560/634 MP:98/126
D-Nadja HP:157/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Nahobino
3-Koumokuten
4-Da Peng
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:311/347
B-Ometeotl HP:11/324 MP:287/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:259/453 MP:355/389
B-Koumokuten HP:378/378 MP:157/170
C-Da Peng HP:560/634 MP:98/126
D-Nadja HP:157/399 MP:179/179
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Koumokuten
3-Da Peng
4-Nadja
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:311/347
B-Ometeotl HP:11/324 MP:287/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:259/453 MP:355/389
B-Koumokuten HP:378/378 MP:157/170
C-Da Peng HP:560/634 MP:98/126
D-Nadja HP:157/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:311/347
B-Ometeotl HP:11/324 MP:287/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:259/453 MP:355/389
B-Koumokuten HP:378/378 MP:157/170
C-Da Peng HP:560/634 MP:98/126
D-Nadja HP:157/399 MP:179/179
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ometeotl
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ometeotl use
1-Agidyne MP:14
2-Recarmdra MP:2
3-Bufudyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Nahobino HP:259/453 MP:355/389
2-Koumokuten HP:378/378 MP:157/170
3-Da Peng HP:560/634 MP:98/126
4-Nadja HP:157/399 MP:179/179
5-Cancelar
INPUT: 2
----------------------------------------
Ometeotl ataca a Koumokuten
Koumokuten recibe 34 de daño
Koumokuten termina con HP:344/378
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:311/347
B-Ometeotl HP:11/324 MP:287/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:259/453 MP:355/389
B-Koumokuten HP:344/378 MP:157/170
C-Da Peng HP:560/634 MP:98/126
D-Nadja HP:157/399 MP:179/179
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Nadja
3-Koumokuten
4-Nahobino
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
