Elige un archivo para cargar los equipos
0: 001.txt
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:692/945 MP:173/189
2-Quetzalcoatl HP:553/553 MP:247/247
3-Sedna HP:350/350 MP:59/68
4-Cancelar
INPUT: 2
----------------------------------------
Quetzalcoatl ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:302/347
B-
C-Nidhoggr HP:587/681 MP:124/135
D-
Equipo de Kotone (J2)
A-Kotone HP:513/597 MP:339/347
B-Kazfiel HP:469/469 MP:211/211
C-Quetzalcoatl HP:553/553 MP:247/247
D-Persephone HP:119/315 MP:292/306
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
3-Persephone
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:302/347
B-
C-Nidhoggr HP:587/681 MP:124/135
D-
Equipo de Kotone (J2)
A-Kotone HP:513/597 MP:339/347
B-Kazfiel HP:469/469 MP:211/211
C-Quetzalcoatl HP:553/553 MP:247/247
D-Persephone HP:119/315 MP:292/306
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Persephone
3-Quetzalcoatl
4-Kazfiel
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:455/597 MP:302/347
2-Nidhoggr HP:587/681 MP:124/135
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:692/945 MP:173/189
2-Pale Rider HP:595/693 MP:310/310
3-Sedna HP:350/350 MP:59/68
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Kazfiel HP:469/469 MP:211/211 (Puesto 2)
2-Quetzalcoatl HP:553/553 MP:247/247 (Puesto 3)
3-Persephone HP:119/315 MP:292/306 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Samael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:302/347
B-
C-Nidhoggr HP:587/681 MP:124/135
D-
Equipo de Kotone (J2)
A-Kotone HP:513/597 MP:339/347
B-Samael HP:692/945 MP:173/189
C-Quetzalcoatl HP:553/553 MP:247/247
D-Persephone HP:119/315 MP:292/306
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Quetzalcoatl
3-Samael
4-Kotone
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Yu HP:455/597 MP:302/347
2-Nidhoggr HP:587/681 MP:124/135
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:595/693 MP:310/310
2-Kazfiel HP:469/469 MP:211/211
3-Sedna HP:350/350 MP:59/68
4-Cancelar
INPUT: 3
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:302/347
B-
C-Nidhoggr HP:587/681 MP:124/135
D-
Equipo de Kotone (J2)
A-Kotone HP:513/597 MP:339/347
B-Samael HP:692/945 MP:173/189
C-Quetzalcoatl HP:553/553 MP:247/247
D-Sedna HP:350/350 MP:59/68
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Samael
3-Kotone
4-Sedna
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:302/347
B-
C-Nidhoggr HP:587/681 MP:124/135
D-
Equipo de Kotone (J2)
A-Kotone HP:513/597 MP:339/347
B-Samael HP:692/945 MP:173/189
C-Quetzalcoatl HP:553/553 MP:247/247
D-Sedna HP:350/350 MP:59/68
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Kotone
3-Sedna
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:595/693 MP:310/310
2-Persephone HP:119/315 MP:292/306
3-Kazfiel HP:469/469 MP:211/211
4-Cancelar
INPUT: 2
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:302/347
B-
C-Nidhoggr HP:587/681 MP:124/135
D-
Equipo de Kotone (J2)
A-Kotone HP:513/597 MP:339/347
B-Persephone HP:119/315 MP:292/306
C-Quetzalcoatl HP:553/553 MP:247/247
D-Sedna HP:350/350 MP:59/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Sedna
3-Quetzalcoatl
4-Persephone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:302/347
B-
C-Nidhoggr HP:587/681 MP:124/135
D-
Equipo de Kotone (J2)
A-Kotone HP:513/597 MP:339/347
B-Persephone HP:119/315 MP:292/306
C-Quetzalcoatl HP:553/553 MP:247/247
D-Sedna HP:350/350 MP:59/68
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Quetzalcoatl
3-Persephone
4-Kotone
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:692/945 MP:173/189
2-Pale Rider HP:595/693 MP:310/310
3-Kazfiel HP:469/469 MP:211/211
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:692/945 MP:173/189
2-Pale Rider HP:595/693 MP:310/310
3-Kazfiel HP:469/469 MP:211/211
4-Cancelar
INPUT: 1
----------------------------------------
Samael ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:302/347
B-
C-Nidhoggr HP:587/681 MP:124/135
D-
Equipo de Kotone (J2)
A-Kotone HP:513/597 MP:339/347
B-Persephone HP:119/315 MP:292/306
C-Quetzalcoatl HP:553/553 MP:247/247
D-Samael HP:692/945 MP:173/189
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Nidhoggr
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Kotone HP:513/597 MP:339/347
2-Persephone HP:119/315 MP:292/306
3-Quetzalcoatl HP:553/553 MP:247/247
4-Samael HP:692/945 MP:173/189
5-Cancelar
INPUT: 3
----------------------------------------
Yu dispara a Quetzalcoatl
Quetzalcoatl recibe 72 de daño
Quetzalcoatl termina con HP:481/553
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:302/347
B-
C-Nidhoggr HP:587/681 MP:124/135
D-
Equipo de Kotone (J2)
A-Kotone HP:513/597 MP:339/347
B-Persephone HP:119/315 MP:292/306
C-Quetzalcoatl HP:481/553 MP:247/247
D-Samael HP:692/945 MP:173/189
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Yu
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:302/347
B-
C-Nidhoggr HP:587/681 MP:124/135
D-
Equipo de Kotone (J2)
A-Kotone HP:513/597 MP:339/347
B-Persephone HP:119/315 MP:292/306
C-Quetzalcoatl HP:481/553 MP:247/247
D-Samael HP:692/945 MP:173/189
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Nidhoggr
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:302/347
B-
C-Nidhoggr HP:587/681 MP:124/135
D-
Equipo de Kotone (J2)
A-Kotone HP:513/597 MP:339/347
B-Persephone HP:119/315 MP:292/306
C-Quetzalcoatl HP:481/553 MP:247/247
D-Samael HP:692/945 MP:173/189
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Quetzalcoatl
3-Kotone
4-Persephone
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Yu HP:455/597 MP:302/347
2-Nidhoggr HP:587/681 MP:124/135
3-Cancelar
INPUT: 2
----------------------------------------
Samael ataca a Nidhoggr
Nidhoggr es resistente el ataque de Samael
Nidhoggr recibe 36 de daño
Nidhoggr termina con HP:551/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:302/347
B-
C-Nidhoggr HP:551/681 MP:124/135
D-
Equipo de Kotone (J2)
A-Kotone HP:513/597 MP:339/347
B-Persephone HP:119/315 MP:292/306
C-Quetzalcoatl HP:481/553 MP:247/247
D-Samael HP:692/945 MP:173/189
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Kotone
3-Persephone
4-Samael
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Yu HP:455/597 MP:302/347
2-Nidhoggr HP:551/681 MP:124/135
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:302/347
B-
C-Nidhoggr HP:551/681 MP:124/135
D-
Equipo de Kotone (J2)
A-Kotone HP:513/597 MP:339/347
B-Persephone HP:119/315 MP:292/306
C-Quetzalcoatl HP:481/553 MP:247/247
D-Samael HP:692/945 MP:173/189
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Persephone
3-Samael
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:302/347
B-
C-Nidhoggr HP:551/681 MP:124/135
D-
Equipo de Kotone (J2)
A-Kotone HP:513/597 MP:339/347
B-Persephone HP:119/315 MP:292/306
C-Quetzalcoatl HP:481/553 MP:247/247
D-Samael HP:692/945 MP:173/189
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Samael
3-Quetzalcoatl
4-Kotone
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:302/347
B-
C-Nidhoggr HP:551/681 MP:124/135
D-
Equipo de Kotone (J2)
A-Kotone HP:513/597 MP:339/347
B-Persephone HP:119/315 MP:292/306
C-Quetzalcoatl HP:481/553 MP:247/247
D-Samael HP:692/945 MP:173/189
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Quetzalcoatl
3-Kotone
4-Persephone
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Yu HP:455/597 MP:302/347
2-Nidhoggr HP:551/681 MP:124/135
3-Cancelar
INPUT: 2
----------------------------------------
Samael ataca a Nidhoggr
Nidhoggr es resistente el ataque de Samael
Nidhoggr recibe 36 de daño
Nidhoggr termina con HP:515/681
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:302/347
B-
C-Nidhoggr HP:515/681 MP:124/135
D-
Equipo de Kotone (J2)
A-Kotone HP:513/597 MP:339/347
B-Persephone HP:119/315 MP:292/306
C-Quetzalcoatl HP:481/553 MP:247/247
D-Samael HP:692/945 MP:173/189
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Kotone
3-Persephone
4-Samael
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:302/347
B-
C-Nidhoggr HP:515/681 MP:124/135
D-
Equipo de Kotone (J2)
A-Kotone HP:513/597 MP:339/347
B-Persephone HP:119/315 MP:292/306
C-Quetzalcoatl HP:481/553 MP:247/247
D-Samael HP:692/945 MP:173/189
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Persephone
3-Samael
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:595/693 MP:310/310
2-Kazfiel HP:469/469 MP:211/211
3-Sedna HP:350/350 MP:59/68
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Persephone HP:119/315 MP:292/306 (Puesto 2)
2-Quetzalcoatl HP:481/553 MP:247/247 (Puesto 3)
3-Samael HP:692/945 MP:173/189 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
