Elige un archivo para cargar los equipos
0: 001.txt
B-Goblin HP:208/322 MP:45/63
C-Koppa Tengu HP:160/196 MP:80/88
D-Alilat HP:441/441 MP:428/428
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Koppa Tengu
3-Kei
4-Alilat
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:902/927 MP:184/184
2-Asherah HP:433/433 MP:186/195
3-Bai Suzhen HP:108/155 MP:133/149
4-Persephone HP:268/315 MP:306/306
5-Cancelar
INPUT: 3
----------------------------------------
Bai Suzhen ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:831/999 MP:535/542
B-Nadja HP:132/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:719/760 MP:384/398
B-Bai Suzhen HP:108/155 MP:133/149
C-Koppa Tengu HP:160/196 MP:80/88
D-Alilat HP:441/441 MP:428/428
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Kei
3-Alilat
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koppa Tengu use
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Tamaki HP:831/999 MP:535/542
2-Nadja HP:132/399 MP:179/179
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:902/927 MP:184/184
2-Asherah HP:433/433 MP:186/195
3-Goblin HP:208/322 MP:45/63
4-Persephone HP:268/315 MP:306/306
5-Cancelar
INPUT: 3
----------------------------------------
Goblin ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:831/999 MP:535/542
B-Nadja HP:132/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:719/760 MP:384/398
B-Bai Suzhen HP:108/155 MP:133/149
C-Goblin HP:208/322 MP:45/63
D-Alilat HP:441/441 MP:428/428
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Alilat
3-Bai Suzhen
4-Goblin
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Recarm MP:20
2-Iron Judgement MP:8
3-Riot Gun MP:30
4-Ziodyne MP:14
5-Zan MP:5
6-Bufula MP:8
7-Bufudyne MP:14
8-Cancelar
INPUT: 8
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Recarm MP:20
2-Iron Judgement MP:8
3-Riot Gun MP:30
4-Ziodyne MP:14
5-Zan MP:5
6-Bufula MP:8
7-Bufudyne MP:14
8-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Kei
1-Tamaki HP:831/999 MP:535/542
2-Nadja HP:132/399 MP:179/179
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:902/927 MP:184/184
2-Asherah HP:433/433 MP:186/195
3-Koppa Tengu HP:160/196 MP:80/88
4-Persephone HP:268/315 MP:306/306
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Recarm MP:20
2-Iron Judgement MP:8
3-Riot Gun MP:30
4-Ziodyne MP:14
5-Zan MP:5
6-Bufula MP:8
7-Bufudyne MP:14
8-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Kei
1-Tamaki HP:831/999 MP:535/542
2-Nadja HP:132/399 MP:179/179
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Recarm MP:20
2-Iron Judgement MP:8
3-Riot Gun MP:30
4-Ziodyne MP:14
5-Zan MP:5
6-Bufula MP:8
7-Bufudyne MP:14
8-Cancelar
INPUT: 8
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:902/927 MP:184/184
2-Asherah HP:433/433 MP:186/195
3-Koppa Tengu HP:160/196 MP:80/88
4-Persephone HP:268/315 MP:306/306
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Bai Suzhen HP:108/155 MP:133/149 (Puesto 2)
2-Goblin HP:208/322 MP:45/63 (Puesto 3)
3-Alilat HP:441/441 MP:428/428 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Koppa Tengu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:831/999 MP:535/542
B-Nadja HP:132/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:719/760 MP:384/398
B-Koppa Tengu HP:160/196 MP:80/88
C-Goblin HP:208/322 MP:45/63
D-Alilat HP:441/441 MP:428/428
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Koppa Tengu
3-Goblin
4-Kei
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Tamaki HP:831/999 MP:535/542
2-Nadja HP:132/399 MP:179/179
3-Cancelar
INPUT: 1
----------------------------------------
Alilat ataca a Tamaki
Tamaki es resistente el ataque de Alilat
Tamaki recibe 23 de daño
Tamaki termina con HP:808/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:808/999 MP:535/542
B-Nadja HP:132/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:719/760 MP:384/398
B-Koppa Tengu HP:160/196 MP:80/88
C-Goblin HP:208/322 MP:45/63
D-Alilat HP:441/441 MP:428/428
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Goblin
3-Kei
4-Alilat
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:808/999 MP:535/542
B-Nadja HP:132/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:719/760 MP:384/398
B-Koppa Tengu HP:160/196 MP:80/88
C-Goblin HP:208/322 MP:45/63
D-Alilat HP:441/441 MP:428/428
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Kei
3-Alilat
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:808/999 MP:535/542
B-Nadja HP:132/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:719/760 MP:384/398
B-Koppa Tengu HP:160/196 MP:80/88
C-Goblin HP:208/322 MP:45/63
D-Alilat HP:441/441 MP:428/428
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Tamaki
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Kei HP:719/760 MP:384/398
2-Koppa Tengu HP:160/196 MP:80/88
3-Goblin HP:208/322 MP:45/63
4-Alilat HP:441/441 MP:428/428
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:808/999 MP:535/542
B-Nadja HP:132/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:719/760 MP:384/398
B-Koppa Tengu HP:160/196 MP:80/88
C-Goblin HP:208/322 MP:45/63
D-Alilat HP:441/441 MP:428/428
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Nadja
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:808/999 MP:535/542
B-Nadja HP:132/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:719/760 MP:384/398
B-Koppa Tengu HP:160/196 MP:80/88
C-Goblin HP:208/322 MP:45/63
D-Alilat HP:441/441 MP:428/428
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Tamaki
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nadja
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:808/999 MP:535/542
B-Nadja HP:132/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:719/760 MP:384/398
B-Koppa Tengu HP:160/196 MP:80/88
C-Goblin HP:208/322 MP:45/63
D-Alilat HP:441/441 MP:428/428
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Nadja
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Tathlum Shot MP:7
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:808/999 MP:535/542
B-Nadja HP:132/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:719/760 MP:384/398
B-Koppa Tengu HP:160/196 MP:80/88
C-Goblin HP:208/322 MP:45/63
D-Alilat HP:441/441 MP:428/428
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Goblin
3-Koppa Tengu
4-Kei
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:808/999 MP:535/542
B-Nadja HP:132/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:719/760 MP:384/398
B-Koppa Tengu HP:160/196 MP:80/88
C-Goblin HP:208/322 MP:45/63
D-Alilat HP:441/441 MP:428/428
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Koppa Tengu
3-Kei
4-Alilat
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:808/999 MP:535/542
B-Nadja HP:132/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:719/760 MP:384/398
B-Koppa Tengu HP:160/196 MP:80/88
C-Goblin HP:208/322 MP:45/63
D-Alilat HP:441/441 MP:428/428
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Kei
3-Alilat
4-Goblin
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Tamaki HP:808/999 MP:535/542
2-Nadja HP:132/399 MP:179/179
3-Cancelar
INPUT: 2
----------------------------------------
Koppa Tengu ataca a Nadja
Nadja recibe 14 de daño
Nadja termina con HP:118/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:808/999 MP:535/542
B-Nadja HP:118/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:719/760 MP:384/398
B-Koppa Tengu HP:160/196 MP:80/88
C-Goblin HP:208/322 MP:45/63
D-Alilat HP:441/441 MP:428/428
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Alilat
3-Goblin
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:808/999 MP:535/542
B-Nadja HP:118/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:719/760 MP:384/398
B-Koppa Tengu HP:160/196 MP:80/88
C-Goblin HP:208/322 MP:45/63
D-Alilat HP:441/441 MP:428/428
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Goblin
3-Koppa Tengu
4-Kei
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Kei HP:719/760 MP:384/398
2-Koppa Tengu HP:160/196 MP:80/88
3-Goblin HP:208/322 MP:45/63
4-Alilat HP:441/441 MP:428/428
5-Cancelar
INPUT: 1
----------------------------------------
Alilat cura a Kei
Kei recibe 760 de HP
Kei termina con HP:760/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:808/999 MP:535/542
B-Nadja HP:118/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:384/398
B-Koppa Tengu HP:160/196 MP:80/88
C-Goblin HP:208/322 MP:45/63
D-Alilat HP:441/441 MP:412/428
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Koppa Tengu
3-Kei
4-Alilat
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
