Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:94/161 MP:31/31
2-Sarasvati HP:255/273 MP:264/264
3-Gu Huo Niao HP:122/122 MP:117/117
4-Goblin HP:304/322 MP:63/63
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:754/999 MP:524/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Raphael HP:623/623 MP:259/279
C-Ammut HP:691/709 MP:129/140
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Raphael
3-Ammut
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:754/999 MP:524/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Raphael HP:623/623 MP:259/279
C-Ammut HP:691/709 MP:129/140
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Ammut
3-Zouchouten
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:94/161 MP:31/31
2-Sarasvati HP:255/273 MP:264/264
3-Gu Huo Niao HP:122/122 MP:117/117
4-Goblin HP:304/322 MP:63/63
5-Cancelar
INPUT: 3
----------------------------------------
Gu Huo Niao ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:754/999 MP:524/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Gu Huo Niao HP:122/122 MP:117/117
C-Ammut HP:691/709 MP:129/140
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Zouchouten
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:94/161 MP:31/31
2-Sarasvati HP:255/273 MP:264/264
3-Raphael HP:623/623 MP:259/279
4-Goblin HP:304/322 MP:63/63
5-Cancelar
INPUT: 1
----------------------------------------
Bilwis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:754/999 MP:524/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Gu Huo Niao HP:122/122 MP:117/117
C-Bilwis HP:94/161 MP:31/31
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Zouchouten
2-Gu Huo Niao
3-Bilwis
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Zouchouten use
1-Agidyne MP:14
2-Dream Fist MP:9
3-Myriad Arrows MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Zouchouten use
1-Agidyne MP:14
2-Dream Fist MP:9
3-Myriad Arrows MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:754/999 MP:524/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Gu Huo Niao HP:122/122 MP:117/117
C-Bilwis HP:94/161 MP:31/31
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Gu Huo Niao HP:122/122 MP:117/117
2-Bilwis HP:94/161 MP:31/31
3-Zouchouten HP:221/221 MP:214/214
4-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Bilwis
Bilwis recibe 15 de daño
Bilwis termina con HP:79/161
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:754/999 MP:524/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Gu Huo Niao HP:122/122 MP:117/117
C-Bilwis HP:79/161 MP:31/31
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Gu Huo Niao
3-Bilwis
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:255/273 MP:264/264
2-Ammut HP:691/709 MP:129/140
3-Raphael HP:623/623 MP:259/279
4-Goblin HP:304/322 MP:63/63
5-Cancelar
INPUT: 3
----------------------------------------
Raphael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:754/999 MP:524/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Gu Huo Niao HP:122/122 MP:117/117
C-Bilwis HP:79/161 MP:31/31
D-Raphael HP:623/623 MP:259/279
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Gu Huo Niao
2-Bilwis
3-Raphael
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:754/999 MP:524/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Gu Huo Niao HP:122/122 MP:117/117
C-Bilwis HP:79/161 MP:31/31
D-Raphael HP:623/623 MP:259/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Raphael
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:754/999 MP:524/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Gu Huo Niao HP:122/122 MP:117/117
C-Bilwis HP:79/161 MP:31/31
D-Raphael HP:623/623 MP:259/279
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Gu Huo Niao
3-Bilwis
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:255/273 MP:264/264
2-Ammut HP:691/709 MP:129/140
3-Zouchouten HP:221/221 MP:214/214
4-Goblin HP:304/322 MP:63/63
5-Cancelar
INPUT: 4
----------------------------------------
Goblin ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:754/999 MP:524/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Gu Huo Niao HP:122/122 MP:117/117
C-Bilwis HP:79/161 MP:31/31
D-Goblin HP:304/322 MP:63/63
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Bilwis
3-Goblin
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:754/999 MP:524/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Gu Huo Niao HP:122/122 MP:117/117
C-Bilwis HP:79/161 MP:31/31
D-Goblin HP:304/322 MP:63/63
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Goblin
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bilwis
1-Tamaki HP:754/999 MP:524/542
2-Cancelar
INPUT: 1
----------------------------------------
Bilwis ataca a Tamaki
Tamaki es resistente el ataque de Bilwis
Tamaki recibe 4 de daño
Tamaki termina con HP:750/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:750/999 MP:524/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Gu Huo Niao HP:122/122 MP:117/117
C-Bilwis HP:79/161 MP:31/31
D-Goblin HP:304/322 MP:63/63
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Gu Huo Niao HP:122/122 MP:117/117
2-Bilwis HP:79/161 MP:31/31
3-Goblin HP:304/322 MP:63/63
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:750/999 MP:524/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Gu Huo Niao HP:122/122 MP:117/117
C-Bilwis HP:79/161 MP:31/31
D-Goblin HP:304/322 MP:63/63
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Gu Huo Niao HP:122/122 MP:117/117
2-Bilwis HP:79/161 MP:31/31
3-Goblin HP:304/322 MP:63/63
4-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Bilwis
Bilwis recibe 18 de daño
Bilwis termina con HP:61/161
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:750/999 MP:524/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Gu Huo Niao HP:122/122 MP:117/117
C-Bilwis HP:61/161 MP:31/31
D-Goblin HP:304/322 MP:63/63
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Gu Huo Niao
3-Bilwis
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:750/999 MP:524/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Gu Huo Niao HP:122/122 MP:117/117
C-Bilwis HP:61/161 MP:31/31
D-Goblin HP:304/322 MP:63/63
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Gu Huo Niao
2-Bilwis
3-Goblin
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:255/273 MP:264/264
2-Ammut HP:691/709 MP:129/140
3-Raphael HP:623/623 MP:259/279
4-Zouchouten HP:221/221 MP:214/214
5-Cancelar
INPUT: 1
----------------------------------------
Sarasvati ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:750/999 MP:524/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Sarasvati HP:255/273 MP:264/264
C-Bilwis HP:61/161 MP:31/31
D-Goblin HP:304/322 MP:63/63
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Goblin
3-Sarasvati
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:750/999 MP:524/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Sarasvati HP:255/273 MP:264/264
C-Bilwis HP:61/161 MP:31/31
D-Goblin HP:304/322 MP:63/63
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Sarasvati
3-Bilwis
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Tamaki HP:750/999 MP:524/542
2-Cancelar
INPUT: 1
----------------------------------------
Goblin ataca a Tamaki
Tamaki es resistente el ataque de Goblin
Tamaki recibe 11 de daño
Tamaki termina con HP:739/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:739/999 MP:524/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Sarasvati HP:255/273 MP:264/264
C-Bilwis HP:61/161 MP:31/31
D-Goblin HP:304/322 MP:63/63
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Bilwis
3-Goblin
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sarasvati use
1-Bufudyne MP:14
2-Rakunda MP:15
3-Mabufudyne MP:32
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
