Elige un archivo para cargar los equipos
0: 001.txt
2-Sarasvati HP:273/273 MP:264/264
3-Persephone HP:279/315 MP:306/306
4-Chemtrail HP:370/437 MP:393/423
5-Cancelar
INPUT: 4
----------------------------------------
Chemtrail ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:802/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:236/453 MP:381/389
B-Chemtrail HP:370/437 MP:393/423
C-Kazfiel HP:330/469 MP:211/211
D-Angel HP:61/61 MP:53/58
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Nahobino
3-Angel
4-Chemtrail
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Tamaki HP:802/999 MP:499/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Tamaki HP:802/999 MP:499/542
2-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ataca a Tamaki
Tamaki es resistente el ataque de Kazfiel
Tamaki recibe 19 de daño
Tamaki termina con HP:783/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:783/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:236/453 MP:381/389
B-Chemtrail HP:370/437 MP:393/423
C-Kazfiel HP:330/469 MP:211/211
D-Angel HP:61/61 MP:53/58
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Angel
3-Chemtrail
4-Kazfiel
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Recarm MP:20
2-Stigma Attack MP:20
3-Fatal Sword MP:8
4-Ziodyne MP:14
5-Zionga MP:8
6-Tathlum Shot MP:7
7-Iron Judgement MP:8
8-Samarecarm MP:40
9-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:783/999 MP:499/542
2-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Tamaki
Tamaki es resistente el ataque de Nahobino
Tamaki recibe 43 de daño
Tamaki termina con HP:740/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:740/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:236/453 MP:373/389
B-Chemtrail HP:370/437 MP:393/423
C-Kazfiel HP:330/469 MP:211/211
D-Angel HP:61/61 MP:53/58
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:236/453 MP:373/389
2-Chemtrail HP:370/437 MP:393/423
3-Kazfiel HP:330/469 MP:211/211
4-Angel HP:61/61 MP:53/58
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki ataca a Kazfiel
Kazfiel recibe 18 de daño
Kazfiel termina con HP:312/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:740/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:236/453 MP:373/389
B-Chemtrail HP:370/437 MP:393/423
C-Kazfiel HP:312/469 MP:211/211
D-Angel HP:61/61 MP:53/58
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Chemtrail
3-Nahobino
4-Angel
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Tamaki HP:740/999 MP:499/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:350/350 MP:150/157
2-Sarasvati HP:273/273 MP:264/264
3-Persephone HP:279/315 MP:306/306
4-Jueyuan HP:154/154 MP:68/68
5-Cancelar
INPUT: 4
----------------------------------------
Jueyuan ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:740/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:236/453 MP:373/389
B-Chemtrail HP:370/437 MP:393/423
C-Jueyuan HP:154/154 MP:68/68
D-Angel HP:61/61 MP:53/58
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Chemtrail
2-Nahobino
3-Angel
4-Jueyuan
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:740/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:236/453 MP:373/389
B-Chemtrail HP:370/437 MP:393/423
C-Jueyuan HP:154/154 MP:68/68
D-Angel HP:61/61 MP:53/58
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Angel
3-Jueyuan
4-Chemtrail
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:740/999 MP:499/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:740/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:236/453 MP:373/389
B-Chemtrail HP:370/437 MP:393/423
C-Jueyuan HP:154/154 MP:68/68
D-Angel HP:61/61 MP:53/58
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Angel
2-Jueyuan
3-Chemtrail
4-Nahobino
----------------------------------------
Seleccione una acción para Angel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:740/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:236/453 MP:373/389
B-Chemtrail HP:370/437 MP:393/423
C-Jueyuan HP:154/154 MP:68/68
D-Angel HP:61/61 MP:53/58
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Jueyuan
2-Chemtrail
3-Nahobino
4-Angel
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:740/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:236/453 MP:373/389
B-Chemtrail HP:370/437 MP:393/423
C-Jueyuan HP:154/154 MP:68/68
D-Angel HP:61/61 MP:53/58
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Chemtrail
2-Nahobino
3-Angel
4-Jueyuan
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:740/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:236/453 MP:373/389
B-Chemtrail HP:370/437 MP:393/423
C-Jueyuan HP:154/154 MP:68/68
D-Angel HP:61/61 MP:53/58
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Angel
3-Jueyuan
4-Chemtrail
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:740/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:236/453 MP:373/389
B-Chemtrail HP:370/437 MP:393/423
C-Jueyuan HP:154/154 MP:68/68
D-Angel HP:61/61 MP:53/58
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Angel
2-Jueyuan
3-Chemtrail
4-Nahobino
----------------------------------------
Seleccione una acción para Angel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Angel use
1-Dia MP:5
2-Patra MP:5
3-Rakukaja MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Angel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:740/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:236/453 MP:373/389
B-Chemtrail HP:370/437 MP:393/423
C-Jueyuan HP:154/154 MP:68/68
D-Angel HP:61/61 MP:53/58
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:236/453 MP:373/389
2-Chemtrail HP:370/437 MP:393/423
3-Jueyuan HP:154/154 MP:68/68
4-Angel HP:61/61 MP:53/58
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki dispara a Angel
Angel recibe 15 de daño
Angel termina con HP:46/61
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:740/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:236/453 MP:373/389
B-Chemtrail HP:370/437 MP:393/423
C-Jueyuan HP:154/154 MP:68/68
D-Angel HP:46/61 MP:53/58
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Chemtrail
2-Nahobino
3-Jueyuan
4-Angel
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chemtrail use
1-Shivering Taboo MP:40
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Riot Gun MP:30
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Chemtrail
1-Tamaki HP:740/999 MP:499/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chemtrail use
1-Shivering Taboo MP:40
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Riot Gun MP:30
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Chemtrail
1-Tamaki HP:740/999 MP:499/542
2-Cancelar
INPUT: 1
----------------------------------------
Chemtrail dispara a Tamaki
Tamaki es resistente el ataque de Chemtrail
Tamaki recibe 86 de daño
Tamaki termina con HP:654/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:654/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:236/453 MP:373/389
B-Chemtrail HP:370/437 MP:363/423
C-Jueyuan HP:154/154 MP:68/68
D-Angel HP:46/61 MP:53/58
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Jueyuan
3-Angel
4-Chemtrail
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:654/999 MP:499/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Recarm MP:20
2-Stigma Attack MP:20
3-Fatal Sword MP:8
4-Ziodyne MP:14
5-Zionga MP:8
6-Tathlum Shot MP:7
7-Iron Judgement MP:8
8-Samarecarm MP:40
9-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:654/999 MP:499/542
2-Cancelar
INPUT: 1
----------------------------------------
Nahobino lanza electricidad a Tamaki
Tamaki es resistente el ataque de Nahobino
Tamaki recibe 62 de daño
Tamaki termina con HP:592/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:592/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:236/453 MP:365/389
B-Chemtrail HP:370/437 MP:363/423
C-Jueyuan HP:154/154 MP:68/68
D-Angel HP:46/61 MP:53/58
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Jueyuan
2-Angel
3-Chemtrail
4-Nahobino
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:592/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:236/453 MP:365/389
B-Chemtrail HP:370/437 MP:363/423
C-Jueyuan HP:154/154 MP:68/68
D-Angel HP:46/61 MP:53/58
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Angel
2-Chemtrail
3-Nahobino
4-Jueyuan
----------------------------------------
Seleccione una acción para Angel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Angel
1-Tamaki HP:592/999 MP:499/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Angel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Angel
1-Tamaki HP:592/999 MP:499/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Angel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:592/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:236/453 MP:365/389
B-Chemtrail HP:370/437 MP:363/423
C-Jueyuan HP:154/154 MP:68/68
D-Angel HP:46/61 MP:53/58
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Chemtrail
2-Nahobino
3-Jueyuan
4-Angel
----------------------------------------
Seleccione una acción para Chemtrail
