Elige un archivo para cargar los equipos
0: 001.txt
Kotone recibe 42 de daño
Manticore ataca a Kotone
Kotone es resistente el ataque de Manticore
Kotone recibe 42 de daño
Kotone termina con HP:471/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:471/597 MP:294/347
B-Koumokuten HP:224/378 MP:170/170
C-
D-Asherah HP:393/433 MP:159/195
Equipo de Joker (J2)
A-Joker HP:240/597 MP:342/347
B-Manticore HP:151/385 MP:137/172
C-Shax HP:13/371 MP:316/360
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Joker
3-Manticore
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Kotone HP:471/597 MP:294/347
2-Koumokuten HP:224/378 MP:170/170
3-Asherah HP:393/433 MP:159/195
4-Cancelar
INPUT: 1
----------------------------------------
Shax ataca a Kotone
Kotone es resistente el ataque de Shax
Kotone recibe 20 de daño
Kotone termina con HP:451/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:451/597 MP:294/347
B-Koumokuten HP:224/378 MP:170/170
C-
D-Asherah HP:393/433 MP:159/195
Equipo de Joker (J2)
A-Joker HP:240/597 MP:342/347
B-Manticore HP:151/385 MP:137/172
C-Shax HP:13/371 MP:316/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Manticore
3-Shax
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Kotone HP:451/597 MP:294/347
2-Koumokuten HP:224/378 MP:170/170
3-Asherah HP:393/433 MP:159/195
4-Cancelar
INPUT: 2
----------------------------------------
Joker ataca a Koumokuten
Koumokuten recibe 28 de daño
Koumokuten termina con HP:196/378
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:451/597 MP:294/347
B-Koumokuten HP:196/378 MP:170/170
C-
D-Asherah HP:393/433 MP:159/195
Equipo de Joker (J2)
A-Joker HP:240/597 MP:342/347
B-Manticore HP:151/385 MP:137/172
C-Shax HP:13/371 MP:316/360
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Koumokuten
3-Asherah
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Joker HP:240/597 MP:342/347
2-Manticore HP:151/385 MP:137/172
3-Shax HP:13/371 MP:316/360
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Gram Slice MP:5
2-Samarecarm MP:40
3-Agi MP:5
4-Mortal Jihad MP:13
5-Bufu MP:5
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Joker HP:240/597 MP:342/347
2-Manticore HP:151/385 MP:137/172
3-Shax HP:13/371 MP:316/360
4-Cancelar
INPUT: 3
----------------------------------------
Kotone ataca a Shax
Shax recibe 79 de daño
Shax termina con HP:0/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:451/597 MP:289/347
B-Koumokuten HP:196/378 MP:170/170
C-
D-Asherah HP:393/433 MP:159/195
Equipo de Joker (J2)
A-Joker HP:240/597 MP:342/347
B-Manticore HP:151/385 MP:137/172
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Asherah
3-Kotone
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Joker HP:240/597 MP:342/347
2-Manticore HP:151/385 MP:137/172
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Joker HP:240/597 MP:342/347
2-Manticore HP:151/385 MP:137/172
3-Cancelar
INPUT: 2
----------------------------------------
Koumokuten ataca a Manticore
Manticore recibe 30 de daño
Manticore termina con HP:121/385
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:451/597 MP:289/347
B-Koumokuten HP:196/378 MP:170/170
C-
D-Asherah HP:393/433 MP:159/195
Equipo de Joker (J2)
A-Joker HP:240/597 MP:342/347
B-Manticore HP:121/385 MP:137/172
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Kotone
3-Koumokuten
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:451/597 MP:289/347
B-Koumokuten HP:196/378 MP:170/170
C-
D-Asherah HP:393/433 MP:159/195
Equipo de Joker (J2)
A-Joker HP:240/597 MP:342/347
B-Manticore HP:121/385 MP:137/172
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Koumokuten
3-Asherah
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Gram Slice MP:5
2-Samarecarm MP:40
3-Agi MP:5
4-Mortal Jihad MP:13
5-Bufu MP:5
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Joker HP:240/597 MP:342/347
2-Manticore HP:121/385 MP:137/172
3-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Manticore
Manticore recibe 57 de daño
Manticore termina con HP:64/385
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:451/597 MP:289/347
B-Koumokuten HP:196/378 MP:170/170
C-
D-Asherah HP:393/433 MP:159/195
Equipo de Joker (J2)
A-Joker HP:240/597 MP:342/347
B-Manticore HP:64/385 MP:137/172
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Joker
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:451/597 MP:289/347
B-Koumokuten HP:196/378 MP:170/170
C-
D-Asherah HP:393/433 MP:159/195
Equipo de Joker (J2)
A-Joker HP:240/597 MP:342/347
B-Manticore HP:64/385 MP:137/172
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Manticore
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Agidyne MP:14
2-Tathlum Shot MP:7
3-Zan MP:5
4-Agi MP:5
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Joker
1-Kotone HP:451/597 MP:289/347
2-Koumokuten HP:196/378 MP:170/170
3-Asherah HP:393/433 MP:159/195
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Agidyne MP:14
2-Tathlum Shot MP:7
3-Zan MP:5
4-Agi MP:5
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Kotone HP:451/597 MP:289/347
2-Koumokuten HP:196/378 MP:170/170
3-Asherah HP:393/433 MP:159/195
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Agidyne MP:14
2-Tathlum Shot MP:7
3-Zan MP:5
4-Agi MP:5
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Joker
1-Kotone HP:451/597 MP:289/347
2-Koumokuten HP:196/378 MP:170/170
3-Asherah HP:393/433 MP:159/195
4-Cancelar
INPUT: 1
----------------------------------------
Joker lanza viento a Kotone
Kotone es resistente el ataque de Joker
Kotone recibe 31 de daño
Kotone termina con HP:420/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:420/597 MP:289/347
B-Koumokuten HP:196/378 MP:170/170
C-
D-Asherah HP:393/433 MP:159/195
Equipo de Joker (J2)
A-Joker HP:240/597 MP:337/347
B-Manticore HP:64/385 MP:137/172
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Joker
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:420/597 MP:289/347
B-Koumokuten HP:196/378 MP:170/170
C-
D-Asherah HP:393/433 MP:159/195
Equipo de Joker (J2)
A-Joker HP:240/597 MP:337/347
B-Manticore HP:64/385 MP:137/172
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Manticore
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Kotone HP:420/597 MP:289/347
2-Koumokuten HP:196/378 MP:170/170
3-Asherah HP:393/433 MP:159/195
4-Cancelar
INPUT: 3
----------------------------------------
Joker dispara a Asherah
Asherah recibe 39 de daño
Asherah termina con HP:354/433
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:420/597 MP:289/347
B-Koumokuten HP:196/378 MP:170/170
C-
D-Asherah HP:354/433 MP:159/195
Equipo de Joker (J2)
A-Joker HP:240/597 MP:337/347
B-Manticore HP:64/385 MP:137/172
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Koumokuten
3-Asherah
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Joker HP:240/597 MP:337/347
2-Manticore HP:64/385 MP:137/172
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Joker HP:240/597 MP:337/347
2-Manticore HP:64/385 MP:137/172
3-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Manticore
Manticore recibe 57 de daño
Manticore termina con HP:7/385
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:420/597 MP:289/347
B-Koumokuten HP:196/378 MP:170/170
C-
D-Asherah HP:354/433 MP:159/195
Equipo de Joker (J2)
A-Joker HP:240/597 MP:337/347
B-Manticore HP:7/385 MP:137/172
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Asherah
3-Kotone
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Joker HP:240/597 MP:337/347
2-Manticore HP:7/385 MP:137/172
3-Cancelar
INPUT: 1
----------------------------------------
Koumokuten ataca a Joker
Joker recibe 30 de daño
Joker termina con HP:210/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:420/597 MP:289/347
B-Koumokuten HP:196/378 MP:170/170
C-
D-Asherah HP:354/433 MP:159/195
Equipo de Joker (J2)
A-Joker HP:210/597 MP:337/347
B-Manticore HP:7/385 MP:137/172
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Kotone
3-Koumokuten
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Kotone HP:420/597 MP:289/347
2-Koumokuten HP:196/378 MP:170/170
3-Asherah HP:354/433 MP:159/195
4-Cancelar
INPUT: 3
----------------------------------------
Asherah cura a Asherah
Asherah recibe 216 de HP
Asherah termina con HP:433/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:420/597 MP:289/347
B-Koumokuten HP:196/378 MP:170/170
C-
D-Asherah HP:433/433 MP:150/195
Equipo de Joker (J2)
A-Joker HP:210/597 MP:337/347
B-Manticore HP:7/385 MP:137/172
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Joker
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Manticore
1-Kotone HP:420/597 MP:289/347
2-Koumokuten HP:196/378 MP:170/170
3-Asherah HP:433/433 MP:150/195
4-Cancelar
INPUT: 1
----------------------------------------
Manticore ataca a Kotone
Kotone es resistente el ataque de Manticore
Kotone recibe 15 de daño
Kotone termina con HP:405/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:405/597 MP:289/347
B-Koumokuten HP:196/378 MP:170/170
C-
D-Asherah HP:433/433 MP:150/195
Equipo de Joker (J2)
A-Joker HP:210/597 MP:337/347
B-Manticore HP:7/385 MP:137/172
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Manticore
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Kotone HP:405/597 MP:289/347
2-Koumokuten HP:196/378 MP:170/170
3-Asherah HP:433/433 MP:150/195
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Kotone HP:405/597 MP:289/347
2-Koumokuten HP:196/378 MP:170/170
3-Asherah HP:433/433 MP:150/195
4-Cancelar
INPUT: 1
----------------------------------------
Joker ataca a Kotone
Kotone es resistente el ataque de Joker
Kotone recibe 14 de daño
Kotone termina con HP:391/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:391/597 MP:289/347
B-Koumokuten HP:196/378 MP:170/170
C-
D-Asherah HP:433/433 MP:150/195
Equipo de Joker (J2)
A-Joker HP:210/597 MP:337/347
B-Manticore HP:7/385 MP:137/172
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Koumokuten
3-Asherah
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Gram Slice MP:5
2-Samarecarm MP:40
3-Agi MP:5
4-Mortal Jihad MP:13
5-Bufu MP:5
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Kotone
1-Joker HP:210/597 MP:337/347
2-Manticore HP:7/385 MP:137/172
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Joker HP:210/597 MP:337/347
2-Manticore HP:7/385 MP:137/172
3-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca a Manticore
Manticore recibe 38 de daño
Manticore termina con HP:0/385
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:391/597 MP:289/347
B-Koumokuten HP:196/378 MP:170/170
C-
D-Asherah HP:433/433 MP:150/195
Equipo de Joker (J2)
A-Joker HP:210/597 MP:337/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Asherah
3-Kotone
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:216/216 MP:201/210
2-Alilat HP:235/441 MP:412/428
3-Mithras HP:262/293 MP:58/58
4-Gryphon HP:123/123 MP:23/23
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Joker HP:210/597 MP:337/347
2-Cancelar
INPUT: 1
----------------------------------------
Koumokuten lanza electricidad a Joker
Joker recibe 98 de daño
Joker termina con HP:112/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:391/597 MP:289/347
B-Koumokuten HP:196/378 MP:156/170
C-
D-Asherah HP:433/433 MP:150/195
Equipo de Joker (J2)
A-Joker HP:112/597 MP:337/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Kotone
3-Koumokuten
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Joker HP:112/597 MP:337/347
2-Cancelar
INPUT: 1
----------------------------------------
Asherah ataca a Joker
Joker recibe 35 de daño
Joker termina con HP:77/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:391/597 MP:289/347
B-Koumokuten HP:196/378 MP:156/170
C-
D-Asherah HP:433/433 MP:150/195
Equipo de Joker (J2)
A-Joker HP:77/597 MP:337/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Kotone HP:391/597 MP:289/347
2-Koumokuten HP:196/378 MP:156/170
3-Asherah HP:433/433 MP:150/195
4-Cancelar
INPUT: 1
----------------------------------------
Joker ataca a Kotone
Kotone es resistente el ataque de Joker
Kotone recibe 14 de daño
Kotone termina con HP:377/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:377/597 MP:289/347
B-Koumokuten HP:196/378 MP:156/170
C-
D-Asherah HP:433/433 MP:150/195
Equipo de Joker (J2)
A-Joker HP:77/597 MP:337/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Koumokuten
3-Asherah
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Joker HP:77/597 MP:337/347
2-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Joker
Joker recibe 57 de daño
Joker termina con HP:20/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:377/597 MP:289/347
B-Koumokuten HP:196/378 MP:156/170
C-
D-Asherah HP:433/433 MP:150/195
Equipo de Joker (J2)
A-Joker HP:20/597 MP:337/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Asherah
3-Kotone
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:216/216 MP:201/210
2-Alilat HP:235/441 MP:412/428
3-Mithras HP:262/293 MP:58/58
4-Gryphon HP:123/123 MP:23/23
5-Cancelar
INPUT: 2
----------------------------------------
Alilat ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:377/597 MP:289/347
B-Alilat HP:235/441 MP:412/428
C-
D-Asherah HP:433/433 MP:150/195
Equipo de Joker (J2)
A-Joker HP:20/597 MP:337/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Kotone
3-Alilat
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Joker HP:20/597 MP:337/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:377/597 MP:289/347
B-Alilat HP:235/441 MP:412/428
C-
D-Asherah HP:433/433 MP:150/195
Equipo de Joker (J2)
A-Joker HP:20/597 MP:337/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Alilat
3-Asherah
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:377/597 MP:289/347
B-Alilat HP:235/441 MP:412/428
C-
D-Asherah HP:433/433 MP:150/195
Equipo de Joker (J2)
A-Joker HP:20/597 MP:337/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Asherah
3-Kotone
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
