Elige un archivo para cargar los equipos
0: 001.txt
C-Ghoul HP:501/558 MP:104/111
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Anzu
3-Taown
4-Mastema
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Bufudyne MP:14
2-Nihil Claw MP:11
3-Recarm MP:20
4-Damascus Claw MP:7
5-Lunge MP:6
6-Bouncing Claw MP:4
7-Mortal Jihad MP:13
8-Ziodyne MP:14
9-Cancelar
INPUT: 9
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:119/165 MP:158/158
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Mastema HP:273/399 MP:343/387 (Puesto 2)
2-Anzu HP:400/596 MP:118/118 (Puesto 3)
3-Taown HP:369/709 MP:115/140 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Bufudyne MP:14
2-Nihil Claw MP:11
3-Recarm MP:20
4-Damascus Claw MP:7
5-Lunge MP:6
6-Bouncing Claw MP:4
7-Mortal Jihad MP:13
8-Ziodyne MP:14
9-Cancelar
INPUT: 9
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Ammut HP:424/709 MP:129/140
2-Ghoul HP:501/558 MP:104/111
3-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca a Ghoul
Ghoul recibe 38 de daño
Ghoul termina con HP:463/558
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:542/597 MP:347/347
B-Mastema HP:273/399 MP:343/387
C-Anzu HP:400/596 MP:118/118
D-Taown HP:369/709 MP:115/140
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Ammut HP:424/709 MP:129/140
C-Ghoul HP:463/558 MP:104/111
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Taown
3-Mastema
4-Kotone
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:542/597 MP:347/347
B-Mastema HP:273/399 MP:343/387
C-Anzu HP:400/596 MP:118/118
D-Taown HP:369/709 MP:115/140
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Ammut HP:424/709 MP:129/140
C-Ghoul HP:463/558 MP:104/111
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Mastema
3-Kotone
4-Anzu
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:542/597 MP:347/347
B-Mastema HP:273/399 MP:343/387
C-Anzu HP:400/596 MP:118/118
D-Taown HP:369/709 MP:115/140
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Ammut HP:424/709 MP:129/140
C-Ghoul HP:463/558 MP:104/111
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Kotone
3-Anzu
4-Taown
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:542/597 MP:347/347
B-Mastema HP:273/399 MP:343/387
C-Anzu HP:400/596 MP:118/118
D-Taown HP:369/709 MP:115/140
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Ammut HP:424/709 MP:129/140
C-Ghoul HP:463/558 MP:104/111
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Anzu
3-Taown
4-Mastema
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Ammut HP:424/709 MP:129/140
2-Ghoul HP:463/558 MP:104/111
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Ammut HP:424/709 MP:129/140
2-Ghoul HP:463/558 MP:104/111
3-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca a Ghoul
Ghoul recibe 38 de daño
Ghoul termina con HP:425/558
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:542/597 MP:347/347
B-Mastema HP:273/399 MP:343/387
C-Anzu HP:400/596 MP:118/118
D-Taown HP:369/709 MP:115/140
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Ammut HP:424/709 MP:129/140
C-Ghoul HP:425/558 MP:104/111
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Ghoul
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:553/553 MP:247/247
2-Ometeotl HP:324/324 MP:315/315
3-Alilat HP:441/441 MP:428/428
4-Cancelar
INPUT: 2
----------------------------------------
Ometeotl ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:542/597 MP:347/347
B-Mastema HP:273/399 MP:343/387
C-Anzu HP:400/596 MP:118/118
D-Taown HP:369/709 MP:115/140
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Ometeotl HP:324/324 MP:315/315
C-Ghoul HP:425/558 MP:104/111
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ghoul
2-Ometeotl
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:553/553 MP:247/247
2-Ammut HP:424/709 MP:129/140
3-Alilat HP:441/441 MP:428/428
4-Cancelar
INPUT: 2
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:542/597 MP:347/347
B-Mastema HP:273/399 MP:343/387
C-Anzu HP:400/596 MP:118/118
D-Taown HP:369/709 MP:115/140
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Ometeotl HP:324/324 MP:315/315
C-Ammut HP:424/709 MP:129/140
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Ammut
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ometeotl use
1-Agidyne MP:14
2-Recarmdra MP:2
3-Bufudyne MP:14
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Kotone HP:542/597 MP:347/347
2-Mastema HP:273/399 MP:343/387
3-Anzu HP:400/596 MP:118/118
4-Taown HP:369/709 MP:115/140
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ometeotl use
1-Agidyne MP:14
2-Recarmdra MP:2
3-Bufudyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Kotone HP:542/597 MP:347/347
2-Mastema HP:273/399 MP:343/387
3-Anzu HP:400/596 MP:118/118
4-Taown HP:369/709 MP:115/140
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:553/553 MP:247/247
2-Alilat HP:441/441 MP:428/428
3-Ghoul HP:425/558 MP:104/111
4-Cancelar
INPUT: 3
----------------------------------------
Ghoul ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:542/597 MP:347/347
B-Mastema HP:273/399 MP:343/387
C-Anzu HP:400/596 MP:118/118
D-Taown HP:369/709 MP:115/140
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Ghoul HP:425/558 MP:104/111
C-Ammut HP:424/709 MP:129/140
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Ghoul
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:542/597 MP:347/347
B-Mastema HP:273/399 MP:343/387
C-Anzu HP:400/596 MP:118/118
D-Taown HP:369/709 MP:115/140
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Ghoul HP:425/558 MP:104/111
C-Ammut HP:424/709 MP:129/140
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Mastema
3-Kotone
4-Anzu
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:119/165 MP:158/158
2-Cancelar
INPUT: 1
----------------------------------------
Senri ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:542/597 MP:347/347
B-Mastema HP:273/399 MP:343/387
C-Anzu HP:400/596 MP:118/118
D-Senri HP:119/165 MP:158/158
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Ghoul HP:425/558 MP:104/111
C-Ammut HP:424/709 MP:129/140
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Kotone
3-Anzu
4-Senri
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mastema
1-Ghoul HP:425/558 MP:104/111
2-Ammut HP:424/709 MP:129/140
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mastema
1-Ghoul HP:425/558 MP:104/111
2-Ammut HP:424/709 MP:129/140
3-Cancelar
INPUT: 1
----------------------------------------
Mastema ataca a Ghoul
Ghoul recibe 43 de daño
Ghoul termina con HP:382/558
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:542/597 MP:347/347
B-Mastema HP:273/399 MP:343/387
C-Anzu HP:400/596 MP:118/118
D-Senri HP:119/165 MP:158/158
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Ghoul HP:382/558 MP:104/111
C-Ammut HP:424/709 MP:129/140
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Anzu
3-Senri
4-Mastema
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:369/709 MP:115/140
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Mastema HP:273/399 MP:343/387 (Puesto 2)
2-Anzu HP:400/596 MP:118/118 (Puesto 3)
3-Senri HP:119/165 MP:158/158 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Taown ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:542/597 MP:347/347
B-Mastema HP:273/399 MP:343/387
C-Anzu HP:400/596 MP:118/118
D-Taown HP:369/709 MP:115/140
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Ghoul HP:382/558 MP:104/111
C-Ammut HP:424/709 MP:129/140
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Taown
3-Mastema
4-Kotone
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:542/597 MP:347/347
B-Mastema HP:273/399 MP:343/387
C-Anzu HP:400/596 MP:118/118
D-Taown HP:369/709 MP:115/140
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Ghoul HP:382/558 MP:104/111
C-Ammut HP:424/709 MP:129/140
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Mastema
3-Kotone
4-Anzu
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Ghoul HP:382/558 MP:104/111
2-Ammut HP:424/709 MP:129/140
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:119/165 MP:158/158
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:119/165 MP:158/158
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:542/597 MP:347/347
B-Mastema HP:273/399 MP:343/387
C-Anzu HP:400/596 MP:118/118
D-Taown HP:369/709 MP:115/140
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Ghoul HP:382/558 MP:104/111
C-Ammut HP:424/709 MP:129/140
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Kotone
3-Anzu
4-Taown
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
