Elige un archivo para cargar los equipos
0: 001.txt
INPUT: 2
----------------------------------------
Knocker ataca a Goblin
Goblin recibe 8 de daño
Goblin termina con HP:33/322
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:442/597 MP:339/347
B-Goblin HP:322/322 MP:54/63
C-Xi Wangmu HP:256/418 MP:405/405
D-Knocker HP:126/126 MP:55/55
Equipo de Flynn (J2)
A-Flynn HP:914/971 MP:519/527
B-Goblin HP:33/322 MP:54/63
C-
D-Alilat HP:404/441 MP:396/428
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Alilat
3-Goblin
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:420/504 MP:197/225
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:420/504 MP:197/225
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:420/504 MP:197/225
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Needle Shot MP:4
2-Zandyne MP:14
3-Mortal Jihad MP:13
4-Diarama MP:9
5-Riot Gun MP:30
6-Zionga MP:8
7-Cancelar
INPUT: 7
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Needle Shot MP:4
2-Zandyne MP:14
3-Mortal Jihad MP:13
4-Diarama MP:9
5-Riot Gun MP:30
6-Zionga MP:8
7-Cancelar
INPUT: 7
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:442/597 MP:339/347
B-Goblin HP:322/322 MP:54/63
C-Xi Wangmu HP:256/418 MP:405/405
D-Knocker HP:126/126 MP:55/55
Equipo de Flynn (J2)
A-Flynn HP:914/971 MP:519/527
B-Goblin HP:33/322 MP:54/63
C-
D-Alilat HP:404/441 MP:396/428
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Goblin
3-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:442/597 MP:339/347
B-Goblin HP:322/322 MP:54/63
C-Xi Wangmu HP:256/418 MP:405/405
D-Knocker HP:126/126 MP:55/55
Equipo de Flynn (J2)
A-Flynn HP:914/971 MP:519/527
B-Goblin HP:33/322 MP:54/63
C-
D-Alilat HP:404/441 MP:396/428
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Flynn
3-Alilat
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Kotone HP:442/597 MP:339/347
2-Goblin HP:322/322 MP:54/63
3-Xi Wangmu HP:256/418 MP:405/405
4-Knocker HP:126/126 MP:55/55
5-Cancelar
INPUT: 2
----------------------------------------
Goblin ataca a Goblin
Goblin recibe 22 de daño
Goblin termina con HP:300/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:442/597 MP:339/347
B-Goblin HP:300/322 MP:54/63
C-Xi Wangmu HP:256/418 MP:405/405
D-Knocker HP:126/126 MP:55/55
Equipo de Flynn (J2)
A-Flynn HP:914/971 MP:519/527
B-Goblin HP:33/322 MP:54/63
C-
D-Alilat HP:404/441 MP:396/428
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Alilat
3-Goblin
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kotone HP:442/597 MP:339/347
2-Goblin HP:300/322 MP:54/63
3-Xi Wangmu HP:256/418 MP:405/405
4-Knocker HP:126/126 MP:55/55
5-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Kotone
Kotone es resistente el ataque de Flynn
Kotone recibe 44 de daño
Kotone termina con HP:398/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:398/597 MP:339/347
B-Goblin HP:300/322 MP:54/63
C-Xi Wangmu HP:256/418 MP:405/405
D-Knocker HP:126/126 MP:55/55
Equipo de Flynn (J2)
A-Flynn HP:914/971 MP:519/527
B-Goblin HP:33/322 MP:54/63
C-
D-Alilat HP:404/441 MP:396/428
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Kotone
3-Goblin
4-Knocker
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:398/597 MP:339/347
B-Goblin HP:300/322 MP:54/63
C-Xi Wangmu HP:256/418 MP:405/405
D-Knocker HP:126/126 MP:55/55
Equipo de Flynn (J2)
A-Flynn HP:914/971 MP:519/527
B-Goblin HP:33/322 MP:54/63
C-
D-Alilat HP:404/441 MP:396/428
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Goblin
3-Knocker
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Zio MP:5
2-Zionga MP:8
3-Diarama MP:9
4-Agi MP:5
5-Agilao MP:8
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Flynn HP:914/971 MP:519/527
2-Goblin HP:33/322 MP:54/63
3-Alilat HP:404/441 MP:396/428
4-Cancelar
INPUT: 1
----------------------------------------
Kotone lanza electricidad a Flynn
Flynn recibe 93 de daño
Flynn termina con HP:821/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:398/597 MP:331/347
B-Goblin HP:300/322 MP:54/63
C-Xi Wangmu HP:256/418 MP:405/405
D-Knocker HP:126/126 MP:55/55
Equipo de Flynn (J2)
A-Flynn HP:821/971 MP:519/527
B-Goblin HP:33/322 MP:54/63
C-
D-Alilat HP:404/441 MP:396/428
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Knocker
3-Xi Wangmu
4-Kotone
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Flynn HP:821/971 MP:519/527
2-Goblin HP:33/322 MP:54/63
3-Alilat HP:404/441 MP:396/428
4-Cancelar
INPUT: 3
----------------------------------------
Goblin ataca a Alilat
Alilat es resistente el ataque de Goblin
Alilat recibe 37 de daño
Alilat termina con HP:367/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:398/597 MP:331/347
B-Goblin HP:300/322 MP:45/63
C-Xi Wangmu HP:256/418 MP:405/405
D-Knocker HP:126/126 MP:55/55
Equipo de Flynn (J2)
A-Flynn HP:821/971 MP:519/527
B-Goblin HP:33/322 MP:54/63
C-
D-Alilat HP:367/441 MP:396/428
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Xi Wangmu
3-Kotone
4-Goblin
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:233/338 MP:314/328
2-Ghoul HP:558/558 MP:111/111
3-Fortuna HP:147/147 MP:66/66
4-Shax HP:239/371 MP:338/360
5-Cancelar
INPUT: 3
----------------------------------------
Fortuna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:398/597 MP:331/347
B-Goblin HP:300/322 MP:45/63
C-Xi Wangmu HP:256/418 MP:405/405
D-Fortuna HP:147/147 MP:66/66
Equipo de Flynn (J2)
A-Flynn HP:821/971 MP:519/527
B-Goblin HP:33/322 MP:54/63
C-
D-Alilat HP:367/441 MP:396/428
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Xi Wangmu
2-Kotone
3-Goblin
4-Fortuna
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:398/597 MP:331/347
B-Goblin HP:300/322 MP:45/63
C-Xi Wangmu HP:256/418 MP:405/405
D-Fortuna HP:147/147 MP:66/66
Equipo de Flynn (J2)
A-Flynn HP:821/971 MP:519/527
B-Goblin HP:33/322 MP:54/63
C-
D-Alilat HP:367/441 MP:396/428
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Goblin
3-Fortuna
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Zio MP:5
2-Zionga MP:8
3-Diarama MP:9
4-Agi MP:5
5-Agilao MP:8
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Flynn HP:821/971 MP:519/527
2-Goblin HP:33/322 MP:54/63
3-Alilat HP:367/441 MP:396/428
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:398/597 MP:331/347
B-Goblin HP:300/322 MP:45/63
C-Xi Wangmu HP:256/418 MP:405/405
D-Fortuna HP:147/147 MP:66/66
Equipo de Flynn (J2)
A-Flynn HP:821/971 MP:519/527
B-Goblin HP:33/322 MP:54/63
C-
D-Alilat HP:367/441 MP:396/428
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Fortuna
3-Xi Wangmu
4-Kotone
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Flynn HP:821/971 MP:519/527
2-Goblin HP:33/322 MP:54/63
3-Alilat HP:367/441 MP:396/428
4-Cancelar
INPUT: 1
----------------------------------------
Goblin ataca a Flynn
Flynn recibe 22 de daño
Flynn termina con HP:799/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:398/597 MP:331/347
B-Goblin HP:300/322 MP:45/63
C-Xi Wangmu HP:256/418 MP:405/405
D-Fortuna HP:147/147 MP:66/66
Equipo de Flynn (J2)
A-Flynn HP:799/971 MP:519/527
B-Goblin HP:33/322 MP:54/63
C-
D-Alilat HP:367/441 MP:396/428
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Alilat
3-Goblin
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:398/597 MP:331/347
B-Goblin HP:300/322 MP:45/63
C-Xi Wangmu HP:256/418 MP:405/405
D-Fortuna HP:147/147 MP:66/66
Equipo de Flynn (J2)
A-Flynn HP:799/971 MP:519/527
B-Goblin HP:33/322 MP:54/63
C-
D-Alilat HP:367/441 MP:396/428
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Goblin
3-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:398/597 MP:331/347
B-Goblin HP:300/322 MP:45/63
C-Xi Wangmu HP:256/418 MP:405/405
D-Fortuna HP:147/147 MP:66/66
Equipo de Flynn (J2)
A-Flynn HP:799/971 MP:519/527
B-Goblin HP:33/322 MP:54/63
C-
D-Alilat HP:367/441 MP:396/428
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Flynn
3-Alilat
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:420/504 MP:197/225
2-Cancelar
INPUT: 1
----------------------------------------
Throne ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:398/597 MP:331/347
B-Goblin HP:300/322 MP:45/63
C-Xi Wangmu HP:256/418 MP:405/405
D-Fortuna HP:147/147 MP:66/66
Equipo de Flynn (J2)
A-Flynn HP:799/971 MP:519/527
B-Throne HP:420/504 MP:197/225
C-
D-Alilat HP:367/441 MP:396/428
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Alilat
3-Throne
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Needle Shot MP:4
2-Zandyne MP:14
3-Mortal Jihad MP:13
4-Diarama MP:9
5-Riot Gun MP:30
6-Zionga MP:8
7-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kotone HP:398/597 MP:331/347
2-Goblin HP:300/322 MP:45/63
3-Xi Wangmu HP:256/418 MP:405/405
4-Fortuna HP:147/147 MP:66/66
5-Cancelar
INPUT: 1
----------------------------------------
Flynn lanza viento a Kotone
Kotone es resistente el ataque de Flynn
Kotone recibe 86 de daño
Kotone termina con HP:312/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:312/597 MP:331/347
B-Goblin HP:300/322 MP:45/63
C-Xi Wangmu HP:256/418 MP:405/405
D-Fortuna HP:147/147 MP:66/66
Equipo de Flynn (J2)
A-Flynn HP:799/971 MP:505/527
B-Throne HP:420/504 MP:197/225
C-
D-Alilat HP:367/441 MP:396/428
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Throne
3-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Kotone HP:312/597 MP:331/347
2-Goblin HP:300/322 MP:45/63
3-Xi Wangmu HP:256/418 MP:405/405
4-Fortuna HP:147/147 MP:66/66
5-Cancelar
INPUT: 4
----------------------------------------
Alilat ataca a Fortuna
Fortuna recibe 47 de daño
Fortuna termina con HP:100/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
