Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1220/1317 MP:579/625
B-Matador HP:866/889 MP:166/176
C-Quicksilver HP:92/203 MP:68/90
D-Legion HP:329/399 MP:179/179
Equipo de Tamaki (J2)
A-Tamaki HP:798/999 MP:517/542
B-Throne HP:143/504 MP:185/225
C-Yomotsu-Ikusa HP:259/445 MP:72/88
D-Taraka HP:560/624 MP:124/124
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Matador
3-Legion
4-Quicksilver
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Alice HP:222/277 MP:269/269
2-Knocker HP:126/126 MP:55/55
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Matador HP:866/889 MP:166/176 (Puesto 2)
2-Quicksilver HP:92/203 MP:68/90 (Puesto 3)
3-Legion HP:329/399 MP:179/179 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Alice ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1220/1317 MP:579/625
B-Matador HP:866/889 MP:166/176
C-Quicksilver HP:92/203 MP:68/90
D-Alice HP:222/277 MP:269/269
Equipo de Tamaki (J2)
A-Tamaki HP:798/999 MP:517/542
B-Throne HP:143/504 MP:185/225
C-Yomotsu-Ikusa HP:259/445 MP:72/88
D-Taraka HP:560/624 MP:124/124
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Matador
2-Alice
3-Quicksilver
4-Shujinko
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Matador
1-Tamaki HP:798/999 MP:517/542
2-Throne HP:143/504 MP:185/225
3-Yomotsu-Ikusa HP:259/445 MP:72/88
4-Taraka HP:560/624 MP:124/124
5-Cancelar
INPUT: 2
----------------------------------------
Matador ataca a Throne
Throne recibe 68 de daño
Throne termina con HP:75/504
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1220/1317 MP:579/625
B-Matador HP:866/889 MP:166/176
C-Quicksilver HP:92/203 MP:68/90
D-Alice HP:222/277 MP:269/269
Equipo de Tamaki (J2)
A-Tamaki HP:798/999 MP:517/542
B-Throne HP:75/504 MP:185/225
C-Yomotsu-Ikusa HP:259/445 MP:72/88
D-Taraka HP:560/624 MP:124/124
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Taraka
3-Yomotsu-Ikusa
4-Tamaki
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Shujinko HP:1220/1317 MP:579/625
2-Matador HP:866/889 MP:166/176
3-Quicksilver HP:92/203 MP:68/90
4-Alice HP:222/277 MP:269/269
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Throne cura a Tamaki
Tamaki recibe 999 de HP
Tamaki termina con HP:999/999
Throne cura a Yomotsu-Ikusa
Yomotsu-Ikusa recibe 445 de HP
Yomotsu-Ikusa termina con HP:445/445
Throne cura a Taraka
Taraka recibe 624 de HP
Taraka termina con HP:624/624
Throne cura a Throne
Throne recibe 504 de HP
Throne termina con HP:504/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1220/1317 MP:579/625
B-Matador HP:866/889 MP:166/176
C-Quicksilver HP:92/203 MP:68/90
D-Alice HP:222/277 MP:269/269
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:517/542
B-Throne HP:504/504 MP:145/225
C-Yomotsu-Ikusa HP:445/445 MP:72/88
D-Taraka HP:624/624 MP:124/124
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Taraka
2-Yomotsu-Ikusa
3-Tamaki
4-Throne
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taraka use
1-Shibaboo MP:5
2-Tetrakarn MP:50
3-Rakukaja MP:15
4-Hades Blast MP:32
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki devolverá ataques físicos o disparos por una ronda
Throne devolverá ataques físicos o disparos por una ronda
Yomotsu-Ikusa devolverá ataques físicos o disparos por una ronda
Taraka devolverá ataques físicos o disparos por una ronda
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1220/1317 MP:579/625
B-Matador HP:866/889 MP:166/176
C-Quicksilver HP:92/203 MP:68/90
D-Alice HP:222/277 MP:269/269
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:517/542
B-Throne HP:504/504 MP:145/225
C-Yomotsu-Ikusa HP:445/445 MP:72/88
D-Taraka HP:624/624 MP:74/124
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yomotsu-Ikusa
2-Tamaki
3-Throne
4-Taraka
----------------------------------------
Seleccione una acción para Yomotsu-Ikusa
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yomotsu-Ikusa use
1-Rapid Needle MP:9
2-Fang Breaker MP:12
3-Tathlum Shot MP:7
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Yomotsu-Ikusa
1-Shujinko HP:1220/1317 MP:579/625
2-Matador HP:866/889 MP:166/176
3-Quicksilver HP:92/203 MP:68/90
4-Alice HP:222/277 MP:269/269
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Yomotsu-Ikusa
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1220/1317 MP:579/625
B-Matador HP:866/889 MP:166/176
C-Quicksilver HP:92/203 MP:68/90
D-Alice HP:222/277 MP:269/269
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:517/542
B-Throne HP:504/504 MP:145/225
C-Yomotsu-Ikusa HP:445/445 MP:72/88
D-Taraka HP:624/624 MP:74/124
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Throne
3-Taraka
4-Yomotsu-Ikusa
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Dekaja MP:10
2-Fatal Sword MP:8
3-Gather Spirit Energy MP:25
4-Ragnarok MP:35
5-Dark Energy MP:25
6-Samarecarm MP:40
7-Cancelar
INPUT: 1
----------------------------------------
Los buffs de Shujinko han desaparecido
Los buffs de Matador han desaparecido
Los buffs de Quicksilver han desaparecido
Los buffs de Alice han desaparecido
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1220/1317 MP:579/625
B-Matador HP:866/889 MP:166/176
C-Quicksilver HP:92/203 MP:68/90
D-Alice HP:222/277 MP:269/269
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:507/542
B-Throne HP:504/504 MP:145/225
C-Yomotsu-Ikusa HP:445/445 MP:72/88
D-Taraka HP:624/624 MP:74/124
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Taraka
3-Yomotsu-Ikusa
4-Tamaki
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1220/1317 MP:579/625
B-Matador HP:866/889 MP:166/176
C-Quicksilver HP:92/203 MP:68/90
D-Alice HP:222/277 MP:269/269
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:507/542
B-Throne HP:504/504 MP:145/225
C-Yomotsu-Ikusa HP:445/445 MP:72/88
D-Taraka HP:624/624 MP:74/124
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Taraka
2-Yomotsu-Ikusa
3-Tamaki
4-Throne
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1220/1317 MP:579/625
B-Matador HP:866/889 MP:166/176
C-Quicksilver HP:92/203 MP:68/90
D-Alice HP:222/277 MP:269/269
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:507/542
B-Throne HP:504/504 MP:145/225
C-Yomotsu-Ikusa HP:445/445 MP:72/88
D-Taraka HP:624/624 MP:74/124
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Matador
3-Alice
4-Quicksilver
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:999/999 MP:507/542
2-Throne HP:504/504 MP:145/225
3-Yomotsu-Ikusa HP:445/445 MP:72/88
4-Taraka HP:624/624 MP:74/124
5-Cancelar
INPUT: 3
----------------------------------------
Shujinko dispara a Yomotsu-Ikusa
Yomotsu-Ikusa devuelve 228 daño a Shujinko
Shujinko termina con HP:992/1317
----------------------------------------
Se han consumido 4 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:992/1317 MP:579/625
B-Matador HP:866/889 MP:166/176
C-Quicksilver HP:92/203 MP:68/90
D-Alice HP:222/277 MP:269/269
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:507/542
B-Throne HP:504/504 MP:145/225
C-Yomotsu-Ikusa HP:445/445 MP:72/88
D-Taraka HP:624/624 MP:74/124
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Taraka
3-Yomotsu-Ikusa
4-Tamaki
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:992/1317 MP:579/625
B-Matador HP:866/889 MP:166/176
C-Quicksilver HP:92/203 MP:68/90
D-Alice HP:222/277 MP:269/269
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:507/542
B-Throne HP:504/504 MP:145/225
C-Yomotsu-Ikusa HP:445/445 MP:72/88
D-Taraka HP:624/624 MP:74/124
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Taraka
2-Yomotsu-Ikusa
3-Tamaki
4-Throne
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:992/1317 MP:579/625
B-Matador HP:866/889 MP:166/176
C-Quicksilver HP:92/203 MP:68/90
D-Alice HP:222/277 MP:269/269
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:507/542
B-Throne HP:504/504 MP:145/225
C-Yomotsu-Ikusa HP:445/445 MP:72/88
D-Taraka HP:624/624 MP:74/124
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yomotsu-Ikusa
2-Tamaki
3-Throne
4-Taraka
----------------------------------------
Seleccione una acción para Yomotsu-Ikusa
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:992/1317 MP:579/625
B-Matador HP:866/889 MP:166/176
C-Quicksilver HP:92/203 MP:68/90
D-Alice HP:222/277 MP:269/269
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:507/542
B-Throne HP:504/504 MP:145/225
C-Yomotsu-Ikusa HP:445/445 MP:72/88
D-Taraka HP:624/624 MP:74/124
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Throne
3-Taraka
4-Yomotsu-Ikusa
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Shujinko HP:992/1317 MP:579/625
2-Matador HP:866/889 MP:166/176
3-Quicksilver HP:92/203 MP:68/90
4-Alice HP:222/277 MP:269/269
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Shujinko HP:992/1317 MP:579/625
2-Matador HP:866/889 MP:166/176
3-Quicksilver HP:92/203 MP:68/90
4-Alice HP:222/277 MP:269/269
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki ataca a Alice
Alice es resistente el ataque de Tamaki
Alice recibe 23 de daño
Alice termina con HP:199/277
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:992/1317 MP:579/625
B-Matador HP:866/889 MP:166/176
C-Quicksilver HP:92/203 MP:68/90
D-Alice HP:199/277 MP:269/269
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:507/542
B-Throne HP:504/504 MP:145/225
C-Yomotsu-Ikusa HP:445/445 MP:72/88
D-Taraka HP:624/624 MP:74/124
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Taraka
3-Yomotsu-Ikusa
4-Tamaki
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Throne ataca con luz a Shujinko
Shujinko bloquea el ataque de Throne
Shujinko termina con HP:992/1317
