Elige un archivo para cargar los equipos
0: 001.txt
Los debuffs de Berserker han desaparecido
Los buffs de Kukunochi han desaparecido
Los debuffs de Kukunochi han desaparecido
Los buffs de Gurulu han desaparecido
Los debuffs de Gurulu han desaparecido
Los buffs de Kei han desaparecido
Los debuffs de Kei han desaparecido
Los buffs de Tam Lin han desaparecido
Los debuffs de Tam Lin han desaparecido
Los buffs de David han desaparecido
Los debuffs de David han desaparecido
Los buffs de Yu han desaparecido
Los debuffs de Yu han desaparecido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:428/597 MP:307/347
B-Berserker HP:690/690 MP:136/136
C-Kukunochi HP:221/254 MP:196/246
D-Gurulu HP:265/371 MP:166/166
Equipo de Kei (J2)
A-Kei HP:688/760 MP:363/398
B-Tam Lin HP:116/218 MP:43/43
C-
D-David HP:224/224 MP:99/99
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Berserker
2-Gurulu
3-Kukunochi
4-Yu
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:428/597 MP:307/347
B-Berserker HP:690/690 MP:136/136
C-Kukunochi HP:221/254 MP:196/246
D-Gurulu HP:265/371 MP:166/166
Equipo de Kei (J2)
A-Kei HP:688/760 MP:363/398
B-Tam Lin HP:116/218 MP:43/43
C-
D-David HP:224/224 MP:99/99
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Kukunochi
3-Yu
4-Berserker
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Corpse HP:273/426 MP:80/85
2-Parvati HP:165/165 MP:158/158
3-Alraune HP:394/427 MP:192/192
4-Cancelar
INPUT: 3
----------------------------------------
Alraune ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:428/597 MP:307/347
B-Berserker HP:690/690 MP:136/136
C-Kukunochi HP:221/254 MP:196/246
D-Alraune HP:394/427 MP:192/192
Equipo de Kei (J2)
A-Kei HP:688/760 MP:363/398
B-Tam Lin HP:116/218 MP:43/43
C-
D-David HP:224/224 MP:99/99
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kukunochi
2-Yu
3-Berserker
4-Alraune
----------------------------------------
Seleccione una acción para Kukunochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kukunochi
1-Kei HP:688/760 MP:363/398
2-Tam Lin HP:116/218 MP:43/43
3-David HP:224/224 MP:99/99
4-Cancelar
INPUT: 1
----------------------------------------
Kukunochi ataca a Kei
Kei es resistente el ataque de Kukunochi
Kei recibe 13 de daño
Kei termina con HP:675/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:428/597 MP:307/347
B-Berserker HP:690/690 MP:136/136
C-Kukunochi HP:221/254 MP:196/246
D-Alraune HP:394/427 MP:192/192
Equipo de Kei (J2)
A-Kei HP:675/760 MP:363/398
B-Tam Lin HP:116/218 MP:43/43
C-
D-David HP:224/224 MP:99/99
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Berserker
3-Alraune
4-Kukunochi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Dekunda MP:10
2-Silent Prayer MP:15
3-Rakukaja MP:15
4-Mudoon MP:10
5-Iron Judgement MP:8
6-Bufu MP:5
7-Cancelar
INPUT: 3
----------------------------------------
La defensa de Berserker ha aumentado
La defensa de Kukunochi ha aumentado
La defensa de Alraune ha aumentado
La defensa de Yu ha aumentado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:428/597 MP:292/347
B-Berserker HP:690/690 MP:136/136
C-Kukunochi HP:221/254 MP:196/246
D-Alraune HP:394/427 MP:192/192
Equipo de Kei (J2)
A-Kei HP:675/760 MP:363/398
B-Tam Lin HP:116/218 MP:43/43
C-
D-David HP:224/224 MP:99/99
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-David
2-Kei
3-Tam Lin
----------------------------------------
Seleccione una acción para David
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:428/597 MP:292/347
B-Berserker HP:690/690 MP:136/136
C-Kukunochi HP:221/254 MP:196/246
D-Alraune HP:394/427 MP:192/192
Equipo de Kei (J2)
A-Kei HP:675/760 MP:363/398
B-Tam Lin HP:116/218 MP:43/43
C-
D-David HP:224/224 MP:99/99
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Tam Lin
3-David
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Yu HP:428/597 MP:292/347
2-Berserker HP:690/690 MP:136/136
3-Kukunochi HP:221/254 MP:196/246
4-Alraune HP:394/427 MP:192/192
5-Cancelar
INPUT: 3
----------------------------------------
Kei dispara a Kukunochi
Kukunochi absorbe 15 daño
Kukunochi termina con HP:236/254
----------------------------------------
Se han consumido 2 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:428/597 MP:292/347
B-Berserker HP:690/690 MP:136/136
C-Kukunochi HP:236/254 MP:196/246
D-Alraune HP:394/427 MP:192/192
Equipo de Kei (J2)
A-Kei HP:675/760 MP:363/398
B-Tam Lin HP:116/218 MP:43/43
C-
D-David HP:224/224 MP:99/99
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Berserker
3-Alraune
4-Kukunochi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Corpse HP:273/426 MP:80/85
2-Parvati HP:165/165 MP:158/158
3-Gurulu HP:265/371 MP:166/166
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Berserker HP:690/690 MP:136/136 (Puesto 2)
2-Kukunochi HP:236/254 MP:196/246 (Puesto 3)
3-Alraune HP:394/427 MP:192/192 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Gurulu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:428/597 MP:292/347
B-Berserker HP:690/690 MP:136/136
C-Gurulu HP:265/371 MP:166/166
D-Alraune HP:394/427 MP:192/192
Equipo de Kei (J2)
A-Kei HP:675/760 MP:363/398
B-Tam Lin HP:116/218 MP:43/43
C-
D-David HP:224/224 MP:99/99
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Berserker
2-Alraune
3-Gurulu
4-Yu
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Corpse HP:273/426 MP:80/85
2-Parvati HP:165/165 MP:158/158
3-Kukunochi HP:236/254 MP:196/246
4-Cancelar
INPUT: 2
----------------------------------------
Parvati ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:428/597 MP:292/347
B-Parvati HP:165/165 MP:158/158
C-Gurulu HP:265/371 MP:166/166
D-Alraune HP:394/427 MP:192/192
Equipo de Kei (J2)
A-Kei HP:675/760 MP:363/398
B-Tam Lin HP:116/218 MP:43/43
C-
D-David HP:224/224 MP:99/99
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Alraune
2-Gurulu
3-Yu
4-Parvati
----------------------------------------
Seleccione una acción para Alraune
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Corpse HP:273/426 MP:80/85
2-Kukunochi HP:236/254 MP:196/246
3-Berserker HP:690/690 MP:136/136
4-Cancelar
INPUT: 3
----------------------------------------
Berserker ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:428/597 MP:292/347
B-Parvati HP:165/165 MP:158/158
C-Gurulu HP:265/371 MP:166/166
D-Berserker HP:690/690 MP:136/136
Equipo de Kei (J2)
A-Kei HP:675/760 MP:363/398
B-Tam Lin HP:116/218 MP:43/43
C-
D-David HP:224/224 MP:99/99
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Yu
3-Parvati
4-Berserker
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Corpse HP:273/426 MP:80/85
2-Alraune HP:394/427 MP:192/192
3-Kukunochi HP:236/254 MP:196/246
4-Cancelar
INPUT: 2
----------------------------------------
Alraune ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:428/597 MP:292/347
B-Parvati HP:165/165 MP:158/158
C-Alraune HP:394/427 MP:192/192
D-Berserker HP:690/690 MP:136/136
Equipo de Kei (J2)
A-Kei HP:675/760 MP:363/398
B-Tam Lin HP:116/218 MP:43/43
C-
D-David HP:224/224 MP:99/99
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Parvati
3-Berserker
4-Alraune
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Kei HP:675/760 MP:363/398
2-Tam Lin HP:116/218 MP:43/43
3-David HP:224/224 MP:99/99
4-Cancelar
INPUT: 3
----------------------------------------
Yu ataca a David
David recibe 49 de daño
David termina con HP:175/224
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:428/597 MP:292/347
B-Parvati HP:165/165 MP:158/158
C-Alraune HP:394/427 MP:192/192
D-Berserker HP:690/690 MP:136/136
Equipo de Kei (J2)
A-Kei HP:675/760 MP:363/398
B-Tam Lin HP:116/218 MP:43/43
C-
D-David HP:175/224 MP:99/99
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Parvati
2-Berserker
3-Alraune
4-Yu
----------------------------------------
Seleccione una acción para Parvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Corpse HP:273/426 MP:80/85
2-Kukunochi HP:236/254 MP:196/246
3-Gurulu HP:265/371 MP:166/166
4-Cancelar
INPUT: 1
----------------------------------------
Corpse ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:428/597 MP:292/347
B-Corpse HP:273/426 MP:80/85
C-Alraune HP:394/427 MP:192/192
D-Berserker HP:690/690 MP:136/136
Equipo de Kei (J2)
A-Kei HP:675/760 MP:363/398
B-Tam Lin HP:116/218 MP:43/43
C-
D-David HP:175/224 MP:99/99
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Berserker
2-Alraune
3-Yu
4-Corpse
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Parvati HP:165/165 MP:158/158
2-Kukunochi HP:236/254 MP:196/246
3-Gurulu HP:265/371 MP:166/166
4-Cancelar
INPUT: 1
----------------------------------------
Parvati ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:428/597 MP:292/347
B-Corpse HP:273/426 MP:80/85
C-Alraune HP:394/427 MP:192/192
D-Parvati HP:165/165 MP:158/158
Equipo de Kei (J2)
A-Kei HP:675/760 MP:363/398
B-Tam Lin HP:116/218 MP:43/43
C-
D-David HP:175/224 MP:99/99
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-David
2-Kei
3-Tam Lin
----------------------------------------
Seleccione una acción para David
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que David use
1-Mamudo MP:18
2-Pulinpa MP:5
3-Blight MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para David
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para David
1-Yu HP:428/597 MP:292/347
2-Corpse HP:273/426 MP:80/85
3-Alraune HP:394/427 MP:192/192
4-Parvati HP:165/165 MP:158/158
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para David
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para David
1-Yu HP:428/597 MP:292/347
2-Corpse HP:273/426 MP:80/85
3-Alraune HP:394/427 MP:192/192
4-Parvati HP:165/165 MP:158/158
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para David
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para David
1-Yu HP:428/597 MP:292/347
2-Corpse HP:273/426 MP:80/85
3-Alraune HP:394/427 MP:192/192
4-Parvati HP:165/165 MP:158/158
5-Cancelar
INPUT: 1
----------------------------------------
David ataca a Yu
Yu es resistente el ataque de David
Yu recibe 7 de daño
Yu termina con HP:421/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:421/597 MP:292/347
B-Corpse HP:273/426 MP:80/85
C-Alraune HP:394/427 MP:192/192
D-Parvati HP:165/165 MP:158/158
Equipo de Kei (J2)
A-Kei HP:675/760 MP:363/398
B-Tam Lin HP:116/218 MP:43/43
C-
D-David HP:175/224 MP:99/99
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Tam Lin
3-David
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:421/597 MP:292/347
B-Corpse HP:273/426 MP:80/85
C-Alraune HP:394/427 MP:192/192
D-Parvati HP:165/165 MP:158/158
Equipo de Kei (J2)
A-Kei HP:675/760 MP:363/398
B-Tam Lin HP:116/218 MP:43/43
C-
D-David HP:175/224 MP:99/99
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tam Lin
2-David
3-Kei
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tam Lin
1-Yu HP:421/597 MP:292/347
2-Corpse HP:273/426 MP:80/85
3-Alraune HP:394/427 MP:192/192
4-Parvati HP:165/165 MP:158/158
5-Cancelar
INPUT: 1
----------------------------------------
Tam Lin ataca a Yu
Yu es resistente el ataque de Tam Lin
Yu recibe 6 de daño
Yu termina con HP:415/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:415/597 MP:292/347
B-Corpse HP:273/426 MP:80/85
C-Alraune HP:394/427 MP:192/192
D-Parvati HP:165/165 MP:158/158
Equipo de Kei (J2)
A-Kei HP:675/760 MP:363/398
B-Tam Lin HP:116/218 MP:43/43
C-
D-David HP:175/224 MP:99/99
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-David
2-Kei
3-Tam Lin
----------------------------------------
Seleccione una acción para David
