Elige un archivo para cargar los equipos
0: 001.txt
INPUT: 2
----------------------------------------
Tadano dispara a Wendigo
Wendigo recibe 26 de daño
Wendigo termina con HP:154/331
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:282/388 MP:128/193
B-Parvati HP:82/165 MP:146/158
C-Hua Po HP:78/113 MP:64/108
D-Ippon-Datara HP:128/256 MP:41/56
Equipo de Makoto (J2)
A-Makoto HP:547/597 MP:272/347
B-Wendigo HP:154/331 MP:55/66
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Parvati
2-Hua Po
3-Ippon-Datara
4-Tadano
----------------------------------------
Seleccione una acción para Parvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Alilat HP:406/441 MP:390/428
2-Kazfiel HP:469/469 MP:169/211
3-Shiwanna HP:336/336 MP:106/151
4-Matador HP:889/889 MP:176/176
5-Cancelar
INPUT: 1
----------------------------------------
Alilat ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:282/388 MP:128/193
B-Alilat HP:406/441 MP:390/428
C-Hua Po HP:78/113 MP:64/108
D-Ippon-Datara HP:128/256 MP:41/56
Equipo de Makoto (J2)
A-Makoto HP:547/597 MP:272/347
B-Wendigo HP:154/331 MP:55/66
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Hua Po
2-Ippon-Datara
3-Tadano
4-Alilat
----------------------------------------
Seleccione una acción para Hua Po
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:282/388 MP:128/193
B-Alilat HP:406/441 MP:390/428
C-Hua Po HP:78/113 MP:64/108
D-Ippon-Datara HP:128/256 MP:41/56
Equipo de Makoto (J2)
A-Makoto HP:547/597 MP:272/347
B-Wendigo HP:154/331 MP:55/66
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ippon-Datara
2-Tadano
3-Alilat
4-Hua Po
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:282/388 MP:128/193
B-Alilat HP:406/441 MP:390/428
C-Hua Po HP:78/113 MP:64/108
D-Ippon-Datara HP:128/256 MP:41/56
Equipo de Makoto (J2)
A-Makoto HP:547/597 MP:272/347
B-Wendigo HP:154/331 MP:55/66
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Alilat
3-Hua Po
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Makoto HP:547/597 MP:272/347
2-Wendigo HP:154/331 MP:55/66
3-Cancelar
INPUT: 2
----------------------------------------
Tadano dispara a Wendigo
Wendigo recibe 26 de daño
Wendigo termina con HP:128/331
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:282/388 MP:128/193
B-Alilat HP:406/441 MP:390/428
C-Hua Po HP:78/113 MP:64/108
D-Ippon-Datara HP:128/256 MP:41/56
Equipo de Makoto (J2)
A-Makoto HP:547/597 MP:272/347
B-Wendigo HP:128/331 MP:55/66
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Hua Po
3-Ippon-Datara
4-Tadano
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:282/388 MP:128/193
B-Alilat HP:406/441 MP:390/428
C-Hua Po HP:78/113 MP:64/108
D-Ippon-Datara HP:128/256 MP:41/56
Equipo de Makoto (J2)
A-Makoto HP:547/597 MP:272/347
B-Wendigo HP:128/331 MP:55/66
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Hua Po
2-Ippon-Datara
3-Tadano
4-Alilat
----------------------------------------
Seleccione una acción para Hua Po
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hua Po use
1-Maragi MP:11
2-Patra MP:5
3-Posumudi MP:5
4-Cancelar
INPUT: 1
----------------------------------------
Hua Po lanza fuego a Makoto
Makoto es resistente el ataque de Hua Po
Makoto recibe 21 de daño
Makoto termina con HP:526/597
Hua Po lanza fuego a Wendigo
Wendigo es débil contra el ataque de Hua Po
Wendigo recibe 63 de daño
Wendigo termina con HP:65/331
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:282/388 MP:128/193
B-Alilat HP:406/441 MP:390/428
C-Hua Po HP:78/113 MP:53/108
D-Ippon-Datara HP:128/256 MP:41/56
Equipo de Makoto (J2)
A-Makoto HP:526/597 MP:272/347
B-Wendigo HP:65/331 MP:55/66
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Wendigo
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Tadano HP:282/388 MP:128/193
2-Alilat HP:406/441 MP:390/428
3-Hua Po HP:78/113 MP:53/108
4-Ippon-Datara HP:128/256 MP:41/56
5-Cancelar
INPUT: 3
----------------------------------------
Makoto ataca a Hua Po
Hua Po recibe 33 de daño
Hua Po termina con HP:45/113
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:282/388 MP:128/193
B-Alilat HP:406/441 MP:390/428
C-Hua Po HP:45/113 MP:53/108
D-Ippon-Datara HP:128/256 MP:41/56
Equipo de Makoto (J2)
A-Makoto HP:526/597 MP:272/347
B-Wendigo HP:65/331 MP:55/66
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Wendigo
2-Makoto
----------------------------------------
Seleccione una acción para Wendigo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:282/388 MP:128/193
B-Alilat HP:406/441 MP:390/428
C-Hua Po HP:45/113 MP:53/108
D-Ippon-Datara HP:128/256 MP:41/56
Equipo de Makoto (J2)
A-Makoto HP:526/597 MP:272/347
B-Wendigo HP:65/331 MP:55/66
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Wendigo
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Tadano HP:282/388 MP:128/193
2-Alilat HP:406/441 MP:390/428
3-Hua Po HP:45/113 MP:53/108
4-Ippon-Datara HP:128/256 MP:41/56
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Makarakowas MP:35
2-Mudoon MP:10
3-Mabufula MP:20
4-Maragidyne MP:32
5-Energy Drain MP:10
6-Hamaon MP:10
7-Fatal Sword MP:8
8-Mediarama MP:22
9-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Makoto
1-Tadano HP:282/388 MP:128/193
2-Alilat HP:406/441 MP:390/428
3-Hua Po HP:45/113 MP:53/108
4-Ippon-Datara HP:128/256 MP:41/56
5-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca con luz a Tadano
Tadano bloquea el ataque de Makoto
Tadano termina con HP:282/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:282/388 MP:128/193
B-Alilat HP:406/441 MP:390/428
C-Hua Po HP:45/113 MP:53/108
D-Ippon-Datara HP:128/256 MP:41/56
Equipo de Makoto (J2)
A-Makoto HP:526/597 MP:262/347
B-Wendigo HP:65/331 MP:55/66
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Tadano
3-Hua Po
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Makoto HP:526/597 MP:262/347
2-Wendigo HP:65/331 MP:55/66
3-Cancelar
INPUT: 1
----------------------------------------
Alilat ataca a Makoto
Makoto es resistente el ataque de Alilat
Makoto recibe 23 de daño
Makoto termina con HP:503/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:282/388 MP:128/193
B-Alilat HP:406/441 MP:390/428
C-Hua Po HP:45/113 MP:53/108
D-Ippon-Datara HP:128/256 MP:41/56
Equipo de Makoto (J2)
A-Makoto HP:503/597 MP:262/347
B-Wendigo HP:65/331 MP:55/66
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Hua Po
3-Ippon-Datara
4-Alilat
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Parvati HP:82/165 MP:146/158
2-Kazfiel HP:469/469 MP:169/211
3-Shiwanna HP:336/336 MP:106/151
4-Matador HP:889/889 MP:176/176
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Makoto HP:503/597 MP:262/347
2-Wendigo HP:65/331 MP:55/66
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Parvati HP:82/165 MP:146/158
2-Kazfiel HP:469/469 MP:169/211
3-Shiwanna HP:336/336 MP:106/151
4-Matador HP:889/889 MP:176/176
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Alilat HP:406/441 MP:390/428 (Puesto 2)
2-Hua Po HP:45/113 MP:53/108 (Puesto 3)
3-Ippon-Datara HP:128/256 MP:41/56 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:282/388 MP:128/193
B-Alilat HP:406/441 MP:390/428
C-Kazfiel HP:469/469 MP:169/211
D-Ippon-Datara HP:128/256 MP:41/56
Equipo de Makoto (J2)
A-Makoto HP:503/597 MP:262/347
B-Wendigo HP:65/331 MP:55/66
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Ippon-Datara
3-Alilat
4-Tadano
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Kazfiel ha cargado su siguiente ataque físico o disparo a más del doble
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:282/388 MP:128/193
B-Alilat HP:406/441 MP:390/428
C-Kazfiel HP:469/469 MP:160/211
D-Ippon-Datara HP:128/256 MP:41/56
Equipo de Makoto (J2)
A-Makoto HP:503/597 MP:262/347
B-Wendigo HP:65/331 MP:55/66
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ippon-Datara
2-Alilat
3-Tadano
4-Kazfiel
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:282/388 MP:128/193
B-Alilat HP:406/441 MP:390/428
C-Kazfiel HP:469/469 MP:160/211
D-Ippon-Datara HP:128/256 MP:41/56
Equipo de Makoto (J2)
A-Makoto HP:503/597 MP:262/347
B-Wendigo HP:65/331 MP:55/66
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Tadano
3-Kazfiel
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:282/388 MP:128/193
B-Alilat HP:406/441 MP:390/428
C-Kazfiel HP:469/469 MP:160/211
D-Ippon-Datara HP:128/256 MP:41/56
Equipo de Makoto (J2)
A-Makoto HP:503/597 MP:262/347
B-Wendigo HP:65/331 MP:55/66
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Kazfiel
3-Ippon-Datara
4-Alilat
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:282/388 MP:128/193
B-Alilat HP:406/441 MP:390/428
C-Kazfiel HP:469/469 MP:160/211
D-Ippon-Datara HP:128/256 MP:41/56
Equipo de Makoto (J2)
A-Makoto HP:503/597 MP:262/347
B-Wendigo HP:65/331 MP:55/66
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Ippon-Datara
3-Alilat
4-Tadano
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Kazfiel ha cargado su siguiente ataque físico o disparo a más del doble
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:282/388 MP:128/193
B-Alilat HP:406/441 MP:390/428
C-Kazfiel HP:469/469 MP:151/211
D-Ippon-Datara HP:128/256 MP:41/56
Equipo de Makoto (J2)
A-Makoto HP:503/597 MP:262/347
B-Wendigo HP:65/331 MP:55/66
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Wendigo
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lorelei HP:120/291 MP:283/283
2-Suparna HP:175/175 MP:77/77
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Wendigo HP:65/331 MP:55/66 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Lorelei ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
