Elige un archivo para cargar los equipos
0: 001.txt
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 4
----------------------------------------
Lilith cura a Aleph
Aleph recibe 1309 de HP
Aleph termina con HP:1309/1309
Lilith cura a Lilith
Lilith recibe 380 de HP
Lilith termina con HP:380/380
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:931/999 MP:507/542
B-Enku HP:91/235 MP:228/228
C-Archangel HP:169/265 MP:52/52
D-Gurulu HP:275/371 MP:140/166
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:505/613
B-Lilith HP:380/380 MP:289/369
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Enku
3-Archangel
4-Tamaki
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Aleph HP:1309/1309 MP:505/613
2-Lilith HP:380/380 MP:289/369
3-Cancelar
INPUT: 2
----------------------------------------
Gurulu ataca a Lilith
Lilith recibe 30 de daño
Lilith termina con HP:350/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:931/999 MP:507/542
B-Enku HP:91/235 MP:228/228
C-Archangel HP:169/265 MP:52/52
D-Gurulu HP:275/371 MP:140/166
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:505/613
B-Lilith HP:350/380 MP:289/369
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Archangel
3-Tamaki
4-Gurulu
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Aleph HP:1309/1309 MP:505/613
2-Lilith HP:350/380 MP:289/369
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:221/497 MP:212/223
2-Mithra HP:441/441 MP:185/198
3-Huang Di HP:621/672 MP:181/301
4-Scathach HP:186/343 MP:133/153
5-Cancelar
INPUT: 4
----------------------------------------
Scathach ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:931/999 MP:507/542
B-Scathach HP:186/343 MP:133/153
C-Archangel HP:169/265 MP:52/52
D-Gurulu HP:275/371 MP:140/166
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:505/613
B-Lilith HP:350/380 MP:289/369
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Archangel
2-Tamaki
3-Gurulu
4-Scathach
----------------------------------------
Seleccione una acción para Archangel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Archangel use
1-Hama MP:6
2-Heat Wave MP:11
3-Tarukaja MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Archangel ataca a Aleph
Aleph es resistente el ataque de Archangel
Aleph recibe 24 de daño
Aleph termina con HP:1285/1309
Archangel ataca a Lilith
Lilith recibe 48 de daño
Lilith termina con HP:302/380
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:931/999 MP:507/542
B-Scathach HP:186/343 MP:133/153
C-Archangel HP:169/265 MP:41/52
D-Gurulu HP:275/371 MP:140/166
Equipo de Aleph (J2)
A-Aleph HP:1285/1309 MP:505/613
B-Lilith HP:302/380 MP:289/369
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Gurulu
3-Scathach
4-Archangel
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:931/999 MP:507/542
B-Scathach HP:186/343 MP:133/153
C-Archangel HP:169/265 MP:41/52
D-Gurulu HP:275/371 MP:140/166
Equipo de Aleph (J2)
A-Aleph HP:1285/1309 MP:505/613
B-Lilith HP:302/380 MP:289/369
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Scathach
3-Archangel
4-Tamaki
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:931/999 MP:507/542
B-Scathach HP:186/343 MP:133/153
C-Archangel HP:169/265 MP:41/52
D-Gurulu HP:275/371 MP:140/166
Equipo de Aleph (J2)
A-Aleph HP:1285/1309 MP:505/613
B-Lilith HP:302/380 MP:289/369
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Archangel
3-Tamaki
4-Gurulu
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:931/999 MP:507/542
B-Scathach HP:186/343 MP:133/153
C-Archangel HP:169/265 MP:41/52
D-Gurulu HP:275/371 MP:140/166
Equipo de Aleph (J2)
A-Aleph HP:1285/1309 MP:505/613
B-Lilith HP:302/380 MP:289/369
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Archangel
2-Tamaki
3-Gurulu
4-Scathach
----------------------------------------
Seleccione una acción para Archangel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:221/497 MP:212/223
2-Enku HP:91/235 MP:228/228
3-Mithra HP:441/441 MP:185/198
4-Huang Di HP:621/672 MP:181/301
5-Cancelar
INPUT: 3
----------------------------------------
Mithra ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:931/999 MP:507/542
B-Scathach HP:186/343 MP:133/153
C-Mithra HP:441/441 MP:185/198
D-Gurulu HP:275/371 MP:140/166
Equipo de Aleph (J2)
A-Aleph HP:1285/1309 MP:505/613
B-Lilith HP:302/380 MP:289/369
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Lilith
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:931/999 MP:507/542
2-Scathach HP:186/343 MP:133/153
3-Mithra HP:441/441 MP:185/198
4-Gurulu HP:275/371 MP:140/166
5-Cancelar
INPUT: 3
----------------------------------------
Aleph dispara a Mithra
Mithra recibe 276 de daño
Mithra termina con HP:165/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:931/999 MP:507/542
B-Scathach HP:186/343 MP:133/153
C-Mithra HP:165/441 MP:185/198
D-Gurulu HP:275/371 MP:140/166
Equipo de Aleph (J2)
A-Aleph HP:1285/1309 MP:505/613
B-Lilith HP:302/380 MP:289/369
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Aleph
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Tamaki HP:931/999 MP:507/542
2-Scathach HP:186/343 MP:133/153
3-Mithra HP:165/441 MP:185/198
4-Gurulu HP:275/371 MP:140/166
5-Cancelar
INPUT: 1
----------------------------------------
Lilith ataca a Tamaki
Tamaki es resistente el ataque de Lilith
Tamaki recibe 20 de daño
Tamaki termina con HP:911/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:911/999 MP:507/542
B-Scathach HP:186/343 MP:133/153
C-Mithra HP:165/441 MP:185/198
D-Gurulu HP:275/371 MP:140/166
Equipo de Aleph (J2)
A-Aleph HP:1285/1309 MP:505/613
B-Lilith HP:302/380 MP:289/369
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithra
2-Gurulu
3-Scathach
4-Tamaki
----------------------------------------
Seleccione una acción para Mithra
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithra use
1-Hamaon MP:10
2-Mortal Jihad MP:13
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithra
1-Aleph HP:1285/1309 MP:505/613
2-Lilith HP:302/380 MP:289/369
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Mithra
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:221/497 MP:212/223
2-Enku HP:91/235 MP:228/228
3-Archangel HP:169/265 MP:41/52
4-Huang Di HP:621/672 MP:181/301
5-Cancelar
INPUT: 2
----------------------------------------
Enku ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:911/999 MP:507/542
B-Scathach HP:186/343 MP:133/153
C-Enku HP:91/235 MP:228/228
D-Gurulu HP:275/371 MP:140/166
Equipo de Aleph (J2)
A-Aleph HP:1285/1309 MP:505/613
B-Lilith HP:302/380 MP:289/369
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Scathach
3-Tamaki
4-Enku
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Gurulu
1-Aleph HP:1285/1309 MP:505/613
2-Lilith HP:302/380 MP:289/369
3-Cancelar
INPUT: 1
----------------------------------------
Gurulu ataca a Aleph
Aleph es resistente el ataque de Gurulu
Aleph recibe 53 de daño
Gurulu ataca a Aleph
Aleph es resistente el ataque de Gurulu
Aleph recibe 53 de daño
Gurulu ataca a Aleph
Aleph es resistente el ataque de Gurulu
Aleph recibe 53 de daño
Aleph termina con HP:1126/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:911/999 MP:507/542
B-Scathach HP:186/343 MP:133/153
C-Enku HP:91/235 MP:228/228
D-Gurulu HP:275/371 MP:129/166
Equipo de Aleph (J2)
A-Aleph HP:1126/1309 MP:505/613
B-Lilith HP:302/380 MP:289/369
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Tamaki
3-Enku
4-Gurulu
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Aleph HP:1126/1309 MP:505/613
2-Lilith HP:302/380 MP:289/369
3-Cancelar
INPUT: 2
----------------------------------------
Scathach ataca a Lilith
Lilith recibe 27 de daño
Lilith termina con HP:275/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:911/999 MP:507/542
B-Scathach HP:186/343 MP:133/153
C-Enku HP:91/235 MP:228/228
D-Gurulu HP:275/371 MP:129/166
Equipo de Aleph (J2)
A-Aleph HP:1126/1309 MP:505/613
B-Lilith HP:275/380 MP:289/369
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Enku
3-Gurulu
4-Scathach
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:221/497 MP:212/223
2-Mithra HP:165/441 MP:185/198
3-Archangel HP:169/265 MP:41/52
4-Huang Di HP:621/672 MP:181/301
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Scathach HP:186/343 MP:133/153 (Puesto 2)
2-Enku HP:91/235 MP:228/228 (Puesto 3)
3-Gurulu HP:275/371 MP:129/166 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Master Therion ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:911/999 MP:507/542
B-Scathach HP:186/343 MP:133/153
C-Master Therion HP:221/497 MP:212/223
D-Gurulu HP:275/371 MP:129/166
Equipo de Aleph (J2)
A-Aleph HP:1126/1309 MP:505/613
B-Lilith HP:275/380 MP:289/369
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
2-Gurulu
3-Scathach
4-Tamaki
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Aleph HP:1126/1309 MP:505/613
2-Lilith HP:275/380 MP:289/369
3-Cancelar
INPUT: 1
----------------------------------------
Master Therion ataca a Aleph
Aleph es resistente el ataque de Master Therion
Aleph recibe 20 de daño
Aleph termina con HP:1106/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:911/999 MP:507/542
B-Scathach HP:186/343 MP:133/153
C-Master Therion HP:221/497 MP:212/223
D-Gurulu HP:275/371 MP:129/166
Equipo de Aleph (J2)
A-Aleph HP:1106/1309 MP:505/613
B-Lilith HP:275/380 MP:289/369
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Scathach
3-Tamaki
4-Master Therion
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Gurulu lanza viento a Aleph
Aleph recibe 73 de daño
Aleph termina con HP:1033/1309
Gurulu lanza viento a Lilith
Lilith es resistente el ataque de Gurulu
Lilith recibe 36 de daño
Lilith termina con HP:239/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:911/999 MP:507/542
B-Scathach HP:186/343 MP:133/153
C-Master Therion HP:221/497 MP:212/223
D-Gurulu HP:275/371 MP:109/166
Equipo de Aleph (J2)
A-Aleph HP:1033/1309 MP:505/613
B-Lilith HP:239/380 MP:289/369
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Lilith
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
