Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:642/760 MP:342/398
B-Pale Rider HP:308/693 MP:188/310
C-
D-
Equipo de Joker (J2)
A-Joker HP:278/597 MP:280/347
B-Illuyanka HP:427/427 MP:158/192
C-Ippon-Datara HP:152/256 MP:56/56
D-Okuninushi HP:188/416 MP:64/82
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Okuninushi
3-Ippon-Datara
4-Illuyanka
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Agidyne MP:14
2-Agilao MP:8
3-Agi MP:5
4-Mortal Jihad MP:13
5-Defender's Gaze MP:255
6-War Cry MP:45
7-Madness Nails MP:26
8-Zio MP:5
9-Cancelar
INPUT: 9
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Agidyne MP:14
2-Agilao MP:8
3-Agi MP:5
4-Mortal Jihad MP:13
5-Defender's Gaze MP:255
6-War Cry MP:45
7-Madness Nails MP:26
8-Zio MP:5
9-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Joker
1-Kei HP:642/760 MP:342/398
2-Pale Rider HP:308/693 MP:188/310
3-Cancelar
INPUT: 2
----------------------------------------
Joker lanza fuego a Pale Rider
Pale Rider recibe 58 de daño
Pale Rider termina con HP:250/693
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:642/760 MP:342/398
B-Pale Rider HP:250/693 MP:188/310
C-
D-
Equipo de Joker (J2)
A-Joker HP:278/597 MP:275/347
B-Illuyanka HP:427/427 MP:158/192
C-Ippon-Datara HP:152/256 MP:56/56
D-Okuninushi HP:188/416 MP:64/82
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Okuninushi
2-Ippon-Datara
3-Illuyanka
4-Joker
----------------------------------------
Seleccione una acción para Okuninushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Okuninushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Okuninushi
1-Kei HP:642/760 MP:342/398
2-Pale Rider HP:250/693 MP:188/310
3-Cancelar
INPUT: 1
----------------------------------------
Okuninushi ataca a Kei
Kei es resistente el ataque de Okuninushi
Kei recibe 14 de daño
Kei termina con HP:628/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:628/760 MP:342/398
B-Pale Rider HP:250/693 MP:188/310
C-
D-
Equipo de Joker (J2)
A-Joker HP:278/597 MP:275/347
B-Illuyanka HP:427/427 MP:158/192
C-Ippon-Datara HP:152/256 MP:56/56
D-Okuninushi HP:188/416 MP:64/82
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ippon-Datara
2-Illuyanka
3-Joker
4-Okuninushi
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ippon-Datara use
1-Fang Breaker MP:12
2-Tarukaja MP:15
3-Maragi MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Ippon-Datara lanza fuego a Kei
Kei es resistente el ataque de Ippon-Datara
Kei recibe 16 de daño
Kei termina con HP:612/760
Ippon-Datara lanza fuego a Pale Rider
Pale Rider recibe 32 de daño
Pale Rider termina con HP:218/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:612/760 MP:342/398
B-Pale Rider HP:218/693 MP:188/310
C-
D-
Equipo de Joker (J2)
A-Joker HP:278/597 MP:275/347
B-Illuyanka HP:427/427 MP:158/192
C-Ippon-Datara HP:152/256 MP:45/56
D-Okuninushi HP:188/416 MP:64/82
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Illuyanka
2-Joker
3-Okuninushi
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:612/760 MP:342/398
B-Pale Rider HP:218/693 MP:188/310
C-
D-
Equipo de Joker (J2)
A-Joker HP:278/597 MP:275/347
B-Illuyanka HP:427/427 MP:158/192
C-Ippon-Datara HP:152/256 MP:45/56
D-Okuninushi HP:188/416 MP:64/82
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Okuninushi
3-Ippon-Datara
4-Illuyanka
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:612/760 MP:342/398
B-Pale Rider HP:218/693 MP:188/310
C-
D-
Equipo de Joker (J2)
A-Joker HP:278/597 MP:275/347
B-Illuyanka HP:427/427 MP:158/192
C-Ippon-Datara HP:152/256 MP:45/56
D-Okuninushi HP:188/416 MP:64/82
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Kei
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 4
----------------------------------------
El ataque de Joker ha disminuido
La defensa de Joker ha disminuido
El ataque de Illuyanka ha disminuido
La defensa de Illuyanka ha disminuido
El ataque de Ippon-Datara ha disminuido
La defensa de Ippon-Datara ha disminuido
El ataque de Okuninushi ha disminuido
La defensa de Okuninushi ha disminuido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:612/760 MP:342/398
B-Pale Rider HP:218/693 MP:138/310
C-
D-
Equipo de Joker (J2)
A-Joker HP:278/597 MP:275/347
B-Illuyanka HP:427/427 MP:158/192
C-Ippon-Datara HP:152/256 MP:45/56
D-Okuninushi HP:188/416 MP:64/82
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Pale Rider
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Joker HP:278/597 MP:275/347
2-Illuyanka HP:427/427 MP:158/192
3-Ippon-Datara HP:152/256 MP:45/56
4-Okuninushi HP:188/416 MP:64/82
5-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Illuyanka
Illuyanka recibe 23 de daño
Illuyanka termina con HP:404/427
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:612/760 MP:342/398
B-Pale Rider HP:218/693 MP:138/310
C-
D-
Equipo de Joker (J2)
A-Joker HP:278/597 MP:275/347
B-Illuyanka HP:404/427 MP:158/192
C-Ippon-Datara HP:152/256 MP:45/56
D-Okuninushi HP:188/416 MP:64/82
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Illuyanka
2-Joker
3-Okuninushi
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Illuyanka use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 2
----------------------------------------
Illuyanka ataca a Kei
Kei es resistente el ataque de Illuyanka
Kei recibe 34 de daño
Kei termina con HP:578/760
Illuyanka ataca a Pale Rider
Pale Rider recibe 68 de daño
Pale Rider termina con HP:150/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:578/760 MP:342/398
B-Pale Rider HP:150/693 MP:138/310
C-
D-
Equipo de Joker (J2)
A-Joker HP:278/597 MP:275/347
B-Illuyanka HP:404/427 MP:141/192
C-Ippon-Datara HP:152/256 MP:45/56
D-Okuninushi HP:188/416 MP:64/82
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Okuninushi
3-Ippon-Datara
4-Illuyanka
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Kei HP:578/760 MP:342/398
2-Pale Rider HP:150/693 MP:138/310
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:578/760 MP:342/398
B-Pale Rider HP:150/693 MP:138/310
C-
D-
Equipo de Joker (J2)
A-Joker HP:278/597 MP:275/347
B-Illuyanka HP:404/427 MP:141/192
C-Ippon-Datara HP:152/256 MP:45/56
D-Okuninushi HP:188/416 MP:64/82
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Okuninushi
2-Ippon-Datara
3-Illuyanka
4-Joker
----------------------------------------
Seleccione una acción para Okuninushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Okuninushi
1-Kei HP:578/760 MP:342/398
2-Pale Rider HP:150/693 MP:138/310
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Okuninushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Okuninushi
1-Kei HP:578/760 MP:342/398
2-Pale Rider HP:150/693 MP:138/310
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Okuninushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:578/760 MP:342/398
B-Pale Rider HP:150/693 MP:138/310
C-
D-
Equipo de Joker (J2)
A-Joker HP:278/597 MP:275/347
B-Illuyanka HP:404/427 MP:141/192
C-Ippon-Datara HP:152/256 MP:45/56
D-Okuninushi HP:188/416 MP:64/82
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ippon-Datara
2-Illuyanka
3-Joker
4-Okuninushi
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ippon-Datara use
1-Fang Breaker MP:12
2-Tarukaja MP:15
3-Maragi MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Ippon-Datara lanza fuego a Kei
Kei es resistente el ataque de Ippon-Datara
Kei recibe 13 de daño
Kei termina con HP:565/760
Ippon-Datara lanza fuego a Pale Rider
Pale Rider recibe 27 de daño
Pale Rider termina con HP:123/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:565/760 MP:342/398
B-Pale Rider HP:123/693 MP:138/310
C-
D-
Equipo de Joker (J2)
A-Joker HP:278/597 MP:275/347
B-Illuyanka HP:404/427 MP:141/192
C-Ippon-Datara HP:152/256 MP:34/56
D-Okuninushi HP:188/416 MP:64/82
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Illuyanka
2-Joker
3-Okuninushi
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Illuyanka
1-Kei HP:565/760 MP:342/398
2-Pale Rider HP:123/693 MP:138/310
3-Cancelar
INPUT: 2
----------------------------------------
Illuyanka ataca a Pale Rider
Pale Rider recibe 27 de daño
Pale Rider termina con HP:96/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:565/760 MP:342/398
B-Pale Rider HP:96/693 MP:138/310
C-
D-
Equipo de Joker (J2)
A-Joker HP:278/597 MP:275/347
B-Illuyanka HP:404/427 MP:141/192
C-Ippon-Datara HP:152/256 MP:34/56
D-Okuninushi HP:188/416 MP:64/82
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Kei
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Joker HP:278/597 MP:275/347
2-Illuyanka HP:404/427 MP:141/192
3-Ippon-Datara HP:152/256 MP:34/56
4-Okuninushi HP:188/416 MP:64/82
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Joker HP:278/597 MP:275/347
2-Illuyanka HP:404/427 MP:141/192
3-Ippon-Datara HP:152/256 MP:34/56
4-Okuninushi HP:188/416 MP:64/82
5-Cancelar
INPUT: 2
----------------------------------------
Pale Rider lanza viento a Illuyanka
Illuyanka es resistente el ataque de Pale Rider
Illuyanka recibe 129 de daño
Illuyanka termina con HP:275/427
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:565/760 MP:342/398
B-Pale Rider HP:96/693 MP:116/310
C-
D-
Equipo de Joker (J2)
A-Joker HP:278/597 MP:275/347
B-Illuyanka HP:275/427 MP:141/192
C-Ippon-Datara HP:152/256 MP:34/56
D-Okuninushi HP:188/416 MP:64/82
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Pale Rider
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Judgement MP:45
2-Rapid Needle MP:9
3-Tetraja MP:15
4-Concentrate MP:11
5-Tetrakarn MP:50
6-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Joker
Joker recibe 48 de daño
Joker termina con HP:230/597
Kei dispara a Illuyanka
Illuyanka recibe 48 de daño
Illuyanka termina con HP:227/427
Kei dispara a Ippon-Datara
Ippon-Datara recibe 48 de daño
Ippon-Datara termina con HP:104/256
