Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:407/453 MP:284/389
B-Haoma HP:133/305 MP:280/296
C-Qing Niuguai HP:380/407 MP:81/81
D-Momunofu HP:313/331 MP:48/66
Equipo de Tamaki (J2)
A-Tamaki HP:654/999 MP:542/542
B-Balor HP:264/492 MP:56/98
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Haoma
2-Qing Niuguai
3-Momunofu
4-Nahobino
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Haoma use
1-Amrita MP:20
2-Blast Arrow MP:16
3-Tetraja MP:15
4-Cancelar
INPUT: 3
----------------------------------------
Nahobino bloqueará el siquiente ataque de luz o de oscuridad que reciba
Qing Niuguai bloqueará el siquiente ataque de luz o de oscuridad que reciba
Momunofu bloqueará el siquiente ataque de luz o de oscuridad que reciba
Haoma bloqueará el siquiente ataque de luz o de oscuridad que reciba
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:407/453 MP:284/389
B-Haoma HP:133/305 MP:265/296
C-Qing Niuguai HP:380/407 MP:81/81
D-Momunofu HP:313/331 MP:48/66
Equipo de Tamaki (J2)
A-Tamaki HP:654/999 MP:542/542
B-Balor HP:264/492 MP:56/98
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Qing Niuguai
2-Momunofu
3-Nahobino
4-Haoma
----------------------------------------
Seleccione una acción para Qing Niuguai
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:407/453 MP:284/389
B-Haoma HP:133/305 MP:265/296
C-Qing Niuguai HP:380/407 MP:81/81
D-Momunofu HP:313/331 MP:48/66
Equipo de Tamaki (J2)
A-Tamaki HP:654/999 MP:542/542
B-Balor HP:264/492 MP:56/98
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Momunofu
2-Nahobino
3-Haoma
4-Qing Niuguai
----------------------------------------
Seleccione una acción para Momunofu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:407/453 MP:284/389
B-Haoma HP:133/305 MP:265/296
C-Qing Niuguai HP:380/407 MP:81/81
D-Momunofu HP:313/331 MP:48/66
Equipo de Tamaki (J2)
A-Tamaki HP:654/999 MP:542/542
B-Balor HP:264/492 MP:56/98
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Haoma
3-Qing Niuguai
4-Momunofu
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:283/376 MP:364/364
2-Patriot HP:511/511 MP:102/102
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Haoma HP:133/305 MP:265/296 (Puesto 2)
2-Qing Niuguai HP:380/407 MP:81/81 (Puesto 3)
3-Momunofu HP:313/331 MP:48/66 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:654/999 MP:542/542
2-Balor HP:264/492 MP:56/98
3-Cancelar
INPUT: 2
----------------------------------------
Nahobino ataca a Balor
Balor recibe 29 de daño
Balor termina con HP:235/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:407/453 MP:284/389
B-Haoma HP:133/305 MP:265/296
C-Qing Niuguai HP:380/407 MP:81/81
D-Momunofu HP:313/331 MP:48/66
Equipo de Tamaki (J2)
A-Tamaki HP:654/999 MP:542/542
B-Balor HP:235/492 MP:56/98
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Tamaki
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 3
----------------------------------------
Balor ataca con oscuridad a Nahobino
Nahobino devuelve el ataque a Balor y lo elimina
Balor termina con HP:0/492
Balor ataca con oscuridad a Haoma
Haoma bloquea el ataque de Balor
Haoma termina con HP:133/305
Balor ataca con oscuridad a Qing Niuguai
Balor ha fallado el ataque
Qing Niuguai termina con HP:380/407
Balor ataca con oscuridad a Momunofu
Balor ha fallado el ataque
Momunofu termina con HP:313/331
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:407/453 MP:284/389
B-Haoma HP:133/305 MP:265/296
C-Qing Niuguai HP:380/407 MP:81/81
D-Momunofu HP:313/331 MP:48/66
Equipo de Tamaki (J2)
A-Tamaki HP:654/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Haoma
3-Qing Niuguai
4-Momunofu
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Makarakowas MP:35
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:283/376 MP:364/364
2-Patriot HP:511/511 MP:102/102
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:283/376 MP:364/364
2-Patriot HP:511/511 MP:102/102
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Haoma HP:133/305 MP:265/296 (Puesto 2)
2-Qing Niuguai HP:380/407 MP:81/81 (Puesto 3)
3-Momunofu HP:313/331 MP:48/66 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:654/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Nahobino dispara a Tamaki
Tamaki es resistente el ataque de Nahobino
Tamaki recibe 41 de daño
Tamaki termina con HP:613/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:407/453 MP:284/389
B-Haoma HP:133/305 MP:265/296
C-Qing Niuguai HP:380/407 MP:81/81
D-Momunofu HP:313/331 MP:48/66
Equipo de Tamaki (J2)
A-Tamaki HP:613/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Haoma
2-Qing Niuguai
3-Momunofu
4-Nahobino
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Haoma
1-Tamaki HP:613/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Haoma ataca a Tamaki
Tamaki es resistente el ataque de Haoma
Tamaki recibe 16 de daño
Tamaki termina con HP:597/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:407/453 MP:284/389
B-Haoma HP:133/305 MP:265/296
C-Qing Niuguai HP:380/407 MP:81/81
D-Momunofu HP:313/331 MP:48/66
Equipo de Tamaki (J2)
A-Tamaki HP:597/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Qing Niuguai
2-Momunofu
3-Nahobino
4-Haoma
----------------------------------------
Seleccione una acción para Qing Niuguai
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:283/376 MP:364/364
2-Patriot HP:511/511 MP:102/102
3-Cancelar
INPUT: 1
----------------------------------------
Sphinx ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:407/453 MP:284/389
B-Haoma HP:133/305 MP:265/296
C-Sphinx HP:283/376 MP:364/364
D-Momunofu HP:313/331 MP:48/66
Equipo de Tamaki (J2)
A-Tamaki HP:597/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Momunofu
2-Nahobino
3-Haoma
4-Sphinx
----------------------------------------
Seleccione una acción para Momunofu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Momunofu use
1-Charge MP:9
2-Fatal Sword MP:8
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Momunofu
1-Tamaki HP:597/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Momunofu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Qing Niuguai HP:380/407 MP:81/81
2-Patriot HP:511/511 MP:102/102
3-Cancelar
INPUT: 2
----------------------------------------
Patriot ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:407/453 MP:284/389
B-Haoma HP:133/305 MP:265/296
C-Sphinx HP:283/376 MP:364/364
D-Patriot HP:511/511 MP:102/102
Equipo de Tamaki (J2)
A-Tamaki HP:597/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Haoma
3-Sphinx
4-Patriot
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Makarakowas MP:35
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Momunofu HP:313/331 MP:48/66
2-Qing Niuguai HP:380/407 MP:81/81
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Haoma HP:133/305 MP:265/296 (Puesto 2)
2-Sphinx HP:283/376 MP:364/364 (Puesto 3)
3-Patriot HP:511/511 MP:102/102 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:597/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:597/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:597/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Tamaki
Tamaki es resistente el ataque de Nahobino
Tamaki recibe 14 de daño
Tamaki termina con HP:583/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:407/453 MP:284/389
B-Haoma HP:133/305 MP:265/296
C-Sphinx HP:283/376 MP:364/364
D-Patriot HP:511/511 MP:102/102
Equipo de Tamaki (J2)
A-Tamaki HP:583/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Charge MP:9
2-Hades Blast MP:32
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Nahobino
Nahobino recibe 77 de daño
Nahobino termina con HP:330/453
Tamaki ataca a Haoma
Haoma recibe 77 de daño
Haoma termina con HP:56/305
Tamaki ataca a Sphinx
Sphinx recibe 77 de daño
Sphinx termina con HP:206/376
Tamaki ataca a Patriot
Patriot recibe 77 de daño
Patriot termina con HP:434/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:330/453 MP:284/389
B-Haoma HP:56/305 MP:265/296
C-Sphinx HP:206/376 MP:364/364
D-Patriot HP:434/511 MP:102/102
Equipo de Tamaki (J2)
A-Tamaki HP:583/999 MP:510/542
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Nahobino
3-Haoma
4-Patriot
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Sphinx ataca con luz a Tamaki
Tamaki bloquea el ataque de Sphinx
Tamaki termina con HP:583/999
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:330/453 MP:284/389
B-Haoma HP:56/305 MP:265/296
C-Sphinx HP:206/376 MP:334/364
D-Patriot HP:434/511 MP:102/102
Equipo de Tamaki (J2)
A-Tamaki HP:583/999 MP:510/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Haoma
3-Patriot
4-Sphinx
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Makarakowas MP:35
