Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:746/760 MP:398/398
B-Apsaras HP:85/85 MP:69/81
C-Gabriel HP:455/455 MP:442/442
D-Enku HP:235/235 MP:228/228
Equipo de Kei (J2)
A-Kei HP:621/760 MP:348/398
B-
C-
D-Succubus HP:99/268 MP:260/260
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Apsaras
3-Gabriel
4-Enku
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:746/760 MP:398/398
B-Apsaras HP:85/85 MP:69/81
C-Gabriel HP:455/455 MP:442/442
D-Enku HP:235/235 MP:228/228
Equipo de Kei (J2)
A-Kei HP:621/760 MP:348/398
B-
C-
D-Succubus HP:99/268 MP:260/260
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Apsaras
2-Gabriel
3-Enku
4-Kei
----------------------------------------
Seleccione una acción para Apsaras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Apsaras
1-Kei HP:621/760 MP:348/398
2-Succubus HP:99/268 MP:260/260
3-Cancelar
INPUT: 1
----------------------------------------
Apsaras ataca a Kei
Kei es resistente el ataque de Apsaras
Kei recibe 4 de daño
Kei termina con HP:617/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:746/760 MP:398/398
B-Apsaras HP:85/85 MP:69/81
C-Gabriel HP:455/455 MP:442/442
D-Enku HP:235/235 MP:228/228
Equipo de Kei (J2)
A-Kei HP:617/760 MP:348/398
B-
C-
D-Succubus HP:99/268 MP:260/260
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gabriel
2-Enku
3-Kei
4-Apsaras
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gabriel use
1-Announcement of Suffering MP:45
2-God's Blizzard MP:50
3-Makarakowas MP:35
4-Cancelar
INPUT: 3
----------------------------------------
Los reflectores de ataques mágicos de Kei han sido neutralizados
Los reflectores de ataques mágicos de Succubus han sido neutralizados
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:746/760 MP:398/398
B-Apsaras HP:85/85 MP:69/81
C-Gabriel HP:455/455 MP:407/442
D-Enku HP:235/235 MP:228/228
Equipo de Kei (J2)
A-Kei HP:617/760 MP:348/398
B-
C-
D-Succubus HP:99/268 MP:260/260
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Succubus
2-Kei
----------------------------------------
Seleccione una acción para Succubus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Succubus
1-Kei HP:746/760 MP:398/398
2-Apsaras HP:85/85 MP:69/81
3-Gabriel HP:455/455 MP:407/442
4-Enku HP:235/235 MP:228/228
5-Cancelar
INPUT: 1
----------------------------------------
Succubus ataca a Kei
Kei es resistente el ataque de Succubus
Kei recibe 14 de daño
Kei termina con HP:732/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:732/760 MP:398/398
B-Apsaras HP:85/85 MP:69/81
C-Gabriel HP:455/455 MP:407/442
D-Enku HP:235/235 MP:228/228
Equipo de Kei (J2)
A-Kei HP:617/760 MP:348/398
B-
C-
D-Succubus HP:99/268 MP:260/260
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Succubus
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:732/760 MP:398/398
B-Apsaras HP:85/85 MP:69/81
C-Gabriel HP:455/455 MP:407/442
D-Enku HP:235/235 MP:228/228
Equipo de Kei (J2)
A-Kei HP:617/760 MP:348/398
B-
C-
D-Succubus HP:99/268 MP:260/260
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Succubus
2-Kei
----------------------------------------
Seleccione una acción para Succubus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:732/760 MP:398/398
B-Apsaras HP:85/85 MP:69/81
C-Gabriel HP:455/455 MP:407/442
D-Enku HP:235/235 MP:228/228
Equipo de Kei (J2)
A-Kei HP:617/760 MP:348/398
B-
C-
D-Succubus HP:99/268 MP:260/260
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Gabriel
2-Enku
3-Kei
4-Apsaras
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gabriel
1-Kei HP:617/760 MP:348/398
2-Succubus HP:99/268 MP:260/260
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gabriel
1-Kei HP:617/760 MP:348/398
2-Succubus HP:99/268 MP:260/260
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gabriel use
1-Announcement of Suffering MP:45
2-God's Blizzard MP:50
3-Makarakowas MP:35
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:732/760 MP:398/398
B-Apsaras HP:85/85 MP:69/81
C-Gabriel HP:455/455 MP:407/442
D-Enku HP:235/235 MP:228/228
Equipo de Kei (J2)
A-Kei HP:617/760 MP:348/398
B-
C-
D-Succubus HP:99/268 MP:260/260
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Enku
2-Kei
3-Apsaras
4-Gabriel
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Kei HP:617/760 MP:348/398
2-Succubus HP:99/268 MP:260/260
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Kei HP:617/760 MP:348/398
2-Succubus HP:99/268 MP:260/260
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fortuna HP:49/147 MP:5/66
2-Lord Nan Dou HP:549/549 MP:52/108
3-Shax HP:371/371 MP:360/360
4-Cancelar
INPUT: 1
----------------------------------------
Fortuna ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:732/760 MP:398/398
B-Apsaras HP:85/85 MP:69/81
C-Gabriel HP:455/455 MP:407/442
D-Fortuna HP:49/147 MP:5/66
Equipo de Kei (J2)
A-Kei HP:617/760 MP:348/398
B-
C-
D-Succubus HP:99/268 MP:260/260
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Apsaras
3-Gabriel
4-Fortuna
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lord Nan Dou HP:549/549 MP:52/108
2-Enku HP:235/235 MP:228/228
3-Shax HP:371/371 MP:360/360
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Apsaras HP:85/85 MP:69/81 (Puesto 2)
2-Gabriel HP:455/455 MP:407/442 (Puesto 3)
3-Fortuna HP:49/147 MP:5/66 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Enku ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:732/760 MP:398/398
B-Apsaras HP:85/85 MP:69/81
C-Enku HP:235/235 MP:228/228
D-Fortuna HP:49/147 MP:5/66
Equipo de Kei (J2)
A-Kei HP:617/760 MP:348/398
B-
C-
D-Succubus HP:99/268 MP:260/260
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Apsaras
2-Enku
3-Fortuna
4-Kei
----------------------------------------
Seleccione una acción para Apsaras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lord Nan Dou HP:549/549 MP:52/108
2-Gabriel HP:455/455 MP:407/442
3-Shax HP:371/371 MP:360/360
4-Cancelar
INPUT: 1
----------------------------------------
Lord Nan Dou ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:732/760 MP:398/398
B-Lord Nan Dou HP:549/549 MP:52/108
C-Enku HP:235/235 MP:228/228
D-Fortuna HP:49/147 MP:5/66
Equipo de Kei (J2)
A-Kei HP:617/760 MP:348/398
B-
C-
D-Succubus HP:99/268 MP:260/260
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Fortuna
3-Kei
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Kei HP:617/760 MP:348/398
2-Succubus HP:99/268 MP:260/260
3-Cancelar
INPUT: 2
----------------------------------------
Enku ataca a Succubus
Succubus recibe 24 de daño
Succubus termina con HP:75/268
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:732/760 MP:398/398
B-Lord Nan Dou HP:549/549 MP:52/108
C-Enku HP:235/235 MP:228/228
D-Fortuna HP:49/147 MP:5/66
Equipo de Kei (J2)
A-Kei HP:617/760 MP:348/398
B-
C-
D-Succubus HP:75/268 MP:260/260
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Fortuna
2-Kei
3-Lord Nan Dou
4-Enku
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fortuna use
1-Zan MP:5
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:732/760 MP:398/398
B-Lord Nan Dou HP:549/549 MP:52/108
C-Enku HP:235/235 MP:228/228
D-Fortuna HP:49/147 MP:5/66
Equipo de Kei (J2)
A-Kei HP:617/760 MP:348/398
B-
C-
D-Succubus HP:75/268 MP:260/260
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Lord Nan Dou
3-Enku
4-Fortuna
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Kei HP:617/760 MP:348/398
2-Succubus HP:75/268 MP:260/260
3-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Kei
Kei es resistente el ataque de Kei
Kei recibe 9 de daño
Kei termina con HP:608/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:732/760 MP:398/398
B-Lord Nan Dou HP:549/549 MP:52/108
C-Enku HP:235/235 MP:228/228
D-Fortuna HP:49/147 MP:5/66
Equipo de Kei (J2)
A-Kei HP:608/760 MP:348/398
B-
C-
D-Succubus HP:75/268 MP:260/260
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Succubus
2-Kei
----------------------------------------
Seleccione una acción para Succubus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Succubus use
1-Energy Drain MP:10
2-Lullaby MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Succubus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Succubus
1-Kei HP:732/760 MP:398/398
2-Lord Nan Dou HP:549/549 MP:52/108
3-Enku HP:235/235 MP:228/228
4-Fortuna HP:49/147 MP:5/66
5-Cancelar
INPUT: 4
----------------------------------------
Succubus ataca a Fortuna
Fortuna recibe 28 de daño
Fortuna termina con HP:21/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:732/760 MP:398/398
B-Lord Nan Dou HP:549/549 MP:52/108
C-Enku HP:235/235 MP:228/228
D-Fortuna HP:21/147 MP:5/66
Equipo de Kei (J2)
A-Kei HP:608/760 MP:348/398
B-
C-
D-Succubus HP:75/268 MP:260/260
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Succubus
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Kei HP:732/760 MP:398/398
2-Lord Nan Dou HP:549/549 MP:52/108
3-Enku HP:235/235 MP:228/228
4-Fortuna HP:21/147 MP:5/66
5-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Kei
Kei es resistente el ataque de Kei
Kei recibe 9 de daño
Kei termina con HP:723/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:723/760 MP:398/398
B-Lord Nan Dou HP:549/549 MP:52/108
C-Enku HP:235/235 MP:228/228
D-Fortuna HP:21/147 MP:5/66
Equipo de Kei (J2)
A-Kei HP:608/760 MP:348/398
B-
C-
D-Succubus HP:75/268 MP:260/260
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Enku
3-Fortuna
4-Kei
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Kei HP:608/760 MP:348/398
2-Succubus HP:75/268 MP:260/260
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Kei HP:608/760 MP:348/398
2-Succubus HP:75/268 MP:260/260
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:723/760 MP:398/398
B-Lord Nan Dou HP:549/549 MP:52/108
