Elige un archivo para cargar los equipos
0: 001.txt
Kei ataca a Kazfiel
Kazfiel recibe 17 de daño
Kazfiel termina con HP:452/609
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:788/1476 MP:398/413
B-Xi Wangmu HP:159/543 MP:281/405
C-Succubus HP:268/348 MP:260/260
D-Kazfiel HP:452/609 MP:202/211
Equipo de Kei (J2)
A-Kei HP:546/988 MP:310/398
B-Anzu HP:41/774 MP:110/118
C-Red Rider HP:543/1192 MP:72/183
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Anzu
3-Kei
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:788/1476 MP:398/413
B-Xi Wangmu HP:159/543 MP:281/405
C-Succubus HP:268/348 MP:260/260
D-Kazfiel HP:452/609 MP:202/211
Equipo de Kei (J2)
A-Kei HP:546/988 MP:310/398
B-Anzu HP:41/774 MP:110/118
C-Red Rider HP:543/1192 MP:72/183
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Kei
3-Red Rider
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:788/1476 MP:398/413
B-Xi Wangmu HP:159/543 MP:281/405
C-Succubus HP:268/348 MP:260/260
D-Kazfiel HP:452/609 MP:202/211
Equipo de Kei (J2)
A-Kei HP:546/988 MP:310/398
B-Anzu HP:41/774 MP:110/118
C-Red Rider HP:543/1192 MP:72/183
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Itsuki
3-Xi Wangmu
4-Succubus
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithra HP:441/441 MP:198/198
2-Orcus HP:429/567 MP:112/112
3-Balor HP:321/492 MP:68/98
4-Cancelar
INPUT: 2
----------------------------------------
Orcus ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:788/1476 MP:398/413
B-Xi Wangmu HP:159/543 MP:281/405
C-Succubus HP:268/348 MP:260/260
D-Orcus HP:429/567 MP:112/112
Equipo de Kei (J2)
A-Kei HP:546/988 MP:310/398
B-Anzu HP:41/774 MP:110/118
C-Red Rider HP:543/1192 MP:72/183
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Xi Wangmu
3-Succubus
4-Orcus
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:788/1476 MP:398/413
B-Xi Wangmu HP:159/543 MP:281/405
C-Succubus HP:268/348 MP:260/260
D-Orcus HP:429/567 MP:112/112
Equipo de Kei (J2)
A-Kei HP:546/988 MP:310/398
B-Anzu HP:41/774 MP:110/118
C-Red Rider HP:543/1192 MP:72/183
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Succubus
3-Orcus
4-Itsuki
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:788/1476 MP:398/413
B-Xi Wangmu HP:159/543 MP:281/405
C-Succubus HP:268/348 MP:260/260
D-Orcus HP:429/567 MP:112/112
Equipo de Kei (J2)
A-Kei HP:546/988 MP:310/398
B-Anzu HP:41/774 MP:110/118
C-Red Rider HP:543/1192 MP:72/183
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Succubus
2-Orcus
3-Itsuki
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Succubus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:788/1476 MP:398/413
B-Xi Wangmu HP:159/543 MP:281/405
C-Succubus HP:268/348 MP:260/260
D-Orcus HP:429/567 MP:112/112
Equipo de Kei (J2)
A-Kei HP:546/988 MP:310/398
B-Anzu HP:41/774 MP:110/118
C-Red Rider HP:543/1192 MP:72/183
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Orcus
2-Itsuki
3-Xi Wangmu
4-Succubus
----------------------------------------
Seleccione una acción para Orcus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:452/609 MP:202/211
2-Mithra HP:441/441 MP:198/198
3-Balor HP:321/492 MP:68/98
4-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:788/1476 MP:398/413
B-Xi Wangmu HP:159/543 MP:281/405
C-Succubus HP:268/348 MP:260/260
D-Kazfiel HP:452/609 MP:202/211
Equipo de Kei (J2)
A-Kei HP:546/988 MP:310/398
B-Anzu HP:41/774 MP:110/118
C-Red Rider HP:543/1192 MP:72/183
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Xi Wangmu
3-Succubus
4-Kazfiel
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Tarunda MP:15
2-Cancelar
INPUT: 1
----------------------------------------
El ataque de Kei ha disminuido
El ataque de Anzu ha disminuido
El ataque de Red Rider ha disminuido
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:788/1476 MP:383/413
B-Xi Wangmu HP:159/543 MP:281/405
C-Succubus HP:268/348 MP:260/260
D-Kazfiel HP:452/609 MP:202/211
Equipo de Kei (J2)
A-Kei HP:546/988 MP:310/398
B-Anzu HP:41/774 MP:110/118
C-Red Rider HP:543/1192 MP:72/183
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Succubus
3-Kazfiel
4-Itsuki
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Kei HP:546/988 MP:310/398
2-Anzu HP:41/774 MP:110/118
3-Red Rider HP:543/1192 MP:72/183
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithra HP:441/441 MP:198/198
2-Orcus HP:429/567 MP:112/112
3-Balor HP:321/492 MP:68/98
4-Cancelar
INPUT: 1
----------------------------------------
Mithra ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:788/1476 MP:383/413
B-Mithra HP:441/441 MP:198/198
C-Succubus HP:268/348 MP:260/260
D-Kazfiel HP:452/609 MP:202/211
Equipo de Kei (J2)
A-Kei HP:546/988 MP:310/398
B-Anzu HP:41/774 MP:110/118
C-Red Rider HP:543/1192 MP:72/183
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Succubus
2-Kazfiel
3-Itsuki
4-Mithra
----------------------------------------
Seleccione una acción para Succubus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Succubus use
1-Energy Drain MP:10
2-Lullaby MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Succubus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Succubus
1-Kei HP:546/988 MP:310/398
2-Anzu HP:41/774 MP:110/118
3-Red Rider HP:543/1192 MP:72/183
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Succubus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Succubus
1-Kei HP:546/988 MP:310/398
2-Anzu HP:41/774 MP:110/118
3-Red Rider HP:543/1192 MP:72/183
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Succubus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Succubus use
1-Energy Drain MP:10
2-Lullaby MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Succubus
1-Kei HP:546/988 MP:310/398
2-Anzu HP:41/774 MP:110/118
3-Red Rider HP:543/1192 MP:72/183
4-Cancelar
INPUT: 1
----------------------------------------
Succubus lanza un ataque todo poderoso a Kei
El ataque drena 44 HP de Kei
Kei termina con HP:502/988
Succubus termina con HP:312/348
El ataque drena 44 MP de Kei
Kei termina con MP:266/398
Succubus termina con MP:260/260
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:788/1476 MP:383/413
B-Mithra HP:441/441 MP:198/198
C-Succubus HP:312/348 MP:260/260
D-Kazfiel HP:452/609 MP:202/211
Equipo de Kei (J2)
A-Kei HP:502/988 MP:266/398
B-Anzu HP:41/774 MP:110/118
C-Red Rider HP:543/1192 MP:72/183
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Anzu
3-Kei
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Itsuki HP:788/1476 MP:383/413
2-Mithra HP:441/441 MP:198/198
3-Succubus HP:312/348 MP:260/260
4-Kazfiel HP:452/609 MP:202/211
5-Cancelar
INPUT: 2
----------------------------------------
Red Rider ataca a Mithra
Mithra recibe 53 de daño
Mithra termina con HP:388/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:788/1476 MP:383/413
B-Mithra HP:388/441 MP:198/198
C-Succubus HP:312/348 MP:260/260
D-Kazfiel HP:452/609 MP:202/211
Equipo de Kei (J2)
A-Kei HP:502/988 MP:266/398
B-Anzu HP:41/774 MP:110/118
C-Red Rider HP:543/1192 MP:72/183
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Kei
3-Red Rider
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Itsuki HP:788/1476 MP:383/413
2-Mithra HP:388/441 MP:198/198
3-Succubus HP:312/348 MP:260/260
4-Kazfiel HP:452/609 MP:202/211
5-Cancelar
INPUT: 3
----------------------------------------
Anzu ataca a Succubus
Succubus recibe 33 de daño
Succubus termina con HP:279/348
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:788/1476 MP:383/413
B-Mithra HP:388/441 MP:198/198
C-Succubus HP:279/348 MP:260/260
D-Kazfiel HP:452/609 MP:202/211
Equipo de Kei (J2)
A-Kei HP:502/988 MP:266/398
B-Anzu HP:41/774 MP:110/118
C-Red Rider HP:543/1192 MP:72/183
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Red Rider
3-Anzu
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:788/1476 MP:383/413
B-Mithra HP:388/441 MP:198/198
C-Succubus HP:279/348 MP:260/260
D-Kazfiel HP:452/609 MP:202/211
Equipo de Kei (J2)
A-Kei HP:502/988 MP:266/398
B-Anzu HP:41/774 MP:110/118
C-Red Rider HP:543/1192 MP:72/183
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Red Rider
2-Anzu
3-Kei
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-War Cry MP:45
2-Purple Smoke MP:14
3-Trisagion MP:22
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Red Rider
1-Itsuki HP:788/1476 MP:383/413
2-Mithra HP:388/441 MP:198/198
3-Succubus HP:279/348 MP:260/260
4-Kazfiel HP:452/609 MP:202/211
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-War Cry MP:45
2-Purple Smoke MP:14
3-Trisagion MP:22
4-Cancelar
INPUT: 1
----------------------------------------
El ataque de Itsuki ha disminuido
La defensa de Itsuki ha disminuido
El ataque de Mithra ha disminuido
La defensa de Mithra ha disminuido
El ataque de Succubus ha disminuido
La defensa de Succubus ha disminuido
El ataque de Kazfiel ha disminuido
La defensa de Kazfiel ha disminuido
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:788/1476 MP:383/413
B-Mithra HP:388/441 MP:198/198
C-Succubus HP:279/348 MP:260/260
D-Kazfiel HP:452/609 MP:202/211
Equipo de Kei (J2)
A-Kei HP:502/988 MP:266/398
B-Anzu HP:41/774 MP:110/118
C-Red Rider HP:543/1192 MP:27/183
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Itsuki
3-Mithra
4-Succubus
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Kei HP:502/988 MP:266/398
2-Anzu HP:41/774 MP:110/118
3-Red Rider HP:543/1192 MP:27/183
4-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ataca a Kei
Kei es resistente el ataque de Kazfiel
Kei recibe 42 de daño
Kei termina con HP:460/988
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:788/1476 MP:383/413
B-Mithra HP:388/441 MP:198/198
C-Succubus HP:279/348 MP:260/260
D-Kazfiel HP:452/609 MP:202/211
Equipo de Kei (J2)
A-Kei HP:460/988 MP:266/398
B-Anzu HP:41/774 MP:110/118
C-Red Rider HP:543/1192 MP:27/183
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Mithra
3-Succubus
4-Kazfiel
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Xi Wangmu HP:159/543 MP:281/405
2-Orcus HP:429/567 MP:112/112
3-Balor HP:321/492 MP:68/98
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:460/988 MP:266/398
2-Anzu HP:41/774 MP:110/118
3-Red Rider HP:543/1192 MP:27/183
4-Cancelar
INPUT: 1
