Elige un archivo para cargar los equipos
0: 001.txt
D-Huang Di HP:490/672 MP:131/301
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:893/1227 MP:789/834
B-Anzu HP:235/596 MP:110/118
C-
D-Red Rider HP:540/917 MP:183/183
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Anzu
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Israfel HP:228/258 MP:251/251
2-Pallas Athena HP:577/577 MP:115/115
3-Atropos HP:54/277 MP:269/269
4-Legion HP:113/399 MP:179/179
5-Cancelar
INPUT: 4
----------------------------------------
Legion ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:492/597 MP:277/347
B-Camazotz HP:180/180 MP:35/35
C-Matador HP:862/889 MP:144/176
D-Huang Di HP:490/672 MP:131/301
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:893/1227 MP:789/834
B-Anzu HP:235/596 MP:110/118
C-
D-Legion HP:113/399 MP:179/179
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Demi-Fiend
3-Legion
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:540/917 MP:183/183
2-Israfel HP:228/258 MP:251/251
3-Pallas Athena HP:577/577 MP:115/115
4-Atropos HP:54/277 MP:269/269
5-Cancelar
INPUT: 3
----------------------------------------
Pallas Athena ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:492/597 MP:277/347
B-Camazotz HP:180/180 MP:35/35
C-Matador HP:862/889 MP:144/176
D-Huang Di HP:490/672 MP:131/301
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:893/1227 MP:789/834
B-Pallas Athena HP:577/577 MP:115/115
C-
D-Legion HP:113/399 MP:179/179
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Huang Di
2-Matador
3-Kotone
4-Camazotz
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Huang Di
1-Demi-Fiend HP:893/1227 MP:789/834
2-Pallas Athena HP:577/577 MP:115/115
3-Legion HP:113/399 MP:179/179
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Huang Di
1-Demi-Fiend HP:893/1227 MP:789/834
2-Pallas Athena HP:577/577 MP:115/115
3-Legion HP:113/399 MP:179/179
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Huang Di use
1-Judgement MP:45
2-Mediarahan MP:40
3-Amrita MP:20
4-Cancelar
INPUT: 2
----------------------------------------
Huang Di cura a Kotone
Kotone recibe 597 de HP
Kotone termina con HP:597/597
Huang Di cura a Camazotz
Camazotz recibe 180 de HP
Camazotz termina con HP:180/180
Huang Di cura a Matador
Matador recibe 889 de HP
Matador termina con HP:889/889
Huang Di cura a Huang Di
Huang Di recibe 672 de HP
Huang Di termina con HP:672/672
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:277/347
B-Camazotz HP:180/180 MP:35/35
C-Matador HP:889/889 MP:144/176
D-Huang Di HP:672/672 MP:91/301
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:893/1227 MP:789/834
B-Pallas Athena HP:577/577 MP:115/115
C-
D-Legion HP:113/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Matador
2-Kotone
3-Camazotz
4-Huang Di
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Okuninushi HP:416/416 MP:82/82
2-Gryphon HP:123/123 MP:23/23
3-Guedhe HP:489/511 MP:189/229
4-Anzu HP:596/596 MP:110/118
5-Cancelar
INPUT: 3
----------------------------------------
Guedhe ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:277/347
B-Camazotz HP:180/180 MP:35/35
C-Guedhe HP:489/511 MP:189/229
D-Huang Di HP:672/672 MP:91/301
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:893/1227 MP:789/834
B-Pallas Athena HP:577/577 MP:115/115
C-
D-Legion HP:113/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Camazotz
3-Huang Di
4-Guedhe
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Demi-Fiend HP:893/1227 MP:789/834
2-Pallas Athena HP:577/577 MP:115/115
3-Legion HP:113/399 MP:179/179
4-Cancelar
INPUT: 3
----------------------------------------
Kotone ataca a Legion
Legion es resistente el ataque de Kotone
Legion recibe 16 de daño
Legion termina con HP:97/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:277/347
B-Camazotz HP:180/180 MP:35/35
C-Guedhe HP:489/511 MP:189/229
D-Huang Di HP:672/672 MP:91/301
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:893/1227 MP:789/834
B-Pallas Athena HP:577/577 MP:115/115
C-
D-Legion HP:97/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Camazotz
2-Huang Di
3-Guedhe
4-Kotone
----------------------------------------
Seleccione una acción para Camazotz
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Camazotz use
1-Tetanus Cut MP:11
2-Life Drain MP:5
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Camazotz
1-Demi-Fiend HP:893/1227 MP:789/834
2-Pallas Athena HP:577/577 MP:115/115
3-Legion HP:97/399 MP:179/179
4-Cancelar
INPUT: 3
----------------------------------------
Camazotz lanza un ataque todo poderoso a Legion
El ataque drena 20 HP de Legion
Legion termina con HP:77/399
Camazotz termina con HP:180/180
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:277/347
B-Camazotz HP:180/180 MP:30/35
C-Guedhe HP:489/511 MP:189/229
D-Huang Di HP:672/672 MP:91/301
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:893/1227 MP:789/834
B-Pallas Athena HP:577/577 MP:115/115
C-
D-Legion HP:77/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Huang Di
2-Guedhe
3-Kotone
4-Camazotz
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Huang Di use
1-Judgement MP:45
2-Mediarahan MP:40
3-Amrita MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Huang Di
1-Demi-Fiend HP:893/1227 MP:789/834
2-Pallas Athena HP:577/577 MP:115/115
3-Legion HP:77/399 MP:179/179
4-Cancelar
INPUT: 3
----------------------------------------
Huang Di ataca a Legion
Legion es resistente el ataque de Huang Di
Legion recibe 24 de daño
Legion termina con HP:53/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:277/347
B-Camazotz HP:180/180 MP:30/35
C-Guedhe HP:489/511 MP:189/229
D-Huang Di HP:672/672 MP:91/301
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:893/1227 MP:789/834
B-Pallas Athena HP:577/577 MP:115/115
C-
D-Legion HP:53/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Legion
3-Pallas Athena
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kotone HP:597/597 MP:277/347
2-Camazotz HP:180/180 MP:30/35
3-Guedhe HP:489/511 MP:189/229
4-Huang Di HP:672/672 MP:91/301
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Gram Slice MP:5
2-Stigma Attack MP:20
3-Axel Claw MP:15
4-Tetrakarn MP:50
5-War Cry MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:277/347
B-Camazotz HP:180/180 MP:30/35
C-Guedhe HP:489/511 MP:189/229
D-Huang Di HP:672/672 MP:91/301
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:893/1227 MP:789/834
B-Pallas Athena HP:577/577 MP:115/115
C-
D-Legion HP:53/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Legion
2-Pallas Athena
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Legion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Legion use
1-Purple Smoke MP:14
2-Spirit Drain MP:5
3-Wind Breath MP:21
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Legion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Legion use
1-Purple Smoke MP:14
2-Spirit Drain MP:5
3-Wind Breath MP:21
4-Cancelar
INPUT: 3
----------------------------------------
Legion lanza viento a Kotone
Kotone es resistente el ataque de Legion
Kotone recibe 59 de daño
Kotone termina con HP:538/597
Legion lanza viento a Guedhe
Guedhe recibe 95 de daño
Guedhe termina con HP:394/511
Legion lanza viento a Huang Di
Huang Di es resistente el ataque de Legion
Huang Di recibe 59 de daño
Huang Di termina con HP:613/672
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:538/597 MP:277/347
B-Camazotz HP:180/180 MP:30/35
C-Guedhe HP:394/511 MP:189/229
D-Huang Di HP:613/672 MP:91/301
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:893/1227 MP:789/834
B-Pallas Athena HP:577/577 MP:115/115
C-
D-Legion HP:53/399 MP:158/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Pallas Athena
2-Demi-Fiend
3-Legion
----------------------------------------
Seleccione una acción para Pallas Athena
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pallas Athena use
1-Makarakarn MP:50
2-Mortal Jihad MP:13
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Pallas Athena
1-Kotone HP:538/597 MP:277/347
2-Camazotz HP:180/180 MP:30/35
3-Guedhe HP:394/511 MP:189/229
4-Huang Di HP:613/672 MP:91/301
5-Cancelar
INPUT: 3
----------------------------------------
Pallas Athena ataca a Guedhe
Guedhe recibe 130 de daño
Guedhe termina con HP:264/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:538/597 MP:277/347
B-Camazotz HP:180/180 MP:30/35
C-Guedhe HP:264/511 MP:189/229
D-Huang Di HP:613/672 MP:91/301
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:893/1227 MP:789/834
B-Pallas Athena HP:577/577 MP:102/115
C-
D-Legion HP:53/399 MP:158/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Legion
3-Pallas Athena
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:538/597 MP:277/347
B-Camazotz HP:180/180 MP:30/35
C-Guedhe HP:264/511 MP:189/229
D-Huang Di HP:613/672 MP:91/301
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:893/1227 MP:789/834
B-Pallas Athena HP:577/577 MP:102/115
C-
D-Legion HP:53/399 MP:158/179
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Legion
2-Pallas Athena
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Legion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:538/597 MP:277/347
B-Camazotz HP:180/180 MP:30/35
C-Guedhe HP:264/511 MP:189/229
D-Huang Di HP:613/672 MP:91/301
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:893/1227 MP:789/834
B-Pallas Athena HP:577/577 MP:102/115
C-
D-Legion HP:53/399 MP:158/179
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Huang Di
2-Guedhe
3-Kotone
4-Camazotz
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Okuninushi HP:416/416 MP:82/82
2-Gryphon HP:123/123 MP:23/23
3-Anzu HP:596/596 MP:110/118
4-Matador HP:889/889 MP:144/176
5-Cancelar
INPUT: 4
----------------------------------------
Matador ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:538/597 MP:277/347
B-Camazotz HP:180/180 MP:30/35
C-Guedhe HP:264/511 MP:189/229
D-Matador HP:889/889 MP:144/176
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:893/1227 MP:789/834
B-Pallas Athena HP:577/577 MP:102/115
C-
D-Legion HP:53/399 MP:158/179
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Guedhe
2-Kotone
3-Camazotz
4-Matador
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Demi-Fiend HP:893/1227 MP:789/834
2-Pallas Athena HP:577/577 MP:102/115
3-Legion HP:53/399 MP:158/179
4-Cancelar
INPUT: 3
----------------------------------------
Guedhe ataca a Legion
Legion es resistente el ataque de Guedhe
Legion recibe 21 de daño
Legion termina con HP:32/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:538/597 MP:277/347
B-Camazotz HP:180/180 MP:30/35
C-Guedhe HP:264/511 MP:189/229
D-Matador HP:889/889 MP:144/176
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:893/1227 MP:789/834
B-Pallas Athena HP:577/577 MP:102/115
C-
D-Legion HP:32/399 MP:158/179
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Camazotz
3-Matador
4-Guedhe
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Demi-Fiend HP:893/1227 MP:789/834
2-Pallas Athena HP:577/577 MP:102/115
3-Legion HP:32/399 MP:158/179
4-Cancelar
INPUT: 3
----------------------------------------
Kotone dispara a Legion
Legion es débil contra el ataque de Kotone
Legion recibe 75 de daño
Legion termina con HP:0/399
