Elige un archivo para cargar los equipos
0: 001.txt
A-Tadano HP:0/388 MP:139/193
B-Ose HP:399/454 MP:48/90
C-Nozuchi HP:232/232 MP:52/52
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Matador HP:678/1155 MP:99/176
C-
D-Michizane HP:343/855 MP:275/296
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Michizane
2-Matador
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-Ose HP:399/454 MP:48/90
C-Nozuchi HP:232/232 MP:52/52
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Matador HP:678/1155 MP:99/176
C-
D-Michizane HP:343/855 MP:275/296
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Matador
2-Michizane
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hecatoncheires HP:711/756 MP:106/151
2-Cancelar
INPUT: 1
----------------------------------------
Hecatoncheires ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-Ose HP:399/454 MP:48/90
C-Nozuchi HP:232/232 MP:52/52
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Hecatoncheires HP:711/756 MP:106/151
C-
D-Michizane HP:343/855 MP:275/296
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Michizane
2-Hecatoncheires
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Michizane use
1-Thunder Reign MP:22
2-Heaven's Bow MP:26
3-Mudoon MP:10
4-Concentrate MP:11
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Michizane
1-Ose HP:399/454 MP:48/90
2-Nozuchi HP:232/232 MP:52/52
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Matador HP:678/1155 MP:99/176
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-Ose HP:399/454 MP:48/90
C-Nozuchi HP:232/232 MP:52/52
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Hecatoncheires HP:711/756 MP:106/151
C-
D-Michizane HP:343/855 MP:275/296
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ose
2-Nozuchi
----------------------------------------
Seleccione una acción para Ose
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ose use
1-Blight MP:14
2-Dekunda MP:10
3-Javelin Rain MP:21
4-Cancelar
INPUT: 2
----------------------------------------
Los debuffs de Nozuchi han desaparecido
Los debuffs de Ose han desaparecido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-Ose HP:399/454 MP:38/90
C-Nozuchi HP:232/232 MP:52/52
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Hecatoncheires HP:711/756 MP:106/151
C-
D-Michizane HP:343/855 MP:275/296
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nozuchi
2-Ose
----------------------------------------
Seleccione una acción para Nozuchi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nozuchi use
1-Critical Wave MP:10
2-Mazio MP:11
3-Rakukaja MP:15
4-Cancelar
INPUT: 3
----------------------------------------
La defensa de Ose ha aumentado
La defensa de Nozuchi ha aumentado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-Ose HP:399/454 MP:38/90
C-Nozuchi HP:232/232 MP:37/52
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Hecatoncheires HP:711/756 MP:106/151
C-
D-Michizane HP:343/855 MP:275/296
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Michizane
2-Hecatoncheires
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-Ose HP:399/454 MP:38/90
C-Nozuchi HP:232/232 MP:37/52
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Hecatoncheires HP:711/756 MP:106/151
C-
D-Michizane HP:343/855 MP:275/296
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Hecatoncheires
2-Michizane
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-Ose HP:399/454 MP:38/90
C-Nozuchi HP:232/232 MP:37/52
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Hecatoncheires HP:711/756 MP:106/151
C-
D-Michizane HP:343/855 MP:275/296
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Michizane
2-Hecatoncheires
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-Ose HP:399/454 MP:38/90
C-Nozuchi HP:232/232 MP:37/52
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Hecatoncheires HP:711/756 MP:106/151
C-
D-Michizane HP:343/855 MP:275/296
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Hecatoncheires
2-Michizane
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hecatoncheires use
1-Rakukaja MP:15
2-Hades Blast MP:32
3-War Cry MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-Ose HP:399/454 MP:38/90
C-Nozuchi HP:232/232 MP:37/52
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Hecatoncheires HP:711/756 MP:106/151
C-
D-Michizane HP:343/855 MP:275/296
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ose
2-Nozuchi
----------------------------------------
Seleccione una acción para Ose
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:219/277 MP:248/269
2-Peri HP:483/483 MP:168/216
3-Taraka HP:382/624 MP:124/124
4-Heimdall HP:581/581 MP:261/261
5-Cancelar
INPUT: 2
----------------------------------------
Peri ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-Peri HP:483/483 MP:168/216
C-Nozuchi HP:232/232 MP:37/52
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Hecatoncheires HP:711/756 MP:106/151
C-
D-Michizane HP:343/855 MP:275/296
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nozuchi
2-Peri
----------------------------------------
Seleccione una acción para Nozuchi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nozuchi use
1-Critical Wave MP:10
2-Mazio MP:11
3-Rakukaja MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Nozuchi lanza electricidad a Hecatoncheires
Hecatoncheires recibe 32 de daño
Hecatoncheires termina con HP:679/756
Nozuchi lanza electricidad a Michizane
Michizane absorbe 32 daño
Michizane termina con HP:375/855
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-Peri HP:483/483 MP:168/216
C-Nozuchi HP:232/232 MP:26/52
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Hecatoncheires HP:679/756 MP:106/151
C-
D-Michizane HP:375/855 MP:275/296
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Michizane
2-Hecatoncheires
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-Peri HP:483/483 MP:168/216
C-Nozuchi HP:232/232 MP:26/52
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Hecatoncheires HP:679/756 MP:106/151
C-
D-Michizane HP:375/855 MP:275/296
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Hecatoncheires
2-Michizane
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hecatoncheires
1-Peri HP:483/483 MP:168/216
2-Nozuchi HP:232/232 MP:26/52
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-Peri HP:483/483 MP:168/216
C-Nozuchi HP:232/232 MP:26/52
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Hecatoncheires HP:679/756 MP:106/151
C-
D-Michizane HP:375/855 MP:275/296
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Michizane
2-Hecatoncheires
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-Peri HP:483/483 MP:168/216
C-Nozuchi HP:232/232 MP:26/52
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Hecatoncheires HP:679/756 MP:106/151
C-
D-Michizane HP:375/855 MP:275/296
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Hecatoncheires
2-Michizane
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hecatoncheires
1-Peri HP:483/483 MP:168/216
2-Nozuchi HP:232/232 MP:26/52
3-Cancelar
INPUT: 1
----------------------------------------
Hecatoncheires ataca a Peri
Peri recibe 73 de daño
Peri termina con HP:410/483
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-Peri HP:410/483 MP:168/216
C-Nozuchi HP:232/232 MP:26/52
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Hecatoncheires HP:679/756 MP:106/151
C-
D-Michizane HP:375/855 MP:275/296
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Nozuchi
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Hecatoncheires HP:679/756 MP:106/151
2-Michizane HP:375/855 MP:275/296
3-Cancelar
INPUT: 2
----------------------------------------
Peri ataca a Michizane
Michizane recibe 43 de daño
Michizane termina con HP:332/855
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-Peri HP:410/483 MP:168/216
C-Nozuchi HP:232/232 MP:26/52
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Hecatoncheires HP:679/756 MP:106/151
C-
D-Michizane HP:332/855 MP:275/296
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nozuchi
2-Peri
----------------------------------------
Seleccione una acción para Nozuchi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nozuchi
1-Hecatoncheires HP:679/756 MP:106/151
2-Michizane HP:332/855 MP:275/296
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nozuchi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-Peri HP:410/483 MP:168/216
C-Nozuchi HP:232/232 MP:26/52
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Hecatoncheires HP:679/756 MP:106/151
C-
D-Michizane HP:332/855 MP:275/296
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Nozuchi
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:219/277 MP:248/269
2-Ose HP:399/454 MP:38/90
3-Taraka HP:382/624 MP:124/124
