Elige un archivo para cargar los equipos
0: 001.txt
4-Cancelar
INPUT: 2
----------------------------------------
Dominion ataca a Itsumade
Itsumade recibe 30 de daño
Itsumade termina con HP:144/231
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:270/597 MP:336/347
B-
C-Dominion HP:237/287 MP:278/278
D-
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:126/193
B-Itsumade HP:144/231 MP:94/103
C-Hitokoto-Nushi HP:277/277 MP:269/269
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Dominion
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:669/794 MP:146/157
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:270/597 MP:336/347
B-
C-Dominion HP:237/287 MP:278/278
D-
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:126/193
B-Itsumade HP:144/231 MP:94/103
C-Hitokoto-Nushi HP:277/277 MP:269/269
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Dominion
2-Kotone
----------------------------------------
Seleccione una acción para Dominion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Dominion
1-Tadano HP:350/388 MP:126/193
2-Itsumade HP:144/231 MP:94/103
3-Hitokoto-Nushi HP:277/277 MP:269/269
4-Cancelar
INPUT: 2
----------------------------------------
Dominion ataca a Itsumade
Itsumade recibe 30 de daño
Itsumade termina con HP:114/231
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:270/597 MP:336/347
B-
C-Dominion HP:237/287 MP:278/278
D-
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:126/193
B-Itsumade HP:114/231 MP:94/103
C-Hitokoto-Nushi HP:277/277 MP:269/269
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hitokoto-Nushi
2-Itsumade
3-Tadano
----------------------------------------
Seleccione una acción para Hitokoto-Nushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:343/343 MP:113/153
2-Halphas HP:158/275 MP:28/54
3-Michizane HP:318/658 MP:260/296
4-Cancelar
INPUT: 1
----------------------------------------
Scathach ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:270/597 MP:336/347
B-
C-Dominion HP:237/287 MP:278/278
D-
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:126/193
B-Itsumade HP:114/231 MP:94/103
C-Scathach HP:343/343 MP:113/153
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsumade
2-Tadano
3-Scathach
----------------------------------------
Seleccione una acción para Itsumade
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsumade
1-Kotone HP:270/597 MP:336/347
2-Dominion HP:237/287 MP:278/278
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsumade
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsumade
1-Kotone HP:270/597 MP:336/347
2-Dominion HP:237/287 MP:278/278
3-Cancelar
INPUT: 2
----------------------------------------
Itsumade ataca a Dominion
Dominion recibe 22 de daño
Dominion termina con HP:215/287
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:270/597 MP:336/347
B-
C-Dominion HP:215/287 MP:278/278
D-
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:126/193
B-Itsumade HP:114/231 MP:94/103
C-Scathach HP:343/343 MP:113/153
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Scathach
3-Itsumade
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Hitokoto-Nushi HP:277/277 MP:269/269
2-Halphas HP:158/275 MP:28/54
3-Michizane HP:318/658 MP:260/296
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Itsumade HP:114/231 MP:94/103 (Puesto 2)
2-Scathach HP:343/343 MP:113/153 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Halphas ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:270/597 MP:336/347
B-
C-Dominion HP:215/287 MP:278/278
D-
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:126/193
B-Itsumade HP:114/231 MP:94/103
C-Scathach HP:343/343 MP:113/153
D-Halphas HP:158/275 MP:28/54
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Itsumade
3-Halphas
4-Tadano
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hitokoto-Nushi HP:277/277 MP:269/269
2-Michizane HP:318/658 MP:260/296
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Scathach
1-Kotone HP:270/597 MP:336/347
2-Dominion HP:215/287 MP:278/278
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Scathach
1-Kotone HP:270/597 MP:336/347
2-Dominion HP:215/287 MP:278/278
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Scathach lanza viento a Kotone
Kotone es resistente el ataque de Scathach
Kotone recibe 36 de daño
Kotone termina con HP:234/597
Scathach lanza viento a Dominion
Dominion es débil contra el ataque de Scathach
Dominion recibe 110 de daño
Dominion termina con HP:105/287
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:234/597 MP:336/347
B-
C-Dominion HP:105/287 MP:278/278
D-
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:126/193
B-Itsumade HP:114/231 MP:94/103
C-Scathach HP:343/343 MP:93/153
D-Halphas HP:158/275 MP:28/54
----------------------------------------
Full Turns: 0
Blinking Turns: 2
----------------------------------------
Orden:
1-Itsumade
2-Halphas
3-Tadano
4-Scathach
----------------------------------------
Seleccione una acción para Itsumade
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hitokoto-Nushi HP:277/277 MP:269/269
2-Michizane HP:318/658 MP:260/296
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsumade
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsumade
1-Kotone HP:234/597 MP:336/347
2-Dominion HP:105/287 MP:278/278
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsumade
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsumade
1-Kotone HP:234/597 MP:336/347
2-Dominion HP:105/287 MP:278/278
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsumade
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:234/597 MP:336/347
B-
C-Dominion HP:105/287 MP:278/278
D-
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:126/193
B-Itsumade HP:114/231 MP:94/103
C-Scathach HP:343/343 MP:93/153
D-Halphas HP:158/275 MP:28/54
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Halphas
2-Tadano
3-Scathach
4-Itsumade
----------------------------------------
Seleccione una acción para Halphas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Halphas
1-Kotone HP:234/597 MP:336/347
2-Dominion HP:105/287 MP:278/278
3-Cancelar
INPUT: 1
----------------------------------------
Halphas ataca a Kotone
Kotone es resistente el ataque de Halphas
Kotone recibe 9 de daño
Kotone termina con HP:225/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:225/597 MP:336/347
B-
C-Dominion HP:105/287 MP:278/278
D-
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:126/193
B-Itsumade HP:114/231 MP:94/103
C-Scathach HP:343/343 MP:93/153
D-Halphas HP:158/275 MP:28/54
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Dominion
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:350/388 MP:126/193
2-Itsumade HP:114/231 MP:94/103
3-Scathach HP:343/343 MP:93/153
4-Halphas HP:158/275 MP:28/54
5-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Itsumade
Itsumade recibe 57 de daño
Itsumade termina con HP:57/231
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:225/597 MP:336/347
B-
C-Dominion HP:105/287 MP:278/278
D-
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:126/193
B-Itsumade HP:57/231 MP:94/103
C-Scathach HP:343/343 MP:93/153
D-Halphas HP:158/275 MP:28/54
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Dominion
2-Kotone
----------------------------------------
Seleccione una acción para Dominion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:225/597 MP:336/347
B-
C-Dominion HP:105/287 MP:278/278
D-
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:126/193
B-Itsumade HP:57/231 MP:94/103
C-Scathach HP:343/343 MP:93/153
D-Halphas HP:158/275 MP:28/54
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Dominion
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:669/794 MP:146/157
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Dominion HP:105/287 MP:278/278 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Vetala ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:225/597 MP:336/347
B-
C-Vetala HP:669/794 MP:146/157
D-
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:126/193
B-Itsumade HP:57/231 MP:94/103
C-Scathach HP:343/343 MP:93/153
D-Halphas HP:158/275 MP:28/54
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Itsumade
3-Tadano
4-Halphas
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Scathach lanza viento a Kotone
Kotone es resistente el ataque de Scathach
Kotone recibe 36 de daño
Kotone termina con HP:189/597
Scathach lanza viento a Vetala
Vetala recibe 73 de daño
Vetala termina con HP:596/794
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:189/597 MP:336/347
B-
C-Vetala HP:596/794 MP:146/157
D-
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:126/193
B-Itsumade HP:57/231 MP:94/103
C-Scathach HP:343/343 MP:73/153
D-Halphas HP:158/275 MP:28/54
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsumade
2-Tadano
3-Halphas
4-Scathach
----------------------------------------
Seleccione una acción para Itsumade
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hitokoto-Nushi HP:277/277 MP:269/269
2-Michizane HP:318/658 MP:260/296
3-Cancelar
INPUT: 2
----------------------------------------
Michizane ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:189/597 MP:336/347
B-
C-Vetala HP:596/794 MP:146/157
D-
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:126/193
B-Michizane HP:318/658 MP:260/296
C-Scathach HP:343/343 MP:73/153
D-Halphas HP:158/275 MP:28/54
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Halphas
3-Scathach
4-Michizane
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Hitokoto-Nushi HP:277/277 MP:269/269
2-Itsumade HP:57/231 MP:94/103
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Kotone HP:189/597 MP:336/347
2-Vetala HP:596/794 MP:146/157
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Kotone HP:189/597 MP:336/347
2-Vetala HP:596/794 MP:146/157
