Elige un archivo para cargar los equipos
0: 001.txt
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Dekaja MP:10
2-Sea of Chaos MP:45
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Hel HP:210/254 MP:246/246
Equipo de Tamaki (J2)
A-Tamaki HP:658/999 MP:532/542
B-Alice HP:52/277 MP:224/269
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Alice
2-Tamaki
----------------------------------------
Seleccione una acción para Alice
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alice use
1-Die for Me! MP:45
2-Dream Needle MP:9
3-Energy Drain MP:10
4-Dekunda MP:10
5-Debilitate MP:50
6-Cancelar
INPUT: 5
----------------------------------------
El ataque de Hel ha disminuido
La defensa de Hel ha disminuido
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Hel HP:210/254 MP:246/246
Equipo de Tamaki (J2)
A-Tamaki HP:658/999 MP:532/542
B-Alice HP:52/277 MP:174/269
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hel use
1-Mamudo MP:18
2-Sabbatma MP:20
3-Mabufula MP:20
4-Cancelar
INPUT: 3
----------------------------------------
Hel lanza hielo a Tamaki
Tamaki es resistente el ataque de Hel
Tamaki recibe 37 de daño
Tamaki termina con HP:621/999
Hel lanza hielo a Alice
Alice recibe 75 de daño
Alice termina con HP:0/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Hel HP:210/254 MP:226/246
Equipo de Tamaki (J2)
A-Tamaki HP:621/999 MP:532/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Hel HP:210/254 MP:226/246
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Hel
Hel recibe 19 de daño
Hel termina con HP:191/254
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Hel HP:191/254 MP:226/246
Equipo de Tamaki (J2)
A-Tamaki HP:621/999 MP:532/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Hel HP:191/254 MP:226/246
Equipo de Tamaki (J2)
A-Tamaki HP:621/999 MP:532/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Hel
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hel use
1-Mamudo MP:18
2-Sabbatma MP:20
3-Mabufula MP:20
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Decarabia HP:198/273 MP:194/264
2-Metatron HP:879/879 MP:175/175
3-Haoma HP:305/305 MP:296/296
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Decarabia HP:198/273 MP:194/264
2-Metatron HP:879/879 MP:175/175
3-Haoma HP:305/305 MP:296/296
4-Cancelar
INPUT: 2
----------------------------------------
Metatron ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Metatron HP:879/879 MP:175/175
Equipo de Tamaki (J2)
A-Tamaki HP:621/999 MP:532/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Dekaja MP:10
2-Sea of Chaos MP:45
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki lanza un ataque todo poderoso a Metatron
Metatron recibe 56 de daño
Metatron termina con HP:823/879
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Metatron HP:823/879 MP:175/175
Equipo de Tamaki (J2)
A-Tamaki HP:621/999 MP:487/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Metatron
----------------------------------------
Seleccione una acción para Metatron
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Decarabia HP:198/273 MP:194/264
2-Hel HP:191/254 MP:226/246
3-Haoma HP:305/305 MP:296/296
4-Cancelar
INPUT: 2
----------------------------------------
Hel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Hel HP:191/254 MP:226/246
Equipo de Tamaki (J2)
A-Tamaki HP:621/999 MP:487/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Hel
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Decarabia HP:198/273 MP:194/264
2-Metatron HP:823/879 MP:175/175
3-Haoma HP:305/305 MP:296/296
4-Cancelar
INPUT: 1
----------------------------------------
Decarabia ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Decarabia HP:198/273 MP:194/264
Equipo de Tamaki (J2)
A-Tamaki HP:621/999 MP:487/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Decarabia HP:198/273 MP:194/264
Equipo de Tamaki (J2)
A-Tamaki HP:621/999 MP:487/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Dekaja MP:10
2-Sea of Chaos MP:45
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Dekaja MP:10
2-Sea of Chaos MP:45
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki lanza un ataque todo poderoso a Decarabia
Decarabia recibe 56 de daño
Decarabia termina con HP:142/273
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Decarabia HP:142/273 MP:194/264
Equipo de Tamaki (J2)
A-Tamaki HP:621/999 MP:442/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Decarabia
----------------------------------------
Seleccione una acción para Decarabia
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hel HP:191/254 MP:226/246
2-Metatron HP:823/879 MP:175/175
3-Haoma HP:305/305 MP:296/296
4-Cancelar
INPUT: 2
----------------------------------------
Metatron ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Metatron HP:823/879 MP:175/175
Equipo de Tamaki (J2)
A-Tamaki HP:621/999 MP:442/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Metatron
----------------------------------------
Seleccione una acción para Metatron
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Metatron use
1-Holy Wrath MP:45
2-Megidolaon MP:60
3-Tarukaja MP:15
4-Judgement Light MP:45
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Metatron
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Decarabia HP:142/273 MP:194/264
2-Hel HP:191/254 MP:226/246
3-Haoma HP:305/305 MP:296/296
4-Cancelar
INPUT: 2
----------------------------------------
Hel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Hel HP:191/254 MP:226/246
Equipo de Tamaki (J2)
A-Tamaki HP:621/999 MP:442/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Dekaja MP:10
2-Sea of Chaos MP:45
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki lanza un ataque todo poderoso a Hel
Hel recibe 70 de daño
Hel termina con HP:121/254
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Hel HP:121/254 MP:226/246
Equipo de Tamaki (J2)
A-Tamaki HP:621/999 MP:397/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hel
1-Tamaki HP:621/999 MP:397/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Hel HP:121/254 MP:226/246
Equipo de Tamaki (J2)
A-Tamaki HP:621/999 MP:397/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Hel
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Decarabia HP:142/273 MP:194/264
2-Metatron HP:823/879 MP:175/175
3-Haoma HP:305/305 MP:296/296
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Decarabia HP:142/273 MP:194/264
2-Metatron HP:823/879 MP:175/175
3-Haoma HP:305/305 MP:296/296
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Decarabia HP:142/273 MP:194/264
2-Metatron HP:823/879 MP:175/175
3-Haoma HP:305/305 MP:296/296
4-Cancelar
INPUT: 2
----------------------------------------
Metatron ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Metatron HP:823/879 MP:175/175
Equipo de Tamaki (J2)
A-Tamaki HP:621/999 MP:397/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Metatron HP:823/879 MP:175/175
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Dekaja MP:10
2-Sea of Chaos MP:45
3-Cancelar
INPUT: 1
----------------------------------------
Los buffs de Metatron han desaparecido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Metatron HP:823/879 MP:175/175
Equipo de Tamaki (J2)
A-Tamaki HP:621/999 MP:387/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Metatron
----------------------------------------
