Elige un archivo para cargar los equipos
0: 001.txt
2-Ishtar HP:197/335 MP:161/251
3-Cancelar
INPUT: 1
----------------------------------------
Alciel ataca a Kotone
Kotone es resistente el ataque de Alciel
Kotone recibe 27 de daño
Kotone termina con HP:524/776
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:524/776 MP:347/347
B-
C-Ishtar HP:197/335 MP:161/251
D-
Equipo de Kei (J2)
A-Kei HP:710/760 MP:398/398
B-Alciel HP:613/719 MP:93/143
C-Zouchouten HP:183/221 MP:170/214
D-Hitokoto-Nushi HP:182/277 MP:259/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Ishtar
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:710/760 MP:398/398
2-Alciel HP:613/719 MP:93/143
3-Zouchouten HP:183/221 MP:170/214
4-Hitokoto-Nushi HP:182/277 MP:259/269
5-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Kei
Kei es resistente el ataque de Kotone
Kei recibe 28 de daño
Kei termina con HP:682/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:524/776 MP:347/347
B-
C-Ishtar HP:197/335 MP:161/251
D-
Equipo de Kei (J2)
A-Kei HP:682/760 MP:398/398
B-Alciel HP:613/719 MP:93/143
C-Zouchouten HP:183/221 MP:170/214
D-Hitokoto-Nushi HP:182/277 MP:259/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Kotone
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Yomotsu-Ikusa HP:364/578 MP:88/88
2-Gabriel HP:350/455 MP:442/442
3-Cancelar
INPUT: 2
----------------------------------------
Gabriel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:524/776 MP:347/347
B-
C-Gabriel HP:350/455 MP:442/442
D-
Equipo de Kei (J2)
A-Kei HP:682/760 MP:398/398
B-Alciel HP:613/719 MP:93/143
C-Zouchouten HP:183/221 MP:170/214
D-Hitokoto-Nushi HP:182/277 MP:259/269
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Gabriel
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:682/760 MP:398/398
2-Alciel HP:613/719 MP:93/143
3-Zouchouten HP:183/221 MP:170/214
4-Hitokoto-Nushi HP:182/277 MP:259/269
5-Cancelar
INPUT: 4
----------------------------------------
Kotone ataca a Hitokoto-Nushi
Hitokoto-Nushi recibe 38 de daño
Hitokoto-Nushi termina con HP:144/277
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:524/776 MP:347/347
B-
C-Gabriel HP:350/455 MP:442/442
D-
Equipo de Kei (J2)
A-Kei HP:682/760 MP:398/398
B-Alciel HP:613/719 MP:93/143
C-Zouchouten HP:183/221 MP:170/214
D-Hitokoto-Nushi HP:144/277 MP:259/269
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Alciel
2-Hitokoto-Nushi
3-Zouchouten
4-Kei
----------------------------------------
Seleccione una acción para Alciel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alciel
1-Kotone HP:524/776 MP:347/347
2-Gabriel HP:350/455 MP:442/442
3-Cancelar
INPUT: 1
----------------------------------------
Alciel ataca a Kotone
Kotone es resistente el ataque de Alciel
Kotone recibe 27 de daño
Kotone termina con HP:497/776
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:497/776 MP:347/347
B-
C-Gabriel HP:350/455 MP:442/442
D-
Equipo de Kei (J2)
A-Kei HP:682/760 MP:398/398
B-Alciel HP:613/719 MP:93/143
C-Zouchouten HP:183/221 MP:170/214
D-Hitokoto-Nushi HP:144/277 MP:259/269
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hitokoto-Nushi
2-Zouchouten
3-Kei
4-Alciel
----------------------------------------
Seleccione una acción para Hitokoto-Nushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:497/776 MP:347/347
B-
C-Gabriel HP:350/455 MP:442/442
D-
Equipo de Kei (J2)
A-Kei HP:682/760 MP:398/398
B-Alciel HP:613/719 MP:93/143
C-Zouchouten HP:183/221 MP:170/214
D-Hitokoto-Nushi HP:144/277 MP:259/269
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Zouchouten
2-Kei
3-Alciel
4-Hitokoto-Nushi
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Zouchouten
1-Kotone HP:497/776 MP:347/347
2-Gabriel HP:350/455 MP:442/442
3-Cancelar
INPUT: 2
----------------------------------------
Zouchouten ataca a Gabriel
Gabriel recibe 22 de daño
Gabriel termina con HP:328/455
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:497/776 MP:347/347
B-
C-Gabriel HP:328/455 MP:442/442
D-
Equipo de Kei (J2)
A-Kei HP:682/760 MP:398/398
B-Alciel HP:613/719 MP:93/143
C-Zouchouten HP:183/221 MP:170/214
D-Hitokoto-Nushi HP:144/277 MP:259/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Alciel
3-Hitokoto-Nushi
4-Zouchouten
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Dark Energy MP:25
2-Scratch Dance MP:9
3-Cancelar
INPUT: 2
----------------------------------------
Kei ataca a Kotone
Kotone es resistente el ataque de Kei
Kotone recibe 28 de daño
Kotone termina con HP:469/776
Kei ataca a Gabriel
Gabriel recibe 56 de daño
Kei ataca a Gabriel
Gabriel recibe 56 de daño
Gabriel termina con HP:216/455
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:469/776 MP:347/347
B-
C-Gabriel HP:216/455 MP:442/442
D-
Equipo de Kei (J2)
A-Kei HP:682/760 MP:389/398
B-Alciel HP:613/719 MP:93/143
C-Zouchouten HP:183/221 MP:170/214
D-Hitokoto-Nushi HP:144/277 MP:259/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alciel
2-Hitokoto-Nushi
3-Zouchouten
4-Kei
----------------------------------------
Seleccione una acción para Alciel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Raphael HP:512/623 MP:279/279
2-Plasma HP:160/179 MP:150/172
3-Asherah HP:433/433 MP:195/195
4-Vivian HP:319/319 MP:310/310
5-Cancelar
INPUT: 2
----------------------------------------
Plasma ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:469/776 MP:347/347
B-
C-Gabriel HP:216/455 MP:442/442
D-
Equipo de Kei (J2)
A-Kei HP:682/760 MP:389/398
B-Plasma HP:160/179 MP:150/172
C-Zouchouten HP:183/221 MP:170/214
D-Hitokoto-Nushi HP:144/277 MP:259/269
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Hitokoto-Nushi
2-Zouchouten
3-Kei
4-Plasma
----------------------------------------
Seleccione una acción para Hitokoto-Nushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Alciel HP:613/719 MP:93/143
2-Raphael HP:512/623 MP:279/279
3-Asherah HP:433/433 MP:195/195
4-Vivian HP:319/319 MP:310/310
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Hitokoto-Nushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hitokoto-Nushi use
1-Mahamaon MP:30
2-Dekunda MP:10
3-Purple Smoke MP:14
4-Tetraja MP:15
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Hitokoto-Nushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Alciel HP:613/719 MP:93/143
2-Raphael HP:512/623 MP:279/279
3-Asherah HP:433/433 MP:195/195
4-Vivian HP:319/319 MP:310/310
5-Cancelar
INPUT: 3
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:469/776 MP:347/347
B-
C-Gabriel HP:216/455 MP:442/442
D-
Equipo de Kei (J2)
A-Kei HP:682/760 MP:389/398
B-Plasma HP:160/179 MP:150/172
C-Zouchouten HP:183/221 MP:170/214
D-Asherah HP:433/433 MP:195/195
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gabriel
2-Kotone
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:469/776 MP:347/347
B-
C-Gabriel HP:216/455 MP:442/442
D-
Equipo de Kei (J2)
A-Kei HP:682/760 MP:389/398
B-Plasma HP:160/179 MP:150/172
C-Zouchouten HP:183/221 MP:170/214
D-Asherah HP:433/433 MP:195/195
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Gabriel
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Mamudoon MP:30
2-Media MP:12
3-Mahamaon MP:30
4-War Cry MP:45
5-Mazanma MP:20
6-Recarm MP:20
7-Zandyne MP:14
8-Cancelar
INPUT: 4
----------------------------------------
El ataque de Kei ha disminuido
La defensa de Kei ha disminuido
El ataque de Plasma ha disminuido
La defensa de Plasma ha disminuido
El ataque de Zouchouten ha disminuido
La defensa de Zouchouten ha disminuido
El ataque de Asherah ha disminuido
La defensa de Asherah ha disminuido
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:469/776 MP:302/347
B-
C-Gabriel HP:216/455 MP:442/442
D-
Equipo de Kei (J2)
A-Kei HP:682/760 MP:389/398
B-Plasma HP:160/179 MP:150/172
C-Zouchouten HP:183/221 MP:170/214
D-Asherah HP:433/433 MP:195/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gabriel
2-Kotone
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:469/776 MP:302/347
B-
C-Gabriel HP:216/455 MP:442/442
D-
Equipo de Kei (J2)
A-Kei HP:682/760 MP:389/398
B-Plasma HP:160/179 MP:150/172
C-Zouchouten HP:183/221 MP:170/214
D-Asherah HP:433/433 MP:195/195
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Gabriel
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:197/335 MP:161/251
2-Yomotsu-Ikusa HP:364/578 MP:88/88
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:682/760 MP:389/398
2-Plasma HP:160/179 MP:150/172
3-Zouchouten HP:183/221 MP:170/214
4-Asherah HP:433/433 MP:195/195
5-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Kei
Kei es resistente el ataque de Kotone
Kei recibe 35 de daño
Kei termina con HP:647/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:469/776 MP:302/347
B-
C-Gabriel HP:216/455 MP:442/442
D-
Equipo de Kei (J2)
A-Kei HP:647/760 MP:389/398
B-Plasma HP:160/179 MP:150/172
C-Zouchouten HP:183/221 MP:170/214
D-Asherah HP:433/433 MP:195/195
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Zouchouten
3-Plasma
4-Kei
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Kotone HP:469/776 MP:302/347
2-Gabriel HP:216/455 MP:442/442
3-Cancelar
INPUT: 2
----------------------------------------
Asherah ataca a Gabriel
Gabriel recibe 30 de daño
Gabriel termina con HP:186/455
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:469/776 MP:302/347
B-
C-Gabriel HP:186/455 MP:442/442
D-
Equipo de Kei (J2)
A-Kei HP:647/760 MP:389/398
B-Plasma HP:160/179 MP:150/172
C-Zouchouten HP:183/221 MP:170/214
D-Asherah HP:433/433 MP:195/195
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Plasma
3-Kei
4-Asherah
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Zouchouten
1-Kotone HP:469/776 MP:302/347
2-Gabriel HP:186/455 MP:442/442
3-Cancelar
INPUT: 2
----------------------------------------
Zouchouten ataca a Gabriel
Gabriel recibe 19 de daño
Gabriel termina con HP:167/455
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:469/776 MP:302/347
B-
C-Gabriel HP:167/455 MP:442/442
D-
Equipo de Kei (J2)
A-Kei HP:647/760 MP:389/398
B-Plasma HP:160/179 MP:150/172
C-Zouchouten HP:183/221 MP:170/214
D-Asherah HP:433/433 MP:195/195
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Plasma
2-Kei
3-Asherah
4-Zouchouten
----------------------------------------
Seleccione una acción para Plasma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Alciel HP:613/719 MP:93/143
2-Raphael HP:512/623 MP:279/279
3-Vivian HP:319/319 MP:310/310
4-Hitokoto-Nushi HP:144/277 MP:259/269
5-Cancelar
INPUT: 1
----------------------------------------
Alciel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:469/776 MP:302/347
B-
C-Gabriel HP:167/455 MP:442/442
D-
Equipo de Kei (J2)
A-Kei HP:647/760 MP:389/398
B-Alciel HP:613/719 MP:93/143
C-Zouchouten HP:183/221 MP:170/214
D-Asherah HP:433/433 MP:195/195
----------------------------------------
Full Turns: 1
