Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:392/413
B-Taraka HP:539/624 MP:74/124
C-Bilwis HP:44/161 MP:26/31
D-Magatsuhi HP:788/851 MP:35/170
Equipo de Kei (J2)
A-Kei HP:697/760 MP:387/398
B-
C-Kama HP:446/574 MP:242/257
D-Loki HP:92/319 MP:370/380
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Loki
3-Kei
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Inugami HP:214/214 MP:109/109
2-Zouchouten HP:156/221 MP:214/214
3-Raphael HP:623/623 MP:279/279
4-Angel HP:16/61 MP:58/58
5-Cancelar
INPUT: 1
----------------------------------------
Inugami ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:392/413
B-Taraka HP:539/624 MP:74/124
C-Bilwis HP:44/161 MP:26/31
D-Magatsuhi HP:788/851 MP:35/170
Equipo de Kei (J2)
A-Kei HP:697/760 MP:387/398
B-
C-Inugami HP:214/214 MP:109/109
D-Loki HP:92/319 MP:370/380
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Loki
2-Kei
3-Inugami
----------------------------------------
Seleccione una acción para Loki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:446/574 MP:242/257
2-Zouchouten HP:156/221 MP:214/214
3-Raphael HP:623/623 MP:279/279
4-Angel HP:16/61 MP:58/58
5-Cancelar
INPUT: 1
----------------------------------------
Kama ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:392/413
B-Taraka HP:539/624 MP:74/124
C-Bilwis HP:44/161 MP:26/31
D-Magatsuhi HP:788/851 MP:35/170
Equipo de Kei (J2)
A-Kei HP:697/760 MP:387/398
B-
C-Inugami HP:214/214 MP:109/109
D-Kama HP:446/574 MP:242/257
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Inugami
3-Kama
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:392/413
B-Taraka HP:539/624 MP:74/124
C-Bilwis HP:44/161 MP:26/31
D-Magatsuhi HP:788/851 MP:35/170
Equipo de Kei (J2)
A-Kei HP:697/760 MP:387/398
B-
C-Inugami HP:214/214 MP:109/109
D-Kama HP:446/574 MP:242/257
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Inugami
2-Kama
3-Kei
----------------------------------------
Seleccione una acción para Inugami
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Inugami use
1-Fire Breath MP:21
2-Rakunda MP:15
3-Panic Voice MP:15
4-Cancelar
INPUT: 2
----------------------------------------
La defensa de Itsuki ha disminuido
La defensa de Taraka ha disminuido
La defensa de Bilwis ha disminuido
La defensa de Magatsuhi ha disminuido
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:392/413
B-Taraka HP:539/624 MP:74/124
C-Bilwis HP:44/161 MP:26/31
D-Magatsuhi HP:788/851 MP:35/170
Equipo de Kei (J2)
A-Kei HP:697/760 MP:387/398
B-
C-Inugami HP:214/214 MP:94/109
D-Kama HP:446/574 MP:242/257
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Kei
3-Inugami
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Itsuki HP:1136/1136 MP:392/413
2-Taraka HP:539/624 MP:74/124
3-Bilwis HP:44/161 MP:26/31
4-Magatsuhi HP:788/851 MP:35/170
5-Cancelar
INPUT: 4
----------------------------------------
Kama ataca a Magatsuhi
Magatsuhi recibe 60 de daño
Magatsuhi termina con HP:728/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:392/413
B-Taraka HP:539/624 MP:74/124
C-Bilwis HP:44/161 MP:26/31
D-Magatsuhi HP:728/851 MP:35/170
Equipo de Kei (J2)
A-Kei HP:697/760 MP:387/398
B-
C-Inugami HP:214/214 MP:94/109
D-Kama HP:446/574 MP:242/257
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Itsuki
3-Taraka
4-Bilwis
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kanbari HP:275/350 MP:62/68
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kanbari HP:275/350 MP:62/68
2-Cancelar
INPUT: 1
----------------------------------------
Kanbari ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:392/413
B-Taraka HP:539/624 MP:74/124
C-Bilwis HP:44/161 MP:26/31
D-Kanbari HP:275/350 MP:62/68
Equipo de Kei (J2)
A-Kei HP:697/760 MP:387/398
B-
C-Inugami HP:214/214 MP:94/109
D-Kama HP:446/574 MP:242/257
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Taraka
3-Bilwis
4-Kanbari
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:728/851 MP:35/170
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Taraka HP:539/624 MP:74/124 (Puesto 2)
2-Bilwis HP:44/161 MP:26/31 (Puesto 3)
3-Kanbari HP:275/350 MP:62/68 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:392/413
B-Taraka HP:539/624 MP:74/124
C-Magatsuhi HP:728/851 MP:35/170
D-Kanbari HP:275/350 MP:62/68
Equipo de Kei (J2)
A-Kei HP:697/760 MP:387/398
B-
C-Inugami HP:214/214 MP:94/109
D-Kama HP:446/574 MP:242/257
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Taraka
2-Magatsuhi
3-Kanbari
4-Itsuki
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taraka
1-Kei HP:697/760 MP:387/398
2-Inugami HP:214/214 MP:94/109
3-Kama HP:446/574 MP:242/257
4-Cancelar
INPUT: 2
----------------------------------------
Taraka ataca a Inugami
Inugami recibe 47 de daño
Inugami termina con HP:167/214
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:392/413
B-Taraka HP:539/624 MP:74/124
C-Magatsuhi HP:728/851 MP:35/170
D-Kanbari HP:275/350 MP:62/68
Equipo de Kei (J2)
A-Kei HP:697/760 MP:387/398
B-
C-Inugami HP:167/214 MP:94/109
D-Kama HP:446/574 MP:242/257
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Kanbari
3-Itsuki
4-Taraka
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Poison Breath MP:11
2-Bufudyne MP:14
3-Death's Door MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Kei HP:697/760 MP:387/398
2-Inugami HP:167/214 MP:94/109
3-Kama HP:446/574 MP:242/257
4-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi lanza hielo a Inugami
Inugami recibe 124 de daño
Inugami termina con HP:43/214
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:392/413
B-Taraka HP:539/624 MP:74/124
C-Magatsuhi HP:728/851 MP:21/170
D-Kanbari HP:275/350 MP:62/68
Equipo de Kei (J2)
A-Kei HP:697/760 MP:387/398
B-
C-Inugami HP:43/214 MP:94/109
D-Kama HP:446/574 MP:242/257
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kanbari
2-Itsuki
3-Taraka
4-Magatsuhi
----------------------------------------
Seleccione una acción para Kanbari
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:44/161 MP:26/31
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kanbari
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kanbari
1-Kei HP:697/760 MP:387/398
2-Inugami HP:43/214 MP:94/109
3-Kama HP:446/574 MP:242/257
4-Cancelar
INPUT: 2
----------------------------------------
Kanbari ataca a Inugami
Inugami recibe 25 de daño
Inugami termina con HP:18/214
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:392/413
B-Taraka HP:539/624 MP:74/124
C-Magatsuhi HP:728/851 MP:21/170
D-Kanbari HP:275/350 MP:62/68
Equipo de Kei (J2)
A-Kei HP:697/760 MP:387/398
B-
C-Inugami HP:18/214 MP:94/109
D-Kama HP:446/574 MP:242/257
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Inugami
3-Kei
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Itsuki HP:1136/1136 MP:392/413
2-Taraka HP:539/624 MP:74/124
3-Magatsuhi HP:728/851 MP:21/170
4-Kanbari HP:275/350 MP:62/68
5-Cancelar
INPUT: 3
----------------------------------------
Kama ataca a Magatsuhi
Magatsuhi recibe 60 de daño
Magatsuhi termina con HP:668/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:392/413
B-Taraka HP:539/624 MP:74/124
C-Magatsuhi HP:668/851 MP:21/170
D-Kanbari HP:275/350 MP:62/68
Equipo de Kei (J2)
A-Kei HP:697/760 MP:387/398
B-
C-Inugami HP:18/214 MP:94/109
D-Kama HP:446/574 MP:242/257
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Inugami
2-Kei
3-Kama
----------------------------------------
Seleccione una acción para Inugami
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Inugami use
1-Fire Breath MP:21
2-Rakunda MP:15
3-Panic Voice MP:15
4-Cancelar
INPUT: 2
----------------------------------------
La defensa de Itsuki ha disminuido
La defensa de Taraka ha disminuido
La defensa de Magatsuhi ha disminuido
La defensa de Kanbari ha disminuido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:392/413
B-Taraka HP:539/624 MP:74/124
C-Magatsuhi HP:668/851 MP:21/170
D-Kanbari HP:275/350 MP:62/68
Equipo de Kei (J2)
A-Kei HP:697/760 MP:387/398
B-
C-Inugami HP:18/214 MP:79/109
D-Kama HP:446/574 MP:242/257
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Kama
3-Inugami
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Zandyne MP:14
2-Megidolaon MP:60
3-Samarecarm MP:40
4-Heat Wave MP:11
5-Rakunda MP:15
6-Invitation MP:45
7-Blast Arrow MP:16
8-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kei
1-Toubyou HP:0/175 MP:77/77
2-Cancelar
INPUT: 1
----------------------------------------
Kei revive a Toubyou
Toubyou recibe 175 de HP
Toubyou termina con HP:175/175
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:392/413
B-Taraka HP:539/624 MP:74/124
C-Magatsuhi HP:668/851 MP:21/170
D-Kanbari HP:275/350 MP:62/68
Equipo de Kei (J2)
A-Kei HP:697/760 MP:347/398
B-
C-Inugami HP:18/214 MP:79/109
D-Kama HP:446/574 MP:242/257
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Itsuki
3-Taraka
4-Kanbari
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Kei HP:697/760 MP:347/398
2-Inugami HP:18/214 MP:79/109
3-Kama HP:446/574 MP:242/257
4-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi ataca a Inugami
Inugami recibe 65 de daño
Inugami termina con HP:0/214
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:392/413
B-Taraka HP:539/624 MP:74/124
C-Magatsuhi HP:668/851 MP:21/170
D-Kanbari HP:275/350 MP:62/68
Equipo de Kei (J2)
A-Kei HP:697/760 MP:347/398
B-
C-
D-Kama HP:446/574 MP:242/257
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Taraka
3-Kanbari
4-Magatsuhi
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Tetraja MP:15
2-Damascus Claw MP:7
3-Bar Toss MP:35
4-Mediarama MP:22
5-Bufula MP:8
6-Acid Breath MP:45
7-Javelin Rain MP:21
8-Cancelar
INPUT: 1
----------------------------------------
Taraka bloqueará el siquiente ataque de luz o de oscuridad que reciba
Magatsuhi bloqueará el siquiente ataque de luz o de oscuridad que reciba
Kanbari bloqueará el siquiente ataque de luz o de oscuridad que reciba
Itsuki bloqueará el siquiente ataque de luz o de oscuridad que reciba
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:377/413
B-Taraka HP:539/624 MP:74/124
C-Magatsuhi HP:668/851 MP:21/170
D-Kanbari HP:275/350 MP:62/68
Equipo de Kei (J2)
A-Kei HP:697/760 MP:347/398
B-
C-
D-Kama HP:446/574 MP:242/257
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Taraka
2-Kanbari
3-Magatsuhi
4-Itsuki
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taraka
1-Kei HP:697/760 MP:347/398
2-Kama HP:446/574 MP:242/257
3-Cancelar
INPUT: 1
----------------------------------------
Taraka ataca a Kei
Kei es resistente el ataque de Taraka
Kei recibe 29 de daño
Kei termina con HP:668/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:377/413
B-Taraka HP:539/624 MP:74/124
C-Magatsuhi HP:668/851 MP:21/170
D-Kanbari HP:275/350 MP:62/68
Equipo de Kei (J2)
A-Kei HP:668/760 MP:347/398
B-
C-
D-Kama HP:446/574 MP:242/257
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kanbari
2-Magatsuhi
3-Itsuki
4-Taraka
----------------------------------------
Seleccione una acción para Kanbari
1: Atacar
2: Usar Habilidad
3: Invocar
