Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:544/776 MP:302/347
B-Mushussu HP:346/518 MP:149/179
C-White Rider HP:642/672 MP:229/301
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Camazotz HP:180/180 MP:35/35
C-Bishamonten HP:457/700 MP:67/139
D-Asherah HP:433/433 MP:186/195
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Mushussu
3-White Rider
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Itsuki HP:1136/1136 MP:376/413
2-Camazotz HP:180/180 MP:35/35
3-Bishamonten HP:457/700 MP:67/139
4-Asherah HP:433/433 MP:186/195
5-Cancelar
INPUT: 4
----------------------------------------
Yu ataca a Asherah
Asherah recibe 61 de daño
Asherah termina con HP:372/433
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:544/776 MP:302/347
B-Mushussu HP:346/518 MP:149/179
C-White Rider HP:642/672 MP:229/301
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Camazotz HP:180/180 MP:35/35
C-Bishamonten HP:457/700 MP:67/139
D-Asherah HP:372/433 MP:186/195
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-White Rider
3-Yu
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:258/335 MP:206/251
2-Gabriel HP:322/591 MP:407/442
3-Itsumade HP:231/231 MP:103/103
4-Sandman HP:113/113 MP:108/108
5-Cancelar
INPUT: 2
----------------------------------------
Gabriel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:544/776 MP:302/347
B-Gabriel HP:322/591 MP:407/442
C-White Rider HP:642/672 MP:229/301
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Camazotz HP:180/180 MP:35/35
C-Bishamonten HP:457/700 MP:67/139
D-Asherah HP:372/433 MP:186/195
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-White Rider
2-Yu
3-Gabriel
----------------------------------------
Seleccione una acción para White Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:544/776 MP:302/347
B-Gabriel HP:322/591 MP:407/442
C-White Rider HP:642/672 MP:229/301
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Camazotz HP:180/180 MP:35/35
C-Bishamonten HP:457/700 MP:67/139
D-Asherah HP:372/433 MP:186/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Gabriel
3-White Rider
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:258/335 MP:206/251
2-Itsumade HP:231/231 MP:103/103
3-Sandman HP:113/113 MP:108/108
4-Mushussu HP:346/518 MP:149/179
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Gabriel HP:322/591 MP:407/442 (Puesto 2)
2-White Rider HP:642/672 MP:229/301 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Ishtar ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:544/776 MP:302/347
B-Ishtar HP:258/335 MP:206/251
C-White Rider HP:642/672 MP:229/301
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Camazotz HP:180/180 MP:35/35
C-Bishamonten HP:457/700 MP:67/139
D-Asherah HP:372/433 MP:186/195
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ishtar
2-White Rider
3-Yu
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ishtar use
1-Megidola MP:40
2-Doping MP:45
3-Samarecarm MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Yu no puede aumentar más su HP máximo
Yu termina con HP:544/776
El HP máximo de White Rider ha aumentado en 201
White Rider termina con HP:642/873
Ishtar no puede aumentar más su HP máximo
Ishtar termina con HP:258/335
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:544/776 MP:302/347
B-Ishtar HP:258/335 MP:161/251
C-White Rider HP:642/873 MP:229/301
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Camazotz HP:180/180 MP:35/35
C-Bishamonten HP:457/700 MP:67/139
D-Asherah HP:372/433 MP:186/195
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Bishamonten
2-Itsuki
3-Asherah
4-Camazotz
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bishamonten
1-Yu HP:544/776 MP:302/347
2-Ishtar HP:258/335 MP:161/251
3-White Rider HP:642/873 MP:229/301
4-Cancelar
INPUT: 2
----------------------------------------
Bishamonten ataca a Ishtar
Ishtar recibe 53 de daño
Ishtar termina con HP:205/335
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:544/776 MP:302/347
B-Ishtar HP:205/335 MP:161/251
C-White Rider HP:642/873 MP:229/301
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Camazotz HP:180/180 MP:35/35
C-Bishamonten HP:457/700 MP:67/139
D-Asherah HP:372/433 MP:186/195
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Asherah
3-Camazotz
4-Bishamonten
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Yu HP:544/776 MP:302/347
2-Ishtar HP:205/335 MP:161/251
3-White Rider HP:642/873 MP:229/301
4-Cancelar
INPUT: 2
----------------------------------------
Itsuki dispara a Ishtar
Ishtar recibe 61 de daño
Ishtar termina con HP:144/335
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:544/776 MP:302/347
B-Ishtar HP:144/335 MP:161/251
C-White Rider HP:642/873 MP:229/301
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Camazotz HP:180/180 MP:35/35
C-Bishamonten HP:457/700 MP:67/139
D-Asherah HP:372/433 MP:186/195
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Camazotz
3-Bishamonten
4-Itsuki
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Yu HP:544/776 MP:302/347
2-Ishtar HP:144/335 MP:161/251
3-White Rider HP:642/873 MP:229/301
4-Cancelar
INPUT: 1
----------------------------------------
Asherah ataca a Yu
Yu es resistente el ataque de Asherah
Yu recibe 17 de daño
Yu termina con HP:527/776
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:527/776 MP:302/347
B-Ishtar HP:144/335 MP:161/251
C-White Rider HP:642/873 MP:229/301
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Camazotz HP:180/180 MP:35/35
C-Bishamonten HP:457/700 MP:67/139
D-Asherah HP:372/433 MP:186/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Camazotz
2-Bishamonten
3-Itsuki
4-Asherah
----------------------------------------
Seleccione una acción para Camazotz
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Camazotz
1-Yu HP:527/776 MP:302/347
2-Ishtar HP:144/335 MP:161/251
3-White Rider HP:642/873 MP:229/301
4-Cancelar
INPUT: 3
----------------------------------------
Camazotz ataca a White Rider
White Rider recibe 9 de daño
White Rider termina con HP:633/873
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:527/776 MP:302/347
B-Ishtar HP:144/335 MP:161/251
C-White Rider HP:633/873 MP:229/301
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Camazotz HP:180/180 MP:35/35
C-Bishamonten HP:457/700 MP:67/139
D-Asherah HP:372/433 MP:186/195
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-White Rider
2-Yu
3-Ishtar
----------------------------------------
Seleccione una acción para White Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que White Rider use
1-Thunder Reign MP:22
2-Dekaja MP:10
3-Luster Candy MP:50
4-Cancelar
INPUT: 2
----------------------------------------
Los buffs de Itsuki han desaparecido
Los buffs de Camazotz han desaparecido
Los buffs de Bishamonten han desaparecido
Los buffs de Asherah han desaparecido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:527/776 MP:302/347
B-Ishtar HP:144/335 MP:161/251
C-White Rider HP:633/873 MP:219/301
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Camazotz HP:180/180 MP:35/35
C-Bishamonten HP:457/700 MP:67/139
D-Asherah HP:372/433 MP:186/195
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Ishtar
3-White Rider
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Itsuki HP:1136/1136 MP:376/413
2-Camazotz HP:180/180 MP:35/35
3-Bishamonten HP:457/700 MP:67/139
4-Asherah HP:372/433 MP:186/195
5-Cancelar
INPUT: 3
----------------------------------------
Yu ataca a Bishamonten
Bishamonten recibe 49 de daño
Bishamonten termina con HP:408/700
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:527/776 MP:302/347
B-Ishtar HP:144/335 MP:161/251
C-White Rider HP:633/873 MP:219/301
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Camazotz HP:180/180 MP:35/35
C-Bishamonten HP:408/700 MP:67/139
D-Asherah HP:372/433 MP:186/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-White Rider
3-Yu
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ishtar use
1-Megidola MP:40
2-Doping MP:45
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ishtar
1-Itsuki HP:1136/1136 MP:376/413
2-Camazotz HP:180/180 MP:35/35
3-Bishamonten HP:408/700 MP:67/139
4-Asherah HP:372/433 MP:186/195
5-Cancelar
INPUT: 4
----------------------------------------
Ishtar ataca a Asherah
Asherah recibe 33 de daño
Asherah termina con HP:339/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:527/776 MP:302/347
B-Ishtar HP:144/335 MP:161/251
C-White Rider HP:633/873 MP:219/301
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Camazotz HP:180/180 MP:35/35
C-Bishamonten HP:408/700 MP:67/139
D-Asherah HP:339/433 MP:186/195
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Bishamonten
2-Itsuki
3-Asherah
4-Camazotz
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:527/776 MP:302/347
B-Ishtar HP:144/335 MP:161/251
C-White Rider HP:633/873 MP:219/301
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Camazotz HP:180/180 MP:35/35
C-Bishamonten HP:408/700 MP:67/139
D-Asherah HP:339/433 MP:186/195
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Asherah
3-Camazotz
4-Bishamonten
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Hecatoncheires HP:756/756 MP:151/151
2-Gryphon HP:123/123 MP:23/23
3-Lilith HP:380/380 MP:284/369
4-Berserker HP:690/690 MP:136/136
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Camazotz HP:180/180 MP:35/35 (Puesto 2)
2-Bishamonten HP:408/700 MP:67/139 (Puesto 3)
3-Asherah HP:339/433 MP:186/195 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Yu HP:527/776 MP:302/347
2-Ishtar HP:144/335 MP:161/251
3-White Rider HP:633/873 MP:219/301
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Yu HP:527/776 MP:302/347
2-Ishtar HP:144/335 MP:161/251
3-White Rider HP:633/873 MP:219/301
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Hecatoncheires HP:756/756 MP:151/151
2-Gryphon HP:123/123 MP:23/23
3-Lilith HP:380/380 MP:284/369
4-Berserker HP:690/690 MP:136/136
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:527/776 MP:302/347
B-Ishtar HP:144/335 MP:161/251
C-White Rider HP:633/873 MP:219/301
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Camazotz HP:180/180 MP:35/35
C-Bishamonten HP:408/700 MP:67/139
D-Asherah HP:339/433 MP:186/195
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Camazotz
3-Bishamonten
4-Itsuki
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:527/776 MP:302/347
B-Ishtar HP:144/335 MP:161/251
C-White Rider HP:633/873 MP:219/301
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
