Elige un archivo para cargar los equipos
0: 001.txt
B-Illuyanka HP:139/555 MP:158/192
C-Pele HP:4/76 MP:67/72
D-Kazfiel HP:295/609 MP:176/211
Equipo de Yu (J2)
A-Yu HP:184/597 MP:347/347
B-
C-Illuyanka HP:109/427 MP:102/192
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Pele
2-Kazfiel
3-Kotone
4-Illuyanka
----------------------------------------
Seleccione una acción para Pele
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pele use
1-Agi MP:5
2-Posumudi MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pele
1-Yu HP:184/597 MP:347/347
2-Illuyanka HP:109/427 MP:102/192
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Pele
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hokuto Seikun HP:102/452 MP:323/337
2-Okuninushi HP:416/416 MP:82/82
3-Peri HP:483/483 MP:216/216
4-Patrimpas HP:101/201 MP:149/149
5-Cancelar
INPUT: 3
----------------------------------------
Peri ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:318/776 MP:257/347
B-Illuyanka HP:139/555 MP:158/192
C-Peri HP:483/483 MP:216/216
D-Kazfiel HP:295/609 MP:176/211
Equipo de Yu (J2)
A-Yu HP:184/597 MP:347/347
B-
C-Illuyanka HP:109/427 MP:102/192
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
3-Illuyanka
4-Peri
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:318/776 MP:257/347
B-Illuyanka HP:139/555 MP:158/192
C-Peri HP:483/483 MP:216/216
D-Kazfiel HP:295/609 MP:176/211
Equipo de Yu (J2)
A-Yu HP:184/597 MP:347/347
B-
C-Illuyanka HP:109/427 MP:102/192
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Illuyanka
3-Peri
4-Kazfiel
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:184/597 MP:347/347
2-Illuyanka HP:109/427 MP:102/192
3-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Yu
Yu recibe 57 de daño
Yu termina con HP:127/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:318/776 MP:257/347
B-Illuyanka HP:139/555 MP:158/192
C-Peri HP:483/483 MP:216/216
D-Kazfiel HP:295/609 MP:176/211
Equipo de Yu (J2)
A-Yu HP:127/597 MP:347/347
B-
C-Illuyanka HP:109/427 MP:102/192
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Illuyanka
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:318/776 MP:257/347
B-Illuyanka HP:139/555 MP:158/192
C-Peri HP:483/483 MP:216/216
D-Kazfiel HP:295/609 MP:176/211
Equipo de Yu (J2)
A-Yu HP:127/597 MP:347/347
B-
C-Illuyanka HP:109/427 MP:102/192
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Illuyanka
2-Yu
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:318/776 MP:257/347
B-Illuyanka HP:139/555 MP:158/192
C-Peri HP:483/483 MP:216/216
D-Kazfiel HP:295/609 MP:176/211
Equipo de Yu (J2)
A-Yu HP:127/597 MP:347/347
B-
C-Illuyanka HP:109/427 MP:102/192
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Illuyanka
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Kotone HP:318/776 MP:257/347
2-Illuyanka HP:139/555 MP:158/192
3-Peri HP:483/483 MP:216/216
4-Kazfiel HP:295/609 MP:176/211
5-Cancelar
INPUT: 3
----------------------------------------
Yu dispara a Peri
Peri recibe 72 de daño
Peri termina con HP:411/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:318/776 MP:257/347
B-Illuyanka HP:139/555 MP:158/192
C-Peri HP:411/483 MP:216/216
D-Kazfiel HP:295/609 MP:176/211
Equipo de Yu (J2)
A-Yu HP:127/597 MP:347/347
B-
C-Illuyanka HP:109/427 MP:102/192
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Peri
3-Kotone
4-Illuyanka
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hokuto Seikun HP:102/452 MP:323/337
2-Okuninushi HP:416/416 MP:82/82
3-Pele HP:4/76 MP:67/72
4-Patrimpas HP:101/201 MP:149/149
5-Cancelar
INPUT: 3
----------------------------------------
Pele ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:318/776 MP:257/347
B-Illuyanka HP:139/555 MP:158/192
C-Peri HP:411/483 MP:216/216
D-Pele HP:4/76 MP:67/72
Equipo de Yu (J2)
A-Yu HP:127/597 MP:347/347
B-
C-Illuyanka HP:109/427 MP:102/192
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Kotone
3-Illuyanka
4-Pele
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 4
----------------------------------------
Peri lanza fuego a Yu
Yu es resistente el ataque de Peri
Yu recibe 54 de daño
Yu termina con HP:73/597
Peri lanza fuego a Illuyanka
Illuyanka recibe 108 de daño
Illuyanka termina con HP:1/427
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:318/776 MP:257/347
B-Illuyanka HP:139/555 MP:158/192
C-Peri HP:411/483 MP:184/216
D-Pele HP:4/76 MP:67/72
Equipo de Yu (J2)
A-Yu HP:73/597 MP:347/347
B-
C-Illuyanka HP:1/427 MP:102/192
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Illuyanka
3-Pele
4-Peri
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:73/597 MP:347/347
2-Illuyanka HP:1/427 MP:102/192
3-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca a Illuyanka
Illuyanka recibe 38 de daño
Illuyanka termina con HP:0/427
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:318/776 MP:257/347
B-Illuyanka HP:139/555 MP:158/192
C-Peri HP:411/483 MP:184/216
D-Pele HP:4/76 MP:67/72
Equipo de Yu (J2)
A-Yu HP:73/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Illuyanka
2-Pele
3-Peri
4-Kotone
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Illuyanka
1-Yu HP:73/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Illuyanka ataca a Yu
Yu es resistente el ataque de Illuyanka
Yu recibe 17 de daño
Yu termina con HP:56/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:318/776 MP:257/347
B-Illuyanka HP:139/555 MP:158/192
C-Peri HP:411/483 MP:184/216
D-Pele HP:4/76 MP:67/72
Equipo de Yu (J2)
A-Yu HP:56/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pele
2-Peri
3-Kotone
4-Illuyanka
----------------------------------------
Seleccione una acción para Pele
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:318/776 MP:257/347
B-Illuyanka HP:139/555 MP:158/192
C-Peri HP:411/483 MP:184/216
D-Pele HP:4/76 MP:67/72
Equipo de Yu (J2)
A-Yu HP:56/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Kotone
3-Illuyanka
4-Pele
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Kotone HP:318/776 MP:257/347
2-Illuyanka HP:139/555 MP:158/192
3-Peri HP:411/483 MP:184/216
4-Pele HP:4/76 MP:67/72
5-Cancelar
INPUT: 3
----------------------------------------
Peri cura a Peri
Peri recibe 483 de HP
Peri termina con HP:483/483
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:318/776 MP:257/347
B-Illuyanka HP:139/555 MP:158/192
C-Peri HP:483/483 MP:168/216
D-Pele HP:4/76 MP:67/72
Equipo de Yu (J2)
A-Yu HP:56/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Halphas HP:112/275 MP:54/54
2-Valkyrie HP:455/455 MP:103/103
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Bad Company MP:15
2-Bufu MP:5
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Kotone HP:318/776 MP:257/347
2-Illuyanka HP:139/555 MP:158/192
3-Peri HP:483/483 MP:168/216
4-Pele HP:4/76 MP:67/72
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Halphas HP:112/275 MP:54/54
2-Valkyrie HP:455/455 MP:103/103
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Halphas ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:318/776 MP:257/347
B-Illuyanka HP:139/555 MP:158/192
C-Peri HP:483/483 MP:168/216
D-Pele HP:4/76 MP:67/72
Equipo de Yu (J2)
A-Yu HP:56/597 MP:347/347
B-
C-
D-Halphas HP:112/275 MP:54/54
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Halphas
2-Yu
----------------------------------------
Seleccione una acción para Halphas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Valkyrie HP:455/455 MP:103/103
2-Cancelar
INPUT: 1
----------------------------------------
Valkyrie ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:318/776 MP:257/347
B-Illuyanka HP:139/555 MP:158/192
C-Peri HP:483/483 MP:168/216
D-Pele HP:4/76 MP:67/72
Equipo de Yu (J2)
A-Yu HP:56/597 MP:347/347
B-
C-
D-Valkyrie HP:455/455 MP:103/103
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Kotone
3-Illuyanka
4-Pele
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:318/776 MP:257/347
B-Illuyanka HP:139/555 MP:158/192
C-Peri HP:483/483 MP:168/216
D-Pele HP:4/76 MP:67/72
Equipo de Yu (J2)
A-Yu HP:56/597 MP:347/347
B-
C-
D-Valkyrie HP:455/455 MP:103/103
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Illuyanka
3-Pele
4-Peri
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:318/776 MP:257/347
B-Illuyanka HP:139/555 MP:158/192
C-Peri HP:483/483 MP:168/216
D-Pele HP:4/76 MP:67/72
Equipo de Yu (J2)
A-Yu HP:56/597 MP:347/347
B-
C-
D-Valkyrie HP:455/455 MP:103/103
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Illuyanka
2-Pele
3-Peri
4-Kotone
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:318/776 MP:257/347
B-Illuyanka HP:139/555 MP:158/192
C-Peri HP:483/483 MP:168/216
D-Pele HP:4/76 MP:67/72
Equipo de Yu (J2)
A-Yu HP:56/597 MP:347/347
B-
C-
D-Valkyrie HP:455/455 MP:103/103
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Pele
2-Peri
3-Kotone
4-Illuyanka
----------------------------------------
Seleccione una acción para Pele
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pele
1-Yu HP:56/597 MP:347/347
2-Valkyrie HP:455/455 MP:103/103
3-Cancelar
INPUT: 2
----------------------------------------
Pele ataca a Valkyrie
Valkyrie es resistente el ataque de Pele
Valkyrie recibe 3 de daño
Valkyrie termina con HP:452/455
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:318/776 MP:257/347
B-Illuyanka HP:139/555 MP:158/192
C-Peri HP:483/483 MP:168/216
D-Pele HP:4/76 MP:67/72
Equipo de Yu (J2)
A-Yu HP:56/597 MP:347/347
B-
C-
D-Valkyrie HP:452/455 MP:103/103
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Kotone
3-Illuyanka
4-Pele
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Yu HP:56/597 MP:347/347
2-Valkyrie HP:452/455 MP:103/103
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
