Elige un archivo para cargar los equipos
0: 001.txt
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Kei HP:404/760 MP:384/398
2-Huang Di HP:309/672 MP:118/301
3-Cancelar
INPUT: 2
----------------------------------------
Nahobino dispara a Huang Di
Huang Di recibe 83 de daño
Huang Di termina con HP:226/672
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:99/453 MP:123/389
B-Lilith HP:48/380 MP:369/369
C-Pendragon HP:393/719 MP:11/143
D-
Equipo de Kei (J2)
A-Kei HP:404/760 MP:384/398
B-
C-
D-Huang Di HP:226/672 MP:118/301
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pendragon
2-Lilith
3-Nahobino
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pendragon use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pendragon
1-Kei HP:404/760 MP:384/398
2-Huang Di HP:226/672 MP:118/301
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pendragon use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pendragon
1-Kei HP:404/760 MP:384/398
2-Huang Di HP:226/672 MP:118/301
3-Cancelar
INPUT: 2
----------------------------------------
Pendragon ataca a Huang Di
Huang Di recibe 55 de daño
Huang Di termina con HP:171/672
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:99/453 MP:123/389
B-Lilith HP:48/380 MP:369/369
C-Pendragon HP:393/719 MP:11/143
D-
Equipo de Kei (J2)
A-Kei HP:404/760 MP:384/398
B-
C-
D-Huang Di HP:171/672 MP:118/301
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Huang Di
2-Kei
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:99/453 MP:123/389
B-Lilith HP:48/380 MP:369/369
C-Pendragon HP:393/719 MP:11/143
D-
Equipo de Kei (J2)
A-Kei HP:404/760 MP:384/398
B-
C-
D-Huang Di HP:171/672 MP:118/301
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Huang Di
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:99/453 MP:123/389
B-Lilith HP:48/380 MP:369/369
C-Pendragon HP:393/719 MP:11/143
D-
Equipo de Kei (J2)
A-Kei HP:404/760 MP:384/398
B-
C-
D-Huang Di HP:171/672 MP:118/301
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Huang Di
2-Kei
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:99/453 MP:123/389
B-Lilith HP:48/380 MP:369/369
C-Pendragon HP:393/719 MP:11/143
D-
Equipo de Kei (J2)
A-Kei HP:404/760 MP:384/398
B-
C-
D-Huang Di HP:171/672 MP:118/301
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Huang Di
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:99/453 MP:123/389
B-Lilith HP:48/380 MP:369/369
C-Pendragon HP:393/719 MP:11/143
D-
Equipo de Kei (J2)
A-Kei HP:404/760 MP:384/398
B-
C-
D-Huang Di HP:171/672 MP:118/301
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Pendragon
2-Lilith
3-Nahobino
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:99/453 MP:123/389
B-Lilith HP:48/380 MP:369/369
C-Pendragon HP:393/719 MP:11/143
D-
Equipo de Kei (J2)
A-Kei HP:404/760 MP:384/398
B-
C-
D-Huang Di HP:171/672 MP:118/301
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Nahobino
3-Pendragon
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Kei HP:404/760 MP:384/398
2-Huang Di HP:171/672 MP:118/301
3-Cancelar
INPUT: 2
----------------------------------------
Lilith ataca a Huang Di
Huang Di recibe 40 de daño
Huang Di termina con HP:131/672
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:99/453 MP:123/389
B-Lilith HP:48/380 MP:369/369
C-Pendragon HP:393/719 MP:11/143
D-
Equipo de Kei (J2)
A-Kei HP:404/760 MP:384/398
B-
C-
D-Huang Di HP:131/672 MP:118/301
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Pendragon
3-Lilith
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Kei HP:404/760 MP:384/398
2-Huang Di HP:131/672 MP:118/301
3-Cancelar
INPUT: 1
----------------------------------------
Nahobino dispara a Kei
Kei es resistente el ataque de Nahobino
Kei recibe 41 de daño
Kei termina con HP:363/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:99/453 MP:123/389
B-Lilith HP:48/380 MP:369/369
C-Pendragon HP:393/719 MP:11/143
D-
Equipo de Kei (J2)
A-Kei HP:363/760 MP:384/398
B-
C-
D-Huang Di HP:131/672 MP:118/301
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pendragon
2-Lilith
3-Nahobino
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pendragon use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pendragon
1-Kei HP:363/760 MP:384/398
2-Huang Di HP:131/672 MP:118/301
3-Cancelar
INPUT: 1
----------------------------------------
Pendragon ataca a Kei
Kei es resistente el ataque de Pendragon
Kei recibe 27 de daño
Kei termina con HP:336/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:99/453 MP:123/389
B-Lilith HP:48/380 MP:369/369
C-Pendragon HP:393/719 MP:11/143
D-
Equipo de Kei (J2)
A-Kei HP:336/760 MP:384/398
B-
C-
D-Huang Di HP:131/672 MP:118/301
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Huang Di
2-Kei
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Huang Di
1-Nahobino HP:99/453 MP:123/389
2-Lilith HP:48/380 MP:369/369
3-Pendragon HP:393/719 MP:11/143
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Huang Di use
1-Judgement MP:45
2-Mediarahan MP:40
3-Amrita MP:20
4-Cancelar
INPUT: 2
----------------------------------------
Huang Di cura a Kei
Kei recibe 760 de HP
Kei termina con HP:760/760
Huang Di cura a Huang Di
Huang Di recibe 672 de HP
Huang Di termina con HP:672/672
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:99/453 MP:123/389
B-Lilith HP:48/380 MP:369/369
C-Pendragon HP:393/719 MP:11/143
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:384/398
B-
C-
D-Huang Di HP:672/672 MP:78/301
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Huang Di
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:99/453 MP:123/389
B-Lilith HP:48/380 MP:369/369
C-Pendragon HP:393/719 MP:11/143
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:384/398
B-
C-
D-Huang Di HP:672/672 MP:78/301
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Huang Di
2-Kei
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Huang Di
1-Nahobino HP:99/453 MP:123/389
2-Lilith HP:48/380 MP:369/369
3-Pendragon HP:393/719 MP:11/143
4-Cancelar
INPUT: 1
----------------------------------------
Huang Di ataca a Nahobino
Nahobino recibe 56 de daño
Nahobino termina con HP:43/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:43/453 MP:123/389
B-Lilith HP:48/380 MP:369/369
C-Pendragon HP:393/719 MP:11/143
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:384/398
B-
C-
D-Huang Di HP:672/672 MP:78/301
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Pendragon
2-Lilith
3-Nahobino
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pendragon use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:43/453 MP:123/389
B-Lilith HP:48/380 MP:369/369
C-Pendragon HP:393/719 MP:11/143
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:384/398
B-
C-
D-Huang Di HP:672/672 MP:78/301
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Nahobino
3-Pendragon
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 4
----------------------------------------
Lilith cura a Nahobino
Nahobino recibe 453 de HP
Nahobino termina con HP:453/453
Lilith cura a Pendragon
Pendragon recibe 719 de HP
Pendragon termina con HP:719/719
Lilith cura a Lilith
Lilith recibe 380 de HP
Lilith termina con HP:380/380
