Elige un archivo para cargar los equipos
0: 001.txt
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:788/971 MP:497/527
2-Israfel HP:22/258 MP:205/251
3-Lorelei HP:141/291 MP:219/283
4-Power HP:407/407 MP:74/81
5-Cancelar
INPUT: 2
----------------------------------------
Kei ataca a Israfel
Israfel recibe 14 de daño
Israfel termina con HP:8/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:788/971 MP:497/527
B-Israfel HP:8/258 MP:205/251
C-Lorelei HP:141/291 MP:219/283
D-Power HP:407/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:556/760 MP:398/398
B-Alilat HP:263/441 MP:309/428
C-Sedna HP:305/350 MP:68/68
D-Sraosha HP:163/362 MP:229/351
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Sraosha
3-Sedna
4-Kei
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Flynn HP:788/971 MP:497/527
2-Israfel HP:8/258 MP:205/251
3-Lorelei HP:141/291 MP:219/283
4-Power HP:407/407 MP:74/81
5-Cancelar
INPUT: 2
----------------------------------------
Alilat ataca a Israfel
Israfel recibe 35 de daño
Israfel termina con HP:0/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:788/971 MP:497/527
B-
C-Lorelei HP:141/291 MP:219/283
D-Power HP:407/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:556/760 MP:398/398
B-Alilat HP:263/441 MP:309/428
C-Sedna HP:305/350 MP:68/68
D-Sraosha HP:163/362 MP:229/351
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Lorelei
3-Power
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:788/971 MP:497/527
B-
C-Lorelei HP:141/291 MP:219/283
D-Power HP:407/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:556/760 MP:398/398
B-Alilat HP:263/441 MP:309/428
C-Sedna HP:305/350 MP:68/68
D-Sraosha HP:163/362 MP:229/351
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lorelei
2-Power
3-Flynn
----------------------------------------
Seleccione una acción para Lorelei
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lorelei
1-Kei HP:556/760 MP:398/398
2-Alilat HP:263/441 MP:309/428
3-Sedna HP:305/350 MP:68/68
4-Sraosha HP:163/362 MP:229/351
5-Cancelar
INPUT: 4
----------------------------------------
Lorelei ataca a Sraosha
Sraosha recibe 30 de daño
Sraosha termina con HP:133/362
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:788/971 MP:497/527
B-
C-Lorelei HP:141/291 MP:219/283
D-Power HP:407/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:556/760 MP:398/398
B-Alilat HP:263/441 MP:309/428
C-Sedna HP:305/350 MP:68/68
D-Sraosha HP:133/362 MP:229/351
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Power
2-Flynn
3-Lorelei
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:788/971 MP:497/527
B-
C-Lorelei HP:141/291 MP:219/283
D-Power HP:407/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:556/760 MP:398/398
B-Alilat HP:263/441 MP:309/428
C-Sedna HP:305/350 MP:68/68
D-Sraosha HP:133/362 MP:229/351
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Lorelei
3-Power
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Rakukaja MP:15
2-Cancelar
INPUT: 1
----------------------------------------
La defensa de Lorelei ha aumentado
La defensa de Power ha aumentado
La defensa de Flynn ha aumentado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:788/971 MP:482/527
B-
C-Lorelei HP:141/291 MP:219/283
D-Power HP:407/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:556/760 MP:398/398
B-Alilat HP:263/441 MP:309/428
C-Sedna HP:305/350 MP:68/68
D-Sraosha HP:133/362 MP:229/351
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lorelei
2-Power
3-Flynn
----------------------------------------
Seleccione una acción para Lorelei
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lorelei
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lorelei
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lorelei
1-Kei HP:556/760 MP:398/398
2-Alilat HP:263/441 MP:309/428
3-Sedna HP:305/350 MP:68/68
4-Sraosha HP:133/362 MP:229/351
5-Cancelar
INPUT: 1
----------------------------------------
Lorelei ataca a Kei
Kei es resistente el ataque de Lorelei
Kei recibe 15 de daño
Kei termina con HP:541/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:788/971 MP:482/527
B-
C-Lorelei HP:141/291 MP:219/283
D-Power HP:407/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:541/760 MP:398/398
B-Alilat HP:263/441 MP:309/428
C-Sedna HP:305/350 MP:68/68
D-Sraosha HP:133/362 MP:229/351
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Sraosha
3-Sedna
4-Kei
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Kei HP:541/760 MP:398/398
2-Alilat HP:263/441 MP:309/428
3-Sedna HP:305/350 MP:68/68
4-Sraosha HP:133/362 MP:229/351
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:788/971 MP:482/527
B-
C-Lorelei HP:141/291 MP:219/283
D-Power HP:407/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:541/760 MP:398/398
B-Alilat HP:263/441 MP:309/428
C-Sedna HP:305/350 MP:68/68
D-Sraosha HP:133/362 MP:229/351
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Sraosha
2-Sedna
3-Kei
4-Alilat
----------------------------------------
Seleccione una acción para Sraosha
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sraosha use
1-Holy Wrath MP:45
2-Diarahan MP:16
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Sraosha
1-Kei HP:541/760 MP:398/398
2-Alilat HP:263/441 MP:309/428
3-Sedna HP:305/350 MP:68/68
4-Sraosha HP:133/362 MP:229/351
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sraosha
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sraosha use
1-Holy Wrath MP:45
2-Diarahan MP:16
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Sraosha
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sraosha
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sraosha use
1-Holy Wrath MP:45
2-Diarahan MP:16
3-Cancelar
INPUT: 1
----------------------------------------
Sraosha lanza un ataque todo poderoso a Flynn
Flynn recibe 75 de daño
Flynn termina con HP:713/971
Sraosha lanza un ataque todo poderoso a Lorelei
Lorelei recibe 75 de daño
Lorelei termina con HP:66/291
Sraosha lanza un ataque todo poderoso a Power
Power recibe 75 de daño
Power termina con HP:332/407
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:713/971 MP:482/527
B-
C-Lorelei HP:66/291 MP:219/283
D-Power HP:332/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:541/760 MP:398/398
B-Alilat HP:263/441 MP:309/428
C-Sedna HP:305/350 MP:68/68
D-Sraosha HP:133/362 MP:184/351
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Kei
3-Alilat
4-Sraosha
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:713/971 MP:482/527
B-
C-Lorelei HP:66/291 MP:219/283
D-Power HP:332/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:541/760 MP:398/398
B-Alilat HP:263/441 MP:309/428
C-Sedna HP:305/350 MP:68/68
D-Sraosha HP:133/362 MP:184/351
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Alilat
3-Sraosha
4-Sedna
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Rakunda MP:15
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:713/971 MP:482/527
2-Lorelei HP:66/291 MP:219/283
3-Power HP:332/407 MP:74/81
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:713/971 MP:482/527
2-Lorelei HP:66/291 MP:219/283
3-Power HP:332/407 MP:74/81
4-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Flynn
Flynn recibe 9 de daño
Flynn termina con HP:704/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:704/971 MP:482/527
B-
C-Lorelei HP:66/291 MP:219/283
D-Power HP:332/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:541/760 MP:398/398
B-Alilat HP:263/441 MP:309/428
C-Sedna HP:305/350 MP:68/68
D-Sraosha HP:133/362 MP:184/351
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Sraosha
3-Sedna
4-Kei
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:704/971 MP:482/527
B-
C-Lorelei HP:66/291 MP:219/283
D-Power HP:332/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:541/760 MP:398/398
B-Alilat HP:263/441 MP:309/428
C-Sedna HP:305/350 MP:68/68
D-Sraosha HP:133/362 MP:184/351
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sraosha
2-Sedna
3-Kei
4-Alilat
----------------------------------------
Seleccione una acción para Sraosha
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sraosha
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:704/971 MP:482/527
B-
C-Lorelei HP:66/291 MP:219/283
D-Power HP:332/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:541/760 MP:398/398
B-Alilat HP:263/441 MP:309/428
C-Sedna HP:305/350 MP:68/68
D-Sraosha HP:133/362 MP:184/351
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Kei
3-Alilat
4-Sraosha
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Flynn HP:704/971 MP:482/527
2-Lorelei HP:66/291 MP:219/283
3-Power HP:332/407 MP:74/81
4-Cancelar
INPUT: 2
----------------------------------------
Sedna ataca a Lorelei
Lorelei recibe 15 de daño
Lorelei termina con HP:51/291
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:704/971 MP:482/527
B-
C-Lorelei HP:51/291 MP:219/283
D-Power HP:332/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:541/760 MP:398/398
B-Alilat HP:263/441 MP:309/428
C-Sedna HP:305/350 MP:68/68
D-Sraosha HP:133/362 MP:184/351
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Lorelei
3-Power
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:541/760 MP:398/398
2-Alilat HP:263/441 MP:309/428
3-Sedna HP:305/350 MP:68/68
4-Sraosha HP:133/362 MP:184/351
5-Cancelar
INPUT: 3
----------------------------------------
Flynn ataca a Sedna
Sedna recibe 88 de daño
Sedna termina con HP:217/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:704/971 MP:482/527
B-
C-Lorelei HP:51/291 MP:219/283
D-Power HP:332/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:541/760 MP:398/398
B-Alilat HP:263/441 MP:309/428
C-Sedna HP:217/350 MP:68/68
D-Sraosha HP:133/362 MP:184/351
----------------------------------------
Full Turns: 2
