Elige un archivo para cargar los equipos
0: 001.txt
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Damascus Claw MP:7
2-Acid Breath MP:45
3-Berserker God MP:12
4-Hamaon MP:10
5-Die for Me! MP:45
6-Deadly Wind MP:22
7-Life Drain MP:5
8-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Makoto HP:504/597 MP:267/347
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Makoto
Makoto es resistente el ataque de Tamaki
Makoto recibe 20 de daño
Tamaki ataca a Makoto
Makoto es resistente el ataque de Tamaki
Makoto recibe 20 de daño
Tamaki ataca a Makoto
Makoto es resistente el ataque de Tamaki
Makoto recibe 20 de daño
Makoto termina con HP:444/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:444/597 MP:267/347
B-
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:739/999 MP:456/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Dekunda MP:10
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:739/999 MP:456/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:739/999 MP:456/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Dekunda MP:10
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:739/999 MP:456/542
2-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Tamaki
Tamaki es resistente el ataque de Makoto
Tamaki recibe 28 de daño
Tamaki termina con HP:711/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:444/597 MP:267/347
B-
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:711/999 MP:456/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Makoto HP:444/597 MP:267/347
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Makoto
Makoto es resistente el ataque de Tamaki
Makoto recibe 4 de daño
Makoto termina con HP:440/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:440/597 MP:267/347
B-
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:711/999 MP:456/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:711/999 MP:456/542
2-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Tamaki
Tamaki es resistente el ataque de Makoto
Tamaki recibe 19 de daño
Tamaki termina con HP:692/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:440/597 MP:267/347
B-
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:692/999 MP:456/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Damascus Claw MP:7
2-Acid Breath MP:45
3-Berserker God MP:12
4-Hamaon MP:10
5-Die for Me! MP:45
6-Deadly Wind MP:22
7-Life Drain MP:5
8-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Tamaki
1-Makoto HP:440/597 MP:267/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Damascus Claw MP:7
2-Acid Breath MP:45
3-Berserker God MP:12
4-Hamaon MP:10
5-Die for Me! MP:45
6-Deadly Wind MP:22
7-Life Drain MP:5
8-Cancelar
INPUT: 8
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Makoto HP:440/597 MP:267/347
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Makoto
Makoto es resistente el ataque de Tamaki
Makoto recibe 5 de daño
Makoto termina con HP:435/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:435/597 MP:267/347
B-
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:692/999 MP:456/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:692/999 MP:456/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:692/999 MP:456/542
2-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Tamaki
Tamaki es resistente el ataque de Makoto
Tamaki recibe 28 de daño
Tamaki termina con HP:664/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:435/597 MP:267/347
B-
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:664/999 MP:456/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Makoto HP:435/597 MP:267/347
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Makoto
Makoto es resistente el ataque de Tamaki
Makoto recibe 5 de daño
Makoto termina con HP:430/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:430/597 MP:267/347
B-
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:664/999 MP:456/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:430/597 MP:267/347
B-
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:664/999 MP:456/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:430/597 MP:267/347
B-
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:664/999 MP:456/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:430/597 MP:267/347
B-
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:664/999 MP:456/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Makoto HP:430/597 MP:267/347
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Makoto
Makoto es resistente el ataque de Tamaki
Makoto recibe 5 de daño
Makoto termina con HP:425/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:425/597 MP:267/347
B-
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:664/999 MP:456/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:664/999 MP:456/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Dekunda MP:10
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:664/999 MP:456/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:664/999 MP:456/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Dekunda MP:10
2-Cancelar
INPUT: 1
----------------------------------------
Los debuffs de Makoto han desaparecido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:425/597 MP:257/347
B-
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:664/999 MP:456/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Makoto HP:425/597 MP:257/347
2-Cancelar
INPUT: 2
----------------------------------------
