Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Makoto
3-Apis
4-Kabuso
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Berserker HP:690/690 MP:89/136
2-Tam Lin HP:202/218 MP:37/43
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Berserker HP:690/690 MP:89/136
2-Tam Lin HP:202/218 MP:37/43
3-Cancelar
INPUT: 1
----------------------------------------
Berserker ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:667/999 MP:488/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:567/597 MP:291/347
B-Apis HP:205/265 MP:52/52
C-Berserker HP:690/690 MP:89/136
D-Kabuso HP:59/137 MP:95/131
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Apis
3-Kabuso
4-Berserker
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:667/999 MP:488/542
2-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Tamaki
Tamaki es resistente el ataque de Makoto
Tamaki recibe 44 de daño
Tamaki termina con HP:623/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:623/999 MP:488/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:567/597 MP:291/347
B-Apis HP:205/265 MP:52/52
C-Berserker HP:690/690 MP:89/136
D-Kabuso HP:59/137 MP:95/131
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Apis
2-Kabuso
3-Berserker
4-Makoto
----------------------------------------
Seleccione una acción para Apis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:553/553 MP:171/247
2-Tam Lin HP:202/218 MP:37/43
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Apis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Apis use
1-Tetraja MP:15
2-Media MP:12
3-Mazio MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Apis cura a Makoto
Makoto recibe 149 de HP
Makoto termina con HP:597/597
Apis cura a Berserker
Berserker recibe 172 de HP
Berserker termina con HP:690/690
Apis cura a Kabuso
Kabuso recibe 34 de HP
Kabuso termina con HP:93/137
Apis cura a Apis
Apis recibe 66 de HP
Apis termina con HP:265/265
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:623/999 MP:488/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:291/347
B-Apis HP:265/265 MP:40/52
C-Berserker HP:690/690 MP:89/136
D-Kabuso HP:93/137 MP:95/131
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kabuso
2-Berserker
3-Makoto
4-Apis
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:553/553 MP:171/247
2-Tam Lin HP:202/218 MP:37/43
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kabuso
1-Tamaki HP:623/999 MP:488/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:623/999 MP:488/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:291/347
B-Apis HP:265/265 MP:40/52
C-Berserker HP:690/690 MP:89/136
D-Kabuso HP:93/137 MP:95/131
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Berserker
2-Makoto
3-Apis
4-Kabuso
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Berserker use
1-Charge MP:9
2-Hades Blast MP:32
3-Tarukaja MP:15
4-Cancelar
INPUT: 3
----------------------------------------
El ataque de Makoto ha aumentado
El ataque de Apis ha aumentado
El ataque de Kabuso ha aumentado
El ataque de Berserker ha aumentado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:623/999 MP:488/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:291/347
B-Apis HP:265/265 MP:40/52
C-Berserker HP:690/690 MP:74/136
D-Kabuso HP:93/137 MP:95/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Apis
3-Kabuso
4-Berserker
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:553/553 MP:171/247
2-Tam Lin HP:202/218 MP:37/43
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Apis HP:265/265 MP:40/52 (Puesto 2)
2-Berserker HP:690/690 MP:74/136 (Puesto 3)
3-Kabuso HP:93/137 MP:95/131 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:623/999 MP:488/542
2-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Tamaki
Tamaki es resistente el ataque de Makoto
Tamaki recibe 36 de daño
Tamaki termina con HP:587/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:587/999 MP:488/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:291/347
B-Apis HP:265/265 MP:40/52
C-Berserker HP:690/690 MP:74/136
D-Kabuso HP:93/137 MP:95/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Makoto HP:597/597 MP:291/347
2-Apis HP:265/265 MP:40/52
3-Berserker HP:690/690 MP:74/136
4-Kabuso HP:93/137 MP:95/131
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki ataca a Kabuso
Kabuso recibe 18 de daño
Kabuso termina con HP:75/137
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:587/999 MP:488/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:291/347
B-Apis HP:265/265 MP:40/52
C-Berserker HP:690/690 MP:74/136
D-Kabuso HP:75/137 MP:95/131
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Berserker
2-Makoto
3-Apis
4-Kabuso
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:553/553 MP:171/247
2-Tam Lin HP:202/218 MP:37/43
3-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:587/999 MP:488/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:291/347
B-Apis HP:265/265 MP:40/52
C-Quetzalcoatl HP:553/553 MP:171/247
D-Kabuso HP:75/137 MP:95/131
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Apis
3-Kabuso
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:587/999 MP:488/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:291/347
B-Apis HP:265/265 MP:40/52
C-Quetzalcoatl HP:553/553 MP:171/247
D-Kabuso HP:75/137 MP:95/131
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Apis
2-Kabuso
3-Quetzalcoatl
4-Makoto
----------------------------------------
Seleccione una acción para Apis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Apis
1-Tamaki HP:587/999 MP:488/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Apis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Apis
1-Tamaki HP:587/999 MP:488/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Apis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Berserker HP:690/690 MP:74/136
2-Tam Lin HP:202/218 MP:37/43
3-Cancelar
INPUT: 1
----------------------------------------
Berserker ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:587/999 MP:488/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:291/347
B-Berserker HP:690/690 MP:74/136
C-Quetzalcoatl HP:553/553 MP:171/247
D-Kabuso HP:75/137 MP:95/131
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kabuso
2-Quetzalcoatl
3-Makoto
4-Berserker
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:587/999 MP:488/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:291/347
B-Berserker HP:690/690 MP:74/136
C-Quetzalcoatl HP:553/553 MP:171/247
D-Kabuso HP:75/137 MP:95/131
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Makoto
3-Berserker
4-Kabuso
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:587/999 MP:488/542
2-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ataca a Tamaki
Tamaki es resistente el ataque de Quetzalcoatl
Tamaki recibe 36 de daño
Tamaki termina con HP:551/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:551/999 MP:488/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:291/347
B-Berserker HP:690/690 MP:74/136
C-Quetzalcoatl HP:553/553 MP:171/247
D-Kabuso HP:75/137 MP:95/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Berserker
3-Kabuso
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Apis HP:265/265 MP:40/52
2-Tam Lin HP:202/218 MP:37/43
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:551/999 MP:488/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:551/999 MP:488/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Apis HP:265/265 MP:40/52
2-Tam Lin HP:202/218 MP:37/43
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-War Cry MP:45
2-Shock MP:21
3-Serpent of Sheol MP:45
4-Bouncing Claw MP:4
5-Doping MP:45
6-Tarunda MP:15
7-Invitation MP:45
8-Taunt MP:20
9-Cancelar
INPUT: 1
----------------------------------------
El ataque de Tamaki ha disminuido
La defensa de Tamaki ha disminuido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:551/999 MP:488/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:246/347
B-Berserker HP:690/690 MP:74/136
C-Quetzalcoatl HP:553/553 MP:171/247
D-Kabuso HP:75/137 MP:95/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Makoto HP:597/597 MP:246/347
2-Berserker HP:690/690 MP:74/136
3-Quetzalcoatl HP:553/553 MP:171/247
4-Kabuso HP:75/137 MP:95/131
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki dispara a Quetzalcoatl
Quetzalcoatl recibe 13 de daño
Quetzalcoatl termina con HP:540/553
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:551/999 MP:488/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:246/347
B-Berserker HP:690/690 MP:74/136
C-Quetzalcoatl HP:540/553 MP:171/247
D-Kabuso HP:75/137 MP:95/131
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Berserker
3-Makoto
4-Kabuso
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
