Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chemtrail use
1-Shivering Taboo MP:40
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Riot Gun MP:30
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Chemtrail
1-Yu HP:119/597 MP:307/347
2-Gurulu HP:324/371 MP:166/166
3-Cancelar
INPUT: 1
----------------------------------------
Chemtrail dispara a Yu
Yu recibe 172 de daño
Yu termina con HP:0/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Chemtrail HP:72/437 MP:363/423
C-Fuxi HP:52/52 MP:39/49
D-Python HP:203/637 MP:244/286
Equipo de Yu (J2)
A-Yu HP:0/597 MP:307/347
B-
C-
D-Gurulu HP:324/371 MP:166/166
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Fuxi
2-Python
3-Chemtrail
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:550/574 MP:209/257
2-Nue HP:341/341 MP:59/67
3-Asherah HP:321/433 MP:177/195
4-Karasu Tengu HP:238/238 MP:107/107
5-Cancelar
INPUT: 1
----------------------------------------
Kama ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Chemtrail HP:72/437 MP:363/423
C-Kama HP:550/574 MP:209/257
D-Python HP:203/637 MP:244/286
Equipo de Yu (J2)
A-Yu HP:0/597 MP:307/347
B-
C-
D-Gurulu HP:324/371 MP:166/166
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Chemtrail
3-Kama
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Gurulu HP:324/371 MP:166/166
2-Cancelar
INPUT: 1
----------------------------------------
Python ataca a Gurulu
Gurulu recibe 53 de daño
Gurulu termina con HP:271/371
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Chemtrail HP:72/437 MP:363/423
C-Kama HP:550/574 MP:209/257
D-Python HP:203/637 MP:244/286
Equipo de Yu (J2)
A-Yu HP:0/597 MP:307/347
B-
C-
D-Gurulu HP:271/371 MP:166/166
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Chemtrail
2-Kama
3-Python
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chemtrail
1-Gurulu HP:271/371 MP:166/166
2-Cancelar
INPUT: 1
----------------------------------------
Chemtrail ataca a Gurulu
Gurulu recibe 47 de daño
Gurulu termina con HP:224/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Chemtrail HP:72/437 MP:363/423
C-Kama HP:550/574 MP:209/257
D-Python HP:203/637 MP:244/286
Equipo de Yu (J2)
A-Yu HP:0/597 MP:307/347
B-
C-
D-Gurulu HP:224/371 MP:166/166
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bai Suzhen HP:130/155 MP:141/149
2-Kazfiel HP:379/469 MP:211/211
3-Spriggan HP:147/147 MP:66/66
4-Cancelar
INPUT: 3
----------------------------------------
Spriggan ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Chemtrail HP:72/437 MP:363/423
C-Kama HP:550/574 MP:209/257
D-Python HP:203/637 MP:244/286
Equipo de Yu (J2)
A-Yu HP:0/597 MP:307/347
B-
C-
D-Spriggan HP:147/147 MP:66/66
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Spriggan
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Chemtrail HP:72/437 MP:363/423
C-Kama HP:550/574 MP:209/257
D-Python HP:203/637 MP:244/286
Equipo de Yu (J2)
A-Yu HP:0/597 MP:307/347
B-
C-
D-Spriggan HP:147/147 MP:66/66
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Python
3-Chemtrail
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nue HP:341/341 MP:59/67
2-Asherah HP:321/433 MP:177/195
3-Fuxi HP:52/52 MP:39/49
4-Karasu Tengu HP:238/238 MP:107/107
5-Cancelar
INPUT: 3
----------------------------------------
Fuxi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Chemtrail HP:72/437 MP:363/423
C-Fuxi HP:52/52 MP:39/49
D-Python HP:203/637 MP:244/286
Equipo de Yu (J2)
A-Yu HP:0/597 MP:307/347
B-
C-
D-Spriggan HP:147/147 MP:66/66
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Chemtrail
3-Fuxi
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Chemtrail HP:72/437 MP:363/423
C-Fuxi HP:52/52 MP:39/49
D-Python HP:203/637 MP:244/286
Equipo de Yu (J2)
A-Yu HP:0/597 MP:307/347
B-
C-
D-Spriggan HP:147/147 MP:66/66
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Chemtrail
2-Fuxi
3-Python
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chemtrail
1-Spriggan HP:147/147 MP:66/66
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:550/574 MP:209/257
2-Nue HP:341/341 MP:59/67
3-Asherah HP:321/433 MP:177/195
4-Karasu Tengu HP:238/238 MP:107/107
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Chemtrail HP:72/437 MP:363/423
C-Fuxi HP:52/52 MP:39/49
D-Python HP:203/637 MP:244/286
Equipo de Yu (J2)
A-Yu HP:0/597 MP:307/347
B-
C-
D-Spriggan HP:147/147 MP:66/66
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Fuxi
2-Python
3-Chemtrail
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fuxi use
1-Zan MP:5
2-Patra MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fuxi use
1-Zan MP:5
2-Patra MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fuxi use
1-Zan MP:5
2-Patra MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:550/574 MP:209/257
2-Nue HP:341/341 MP:59/67
3-Asherah HP:321/433 MP:177/195
4-Karasu Tengu HP:238/238 MP:107/107
5-Cancelar
INPUT: 3
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Chemtrail HP:72/437 MP:363/423
C-Asherah HP:321/433 MP:177/195
D-Python HP:203/637 MP:244/286
Equipo de Yu (J2)
A-Yu HP:0/597 MP:307/347
B-
C-
D-Spriggan HP:147/147 MP:66/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Chemtrail
3-Asherah
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:550/574 MP:209/257
2-Nue HP:341/341 MP:59/67
3-Fuxi HP:52/52 MP:39/49
4-Karasu Tengu HP:238/238 MP:107/107
5-Cancelar
INPUT: 3
----------------------------------------
Fuxi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Chemtrail HP:72/437 MP:363/423
C-Asherah HP:321/433 MP:177/195
D-Fuxi HP:52/52 MP:39/49
Equipo de Yu (J2)
A-Yu HP:0/597 MP:307/347
B-
C-
D-Spriggan HP:147/147 MP:66/66
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Chemtrail
2-Asherah
3-Fuxi
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chemtrail use
1-Shivering Taboo MP:40
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Riot Gun MP:30
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Chemtrail
1-Spriggan HP:147/147 MP:66/66
2-Cancelar
INPUT: 1
----------------------------------------
Chemtrail dispara a Spriggan
Spriggan recibe 172 de daño
Spriggan termina con HP:0/147
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Nanashi (J1)
