Elige un archivo para cargar los equipos
0: 001.txt
C-Senri HP:3/165 MP:158/158
D-
Equipo de Makoto (J2)
A-Makoto HP:561/597 MP:337/347
B-Sarasvati HP:218/273 MP:264/264
C-
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sarasvati
2-Quetzalcoatl
3-Makoto
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:108/216 MP:181/210
2-Goblin HP:238/322 MP:63/63
3-Jueyuan HP:154/154 MP:68/68
4-Atropos HP:138/277 MP:269/269
5-Peri HP:432/483 MP:184/216
6-Cancelar
INPUT: 1
----------------------------------------
Kikuri-Hime ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:906/999 MP:538/542
B-Gurulu HP:157/371 MP:140/166
C-Senri HP:3/165 MP:158/158
D-
Equipo de Makoto (J2)
A-Makoto HP:561/597 MP:337/347
B-Kikuri-Hime HP:108/216 MP:181/210
C-
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Makoto
3-Kikuri-Hime
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:218/273 MP:264/264
2-Goblin HP:238/322 MP:63/63
3-Jueyuan HP:154/154 MP:68/68
4-Atropos HP:138/277 MP:269/269
5-Peri HP:432/483 MP:184/216
6-Cancelar
INPUT: 4
----------------------------------------
Atropos ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:906/999 MP:538/542
B-Gurulu HP:157/371 MP:140/166
C-Senri HP:3/165 MP:158/158
D-
Equipo de Makoto (J2)
A-Makoto HP:561/597 MP:337/347
B-Kikuri-Hime HP:108/216 MP:181/210
C-
D-Atropos HP:138/277 MP:269/269
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Kikuri-Hime
3-Atropos
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:218/273 MP:264/264
2-Goblin HP:238/322 MP:63/63
3-Quetzalcoatl HP:553/553 MP:247/247
4-Jueyuan HP:154/154 MP:68/68
5-Peri HP:432/483 MP:184/216
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Kikuri-Hime HP:108/216 MP:181/210 (Puesto 2)
2-Vacío (Puesto 3)
3-Atropos HP:138/277 MP:269/269 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Gram Slice MP:5
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:218/273 MP:264/264
2-Goblin HP:238/322 MP:63/63
3-Quetzalcoatl HP:553/553 MP:247/247
4-Jueyuan HP:154/154 MP:68/68
5-Peri HP:432/483 MP:184/216
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:906/999 MP:538/542
B-Gurulu HP:157/371 MP:140/166
C-Senri HP:3/165 MP:158/158
D-
Equipo de Makoto (J2)
A-Makoto HP:561/597 MP:337/347
B-Kikuri-Hime HP:108/216 MP:181/210
C-
D-Atropos HP:138/277 MP:269/269
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Senri
3-Tamaki
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:906/999 MP:538/542
B-Gurulu HP:157/371 MP:140/166
C-Senri HP:3/165 MP:158/158
D-
Equipo de Makoto (J2)
A-Makoto HP:561/597 MP:337/347
B-Kikuri-Hime HP:108/216 MP:181/210
C-
D-Atropos HP:138/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Tamaki
3-Gurulu
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Senri use
1-Recarm MP:20
2-Zanma MP:8
3-Mazanma MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:906/999 MP:538/542
B-Gurulu HP:157/371 MP:140/166
C-Senri HP:3/165 MP:158/158
D-
Equipo de Makoto (J2)
A-Makoto HP:561/597 MP:337/347
B-Kikuri-Hime HP:108/216 MP:181/210
C-
D-Atropos HP:138/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Gurulu
3-Senri
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Makoto HP:561/597 MP:337/347
2-Kikuri-Hime HP:108/216 MP:181/210
3-Atropos HP:138/277 MP:269/269
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:906/999 MP:538/542
B-Gurulu HP:157/371 MP:140/166
C-Senri HP:3/165 MP:158/158
D-
Equipo de Makoto (J2)
A-Makoto HP:561/597 MP:337/347
B-Kikuri-Hime HP:108/216 MP:181/210
C-
D-Atropos HP:138/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Senri
3-Tamaki
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Gurulu
1-Makoto HP:561/597 MP:337/347
2-Kikuri-Hime HP:108/216 MP:181/210
3-Atropos HP:138/277 MP:269/269
4-Cancelar
INPUT: 1
----------------------------------------
Gurulu ataca a Makoto
Makoto es resistente el ataque de Gurulu
Makoto recibe 53 de daño
Gurulu ataca a Makoto
Makoto es resistente el ataque de Gurulu
Makoto recibe 53 de daño
Makoto termina con HP:455/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:906/999 MP:538/542
B-Gurulu HP:157/371 MP:129/166
C-Senri HP:3/165 MP:158/158
D-
Equipo de Makoto (J2)
A-Makoto HP:455/597 MP:337/347
B-Kikuri-Hime HP:108/216 MP:181/210
C-
D-Atropos HP:138/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Tamaki
3-Gurulu
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Senri use
1-Recarm MP:20
2-Zanma MP:8
3-Mazanma MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Chagrin HP:0/67 MP:56/72
2-Cancelar
INPUT: 1
----------------------------------------
Senri revive a Chagrin
Chagrin recibe 33 de HP
Chagrin termina con HP:33/67
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:906/999 MP:538/542
B-Gurulu HP:157/371 MP:129/166
C-Senri HP:3/165 MP:138/158
D-
Equipo de Makoto (J2)
A-Makoto HP:455/597 MP:337/347
B-Kikuri-Hime HP:108/216 MP:181/210
C-
D-Atropos HP:138/277 MP:269/269
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Atropos
3-Kikuri-Hime
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:218/273 MP:264/264
2-Goblin HP:238/322 MP:63/63
3-Quetzalcoatl HP:553/553 MP:247/247
4-Jueyuan HP:154/154 MP:68/68
5-Peri HP:432/483 MP:184/216
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Kikuri-Hime HP:108/216 MP:181/210 (Puesto 2)
2-Vacío (Puesto 3)
3-Atropos HP:138/277 MP:269/269 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Quetzalcoatl ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:906/999 MP:538/542
B-Gurulu HP:157/371 MP:129/166
C-Senri HP:3/165 MP:138/158
D-
Equipo de Makoto (J2)
A-Makoto HP:455/597 MP:337/347
B-Kikuri-Hime HP:108/216 MP:181/210
C-
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Kikuri-Hime
3-Makoto
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:906/999 MP:538/542
B-Gurulu HP:157/371 MP:129/166
C-Senri HP:3/165 MP:138/158
D-
Equipo de Makoto (J2)
A-Makoto HP:455/597 MP:337/347
B-Kikuri-Hime HP:108/216 MP:181/210
C-
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Makoto
3-Quetzalcoatl
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:218/273 MP:264/264
2-Goblin HP:238/322 MP:63/63
3-Jueyuan HP:154/154 MP:68/68
4-Atropos HP:138/277 MP:269/269
5-Peri HP:432/483 MP:184/216
6-Cancelar
INPUT: 3
----------------------------------------
Jueyuan ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:906/999 MP:538/542
B-Gurulu HP:157/371 MP:129/166
C-Senri HP:3/165 MP:138/158
D-
Equipo de Makoto (J2)
A-Makoto HP:455/597 MP:337/347
B-Jueyuan HP:154/154 MP:68/68
C-
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Quetzalcoatl
3-Jueyuan
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:218/273 MP:264/264
2-Kikuri-Hime HP:108/216 MP:181/210
3-Goblin HP:238/322 MP:63/63
4-Atropos HP:138/277 MP:269/269
5-Peri HP:432/483 MP:184/216
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Jueyuan HP:154/154 MP:68/68 (Puesto 2)
2-Vacío (Puesto 3)
3-Quetzalcoatl HP:553/553 MP:247/247 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Goblin ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:906/999 MP:538/542
B-Gurulu HP:157/371 MP:129/166
C-Senri HP:3/165 MP:138/158
D-
Equipo de Makoto (J2)
A-Makoto HP:455/597 MP:337/347
B-Jueyuan HP:154/154 MP:68/68
C-Goblin HP:238/322 MP:63/63
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Jueyuan
3-Goblin
4-Makoto
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:906/999 MP:538/542
2-Gurulu HP:157/371 MP:129/166
3-Senri HP:3/165 MP:138/158
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:906/999 MP:538/542
2-Gurulu HP:157/371 MP:129/166
3-Senri HP:3/165 MP:138/158
4-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ataca a Tamaki
Tamaki es resistente el ataque de Quetzalcoatl
Tamaki recibe 23 de daño
Tamaki termina con HP:883/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:883/999 MP:538/542
B-Gurulu HP:157/371 MP:129/166
C-Senri HP:3/165 MP:138/158
D-
Equipo de Makoto (J2)
A-Makoto HP:455/597 MP:337/347
B-Jueyuan HP:154/154 MP:68/68
C-Goblin HP:238/322 MP:63/63
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Senri
3-Tamaki
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Chagrin HP:33/67 MP:56/72
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Makoto HP:455/597 MP:337/347
2-Jueyuan HP:154/154 MP:68/68
3-Goblin HP:238/322 MP:63/63
4-Quetzalcoatl HP:553/553 MP:247/247
5-Cancelar
INPUT: 2
----------------------------------------
Gurulu ataca a Jueyuan
Jueyuan recibe 30 de daño
Jueyuan termina con HP:124/154
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:883/999 MP:538/542
B-Gurulu HP:157/371 MP:129/166
C-Senri HP:3/165 MP:138/158
D-
Equipo de Makoto (J2)
A-Makoto HP:455/597 MP:337/347
B-Jueyuan HP:124/154 MP:68/68
C-Goblin HP:238/322 MP:63/63
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Tamaki
3-Gurulu
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
