Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:248/597 MP:328/347
B-Quetzalcoatl HP:553/553 MP:203/247
C-
D-Atropos HP:179/277 MP:248/269
Equipo de Tamaki (J2)
A-Tamaki HP:830/999 MP:542/542
B-Ammut HP:685/709 MP:129/140
C-Shax HP:168/371 MP:360/360
D-Persephone HP:277/315 MP:306/306
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Makoto
3-Atropos
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:830/999 MP:542/542
2-Ammut HP:685/709 MP:129/140
3-Shax HP:168/371 MP:360/360
4-Persephone HP:277/315 MP:306/306
5-Cancelar
INPUT: 4
----------------------------------------
Quetzalcoatl lanza fuego a Persephone
Persephone recibe 150 de daño
Persephone termina con HP:127/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:248/597 MP:328/347
B-Quetzalcoatl HP:553/553 MP:181/247
C-
D-Atropos HP:179/277 MP:248/269
Equipo de Tamaki (J2)
A-Tamaki HP:830/999 MP:542/542
B-Ammut HP:685/709 MP:129/140
C-Shax HP:168/371 MP:360/360
D-Persephone HP:127/315 MP:306/306
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Atropos
3-Quetzalcoatl
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Gram Slice MP:5
2-Agidyne MP:14
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:830/999 MP:542/542
2-Ammut HP:685/709 MP:129/140
3-Shax HP:168/371 MP:360/360
4-Persephone HP:127/315 MP:306/306
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:830/999 MP:542/542
2-Ammut HP:685/709 MP:129/140
3-Shax HP:168/371 MP:360/360
4-Persephone HP:127/315 MP:306/306
5-Cancelar
INPUT: 3
----------------------------------------
Makoto ataca a Shax
Shax recibe 38 de daño
Shax termina con HP:130/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:248/597 MP:328/347
B-Quetzalcoatl HP:553/553 MP:181/247
C-
D-Atropos HP:179/277 MP:248/269
Equipo de Tamaki (J2)
A-Tamaki HP:830/999 MP:542/542
B-Ammut HP:685/709 MP:129/140
C-Shax HP:130/371 MP:360/360
D-Persephone HP:127/315 MP:306/306
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Quetzalcoatl
3-Makoto
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:248/597 MP:328/347
B-Quetzalcoatl HP:553/553 MP:181/247
C-
D-Atropos HP:179/277 MP:248/269
Equipo de Tamaki (J2)
A-Tamaki HP:830/999 MP:542/542
B-Ammut HP:685/709 MP:129/140
C-Shax HP:130/371 MP:360/360
D-Persephone HP:127/315 MP:306/306
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Makoto
3-Atropos
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:248/597 MP:328/347
B-Quetzalcoatl HP:553/553 MP:181/247
C-
D-Atropos HP:179/277 MP:248/269
Equipo de Tamaki (J2)
A-Tamaki HP:830/999 MP:542/542
B-Ammut HP:685/709 MP:129/140
C-Shax HP:130/371 MP:360/360
D-Persephone HP:127/315 MP:306/306
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Shax
3-Persephone
4-Tamaki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Makoto HP:248/597 MP:328/347
2-Quetzalcoatl HP:553/553 MP:181/247
3-Atropos HP:179/277 MP:248/269
4-Cancelar
INPUT: 1
----------------------------------------
Ammut ataca a Makoto
Makoto es resistente el ataque de Ammut
Makoto recibe 27 de daño
Makoto termina con HP:221/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:221/597 MP:328/347
B-Quetzalcoatl HP:553/553 MP:181/247
C-
D-Atropos HP:179/277 MP:248/269
Equipo de Tamaki (J2)
A-Tamaki HP:830/999 MP:542/542
B-Ammut HP:685/709 MP:129/140
C-Shax HP:130/371 MP:360/360
D-Persephone HP:127/315 MP:306/306
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Persephone
3-Tamaki
4-Ammut
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:667/681 MP:124/135
2-Azrael HP:338/338 MP:328/328
3-Chemtrail HP:230/437 MP:393/423
4-Guedhe HP:253/511 MP:229/229
5-Cancelar
INPUT: 4
----------------------------------------
Guedhe ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:221/597 MP:328/347
B-Quetzalcoatl HP:553/553 MP:181/247
C-
D-Atropos HP:179/277 MP:248/269
Equipo de Tamaki (J2)
A-Tamaki HP:830/999 MP:542/542
B-Ammut HP:685/709 MP:129/140
C-Guedhe HP:253/511 MP:229/229
D-Persephone HP:127/315 MP:306/306
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Tamaki
3-Ammut
4-Guedhe
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:667/681 MP:124/135
2-Azrael HP:338/338 MP:328/328
3-Chemtrail HP:230/437 MP:393/423
4-Shax HP:130/371 MP:360/360
5-Cancelar
INPUT: 4
----------------------------------------
Shax ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:221/597 MP:328/347
B-Quetzalcoatl HP:553/553 MP:181/247
C-
D-Atropos HP:179/277 MP:248/269
Equipo de Tamaki (J2)
A-Tamaki HP:830/999 MP:542/542
B-Ammut HP:685/709 MP:129/140
C-Guedhe HP:253/511 MP:229/229
D-Shax HP:130/371 MP:360/360
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Ammut
3-Guedhe
4-Shax
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Makoto HP:221/597 MP:328/347
2-Quetzalcoatl HP:553/553 MP:181/247
3-Atropos HP:179/277 MP:248/269
4-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Quetzalcoatl
Quetzalcoatl recibe 15 de daño
Quetzalcoatl termina con HP:538/553
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:221/597 MP:328/347
B-Quetzalcoatl HP:538/553 MP:181/247
C-
D-Atropos HP:179/277 MP:248/269
Equipo de Tamaki (J2)
A-Tamaki HP:830/999 MP:542/542
B-Ammut HP:685/709 MP:129/140
C-Guedhe HP:253/511 MP:229/229
D-Shax HP:130/371 MP:360/360
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Guedhe
3-Shax
4-Tamaki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Makoto HP:221/597 MP:328/347
2-Quetzalcoatl HP:538/553 MP:181/247
3-Atropos HP:179/277 MP:248/269
4-Cancelar
INPUT: 2
----------------------------------------
Ammut ataca a Quetzalcoatl
Quetzalcoatl devuelve 54 daño a Ammut
Ammut termina con HP:631/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:221/597 MP:328/347
B-Quetzalcoatl HP:538/553 MP:181/247
C-
D-Atropos HP:179/277 MP:248/269
Equipo de Tamaki (J2)
A-Tamaki HP:830/999 MP:542/542
B-Ammut HP:631/709 MP:129/140
C-Guedhe HP:253/511 MP:229/229
D-Shax HP:130/371 MP:360/360
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Makoto
3-Atropos
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:830/999 MP:542/542
2-Ammut HP:631/709 MP:129/140
3-Guedhe HP:253/511 MP:229/229
4-Shax HP:130/371 MP:360/360
5-Cancelar
INPUT: 3
----------------------------------------
Quetzalcoatl lanza fuego a Guedhe
Guedhe recibe 150 de daño
Guedhe termina con HP:103/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:221/597 MP:328/347
B-Quetzalcoatl HP:538/553 MP:159/247
C-
D-Atropos HP:179/277 MP:248/269
Equipo de Tamaki (J2)
A-Tamaki HP:830/999 MP:542/542
B-Ammut HP:631/709 MP:129/140
C-Guedhe HP:103/511 MP:229/229
D-Shax HP:130/371 MP:360/360
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Atropos
3-Quetzalcoatl
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:830/999 MP:542/542
2-Ammut HP:631/709 MP:129/140
3-Guedhe HP:103/511 MP:229/229
4-Shax HP:130/371 MP:360/360
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:830/999 MP:542/542
2-Ammut HP:631/709 MP:129/140
3-Guedhe HP:103/511 MP:229/229
4-Shax HP:130/371 MP:360/360
5-Cancelar
INPUT: 3
----------------------------------------
Makoto dispara a Guedhe
Guedhe recibe 57 de daño
Guedhe termina con HP:46/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:221/597 MP:328/347
B-Quetzalcoatl HP:538/553 MP:159/247
C-
D-Atropos HP:179/277 MP:248/269
Equipo de Tamaki (J2)
A-Tamaki HP:830/999 MP:542/542
B-Ammut HP:631/709 MP:129/140
C-Guedhe HP:46/511 MP:229/229
D-Shax HP:130/371 MP:360/360
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Quetzalcoatl
3-Makoto
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Atropos
1-Tamaki HP:830/999 MP:542/542
2-Ammut HP:631/709 MP:129/140
3-Guedhe HP:46/511 MP:229/229
4-Shax HP:130/371 MP:360/360
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:221/597 MP:328/347
B-Quetzalcoatl HP:538/553 MP:159/247
C-
D-Atropos HP:179/277 MP:248/269
Equipo de Tamaki (J2)
A-Tamaki HP:830/999 MP:542/542
B-Ammut HP:631/709 MP:129/140
C-Guedhe HP:46/511 MP:229/229
D-Shax HP:130/371 MP:360/360
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Makoto
3-Atropos
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:830/999 MP:542/542
2-Ammut HP:631/709 MP:129/140
3-Guedhe HP:46/511 MP:229/229
4-Shax HP:130/371 MP:360/360
5-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ataca a Tamaki
Tamaki es resistente el ataque de Quetzalcoatl
Tamaki recibe 23 de daño
Tamaki termina con HP:807/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:221/597 MP:328/347
B-Quetzalcoatl HP:538/553 MP:159/247
C-
D-Atropos HP:179/277 MP:248/269
Equipo de Tamaki (J2)
A-Tamaki HP:807/999 MP:542/542
B-Ammut HP:631/709 MP:129/140
C-Guedhe HP:46/511 MP:229/229
D-Shax HP:130/371 MP:360/360
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Ammut
3-Shax
4-Tamaki
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:221/597 MP:328/347
B-Quetzalcoatl HP:538/553 MP:159/247
C-
D-Atropos HP:179/277 MP:248/269
Equipo de Tamaki (J2)
A-Tamaki HP:807/999 MP:542/542
B-Ammut HP:631/709 MP:129/140
C-Guedhe HP:46/511 MP:229/229
D-Shax HP:130/371 MP:360/360
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Shax
3-Tamaki
4-Guedhe
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
