Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Itsuki (J2)
A-Itsuki HP:955/1136 MP:402/413
B-Nebiros HP:249/249 MP:242/242
C-Guedhe HP:419/511 MP:209/229
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Itsuki
3-Nebiros
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:136/273 MP:250/264
2-Arachne HP:350/350 MP:157/157
3-Pale Rider HP:673/693 MP:310/310
4-Gryphon HP:123/123 MP:23/23
5-Nidhoggr HP:681/681 MP:135/135
6-Cancelar
INPUT: 3
----------------------------------------
Pale Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:86/140 MP:402/411
B-Persephone HP:157/315 MP:306/306
C-Mithras HP:222/293 MP:58/58
D-Xi Wangmu HP:418/418 MP:405/405
Equipo de Itsuki (J2)
A-Itsuki HP:955/1136 MP:402/413
B-Nebiros HP:249/249 MP:242/242
C-Pale Rider HP:673/693 MP:310/310
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Nebiros
3-Pale Rider
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Nanashi HP:86/140 MP:402/411
2-Persephone HP:157/315 MP:306/306
3-Mithras HP:222/293 MP:58/58
4-Xi Wangmu HP:418/418 MP:405/405
5-Cancelar
INPUT: 3
----------------------------------------
Itsuki ataca a Mithras
Mithras recibe 45 de daño
Mithras termina con HP:177/293
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:86/140 MP:402/411
B-Persephone HP:157/315 MP:306/306
C-Mithras HP:177/293 MP:58/58
D-Xi Wangmu HP:418/418 MP:405/405
Equipo de Itsuki (J2)
A-Itsuki HP:955/1136 MP:402/413
B-Nebiros HP:249/249 MP:242/242
C-Pale Rider HP:673/693 MP:310/310
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Nanashi
3-Persephone
4-Mithras
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:309/637 MP:244/286
2-Cancelar
INPUT: 1
----------------------------------------
Python ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:86/140 MP:402/411
B-Persephone HP:157/315 MP:306/306
C-Mithras HP:177/293 MP:58/58
D-Python HP:309/637 MP:244/286
Equipo de Itsuki (J2)
A-Itsuki HP:955/1136 MP:402/413
B-Nebiros HP:249/249 MP:242/242
C-Pale Rider HP:673/693 MP:310/310
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Persephone
3-Mithras
4-Python
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Invitation MP:45
2-Zan MP:5
3-Oni-Kagura MP:9
4-Dia MP:5
5-Zanma MP:8
6-Samarecarm MP:40
7-Bufula MP:8
8-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Nanashi
1-Nanashi HP:86/140 MP:402/411
2-Persephone HP:157/315 MP:306/306
3-Mithras HP:177/293 MP:58/58
4-Python HP:309/637 MP:244/286
5-Cancelar
INPUT: 4
----------------------------------------
Nanashi cura a Python
Python recibe 159 de HP
Python termina con HP:468/637
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:86/140 MP:397/411
B-Persephone HP:157/315 MP:306/306
C-Mithras HP:177/293 MP:58/58
D-Python HP:468/637 MP:244/286
Equipo de Itsuki (J2)
A-Itsuki HP:955/1136 MP:402/413
B-Nebiros HP:249/249 MP:242/242
C-Pale Rider HP:673/693 MP:310/310
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Mithras
3-Python
4-Nanashi
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Itsuki HP:955/1136 MP:402/413
2-Nebiros HP:249/249 MP:242/242
3-Pale Rider HP:673/693 MP:310/310
4-Cancelar
INPUT: 2
----------------------------------------
Persephone ataca a Nebiros
Nebiros bloquea el ataque de Persephone
Nebiros termina con HP:249/249
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:86/140 MP:397/411
B-Persephone HP:157/315 MP:306/306
C-Mithras HP:177/293 MP:58/58
D-Python HP:468/637 MP:244/286
Equipo de Itsuki (J2)
A-Itsuki HP:955/1136 MP:402/413
B-Nebiros HP:249/249 MP:242/242
C-Pale Rider HP:673/693 MP:310/310
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Python
3-Nanashi
4-Persephone
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Mithras
1-Itsuki HP:955/1136 MP:402/413
2-Nebiros HP:249/249 MP:242/242
3-Pale Rider HP:673/693 MP:310/310
4-Cancelar
INPUT: 1
----------------------------------------
Mithras ataca a Itsuki
Itsuki recibe 72 de daño
Itsuki termina con HP:883/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:86/140 MP:397/411
B-Persephone HP:157/315 MP:306/306
C-Mithras HP:177/293 MP:50/58
D-Python HP:468/637 MP:244/286
Equipo de Itsuki (J2)
A-Itsuki HP:883/1136 MP:402/413
B-Nebiros HP:249/249 MP:242/242
C-Pale Rider HP:673/693 MP:310/310
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Itsuki
3-Nebiros
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Nanashi HP:86/140 MP:397/411
2-Persephone HP:157/315 MP:306/306
3-Mithras HP:177/293 MP:50/58
4-Python HP:468/637 MP:244/286
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:136/273 MP:250/264
2-Arachne HP:350/350 MP:157/157
3-Guedhe HP:419/511 MP:209/229
4-Gryphon HP:123/123 MP:23/23
5-Nidhoggr HP:681/681 MP:135/135
6-Cancelar
INPUT: 1
----------------------------------------
Sarasvati ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:86/140 MP:397/411
B-Persephone HP:157/315 MP:306/306
C-Mithras HP:177/293 MP:50/58
D-Python HP:468/637 MP:244/286
Equipo de Itsuki (J2)
A-Itsuki HP:883/1136 MP:402/413
B-Nebiros HP:249/249 MP:242/242
C-Sarasvati HP:136/273 MP:250/264
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Nebiros
3-Sarasvati
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Nanashi HP:86/140 MP:397/411
2-Persephone HP:157/315 MP:306/306
3-Mithras HP:177/293 MP:50/58
4-Python HP:468/637 MP:244/286
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Nanashi HP:86/140 MP:397/411
2-Persephone HP:157/315 MP:306/306
3-Mithras HP:177/293 MP:50/58
4-Python HP:468/637 MP:244/286
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:350/350 MP:157/157
2-Guedhe HP:419/511 MP:209/229
3-Pale Rider HP:673/693 MP:310/310
4-Gryphon HP:123/123 MP:23/23
5-Nidhoggr HP:681/681 MP:135/135
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione una posición para invocar
1-Nebiros HP:249/249 MP:242/242 (Puesto 2)
2-Sarasvati HP:136/273 MP:250/264 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:86/140 MP:397/411
B-Persephone HP:157/315 MP:306/306
C-Mithras HP:177/293 MP:50/58
D-Python HP:468/637 MP:244/286
Equipo de Itsuki (J2)
A-Itsuki HP:883/1136 MP:402/413
B-Nidhoggr HP:681/681 MP:135/135
C-Sarasvati HP:136/273 MP:250/264
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Sarasvati
3-Itsuki
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Nanashi HP:86/140 MP:397/411
2-Persephone HP:157/315 MP:306/306
3-Mithras HP:177/293 MP:50/58
4-Python HP:468/637 MP:244/286
5-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr dispara a Nanashi
Nanashi recibe 129 de daño
Nanashi termina con HP:0/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Persephone HP:157/315 MP:306/306
C-Mithras HP:177/293 MP:50/58
D-Python HP:468/637 MP:244/286
Equipo de Itsuki (J2)
A-Itsuki HP:883/1136 MP:402/413
B-Nidhoggr HP:681/681 MP:124/135
C-Sarasvati HP:136/273 MP:250/264
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Itsuki
3-Nidhoggr
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sarasvati use
1-Bufudyne MP:14
2-Rakunda MP:15
3-Mabufudyne MP:32
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Persephone HP:157/315 MP:306/306
2-Mithras HP:177/293 MP:50/58
3-Python HP:468/637 MP:244/286
4-Cancelar
INPUT: 1
----------------------------------------
Sarasvati lanza hielo a Persephone
Persephone bloquea el ataque de Sarasvati
Persephone termina con HP:157/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Persephone HP:157/315 MP:306/306
C-Mithras HP:177/293 MP:50/58
D-Python HP:468/637 MP:244/286
Equipo de Itsuki (J2)
A-Itsuki HP:883/1136 MP:402/413
B-Nidhoggr HP:681/681 MP:124/135
C-Sarasvati HP:136/273 MP:236/264
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Persephone
3-Mithras
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Xi Wangmu HP:418/418 MP:405/405
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Python
1-Itsuki HP:883/1136 MP:402/413
2-Nidhoggr HP:681/681 MP:124/135
3-Sarasvati HP:136/273 MP:236/264
4-Cancelar
INPUT: 1
----------------------------------------
Python lanza electricidad a Itsuki
Itsuki absorbe 135 daño
Itsuki termina con HP:1018/1136
----------------------------------------
Se han consumido 3 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Persephone HP:157/315 MP:306/306
C-Mithras HP:177/293 MP:50/58
D-Python HP:468/637 MP:230/286
Equipo de Itsuki (J2)
A-Itsuki HP:1018/1136 MP:402/413
B-Nidhoggr HP:681/681 MP:124/135
C-Sarasvati HP:136/273 MP:236/264
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Nidhoggr
3-Sarasvati
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:242/242
2-Arachne HP:350/350 MP:157/157
3-Guedhe HP:419/511 MP:209/229
4-Pale Rider HP:673/693 MP:310/310
5-Gryphon HP:123/123 MP:23/23
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Nidhoggr HP:681/681 MP:124/135 (Puesto 2)
2-Sarasvati HP:136/273 MP:236/264 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Persephone HP:157/315 MP:306/306
C-Mithras HP:177/293 MP:50/58
D-Python HP:468/637 MP:230/286
Equipo de Itsuki (J2)
A-Itsuki HP:1018/1136 MP:402/413
B-Nidhoggr HP:681/681 MP:124/135
C-Sarasvati HP:136/273 MP:236/264
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Sarasvati
3-Nebiros
4-Itsuki
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:350/350 MP:157/157
2-Guedhe HP:419/511 MP:209/229
3-Pale Rider HP:673/693 MP:310/310
4-Gryphon HP:123/123 MP:23/23
5-Cancelar
INPUT: 4
----------------------------------------
Gryphon ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Persephone HP:157/315 MP:306/306
C-Mithras HP:177/293 MP:50/58
D-Python HP:468/637 MP:230/286
Equipo de Itsuki (J2)
A-Itsuki HP:1018/1136 MP:402/413
B-Gryphon HP:123/123 MP:23/23
C-Sarasvati HP:136/273 MP:236/264
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Nebiros
3-Itsuki
4-Gryphon
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
