Elige un archivo para cargar los equipos
0: 001.txt
D-Scathach HP:93/343 MP:144/153
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Magatsuhi
3-Strix
4-Makoto
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lord Nan Dou HP:351/549 MP:108/108
2-Gu Huo Niao HP:122/122 MP:117/117
3-Ghoul HP:558/558 MP:111/111
4-Anubis HP:155/497 MP:223/223
5-Cancelar
INPUT: 3
----------------------------------------
Ghoul ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:633/971 MP:519/527
B-Taown HP:276/709 MP:101/140
C-Ishtar HP:138/258 MP:211/251
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:291/347
B-Strix HP:189/189 MP:81/85
C-Magatsuhi HP:312/851 MP:170/170
D-Ghoul HP:558/558 MP:111/111
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Strix
3-Makoto
4-Ghoul
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Flynn HP:633/971 MP:519/527
2-Taown HP:276/709 MP:101/140
3-Ishtar HP:138/258 MP:211/251
4-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi ataca a Taown
Taown recibe 65 de daño
Taown termina con HP:211/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:633/971 MP:519/527
B-Taown HP:211/709 MP:101/140
C-Ishtar HP:138/258 MP:211/251
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:291/347
B-Strix HP:189/189 MP:81/85
C-Magatsuhi HP:312/851 MP:170/170
D-Ghoul HP:558/558 MP:111/111
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Makoto
3-Ghoul
4-Magatsuhi
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:93/343 MP:144/153
2-Lord Nan Dou HP:351/549 MP:108/108
3-Gu Huo Niao HP:122/122 MP:117/117
4-Anubis HP:155/497 MP:223/223
5-Cancelar
INPUT: 2
----------------------------------------
Lord Nan Dou ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:633/971 MP:519/527
B-Taown HP:211/709 MP:101/140
C-Ishtar HP:138/258 MP:211/251
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:291/347
B-Lord Nan Dou HP:351/549 MP:108/108
C-Magatsuhi HP:312/851 MP:170/170
D-Ghoul HP:558/558 MP:111/111
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Ghoul
3-Magatsuhi
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:633/971 MP:519/527
B-Taown HP:211/709 MP:101/140
C-Ishtar HP:138/258 MP:211/251
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:291/347
B-Lord Nan Dou HP:351/549 MP:108/108
C-Magatsuhi HP:312/851 MP:170/170
D-Ghoul HP:558/558 MP:111/111
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Taown
3-Ishtar
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:633/971 MP:519/527
B-Taown HP:211/709 MP:101/140
C-Ishtar HP:138/258 MP:211/251
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:291/347
B-Lord Nan Dou HP:351/549 MP:108/108
C-Magatsuhi HP:312/851 MP:170/170
D-Ghoul HP:558/558 MP:111/111
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Ishtar
3-Flynn
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:633/971 MP:519/527
B-Taown HP:211/709 MP:101/140
C-Ishtar HP:138/258 MP:211/251
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:291/347
B-Lord Nan Dou HP:351/549 MP:108/108
C-Magatsuhi HP:312/851 MP:170/170
D-Ghoul HP:558/558 MP:111/111
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Flynn
3-Taown
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ishtar use
1-Megidola MP:40
2-Doping MP:45
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ishtar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ishtar use
1-Megidola MP:40
2-Doping MP:45
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ishtar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ishtar use
1-Megidola MP:40
2-Doping MP:45
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ishtar use
1-Megidola MP:40
2-Doping MP:45
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:511/511 MP:229/229
2-Manticore HP:385/385 MP:172/172
3-Strix HP:189/189 MP:85/85
4-Shax HP:371/371 MP:360/360
5-Fuxi HP:52/52 MP:44/49
6-Cancelar
INPUT: 4
----------------------------------------
Shax ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:633/971 MP:519/527
B-Taown HP:211/709 MP:101/140
C-Shax HP:371/371 MP:360/360
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:291/347
B-Lord Nan Dou HP:351/549 MP:108/108
C-Magatsuhi HP:312/851 MP:170/170
D-Ghoul HP:558/558 MP:111/111
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Taown
3-Shax
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:633/971 MP:519/527
B-Taown HP:211/709 MP:101/140
C-Shax HP:371/371 MP:360/360
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:291/347
B-Lord Nan Dou HP:351/549 MP:108/108
C-Magatsuhi HP:312/851 MP:170/170
D-Ghoul HP:558/558 MP:111/111
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Shax
3-Flynn
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Makoto HP:400/597 MP:291/347
2-Lord Nan Dou HP:351/549 MP:108/108
3-Magatsuhi HP:312/851 MP:170/170
4-Ghoul HP:558/558 MP:111/111
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:633/971 MP:519/527
B-Taown HP:211/709 MP:101/140
C-Shax HP:371/371 MP:360/360
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:291/347
B-Lord Nan Dou HP:351/549 MP:108/108
C-Magatsuhi HP:312/851 MP:170/170
D-Ghoul HP:558/558 MP:111/111
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Flynn
3-Taown
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:633/971 MP:519/527
B-Taown HP:211/709 MP:101/140
C-Shax HP:371/371 MP:360/360
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:291/347
B-Lord Nan Dou HP:351/549 MP:108/108
C-Magatsuhi HP:312/851 MP:170/170
D-Ghoul HP:558/558 MP:111/111
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Makoto
3-Ghoul
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:633/971 MP:519/527
B-Taown HP:211/709 MP:101/140
C-Shax HP:371/371 MP:360/360
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:291/347
B-Lord Nan Dou HP:351/549 MP:108/108
C-Magatsuhi HP:312/851 MP:170/170
D-Ghoul HP:558/558 MP:111/111
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Ghoul
3-Lord Nan Dou
4-Magatsuhi
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:93/343 MP:144/153
2-Gu Huo Niao HP:122/122 MP:117/117
3-Strix HP:189/189 MP:81/85
4-Anubis HP:155/497 MP:223/223
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Lord Nan Dou HP:351/549 MP:108/108 (Puesto 2)
2-Magatsuhi HP:312/851 MP:170/170 (Puesto 3)
3-Ghoul HP:558/558 MP:111/111 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Scathach ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:633/971 MP:519/527
B-Taown HP:211/709 MP:101/140
C-Shax HP:371/371 MP:360/360
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:291/347
B-Lord Nan Dou HP:351/549 MP:108/108
C-Magatsuhi HP:312/851 MP:170/170
D-Scathach HP:93/343 MP:144/153
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Lord Nan Dou
3-Magatsuhi
4-Makoto
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gu Huo Niao HP:122/122 MP:117/117
2-Strix HP:189/189 MP:81/85
3-Ghoul HP:558/558 MP:111/111
4-Anubis HP:155/497 MP:223/223
5-Cancelar
INPUT: 4
----------------------------------------
Anubis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:633/971 MP:519/527
B-Taown HP:211/709 MP:101/140
C-Shax HP:371/371 MP:360/360
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:291/347
B-Lord Nan Dou HP:351/549 MP:108/108
C-Magatsuhi HP:312/851 MP:170/170
D-Anubis HP:155/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Magatsuhi
3-Makoto
4-Anubis
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:93/343 MP:144/153
2-Gu Huo Niao HP:122/122 MP:117/117
3-Strix HP:189/189 MP:81/85
4-Ghoul HP:558/558 MP:111/111
5-Cancelar
INPUT: 2
----------------------------------------
Gu Huo Niao ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:633/971 MP:519/527
B-Taown HP:211/709 MP:101/140
C-Shax HP:371/371 MP:360/360
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:291/347
B-Gu Huo Niao HP:122/122 MP:117/117
C-Magatsuhi HP:312/851 MP:170/170
D-Anubis HP:155/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Makoto
3-Anubis
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:93/343 MP:144/153
2-Lord Nan Dou HP:351/549 MP:108/108
3-Strix HP:189/189 MP:81/85
4-Ghoul HP:558/558 MP:111/111
5-Cancelar
INPUT: 2
----------------------------------------
Lord Nan Dou ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:633/971 MP:519/527
B-Taown HP:211/709 MP:101/140
C-Shax HP:371/371 MP:360/360
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:291/347
B-Gu Huo Niao HP:122/122 MP:117/117
C-Lord Nan Dou HP:351/549 MP:108/108
D-Anubis HP:155/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Anubis
3-Gu Huo Niao
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:633/971 MP:519/527
B-Taown HP:211/709 MP:101/140
C-Shax HP:371/371 MP:360/360
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:291/347
B-Gu Huo Niao HP:122/122 MP:117/117
C-Lord Nan Dou HP:351/549 MP:108/108
D-Anubis HP:155/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Gu Huo Niao
3-Lord Nan Dou
4-Makoto
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Flynn HP:633/971 MP:519/527
2-Taown HP:211/709 MP:101/140
3-Shax HP:371/371 MP:360/360
4-Cancelar
INPUT: 3
----------------------------------------
Anubis ataca a Shax
Shax recibe 41 de daño
Shax termina con HP:330/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
