Elige un archivo para cargar los equipos
0: 001.txt
1-Ziodyne MP:14
2-Mortal Jihad MP:13
3-Iron Judgement MP:8
4-Bufu MP:5
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Aleph HP:804/1309 MP:566/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Ziodyne MP:14
2-Mortal Jihad MP:13
3-Iron Judgement MP:8
4-Bufu MP:5
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Itsuki
1-Aleph HP:804/1309 MP:566/613
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Aleph
Aleph es resistente el ataque de Itsuki
Aleph recibe 47 de daño
Aleph termina con HP:757/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:757/1309 MP:566/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:353/1136 MP:349/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:757/1309 MP:566/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:353/1136 MP:349/413
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:757/1309 MP:566/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:353/1136 MP:349/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:757/1309 MP:566/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:353/1136 MP:349/413
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Ziodyne MP:14
2-Mortal Jihad MP:13
3-Iron Judgement MP:8
4-Bufu MP:5
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Itsuki
1-Aleph HP:757/1309 MP:566/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Ziodyne MP:14
2-Mortal Jihad MP:13
3-Iron Judgement MP:8
4-Bufu MP:5
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Itsuki
1-Aleph HP:757/1309 MP:566/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:757/1309 MP:566/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:353/1136 MP:349/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Itsuki HP:353/1136 MP:349/413
2-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Itsuki
Itsuki recibe 157 de daño
Itsuki termina con HP:196/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:757/1309 MP:566/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:196/1136 MP:349/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Ziodyne MP:14
2-Mortal Jihad MP:13
3-Iron Judgement MP:8
4-Bufu MP:5
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Aleph HP:757/1309 MP:566/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:757/1309 MP:566/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:196/1136 MP:349/413
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Ziodyne MP:14
2-Mortal Jihad MP:13
3-Iron Judgement MP:8
4-Bufu MP:5
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Aleph HP:757/1309 MP:566/613
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki lanza electricidad a Aleph
Aleph recibe 114 de daño
Aleph termina con HP:643/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:643/1309 MP:566/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:196/1136 MP:335/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Itsuki HP:196/1136 MP:335/413
2-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Itsuki
Itsuki recibe 157 de daño
Itsuki termina con HP:39/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:643/1309 MP:566/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:39/1136 MP:335/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Ziodyne MP:14
2-Mortal Jihad MP:13
3-Iron Judgement MP:8
4-Bufu MP:5
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Itsuki
1-Aleph HP:643/1309 MP:566/613
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki lanza hielo a Aleph
Aleph recibe 70 de daño
Aleph termina con HP:573/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:573/1309 MP:566/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:39/1136 MP:330/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zionga MP:8
2-Zanma MP:8
3-Needle Shot MP:4
4-Damascus Claw MP:7
5-Invitation MP:45
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Itsuki HP:39/1136 MP:330/413
2-Cancelar
INPUT: 1
----------------------------------------
Aleph lanza electricidad a Itsuki
Itsuki absorbe 103 daño
Itsuki termina con HP:142/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:573/1309 MP:558/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:142/1136 MP:330/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Aleph HP:573/1309 MP:558/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Aleph HP:573/1309 MP:558/613
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Aleph
Aleph bloquea el ataque de Itsuki
Aleph termina con HP:573/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:573/1309 MP:558/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:142/1136 MP:330/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:573/1309 MP:558/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:142/1136 MP:330/413
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zionga MP:8
2-Zanma MP:8
3-Needle Shot MP:4
4-Damascus Claw MP:7
5-Invitation MP:45
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Aleph
1-Itsuki HP:142/1136 MP:330/413
2-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Itsuki
Itsuki recibe 150 de daño
Itsuki termina con HP:0/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Aleph (J1)
