Elige un archivo para cargar los equipos
0: 001.txt
C-Koumokuten HP:378/378 MP:156/170
D-Guedhe HP:511/511 MP:229/229
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Kingu
3-Guedhe
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-
C-Master Therion HP:463/497 MP:223/223
D-Red Rider HP:917/917 MP:183/183
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Kingu HP:350/464 MP:83/91
C-Koumokuten HP:378/378 MP:156/170
D-Guedhe HP:511/511 MP:229/229
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Red Rider
3-Master Therion
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kingu HP:350/464 MP:83/91
2-Koumokuten HP:378/378 MP:156/170
3-Guedhe HP:511/511 MP:229/229
4-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend ataca a Koumokuten
Koumokuten recibe 168 de daño
Koumokuten termina con HP:210/378
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-
C-Master Therion HP:463/497 MP:223/223
D-Red Rider HP:917/917 MP:183/183
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Kingu HP:350/464 MP:83/91
C-Koumokuten HP:210/378 MP:156/170
D-Guedhe HP:511/511 MP:229/229
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Master Therion
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Kingu HP:350/464 MP:83/91
2-Koumokuten HP:210/378 MP:156/170
3-Guedhe HP:511/511 MP:229/229
4-Cancelar
INPUT: 2
----------------------------------------
Red Rider ataca a Koumokuten
Koumokuten recibe 71 de daño
Koumokuten termina con HP:139/378
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-
C-Master Therion HP:463/497 MP:223/223
D-Red Rider HP:917/917 MP:183/183
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Kingu HP:350/464 MP:83/91
C-Koumokuten HP:139/378 MP:156/170
D-Guedhe HP:511/511 MP:229/229
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Demi-Fiend
3-Red Rider
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fuxi HP:52/52 MP:44/49
2-Black Maria HP:208/348 MP:309/337
3-Goblin HP:248/322 MP:63/63
4-Cancelar
INPUT: 1
----------------------------------------
Fuxi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-
C-Fuxi HP:52/52 MP:44/49
D-Red Rider HP:917/917 MP:183/183
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Kingu HP:350/464 MP:83/91
C-Koumokuten HP:139/378 MP:156/170
D-Guedhe HP:511/511 MP:229/229
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Red Rider
3-Fuxi
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kingu HP:350/464 MP:83/91
2-Koumokuten HP:139/378 MP:156/170
3-Guedhe HP:511/511 MP:229/229
4-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend ataca a Guedhe
Guedhe recibe 168 de daño
Guedhe termina con HP:343/511
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-
C-Fuxi HP:52/52 MP:44/49
D-Red Rider HP:917/917 MP:183/183
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Kingu HP:350/464 MP:83/91
C-Koumokuten HP:139/378 MP:156/170
D-Guedhe HP:343/511 MP:229/229
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Koumokuten
3-Kingu
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Demi-Fiend HP:1207/1227 MP:818/834
2-Fuxi HP:52/52 MP:44/49
3-Red Rider HP:917/917 MP:183/183
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Demi-Fiend HP:1207/1227 MP:818/834
2-Fuxi HP:52/52 MP:44/49
3-Red Rider HP:917/917 MP:183/183
4-Cancelar
INPUT: 1
----------------------------------------
Guedhe ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Guedhe
Demi-Fiend termina con HP:1207/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-
C-Fuxi HP:52/52 MP:44/49
D-Red Rider HP:917/917 MP:183/183
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Kingu HP:350/464 MP:83/91
C-Koumokuten HP:139/378 MP:156/170
D-Guedhe HP:343/511 MP:229/229
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Kingu
3-Guedhe
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Demi-Fiend HP:1207/1227 MP:818/834
2-Fuxi HP:52/52 MP:44/49
3-Red Rider HP:917/917 MP:183/183
4-Cancelar
INPUT: 2
----------------------------------------
Koumokuten ataca a Fuxi
Fuxi recibe 30 de daño
Fuxi termina con HP:22/52
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-
C-Fuxi HP:22/52 MP:44/49
D-Red Rider HP:917/917 MP:183/183
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Kingu HP:350/464 MP:83/91
C-Koumokuten HP:139/378 MP:156/170
D-Guedhe HP:343/511 MP:229/229
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Red Rider
3-Fuxi
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kingu HP:350/464 MP:83/91
2-Koumokuten HP:139/378 MP:156/170
3-Guedhe HP:343/511 MP:229/229
4-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend ataca a Koumokuten
Koumokuten recibe 168 de daño
Koumokuten termina con HP:0/378
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-
C-Fuxi HP:22/52 MP:44/49
D-Red Rider HP:917/917 MP:183/183
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Kingu HP:350/464 MP:83/91
C-
D-Guedhe HP:343/511 MP:229/229
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Fuxi
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Kingu HP:350/464 MP:83/91
2-Guedhe HP:343/511 MP:229/229
3-Cancelar
INPUT: 1
----------------------------------------
Red Rider ataca a Kingu
Kingu recibe 71 de daño
Kingu termina con HP:279/464
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-
C-Fuxi HP:22/52 MP:44/49
D-Red Rider HP:917/917 MP:183/183
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Kingu HP:279/464 MP:83/91
C-
D-Guedhe HP:343/511 MP:229/229
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Fuxi
2-Demi-Fiend
3-Red Rider
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-
C-Fuxi HP:22/52 MP:44/49
D-Red Rider HP:917/917 MP:183/183
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Kingu HP:279/464 MP:83/91
C-
D-Guedhe HP:343/511 MP:229/229
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Red Rider
3-Fuxi
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-
C-Fuxi HP:22/52 MP:44/49
D-Red Rider HP:917/917 MP:183/183
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Kingu HP:279/464 MP:83/91
C-
D-Guedhe HP:343/511 MP:229/229
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Kingu
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-
C-Fuxi HP:22/52 MP:44/49
D-Red Rider HP:917/917 MP:183/183
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Kingu HP:279/464 MP:83/91
C-
D-Guedhe HP:343/511 MP:229/229
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kingu
2-Guedhe
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kingu
1-Demi-Fiend HP:1207/1227 MP:818/834
2-Fuxi HP:22/52 MP:44/49
3-Red Rider HP:917/917 MP:183/183
4-Cancelar
INPUT: 2
----------------------------------------
Kingu ataca a Fuxi
Fuxi recibe 34 de daño
Fuxi termina con HP:0/52
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-
C-
D-Red Rider HP:917/917 MP:183/183
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Kingu HP:279/464 MP:83/91
C-
D-Guedhe HP:343/511 MP:229/229
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Kingu
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-
C-
D-Red Rider HP:917/917 MP:183/183
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Kingu HP:279/464 MP:83/91
C-
D-Guedhe HP:343/511 MP:229/229
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kingu
2-Guedhe
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-
C-
D-Red Rider HP:917/917 MP:183/183
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Kingu HP:279/464 MP:83/91
C-
D-Guedhe HP:343/511 MP:229/229
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Red Rider
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-
C-
D-Red Rider HP:917/917 MP:183/183
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Kingu HP:279/464 MP:83/91
C-
D-Guedhe HP:343/511 MP:229/229
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Red Rider
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:208/348 MP:309/337
2-Master Therion HP:463/497 MP:223/223
3-Goblin HP:248/322 MP:63/63
4-Cancelar
INPUT: 3
----------------------------------------
Goblin ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-
C-
D-Goblin HP:248/322 MP:63/63
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Kingu HP:279/464 MP:83/91
C-
D-Guedhe HP:343/511 MP:229/229
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Goblin
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-
C-
D-Goblin HP:248/322 MP:63/63
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Kingu HP:279/464 MP:83/91
C-
D-Guedhe HP:343/511 MP:229/229
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-
C-
D-Goblin HP:248/322 MP:63/63
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Kingu HP:279/464 MP:83/91
C-
D-Guedhe HP:343/511 MP:229/229
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Kingu
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
