Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una habilidad para que Tamaki use
1-Agidyne MP:14
2-Ziodyne MP:14
3-Agi MP:5
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Joker HP:597/597 MP:347/347
2-Ammut HP:661/709 MP:118/140
3-Anzu HP:560/596 MP:107/118
4-Scathach HP:343/343 MP:133/153
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki lanza electricidad a Ammut
Ammut recibe 64 de daño
Ammut termina con HP:597/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Ammut HP:597/709 MP:118/140
C-Anzu HP:560/596 MP:107/118
D-Scathach HP:343/343 MP:133/153
Equipo de Tamaki (J2)
A-Tamaki HP:62/999 MP:514/542
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Anzu
3-Joker
4-Scathach
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Tamaki HP:62/999 MP:514/542
2-Cancelar
INPUT: 1
----------------------------------------
Ammut ataca a Tamaki
Tamaki es resistente el ataque de Ammut
Tamaki recibe 27 de daño
Tamaki termina con HP:35/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Ammut HP:597/709 MP:118/140
C-Anzu HP:560/596 MP:107/118
D-Scathach HP:343/343 MP:133/153
Equipo de Tamaki (J2)
A-Tamaki HP:35/999 MP:514/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Joker
3-Scathach
4-Ammut
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:204/249 MP:242/242
2-Senri HP:68/165 MP:158/158
3-Lailah HP:194/212 MP:205/205
4-Knocker HP:126/126 MP:55/55
5-Cancelar
INPUT: 2
----------------------------------------
Senri ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Ammut HP:597/709 MP:118/140
C-Senri HP:68/165 MP:158/158
D-Scathach HP:343/343 MP:133/153
Equipo de Tamaki (J2)
A-Tamaki HP:35/999 MP:514/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Scathach
3-Ammut
4-Senri
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Ammut HP:597/709 MP:118/140
C-Senri HP:68/165 MP:158/158
D-Scathach HP:343/343 MP:133/153
Equipo de Tamaki (J2)
A-Tamaki HP:35/999 MP:514/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Ammut
3-Senri
4-Joker
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Tamaki HP:35/999 MP:514/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Scathach
1-Tamaki HP:35/999 MP:514/542
2-Cancelar
INPUT: 1
----------------------------------------
Scathach ataca a Tamaki
Tamaki es resistente el ataque de Scathach
Tamaki recibe 41 de daño
Tamaki termina con HP:0/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Joker (J1)
