Elige un archivo para cargar los equipos
0: 001.txt
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:499/681 MP:124/135
2-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:10/453 MP:357/389
B-Nidhoggr HP:499/681 MP:124/135
C-
D-Nebiros HP:249/249 MP:242/242
Equipo de Nahobino (J2)
A-Nahobino HP:280/453 MP:365/389
B-Anubis HP:166/497 MP:223/223
C-Hachiman HP:657/851 MP:146/170
D-Ammut HP:462/709 MP:129/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Nebiros
3-Nidhoggr
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:10/453 MP:357/389
B-Nidhoggr HP:499/681 MP:124/135
C-
D-Nebiros HP:249/249 MP:242/242
Equipo de Nahobino (J2)
A-Nahobino HP:280/453 MP:365/389
B-Anubis HP:166/497 MP:223/223
C-Hachiman HP:657/851 MP:146/170
D-Ammut HP:462/709 MP:129/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Nidhoggr
3-Nahobino
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:470/553 MP:225/247
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Nidhoggr HP:499/681 MP:124/135 (Puesto 2)
2-Vacío (Puesto 3)
3-Nebiros HP:249/249 MP:242/242 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Quetzalcoatl ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:10/453 MP:357/389
B-Nidhoggr HP:499/681 MP:124/135
C-
D-Quetzalcoatl HP:470/553 MP:225/247
Equipo de Nahobino (J2)
A-Nahobino HP:280/453 MP:365/389
B-Anubis HP:166/497 MP:223/223
C-Hachiman HP:657/851 MP:146/170
D-Ammut HP:462/709 MP:129/140
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Ammut
3-Anubis
4-Nahobino
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:145/380 MP:324/369
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:145/380 MP:324/369
2-Cancelar
INPUT: 1
----------------------------------------
Lilith ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:10/453 MP:357/389
B-Nidhoggr HP:499/681 MP:124/135
C-
D-Quetzalcoatl HP:470/553 MP:225/247
Equipo de Nahobino (J2)
A-Nahobino HP:280/453 MP:365/389
B-Anubis HP:166/497 MP:223/223
C-Lilith HP:145/380 MP:324/369
D-Ammut HP:462/709 MP:129/140
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Anubis
3-Nahobino
4-Lilith
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:657/851 MP:146/170
2-Cancelar
INPUT: 1
----------------------------------------
Hachiman ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:10/453 MP:357/389
B-Nidhoggr HP:499/681 MP:124/135
C-
D-Quetzalcoatl HP:470/553 MP:225/247
Equipo de Nahobino (J2)
A-Nahobino HP:280/453 MP:365/389
B-Anubis HP:166/497 MP:223/223
C-Lilith HP:145/380 MP:324/369
D-Hachiman HP:657/851 MP:146/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Nahobino
3-Lilith
4-Hachiman
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Anubis
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Anubis
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:462/709 MP:129/140
2-Cancelar
INPUT: 1
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:10/453 MP:357/389
B-Nidhoggr HP:499/681 MP:124/135
C-
D-Quetzalcoatl HP:470/553 MP:225/247
Equipo de Nahobino (J2)
A-Nahobino HP:280/453 MP:365/389
B-Ammut HP:462/709 MP:129/140
C-Lilith HP:145/380 MP:324/369
D-Hachiman HP:657/851 MP:146/170
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Lilith
3-Hachiman
4-Ammut
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:166/497 MP:223/223
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:166/497 MP:223/223
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Ammut HP:462/709 MP:129/140 (Puesto 2)
2-Lilith HP:145/380 MP:324/369 (Puesto 3)
3-Hachiman HP:657/851 MP:146/170 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Dia MP:5
2-Iron Judgement MP:8
3-Ziodyne MP:14
4-Mortal Jihad MP:13
5-Grand Tack MP:11
6-Axel Claw MP:15
7-Agilao MP:8
8-Cancelar
INPUT: 8
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Nahobino HP:10/453 MP:357/389
2-Nidhoggr HP:499/681 MP:124/135
3-Quetzalcoatl HP:470/553 MP:225/247
4-Cancelar
INPUT: 2
----------------------------------------
Nahobino ataca a Nidhoggr
Nidhoggr es resistente el ataque de Nahobino
Nidhoggr recibe 14 de daño
Nidhoggr termina con HP:485/681
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:10/453 MP:357/389
B-Nidhoggr HP:485/681 MP:124/135
C-
D-Quetzalcoatl HP:470/553 MP:225/247
Equipo de Nahobino (J2)
A-Nahobino HP:280/453 MP:365/389
B-Ammut HP:462/709 MP:129/140
C-Lilith HP:145/380 MP:324/369
D-Hachiman HP:657/851 MP:146/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Hachiman
3-Ammut
4-Nahobino
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Nahobino HP:10/453 MP:357/389
2-Nidhoggr HP:485/681 MP:124/135
3-Quetzalcoatl HP:470/553 MP:225/247
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:166/497 MP:223/223
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Ammut HP:462/709 MP:129/140 (Puesto 2)
2-Lilith HP:145/380 MP:324/369 (Puesto 3)
3-Hachiman HP:657/851 MP:146/170 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:10/453 MP:357/389
B-Nidhoggr HP:485/681 MP:124/135
C-
D-Quetzalcoatl HP:470/553 MP:225/247
Equipo de Nahobino (J2)
A-Nahobino HP:280/453 MP:365/389
B-Ammut HP:462/709 MP:129/140
C-Lilith HP:145/380 MP:324/369
D-Hachiman HP:657/851 MP:146/170
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Hachiman
2-Ammut
3-Nahobino
4-Lilith
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:10/453 MP:357/389
B-Nidhoggr HP:485/681 MP:124/135
C-
D-Quetzalcoatl HP:470/553 MP:225/247
Equipo de Nahobino (J2)
A-Nahobino HP:280/453 MP:365/389
B-Ammut HP:462/709 MP:129/140
C-Lilith HP:145/380 MP:324/369
D-Hachiman HP:657/851 MP:146/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Nahobino
3-Lilith
4-Hachiman
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:166/497 MP:223/223
2-Cancelar
INPUT: 1
----------------------------------------
Anubis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:10/453 MP:357/389
B-Nidhoggr HP:485/681 MP:124/135
C-
D-Quetzalcoatl HP:470/553 MP:225/247
Equipo de Nahobino (J2)
A-Nahobino HP:280/453 MP:365/389
B-Anubis HP:166/497 MP:223/223
C-Lilith HP:145/380 MP:324/369
D-Hachiman HP:657/851 MP:146/170
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Lilith
3-Hachiman
4-Anubis
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Nahobino HP:10/453 MP:357/389
2-Nidhoggr HP:485/681 MP:124/135
3-Quetzalcoatl HP:470/553 MP:225/247
4-Cancelar
INPUT: 3
----------------------------------------
Nahobino dispara a Quetzalcoatl
Quetzalcoatl recibe 83 de daño
Quetzalcoatl termina con HP:387/553
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:10/453 MP:357/389
B-Nidhoggr HP:485/681 MP:124/135
C-
D-Quetzalcoatl HP:387/553 MP:225/247
Equipo de Nahobino (J2)
A-Nahobino HP:280/453 MP:365/389
B-Anubis HP:166/497 MP:223/223
C-Lilith HP:145/380 MP:324/369
D-Hachiman HP:657/851 MP:146/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Nidhoggr
3-Nahobino
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:10/453 MP:357/389
B-Nidhoggr HP:485/681 MP:124/135
C-
D-Quetzalcoatl HP:387/553 MP:225/247
Equipo de Nahobino (J2)
A-Nahobino HP:280/453 MP:365/389
B-Anubis HP:166/497 MP:223/223
C-Lilith HP:145/380 MP:324/369
D-Hachiman HP:657/851 MP:146/170
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Nahobino
3-Quetzalcoatl
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:10/453 MP:357/389
B-Nidhoggr HP:485/681 MP:124/135
C-
D-Quetzalcoatl HP:387/553 MP:225/247
Equipo de Nahobino (J2)
A-Nahobino HP:280/453 MP:365/389
B-Anubis HP:166/497 MP:223/223
C-Lilith HP:145/380 MP:324/369
D-Hachiman HP:657/851 MP:146/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Quetzalcoatl
3-Nidhoggr
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Nahobino HP:280/453 MP:365/389
2-Anubis HP:166/497 MP:223/223
3-Lilith HP:145/380 MP:324/369
4-Hachiman HP:657/851 MP:146/170
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:222/242
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Gram Slice MP:5
2-Ziodyne MP:14
3-Zio MP:5
4-Deadly Wind MP:22
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Nahobino
1-Nahobino HP:280/453 MP:365/389
2-Anubis HP:166/497 MP:223/223
3-Lilith HP:145/380 MP:324/369
4-Hachiman HP:657/851 MP:146/170
5-Cancelar
INPUT: 2
----------------------------------------
Nahobino lanza viento a Anubis
Anubis recibe 182 de daño
Anubis termina con HP:0/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:10/453 MP:335/389
B-Nidhoggr HP:485/681 MP:124/135
C-
D-Quetzalcoatl HP:387/553 MP:225/247
Equipo de Nahobino (J2)
A-Nahobino HP:280/453 MP:365/389
B-
C-Lilith HP:145/380 MP:324/369
D-Hachiman HP:657/851 MP:146/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Nidhoggr
3-Nahobino
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
