Elige un archivo para cargar los equipos
0: 001.txt
D-Nebiros HP:234/249 MP:242/242
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Israfel
3-Nebiros
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:999/999 MP:536/542
2-Peri HP:50/483 MP:200/216
3-Arachne HP:328/350 MP:150/157
4-Vetala HP:501/794 MP:146/157
5-Cancelar
INPUT: 4
----------------------------------------
Aleph ataca a Vetala
Vetala recibe 157 de daño
Vetala termina con HP:344/794
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:536/542
B-Peri HP:50/483 MP:200/216
C-Arachne HP:328/350 MP:150/157
D-Vetala HP:344/794 MP:146/157
Equipo de Aleph (J2)
A-Aleph HP:929/1309 MP:603/613
B-Israfel HP:240/258 MP:235/251
C-Kikuri-Hime HP:125/216 MP:210/210
D-Nebiros HP:234/249 MP:242/242
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Israfel
2-Nebiros
3-Kikuri-Hime
4-Aleph
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:648/709 MP:140/140
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Israfel use
1-Mabufula MP:20
2-Hamaon MP:10
3-Panic Voice MP:15
4-Diarahan MP:16
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Israfel
1-Aleph HP:929/1309 MP:603/613
2-Israfel HP:240/258 MP:235/251
3-Kikuri-Hime HP:125/216 MP:210/210
4-Nebiros HP:234/249 MP:242/242
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Israfel
1-Tamaki HP:999/999 MP:536/542
2-Peri HP:50/483 MP:200/216
3-Arachne HP:328/350 MP:150/157
4-Vetala HP:344/794 MP:146/157
5-Cancelar
INPUT: 1
----------------------------------------
Israfel ataca a Tamaki
Tamaki es resistente el ataque de Israfel
Tamaki recibe 13 de daño
Tamaki termina con HP:986/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:986/999 MP:536/542
B-Peri HP:50/483 MP:200/216
C-Arachne HP:328/350 MP:150/157
D-Vetala HP:344/794 MP:146/157
Equipo de Aleph (J2)
A-Aleph HP:929/1309 MP:603/613
B-Israfel HP:240/258 MP:235/251
C-Kikuri-Hime HP:125/216 MP:210/210
D-Nebiros HP:234/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Kikuri-Hime
3-Aleph
4-Israfel
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:986/999 MP:536/542
B-Peri HP:50/483 MP:200/216
C-Arachne HP:328/350 MP:150/157
D-Vetala HP:344/794 MP:146/157
Equipo de Aleph (J2)
A-Aleph HP:929/1309 MP:603/613
B-Israfel HP:240/258 MP:235/251
C-Kikuri-Hime HP:125/216 MP:210/210
D-Nebiros HP:234/249 MP:242/242
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Aleph
3-Israfel
4-Nebiros
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Tamaki HP:986/999 MP:536/542
2-Peri HP:50/483 MP:200/216
3-Arachne HP:328/350 MP:150/157
4-Vetala HP:344/794 MP:146/157
5-Cancelar
INPUT: 3
----------------------------------------
Kikuri-Hime ataca a Arachne
Arachne recibe 22 de daño
Arachne termina con HP:306/350
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:986/999 MP:536/542
B-Peri HP:50/483 MP:200/216
C-Arachne HP:306/350 MP:150/157
D-Vetala HP:344/794 MP:146/157
Equipo de Aleph (J2)
A-Aleph HP:929/1309 MP:603/613
B-Israfel HP:240/258 MP:235/251
C-Kikuri-Hime HP:125/216 MP:210/210
D-Nebiros HP:234/249 MP:242/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Israfel
3-Nebiros
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Bufula MP:8
2-Sabbatma MP:20
3-Zio MP:5
4-Ziodyne MP:14
5-Bufudyne MP:14
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:986/999 MP:536/542
2-Peri HP:50/483 MP:200/216
3-Arachne HP:306/350 MP:150/157
4-Vetala HP:344/794 MP:146/157
5-Cancelar
INPUT: 2
----------------------------------------
Aleph lanza hielo a Peri
Peri es débil contra el ataque de Aleph
Peri recibe 190 de daño
Peri termina con HP:0/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:986/999 MP:536/542
B-
C-Arachne HP:306/350 MP:150/157
D-Vetala HP:344/794 MP:146/157
Equipo de Aleph (J2)
A-Aleph HP:929/1309 MP:589/613
B-Israfel HP:240/258 MP:235/251
C-Kikuri-Hime HP:125/216 MP:210/210
D-Nebiros HP:234/249 MP:242/242
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Israfel
2-Nebiros
3-Kikuri-Hime
4-Aleph
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:986/999 MP:536/542
B-
C-Arachne HP:306/350 MP:150/157
D-Vetala HP:344/794 MP:146/157
Equipo de Aleph (J2)
A-Aleph HP:929/1309 MP:589/613
B-Israfel HP:240/258 MP:235/251
C-Kikuri-Hime HP:125/216 MP:210/210
D-Nebiros HP:234/249 MP:242/242
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Arachne
3-Tamaki
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:986/999 MP:536/542
B-
C-Arachne HP:306/350 MP:150/157
D-Vetala HP:344/794 MP:146/157
Equipo de Aleph (J2)
A-Aleph HP:929/1309 MP:589/613
B-Israfel HP:240/258 MP:235/251
C-Kikuri-Hime HP:125/216 MP:210/210
D-Nebiros HP:234/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Tamaki
3-Vetala
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Aleph HP:929/1309 MP:589/613
2-Israfel HP:240/258 MP:235/251
3-Kikuri-Hime HP:125/216 MP:210/210
4-Nebiros HP:234/249 MP:242/242
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Aleph HP:929/1309 MP:589/613
2-Israfel HP:240/258 MP:235/251
3-Kikuri-Hime HP:125/216 MP:210/210
4-Nebiros HP:234/249 MP:242/242
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:986/999 MP:536/542
B-
C-Arachne HP:306/350 MP:150/157
D-Vetala HP:344/794 MP:146/157
Equipo de Aleph (J2)
A-Aleph HP:929/1309 MP:589/613
B-Israfel HP:240/258 MP:235/251
C-Kikuri-Hime HP:125/216 MP:210/210
D-Nebiros HP:234/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Vetala
3-Arachne
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:929/1309 MP:589/613
2-Israfel HP:240/258 MP:235/251
3-Kikuri-Hime HP:125/216 MP:210/210
4-Nebiros HP:234/249 MP:242/242
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki dispara a Nebiros
Nebiros recibe 15 de daño
Nebiros termina con HP:219/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:986/999 MP:536/542
B-
C-Arachne HP:306/350 MP:150/157
D-Vetala HP:344/794 MP:146/157
Equipo de Aleph (J2)
A-Aleph HP:929/1309 MP:589/613
B-Israfel HP:240/258 MP:235/251
C-Kikuri-Hime HP:125/216 MP:210/210
D-Nebiros HP:219/249 MP:242/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Arachne
3-Tamaki
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Aleph HP:929/1309 MP:589/613
2-Israfel HP:240/258 MP:235/251
3-Kikuri-Hime HP:125/216 MP:210/210
4-Nebiros HP:219/249 MP:242/242
5-Cancelar
INPUT: 1
----------------------------------------
Vetala ataca a Aleph
Aleph es resistente el ataque de Vetala
Aleph recibe 30 de daño
Aleph termina con HP:899/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:986/999 MP:536/542
B-
C-Arachne HP:306/350 MP:150/157
D-Vetala HP:344/794 MP:146/157
Equipo de Aleph (J2)
A-Aleph HP:899/1309 MP:589/613
B-Israfel HP:240/258 MP:235/251
C-Kikuri-Hime HP:125/216 MP:210/210
D-Nebiros HP:219/249 MP:242/242
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Israfel
3-Nebiros
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:986/999 MP:536/542
2-Arachne HP:306/350 MP:150/157
3-Vetala HP:344/794 MP:146/157
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:648/709 MP:140/140
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Israfel HP:240/258 MP:235/251 (Puesto 2)
2-Kikuri-Hime HP:125/216 MP:210/210 (Puesto 3)
3-Nebiros HP:219/249 MP:242/242 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:986/999 MP:536/542
B-
C-Arachne HP:306/350 MP:150/157
D-Vetala HP:344/794 MP:146/157
Equipo de Aleph (J2)
A-Aleph HP:899/1309 MP:589/613
B-Ammut HP:648/709 MP:140/140
C-Kikuri-Hime HP:125/216 MP:210/210
D-Nebiros HP:219/249 MP:242/242
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Nebiros
3-Kikuri-Hime
4-Aleph
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Tamaki HP:986/999 MP:536/542
2-Arachne HP:306/350 MP:150/157
3-Vetala HP:344/794 MP:146/157
4-Cancelar
INPUT: 2
----------------------------------------
Ammut ataca a Arachne
Arachne recibe 54 de daño
Arachne termina con HP:252/350
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:986/999 MP:536/542
B-
C-Arachne HP:252/350 MP:150/157
D-Vetala HP:344/794 MP:146/157
Equipo de Aleph (J2)
A-Aleph HP:899/1309 MP:589/613
B-Ammut HP:648/709 MP:140/140
C-Kikuri-Hime HP:125/216 MP:210/210
D-Nebiros HP:219/249 MP:242/242
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Kikuri-Hime
3-Aleph
4-Ammut
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:986/999 MP:536/542
B-
C-Arachne HP:252/350 MP:150/157
D-Vetala HP:344/794 MP:146/157
Equipo de Aleph (J2)
A-Aleph HP:899/1309 MP:589/613
B-Ammut HP:648/709 MP:140/140
C-Kikuri-Hime HP:125/216 MP:210/210
D-Nebiros HP:219/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Aleph
3-Ammut
4-Nebiros
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Tamaki HP:986/999 MP:536/542
2-Arachne HP:252/350 MP:150/157
3-Vetala HP:344/794 MP:146/157
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Israfel HP:240/258 MP:235/251
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Israfel HP:240/258 MP:235/251
2-Cancelar
INPUT: 1
----------------------------------------
Israfel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:986/999 MP:536/542
B-
C-Arachne HP:252/350 MP:150/157
D-Vetala HP:344/794 MP:146/157
Equipo de Aleph (J2)
A-Aleph HP:899/1309 MP:589/613
B-Ammut HP:648/709 MP:140/140
C-Israfel HP:240/258 MP:235/251
D-Nebiros HP:219/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Ammut
3-Nebiros
4-Israfel
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:986/999 MP:536/542
B-
C-Arachne HP:252/350 MP:150/157
D-Vetala HP:344/794 MP:146/157
Equipo de Aleph (J2)
A-Aleph HP:899/1309 MP:589/613
B-Ammut HP:648/709 MP:140/140
C-Israfel HP:240/258 MP:235/251
D-Nebiros HP:219/249 MP:242/242
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Nebiros
3-Israfel
4-Aleph
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
