Elige un archivo para cargar los equipos
0: 001.txt
B-Sphinx HP:376/376 MP:364/364
C-Black Maria HP:159/348 MP:323/337
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Sphinx
3-Black Maria
4-Shujinko
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:119/199 MP:39/39
2-Samael HP:884/945 MP:189/189
3-Hel HP:254/254 MP:246/246
4-Anzu HP:466/596 MP:118/118
5-Cancelar
INPUT: 3
----------------------------------------
Hel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:824/1136 MP:405/413
B-Ammut HP:457/709 MP:140/140
C-
D-Mithras HP:122/293 MP:42/58
Equipo de Shujinko (J2)
A-Shujinko HP:1102/1317 MP:621/625
B-Sphinx HP:376/376 MP:364/364
C-Black Maria HP:159/348 MP:323/337
D-Hel HP:254/254 MP:246/246
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Itsuki
3-Mithras
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Shujinko HP:1102/1317 MP:621/625
2-Sphinx HP:376/376 MP:364/364
3-Black Maria HP:159/348 MP:323/337
4-Hel HP:254/254 MP:246/246
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:824/1136 MP:405/413
B-Ammut HP:457/709 MP:140/140
C-
D-Mithras HP:122/293 MP:42/58
Equipo de Shujinko (J2)
A-Shujinko HP:1102/1317 MP:621/625
B-Sphinx HP:376/376 MP:364/364
C-Black Maria HP:159/348 MP:323/337
D-Hel HP:254/254 MP:246/246
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Mithras
3-Ammut
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:851/851 MP:170/170
2-Israfel HP:206/258 MP:251/251
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Ammut HP:457/709 MP:140/140 (Puesto 2)
2-Vacío (Puesto 3)
3-Mithras HP:122/293 MP:42/58 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Israfel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:824/1136 MP:405/413
B-Ammut HP:457/709 MP:140/140
C-Israfel HP:206/258 MP:251/251
D-Mithras HP:122/293 MP:42/58
Equipo de Shujinko (J2)
A-Shujinko HP:1102/1317 MP:621/625
B-Sphinx HP:376/376 MP:364/364
C-Black Maria HP:159/348 MP:323/337
D-Hel HP:254/254 MP:246/246
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Ammut
3-Israfel
4-Itsuki
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Shujinko HP:1102/1317 MP:621/625
2-Sphinx HP:376/376 MP:364/364
3-Black Maria HP:159/348 MP:323/337
4-Hel HP:254/254 MP:246/246
5-Cancelar
INPUT: 3
----------------------------------------
Mithras ataca a Black Maria
Black Maria recibe 20 de daño
Black Maria termina con HP:139/348
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:824/1136 MP:405/413
B-Ammut HP:457/709 MP:140/140
C-Israfel HP:206/258 MP:251/251
D-Mithras HP:122/293 MP:42/58
Equipo de Shujinko (J2)
A-Shujinko HP:1102/1317 MP:621/625
B-Sphinx HP:376/376 MP:364/364
C-Black Maria HP:139/348 MP:323/337
D-Hel HP:254/254 MP:246/246
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Israfel
3-Itsuki
4-Mithras
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Shujinko HP:1102/1317 MP:621/625
2-Sphinx HP:376/376 MP:364/364
3-Black Maria HP:139/348 MP:323/337
4-Hel HP:254/254 MP:246/246
5-Cancelar
INPUT: 4
----------------------------------------
Ammut ataca a Hel
Hel recibe 54 de daño
Hel termina con HP:200/254
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:824/1136 MP:405/413
B-Ammut HP:457/709 MP:140/140
C-Israfel HP:206/258 MP:251/251
D-Mithras HP:122/293 MP:42/58
Equipo de Shujinko (J2)
A-Shujinko HP:1102/1317 MP:621/625
B-Sphinx HP:376/376 MP:364/364
C-Black Maria HP:139/348 MP:323/337
D-Hel HP:200/254 MP:246/246
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Sphinx
3-Black Maria
4-Hel
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:824/1136 MP:405/413
B-Ammut HP:457/709 MP:140/140
C-Israfel HP:206/258 MP:251/251
D-Mithras HP:122/293 MP:42/58
Equipo de Shujinko (J2)
A-Shujinko HP:1102/1317 MP:621/625
B-Sphinx HP:376/376 MP:364/364
C-Black Maria HP:139/348 MP:323/337
D-Hel HP:200/254 MP:246/246
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Black Maria
3-Hel
4-Shujinko
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Itsuki HP:824/1136 MP:405/413
2-Ammut HP:457/709 MP:140/140
3-Israfel HP:206/258 MP:251/251
4-Mithras HP:122/293 MP:42/58
5-Cancelar
INPUT: 3
----------------------------------------
Sphinx ataca a Israfel
Israfel recibe 52 de daño
Israfel termina con HP:154/258
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:824/1136 MP:405/413
B-Ammut HP:457/709 MP:140/140
C-Israfel HP:154/258 MP:251/251
D-Mithras HP:122/293 MP:42/58
Equipo de Shujinko (J2)
A-Shujinko HP:1102/1317 MP:621/625
B-Sphinx HP:376/376 MP:364/364
C-Black Maria HP:139/348 MP:323/337
D-Hel HP:200/254 MP:246/246
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Hel
3-Shujinko
4-Sphinx
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Itsuki HP:824/1136 MP:405/413
2-Ammut HP:457/709 MP:140/140
3-Israfel HP:154/258 MP:251/251
4-Mithras HP:122/293 MP:42/58
5-Cancelar
INPUT: 1
----------------------------------------
Black Maria ataca a Itsuki
Itsuki recibe 36 de daño
Itsuki termina con HP:788/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:788/1136 MP:405/413
B-Ammut HP:457/709 MP:140/140
C-Israfel HP:154/258 MP:251/251
D-Mithras HP:122/293 MP:42/58
Equipo de Shujinko (J2)
A-Shujinko HP:1102/1317 MP:621/625
B-Sphinx HP:376/376 MP:364/364
C-Black Maria HP:139/348 MP:323/337
D-Hel HP:200/254 MP:246/246
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Shujinko
3-Sphinx
4-Black Maria
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hel
1-Itsuki HP:788/1136 MP:405/413
2-Ammut HP:457/709 MP:140/140
3-Israfel HP:154/258 MP:251/251
4-Mithras HP:122/293 MP:42/58
5-Cancelar
INPUT: 4
----------------------------------------
Hel ataca a Mithras
Mithras recibe 26 de daño
Mithras termina con HP:96/293
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:788/1136 MP:405/413
B-Ammut HP:457/709 MP:140/140
C-Israfel HP:154/258 MP:251/251
D-Mithras HP:96/293 MP:42/58
Equipo de Shujinko (J2)
A-Shujinko HP:1102/1317 MP:621/625
B-Sphinx HP:376/376 MP:364/364
C-Black Maria HP:139/348 MP:323/337
D-Hel HP:200/254 MP:246/246
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Sphinx
3-Black Maria
4-Hel
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Itsuki HP:788/1136 MP:405/413
2-Ammut HP:457/709 MP:140/140
3-Israfel HP:154/258 MP:251/251
4-Mithras HP:96/293 MP:42/58
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:119/199 MP:39/39
2-Samael HP:884/945 MP:189/189
3-Quetzalcoatl HP:553/553 MP:247/247
4-Anzu HP:466/596 MP:118/118
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:119/199 MP:39/39
2-Samael HP:884/945 MP:189/189
3-Quetzalcoatl HP:553/553 MP:247/247
4-Anzu HP:466/596 MP:118/118
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Sphinx HP:376/376 MP:364/364 (Puesto 2)
2-Black Maria HP:139/348 MP:323/337 (Puesto 3)
3-Hel HP:200/254 MP:246/246 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Anzu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:788/1136 MP:405/413
B-Ammut HP:457/709 MP:140/140
C-Israfel HP:154/258 MP:251/251
D-Mithras HP:96/293 MP:42/58
Equipo de Shujinko (J2)
A-Shujinko HP:1102/1317 MP:621/625
B-Anzu HP:466/596 MP:118/118
C-Black Maria HP:139/348 MP:323/337
D-Hel HP:200/254 MP:246/246
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Black Maria
3-Hel
4-Shujinko
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Itsuki HP:788/1136 MP:405/413
2-Ammut HP:457/709 MP:140/140
3-Israfel HP:154/258 MP:251/251
4-Mithras HP:96/293 MP:42/58
5-Cancelar
INPUT: 1
----------------------------------------
Anzu ataca a Itsuki
Itsuki recibe 44 de daño
Itsuki termina con HP:744/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:744/1136 MP:405/413
B-Ammut HP:457/709 MP:140/140
C-Israfel HP:154/258 MP:251/251
D-Mithras HP:96/293 MP:42/58
Equipo de Shujinko (J2)
A-Shujinko HP:1102/1317 MP:621/625
B-Anzu HP:466/596 MP:118/118
C-Black Maria HP:139/348 MP:323/337
D-Hel HP:200/254 MP:246/246
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Itsuki
3-Israfel
4-Mithras
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:744/1136 MP:405/413
B-Ammut HP:457/709 MP:140/140
C-Israfel HP:154/258 MP:251/251
D-Mithras HP:96/293 MP:42/58
Equipo de Shujinko (J2)
A-Shujinko HP:1102/1317 MP:621/625
B-Anzu HP:466/596 MP:118/118
C-Black Maria HP:139/348 MP:323/337
D-Hel HP:200/254 MP:246/246
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Israfel
3-Mithras
4-Ammut
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:744/1136 MP:405/413
B-Ammut HP:457/709 MP:140/140
C-Israfel HP:154/258 MP:251/251
D-Mithras HP:96/293 MP:42/58
Equipo de Shujinko (J2)
A-Shujinko HP:1102/1317 MP:621/625
B-Anzu HP:466/596 MP:118/118
C-Black Maria HP:139/348 MP:323/337
D-Hel HP:200/254 MP:246/246
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Israfel
2-Mithras
3-Ammut
4-Itsuki
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:744/1136 MP:405/413
B-Ammut HP:457/709 MP:140/140
C-Israfel HP:154/258 MP:251/251
D-Mithras HP:96/293 MP:42/58
Equipo de Shujinko (J2)
A-Shujinko HP:1102/1317 MP:621/625
B-Anzu HP:466/596 MP:118/118
C-Black Maria HP:139/348 MP:323/337
D-Hel HP:200/254 MP:246/246
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithras
2-Ammut
3-Itsuki
4-Israfel
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Shujinko HP:1102/1317 MP:621/625
2-Anzu HP:466/596 MP:118/118
3-Black Maria HP:139/348 MP:323/337
4-Hel HP:200/254 MP:246/246
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:744/1136 MP:405/413
B-Ammut HP:457/709 MP:140/140
C-Israfel HP:154/258 MP:251/251
D-Mithras HP:96/293 MP:42/58
Equipo de Shujinko (J2)
A-Shujinko HP:1102/1317 MP:621/625
B-Anzu HP:466/596 MP:118/118
C-Black Maria HP:139/348 MP:323/337
D-Hel HP:200/254 MP:246/246
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Itsuki
3-Israfel
4-Mithras
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:744/1136 MP:405/413
B-Ammut HP:457/709 MP:140/140
C-Israfel HP:154/258 MP:251/251
D-Mithras HP:96/293 MP:42/58
Equipo de Shujinko (J2)
A-Shujinko HP:1102/1317 MP:621/625
B-Anzu HP:466/596 MP:118/118
C-Black Maria HP:139/348 MP:323/337
D-Hel HP:200/254 MP:246/246
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Israfel
3-Mithras
4-Ammut
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Shujinko HP:1102/1317 MP:621/625
2-Anzu HP:466/596 MP:118/118
3-Black Maria HP:139/348 MP:323/337
