Elige un archivo para cargar los equipos
0: 001.txt
Atropos es débil contra el ataque de Ometeotl
Atropos recibe 195 de daño
Atropos termina con HP:0/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:914/999 MP:528/542
B-Master Therion HP:117/497 MP:195/223
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:247/453 MP:380/389
B-Guedhe HP:398/511 MP:209/229
C-Ometeotl HP:49/324 MP:287/315
D-Black Maria HP:99/348 MP:309/337
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Guedhe
3-Black Maria
4-Ometeotl
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Agidyne MP:14
2-Zan MP:5
3-Needle Shot MP:4
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:914/999 MP:528/542
2-Master Therion HP:117/497 MP:195/223
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:914/999 MP:528/542
B-Master Therion HP:117/497 MP:195/223
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:247/453 MP:380/389
B-Guedhe HP:398/511 MP:209/229
C-Ometeotl HP:49/324 MP:287/315
D-Black Maria HP:99/348 MP:309/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Black Maria
3-Ometeotl
4-Nahobino
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Guedhe
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Tamaki HP:914/999 MP:528/542
2-Master Therion HP:117/497 MP:195/223
3-Cancelar
INPUT: 1
----------------------------------------
Guedhe ataca a Tamaki
Tamaki es resistente el ataque de Guedhe
Tamaki recibe 21 de daño
Tamaki termina con HP:893/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:893/999 MP:528/542
B-Master Therion HP:117/497 MP:195/223
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:247/453 MP:380/389
B-Guedhe HP:398/511 MP:209/229
C-Ometeotl HP:49/324 MP:287/315
D-Black Maria HP:99/348 MP:309/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Tamaki
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:851/851 MP:170/170
2-Yamata-no-Orochi HP:327/662 MP:103/131
3-Kikuri-Hime HP:216/216 MP:201/210
4-Cancelar
INPUT: 1
----------------------------------------
Hachiman ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:893/999 MP:528/542
B-Hachiman HP:851/851 MP:170/170
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:247/453 MP:380/389
B-Guedhe HP:398/511 MP:209/229
C-Ometeotl HP:49/324 MP:287/315
D-Black Maria HP:99/348 MP:309/337
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Hachiman
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:117/497 MP:195/223
2-Yamata-no-Orochi HP:327/662 MP:103/131
3-Kikuri-Hime HP:216/216 MP:201/210
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:247/453 MP:380/389
2-Guedhe HP:398/511 MP:209/229
3-Ometeotl HP:49/324 MP:287/315
4-Black Maria HP:99/348 MP:309/337
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Guedhe
Guedhe recibe 18 de daño
Guedhe termina con HP:380/511
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:893/999 MP:528/542
B-Hachiman HP:851/851 MP:170/170
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:247/453 MP:380/389
B-Guedhe HP:380/511 MP:209/229
C-Ometeotl HP:49/324 MP:287/315
D-Black Maria HP:99/348 MP:309/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Tamaki
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hachiman use
1-Maziodyne MP:32
2-Tetrakarn MP:50
3-Berserker God MP:12
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:117/497 MP:195/223
2-Yamata-no-Orochi HP:327/662 MP:103/131
3-Kikuri-Hime HP:216/216 MP:201/210
4-Cancelar
INPUT: 3
----------------------------------------
Kikuri-Hime ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:893/999 MP:528/542
B-Kikuri-Hime HP:216/216 MP:201/210
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:247/453 MP:380/389
B-Guedhe HP:380/511 MP:209/229
C-Ometeotl HP:49/324 MP:287/315
D-Black Maria HP:99/348 MP:309/337
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Kikuri-Hime
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:247/453 MP:380/389
2-Guedhe HP:380/511 MP:209/229
3-Ometeotl HP:49/324 MP:287/315
4-Black Maria HP:99/348 MP:309/337
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Nahobino
Nahobino recibe 15 de daño
Nahobino termina con HP:232/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:893/999 MP:528/542
B-Kikuri-Hime HP:216/216 MP:201/210
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:232/453 MP:380/389
B-Guedhe HP:380/511 MP:209/229
C-Ometeotl HP:49/324 MP:287/315
D-Black Maria HP:99/348 MP:309/337
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Black Maria
3-Ometeotl
4-Nahobino
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:94/189 MP:85/85
2-Cancelar
INPUT: 1
----------------------------------------
Strix ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:893/999 MP:528/542
B-Kikuri-Hime HP:216/216 MP:201/210
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:232/453 MP:380/389
B-Strix HP:94/189 MP:85/85
C-Ometeotl HP:49/324 MP:287/315
D-Black Maria HP:99/348 MP:309/337
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Ometeotl
3-Nahobino
4-Strix
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Tamaki HP:893/999 MP:528/542
2-Kikuri-Hime HP:216/216 MP:201/210
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:380/511 MP:209/229
2-Cancelar
INPUT: 1
----------------------------------------
Guedhe ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:893/999 MP:528/542
B-Kikuri-Hime HP:216/216 MP:201/210
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:232/453 MP:380/389
B-Strix HP:94/189 MP:85/85
C-Ometeotl HP:49/324 MP:287/315
D-Guedhe HP:380/511 MP:209/229
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Nahobino
3-Strix
4-Guedhe
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Tamaki HP:893/999 MP:528/542
2-Kikuri-Hime HP:216/216 MP:201/210
3-Cancelar
INPUT: 1
----------------------------------------
Ometeotl ataca a Tamaki
Tamaki es resistente el ataque de Ometeotl
Tamaki recibe 17 de daño
Tamaki termina con HP:876/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:876/999 MP:528/542
B-Kikuri-Hime HP:216/216 MP:201/210
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:232/453 MP:380/389
B-Strix HP:94/189 MP:85/85
C-Ometeotl HP:49/324 MP:287/315
D-Guedhe HP:380/511 MP:209/229
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Strix
3-Guedhe
4-Ometeotl
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:876/999 MP:528/542
B-Kikuri-Hime HP:216/216 MP:201/210
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:232/453 MP:380/389
B-Strix HP:94/189 MP:85/85
C-Ometeotl HP:49/324 MP:287/315
D-Guedhe HP:380/511 MP:209/229
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
2-Guedhe
3-Ometeotl
4-Nahobino
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:99/348 MP:309/337
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
2-Bouncing Claw MP:4
3-Tarunda MP:15
4-Mabufu MP:11
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Strix
1-Tamaki HP:876/999 MP:528/542
2-Kikuri-Hime HP:216/216 MP:201/210
3-Cancelar
INPUT: 1
----------------------------------------
Strix ataca a Tamaki
Tamaki es resistente el ataque de Strix
Tamaki recibe 21 de daño
Strix ataca a Tamaki
Tamaki es resistente el ataque de Strix
Tamaki recibe 21 de daño
Tamaki termina con HP:834/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:834/999 MP:528/542
B-Kikuri-Hime HP:216/216 MP:201/210
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:232/453 MP:380/389
B-Strix HP:94/189 MP:81/85
C-Ometeotl HP:49/324 MP:287/315
D-Guedhe HP:380/511 MP:209/229
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Ometeotl
3-Nahobino
4-Strix
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Guedhe
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:99/348 MP:309/337
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:834/999 MP:528/542
B-Kikuri-Hime HP:216/216 MP:201/210
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:232/453 MP:380/389
B-Strix HP:94/189 MP:81/85
C-Ometeotl HP:49/324 MP:287/315
D-Guedhe HP:380/511 MP:209/229
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ometeotl
2-Nahobino
3-Strix
4-Guedhe
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ometeotl use
1-Agidyne MP:14
2-Recarmdra MP:2
3-Bufudyne MP:14
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Tamaki HP:834/999 MP:528/542
2-Kikuri-Hime HP:216/216 MP:201/210
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Tamaki HP:834/999 MP:528/542
2-Kikuri-Hime HP:216/216 MP:201/210
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ometeotl use
1-Agidyne MP:14
2-Recarmdra MP:2
3-Bufudyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Tamaki HP:834/999 MP:528/542
2-Kikuri-Hime HP:216/216 MP:201/210
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ometeotl use
1-Agidyne MP:14
2-Recarmdra MP:2
3-Bufudyne MP:14
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Tamaki HP:834/999 MP:528/542
2-Kikuri-Hime HP:216/216 MP:201/210
3-Cancelar
INPUT: 1
----------------------------------------
Ometeotl lanza fuego a Tamaki
Tamaki es resistente el ataque de Ometeotl
Tamaki recibe 65 de daño
Tamaki termina con HP:769/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:769/999 MP:528/542
B-Kikuri-Hime HP:216/216 MP:201/210
C-
D-
Equipo de Nahobino (J2)
