Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:786/1136 MP:391/413
B-
C-Persephone HP:215/315 MP:278/306
D-
Equipo de Kotone (J2)
A-Kotone HP:555/597 MP:347/347
B-Kazfiel HP:408/469 MP:211/211
C-Hel HP:177/254 MP:206/246
D-Enku HP:5/235 MP:200/228
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Persephone
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:693/693 MP:310/310
2-Bai Suzhen HP:7/155 MP:149/149
3-Chagrin HP:67/67 MP:72/72
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Persephone HP:215/315 MP:278/306 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Chagrin ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:786/1136 MP:391/413
B-Chagrin HP:67/67 MP:72/72
C-Persephone HP:215/315 MP:278/306
D-
Equipo de Kotone (J2)
A-Kotone HP:555/597 MP:347/347
B-Kazfiel HP:408/469 MP:211/211
C-Hel HP:177/254 MP:206/246
D-Enku HP:5/235 MP:200/228
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Chagrin
3-Itsuki
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Kotone HP:555/597 MP:347/347
2-Kazfiel HP:408/469 MP:211/211
3-Hel HP:177/254 MP:206/246
4-Enku HP:5/235 MP:200/228
5-Cancelar
INPUT: 1
----------------------------------------
Persephone lanza hielo a Kotone
Kotone es resistente el ataque de Persephone
Kotone recibe 56 de daño
Kotone termina con HP:499/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:786/1136 MP:391/413
B-Chagrin HP:67/67 MP:72/72
C-Persephone HP:215/315 MP:264/306
D-
Equipo de Kotone (J2)
A-Kotone HP:499/597 MP:347/347
B-Kazfiel HP:408/469 MP:211/211
C-Hel HP:177/254 MP:206/246
D-Enku HP:5/235 MP:200/228
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Chagrin
2-Itsuki
3-Persephone
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chagrin
1-Kotone HP:499/597 MP:347/347
2-Kazfiel HP:408/469 MP:211/211
3-Hel HP:177/254 MP:206/246
4-Enku HP:5/235 MP:200/228
5-Cancelar
INPUT: 4
----------------------------------------
Chagrin ataca a Enku
Enku recibe 5 de daño
Enku termina con HP:0/235
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:786/1136 MP:391/413
B-Chagrin HP:67/67 MP:72/72
C-Persephone HP:215/315 MP:264/306
D-
Equipo de Kotone (J2)
A-Kotone HP:499/597 MP:347/347
B-Kazfiel HP:408/469 MP:211/211
C-Hel HP:177/254 MP:206/246
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
3-Hel
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Itsuki HP:786/1136 MP:391/413
2-Chagrin HP:67/67 MP:72/72
3-Persephone HP:215/315 MP:264/306
4-Cancelar
INPUT: 2
----------------------------------------
Kazfiel ataca a Chagrin
Chagrin recibe 38 de daño
Chagrin termina con HP:29/67
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:786/1136 MP:391/413
B-Chagrin HP:29/67 MP:72/72
C-Persephone HP:215/315 MP:264/306
D-
Equipo de Kotone (J2)
A-Kotone HP:499/597 MP:347/347
B-Kazfiel HP:408/469 MP:211/211
C-Hel HP:177/254 MP:206/246
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Hel
3-Kazfiel
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:786/1136 MP:391/413
B-Chagrin HP:29/67 MP:72/72
C-Persephone HP:215/315 MP:264/306
D-
Equipo de Kotone (J2)
A-Kotone HP:499/597 MP:347/347
B-Kazfiel HP:408/469 MP:211/211
C-Hel HP:177/254 MP:206/246
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Hel
2-Kazfiel
3-Kotone
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:786/1136 MP:391/413
B-Chagrin HP:29/67 MP:72/72
C-Persephone HP:215/315 MP:264/306
D-
Equipo de Kotone (J2)
A-Kotone HP:499/597 MP:347/347
B-Kazfiel HP:408/469 MP:211/211
C-Hel HP:177/254 MP:206/246
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
3-Hel
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Itsuki HP:786/1136 MP:391/413
2-Chagrin HP:29/67 MP:72/72
3-Persephone HP:215/315 MP:264/306
4-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ataca a Itsuki
Itsuki recibe 38 de daño
Itsuki termina con HP:748/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:748/1136 MP:391/413
B-Chagrin HP:29/67 MP:72/72
C-Persephone HP:215/315 MP:264/306
D-
Equipo de Kotone (J2)
A-Kotone HP:499/597 MP:347/347
B-Kazfiel HP:408/469 MP:211/211
C-Hel HP:177/254 MP:206/246
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Persephone
3-Chagrin
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:499/597 MP:347/347
2-Kazfiel HP:408/469 MP:211/211
3-Hel HP:177/254 MP:206/246
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:693/693 MP:310/310
2-Bai Suzhen HP:7/155 MP:149/149
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Chagrin HP:29/67 MP:72/72 (Puesto 2)
2-Persephone HP:215/315 MP:264/306 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:748/1136 MP:391/413
B-Chagrin HP:29/67 MP:72/72
C-Persephone HP:215/315 MP:264/306
D-
Equipo de Kotone (J2)
A-Kotone HP:499/597 MP:347/347
B-Kazfiel HP:408/469 MP:211/211
C-Hel HP:177/254 MP:206/246
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Chagrin
3-Itsuki
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:693/693 MP:310/310
2-Bai Suzhen HP:7/155 MP:149/149
3-Cancelar
INPUT: 1
----------------------------------------
Pale Rider ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:748/1136 MP:391/413
B-Chagrin HP:29/67 MP:72/72
C-Pale Rider HP:693/693 MP:310/310
D-
Equipo de Kotone (J2)
A-Kotone HP:499/597 MP:347/347
B-Kazfiel HP:408/469 MP:211/211
C-Hel HP:177/254 MP:206/246
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Chagrin
2-Itsuki
3-Pale Rider
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:215/315 MP:264/306
2-Bai Suzhen HP:7/155 MP:149/149
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:748/1136 MP:391/413
B-Chagrin HP:29/67 MP:72/72
C-Pale Rider HP:693/693 MP:310/310
D-
Equipo de Kotone (J2)
A-Kotone HP:499/597 MP:347/347
B-Kazfiel HP:408/469 MP:211/211
C-Hel HP:177/254 MP:206/246
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Pale Rider
3-Chagrin
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Axel Claw MP:15
2-Bufula MP:8
3-Dia MP:5
4-Bufudyne MP:14
5-Agidyne MP:14
6-Recarm MP:20
7-Cancelar
INPUT: 7
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:499/597 MP:347/347
2-Kazfiel HP:408/469 MP:211/211
3-Hel HP:177/254 MP:206/246
4-Cancelar
INPUT: 2
----------------------------------------
Itsuki ataca a Kazfiel
Kazfiel recibe 45 de daño
Kazfiel termina con HP:363/469
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:748/1136 MP:391/413
B-Chagrin HP:29/67 MP:72/72
C-Pale Rider HP:693/693 MP:310/310
D-
Equipo de Kotone (J2)
A-Kotone HP:499/597 MP:347/347
B-Kazfiel HP:363/469 MP:211/211
C-Hel HP:177/254 MP:206/246
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Chagrin
3-Itsuki
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:748/1136 MP:391/413
B-Chagrin HP:29/67 MP:72/72
C-Pale Rider HP:693/693 MP:310/310
D-
Equipo de Kotone (J2)
A-Kotone HP:499/597 MP:347/347
B-Kazfiel HP:363/469 MP:211/211
C-Hel HP:177/254 MP:206/246
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Chagrin
2-Itsuki
3-Pale Rider
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chagrin use
1-Needle Shot MP:4
2-Zio MP:5
3-Rakunda MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Chagrin
1-Kotone HP:499/597 MP:347/347
2-Kazfiel HP:363/469 MP:211/211
3-Hel HP:177/254 MP:206/246
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chagrin
1-Kotone HP:499/597 MP:347/347
2-Kazfiel HP:363/469 MP:211/211
3-Hel HP:177/254 MP:206/246
4-Cancelar
INPUT: 1
----------------------------------------
Chagrin ataca a Kotone
Kotone es resistente el ataque de Chagrin
Kotone recibe 2 de daño
Kotone termina con HP:497/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:748/1136 MP:391/413
B-Chagrin HP:29/67 MP:72/72
C-Pale Rider HP:693/693 MP:310/310
D-
Equipo de Kotone (J2)
A-Kotone HP:497/597 MP:347/347
B-Kazfiel HP:363/469 MP:211/211
C-Hel HP:177/254 MP:206/246
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
3-Hel
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Itsuki HP:748/1136 MP:391/413
2-Chagrin HP:29/67 MP:72/72
3-Pale Rider HP:693/693 MP:310/310
4-Cancelar
INPUT: 2
----------------------------------------
Kazfiel ataca a Chagrin
Chagrin recibe 38 de daño
Chagrin termina con HP:0/67
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:748/1136 MP:391/413
B-
C-Pale Rider HP:693/693 MP:310/310
D-
Equipo de Kotone (J2)
A-Kotone HP:497/597 MP:347/347
B-Kazfiel HP:363/469 MP:211/211
C-Hel HP:177/254 MP:206/246
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Hel
3-Kazfiel
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Zan MP:5
2-Recarm MP:20
3-Ziodyne MP:14
4-Grand Tack MP:11
5-Oni-Kagura MP:9
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Kotone
1-Itsuki HP:748/1136 MP:391/413
2-Pale Rider HP:693/693 MP:310/310
3-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Itsuki
Itsuki recibe 97 de daño
Itsuki termina con HP:651/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:651/1136 MP:391/413
B-
C-Pale Rider HP:693/693 MP:310/310
D-
Equipo de Kotone (J2)
A-Kotone HP:497/597 MP:338/347
B-Kazfiel HP:363/469 MP:211/211
C-Hel HP:177/254 MP:206/246
